task,setting,mode,repr,model,run,trial_index,rho,best_so_far
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,0,0.10552900408111991,0.10552900408111991
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,1,0.5594719160121303,0.5594719160121303
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,2,0.5872144795858327,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,3,0.5747225082580969,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,4,0.5491336643804665,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,5,0.5750481224827162,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,6,0.5810395565792179,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,7,0.5853448450643904,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,8,0.008453395307038052,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,9,0.5754414075497488,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,10,0.3162533997134853,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,11,0.35092530987107007,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,12,0.23777007250158103,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,13,0.08520751786124704,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,14,0.3275377972694456,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,15,0.030365999103145854,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,16,0.5606921420825406,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,17,0.5704099397800975,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,18,-0.09946935471782078,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,19,0.16931526044249168,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,20,0.4630414619363742,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,21,0.5292935330203151,0.5872144795858327
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,22,0.5882503894742177,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,23,0.5631095960642037,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,24,0.4771274207844263,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,25,0.39957481538061734,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,26,0.2615284273049452,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,27,0.32998222031544455,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,28,0.26052976511218867,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,29,0.055700280224013334,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,30,0.562518923918934,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,31,0.48135560752738726,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,32,0.46496966730919614,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,33,0.35422810027472434,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,34,0.341788714136779,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,35,0.5641253205179325,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,36,0.37695736675702085,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,37,0.11398538991412453,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,38,0.5684732962337716,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,39,0.45508509159415134,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,40,0.37753844254810986,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,41,0.4947628724987177,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,42,0.28023488569627836,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,43,0.35686276655669436,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,44,0.062463000271945394,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,45,0.3814502293404718,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,46,0.46456844043180706,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,47,0.5124175169213707,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,48,0.38155004950447174,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,49,-0.09997514876490479,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,50,0.17266496482217744,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,51,0.2865888303446809,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,52,0.45890510237566107,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,53,0.3400090867993778,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,54,0.47817209975508007,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,55,0.38732027109166645,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,56,0.3935496285901003,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,57,0.3659490248765215,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,58,0.4805925319156269,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,59,0.11099640526950583,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,60,0.394624420258356,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,61,0.4372365346352921,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,62,0.38588280341712744,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,63,0.4242449261686456,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,64,0.33649086481141777,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,65,0.2960432246654115,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,66,0.022819964787689054,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,67,0.580959642112505,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,68,0.48896866002607087,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,69,0.4941076731443008,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,70,0.5683715417885781,0.5882503894742177
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,71,0.5926316705468855,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,72,0.4203547276329628,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,73,0.4891718380076932,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,74,0.5691020228870001,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,75,0.4982081291040269,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,76,0.40867778459306975,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,77,0.4903366368599899,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,78,0.4130204657686712,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,79,0.36398690135530165,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,80,0.3698453101283308,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,81,0.013641879285614077,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,82,0.3685099278077502,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,83,0.022222012649592376,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,84,0.42441051090943316,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,85,0.37631606557072783,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,86,0.38218936523817554,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,87,0.5453962153357886,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,88,0.41620877171806886,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,89,0.47642870692743083,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,90,0.37600396698352545,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,91,0.49087105451523405,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,92,0.5204822598840843,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,93,0.38576003626536554,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,94,-0.023555422641942214,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,95,0.3720003534594623,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,96,0.38452078294097586,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,97,0.4366744860981825,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,98,0.41437470988884867,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,99,0.37084051823863834,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,100,0.005792061565675273,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,101,0.5202081019724001,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,102,0.41168723435506216,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,103,0.21689762446758065,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,104,0.5266093665741772,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,105,0.3999025805122083,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,106,0.5422825293128662,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,107,0.40182946224997085,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,108,0.47915407151479344,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,109,0.4263458308206996,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,110,0.5388104690976038,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,111,0.46738712129085935,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,112,0.44195479725900627,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,113,0.4186895947282021,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,114,0.40101675032348194,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,115,0.31976723219869,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,116,-0.051758767828137944,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,117,0.3481006333720447,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,118,0.5165275692352777,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,119,0.22984399577898665,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,120,0.34960461370831997,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,121,0.5610276835701057,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,122,0.5733856368480745,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,123,0.5227440212918821,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,124,0.5661862203054622,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,125,0.5445767197796202,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,126,0.41196678904790485,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,127,0.39534381591315515,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,128,0.1813034231757327,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,129,0.5377146647227796,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,130,0.3729580034249586,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,131,0.561227056100932,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,132,0.429112062640522,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,133,0.4349067714763161,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,134,0.4333273439416534,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,135,0.5671475102673719,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,136,0.4966189397608008,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,137,0.42475680693185597,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,138,0.15100144576024344,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,139,0.421303112153043,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,140,0.33056279974338626,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,141,0.5589924292118524,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,142,0.5054853092063805,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,143,0.37301640882195586,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,144,0.5613733177749989,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,145,0.5692095682355786,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,146,0.5077227488199615,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,147,0.3989834814178178,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,148,0.4935224609936511,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,149,0.4403134897853153,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,150,0.2663040236952499,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,151,0.11288141860906196,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,152,0.5118867392625401,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,153,0.4288120938451791,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,154,0.3829651808373829,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,155,0.570684263146164,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,156,0.5695619860701513,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,157,0.3239474371707466,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,158,0.5644820401664483,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,159,0.36138728209858473,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,160,0.4367221369603219,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,161,0.4752665553452528,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,162,0.3914326397669273,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,163,0.3754484227892727,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,164,0.41741112871517694,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,165,-0.02146355337145533,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,166,0.43686128409594427,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,167,0.3861510049710441,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,168,0.44267965290842565,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,169,0.35477707796103686,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,170,0.5091428437843454,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,171,0.5630725342825398,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,172,0.5058913342608601,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,173,0.5409287815558361,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,174,0.5226374686695981,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,175,0.38402243434110117,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,176,0.5670737176128088,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,177,0.34072418064023385,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,178,0.4386346241668132,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,179,0.44964346241045977,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,180,0.30420475844184564,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,181,0.5108850784313178,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,182,0.4490049739486681,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,183,0.43141320219133794,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,184,0.4343492261394423,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,185,0.39849125463009294,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,186,0.40483858110319837,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,187,0.4362547283299613,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,188,0.42731307714037664,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,189,0.5212218409735397,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,190,0.5064250900985745,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,191,0.3646943842945661,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,192,0.49634891820867755,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,193,0.3815310026482593,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,194,0.5068091097201911,0.5926316705468855
