task,setting,mode,repr,model,run,trial_index,rho,best_so_far
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,195,0.3889708440107735,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,196,0.39605824793648153,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,197,0.3866419081237095,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,198,0.3995690244772324,0.5926316705468855
binding_affinity,wt_smiles_pooled,pooled,wt,transformer,wt_smiles_pooled,199,0.42250166369935527,0.5926316705468855
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,0,0.5427633397482036,0.5427633397482036
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,1,0.5996460600639822,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,2,0.5540579177103042,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,3,0.5953806460849749,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,4,0.5563516118139108,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,5,0.45656226832047325,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,6,0.42628080724840517,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,7,0.17424380529031155,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,8,0.45606061063295,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,9,-0.015871115914960585,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,10,0.010082293702046852,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,11,0.5993889439536882,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,12,0.5787579406455285,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,13,0.39841603880470416,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,14,0.5802275064702587,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,15,0.45597473980846953,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,16,0.3892987745967468,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,17,0.5158912316804576,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,18,0.49274813448388566,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,19,0.12484856789291422,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,20,0.2530149925166676,0.5996460600639822
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,21,0.6043173336430866,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,22,0.43219960687102066,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,23,0.3680934791271776,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,24,0.5468947356774437,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,25,0.3060381584535361,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,26,0.23126706328944568,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,27,0.4661766570290123,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,28,0.34205757750822535,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,29,0.3565088596326798,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,30,0.2555997420236727,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,31,0.603280761937172,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,32,0.5916847260902866,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,33,0.3482147968959204,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,34,0.4781408288768011,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,35,0.5985095539110807,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,36,0.38536198490064144,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,37,0.5564219299264429,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,38,0.40642694317451217,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,39,0.32016680453225493,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,40,0.35741965077774984,0.6043173336430866
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,41,0.6296106759936997,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,42,0.4119615577211287,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,43,0.4521580381146084,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,44,0.5355736850141546,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,45,0.394810754554027,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,46,0.27978286432348365,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,47,0.10345317582419716,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,48,0.035961510020839284,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,49,0.2115157243159457,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,50,0.20629762400291496,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,51,0.5902777020221144,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,52,0.49305223963878925,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,53,0.39877434707842824,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,54,0.5342292027025404,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,55,0.39603309887035243,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,56,0.029893470545273238,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,57,0.5322622810042301,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,58,0.36447041936301317,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,59,0.3814137150933507,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,60,0.4028018376555033,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,61,0.37734502637505085,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,62,0.4205814001368899,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,63,0.412346239160275,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,64,0.41782708103260224,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,65,0.049639458361822784,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,66,0.4217620826098998,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,67,0.3979707351429729,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,68,0.477323815136369,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,69,0.1973486928205035,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,70,0.40687549000527595,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,71,0.37606986944967424,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,72,0.46342527171366804,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,73,0.39067452778663986,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,74,0.18817511943653348,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,75,0.37123264512499393,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,76,0.4176394557629283,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,77,0.3956552010608857,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,78,0.56032896971311,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,79,0.2921811884707649,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,80,0.1891183692742854,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,81,0.4804968992825832,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,82,0.4951803139055849,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,83,0.3958127136329576,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,84,0.4326142355533865,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,85,0.4313533077048987,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,86,0.4165734331769413,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,87,0.47785674370217135,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,88,0.392600085889343,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,89,0.3408997277399906,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,90,0.2696934560829924,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,91,0.3930135563910319,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,92,0.4318276654193214,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,93,0.5551085530387254,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,94,0.0660962130556933,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,95,0.4187216928783932,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,96,0.3623829865720396,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,97,0.4273640370901647,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,98,0.3155724672409797,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,99,0.3803412712505051,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,100,0.3947481801364125,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,101,0.41438099715538096,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,102,0.30511426118205526,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,103,0.5332907454454058,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,104,0.3463620387214858,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,105,0.3973739411855532,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,106,0.3574455264615938,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,107,0.3843056922438188,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,108,0.015879318899194982,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,109,0.39777980078565034,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,110,0.06311307054050705,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,111,-1.629725666920943e-4,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,112,-0.04014419680863233,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,113,0.09201613115256316,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,114,0.17052936470075217,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,115,0.48355201445412593,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,116,0.4311167079380259,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,117,0.396081577004404,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,118,0.11863393583451652,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,119,0.6049943729759841,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,120,0.3863654338506714,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,121,0.4819439633113031,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,122,0.5879656424820583,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,123,0.5225800559988953,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,124,0.5073519655489391,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,125,0.4005672107664237,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,126,0.4347613370741615,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,127,0.4110912676695546,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,128,0.5308951314422232,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,129,0.48158740911716963,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,130,0.41882394368673403,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,131,0.3569721319034796,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,132,0.5102669408585647,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,133,0.3619797742420613,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,134,0.3973077594325818,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,135,0.2960008683435098,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,136,0.3618340089311417,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,137,0.2510919162297009,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,138,0.5061242940313195,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,139,0.42387311507530523,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,140,0.3580159836022212,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,141,0.29006750873524056,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,142,0.24482202240757206,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,143,0.37512926128556806,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,144,0.4953267410340341,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,145,0.3033859247032069,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,146,0.5203009218809426,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,147,0.3757066970802436,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,148,0.37723284830376436,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,149,0.012327013308454612,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,150,0.408565110158636,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,151,0.28313218080933544,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,152,0.1420209353173712,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,153,0.4053003642845564,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,154,0.10325925280172853,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,155,0.43044033042265817,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,156,0.4040103164647612,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,157,0.19955388533777627,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,158,0.43409439045859205,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,159,0.4249510503768271,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,160,0.401315925046115,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,161,0.4361074739295999,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,162,0.4008810777298905,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,163,0.5083248373176188,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,164,0.40619017795325696,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,165,0.06425801486691243,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,166,0.47982531994430594,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,167,0.4925346983305528,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,168,0.4000870621486161,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,169,0.3700638753675189,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,170,0.05275496438295185,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,171,0.3992399357105821,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,172,0.496248321944161,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,173,0.4974142789771348,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,174,0.4261133674133875,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,175,0.24559286189838647,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,176,0.3547506052576584,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,177,0.29441713899490396,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,178,0.49496654684348723,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,179,0.4749348193084836,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,180,0.5293109057304701,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,181,0.5576181651114012,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,182,0.4848177805866687,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,183,0.5243325488175783,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,184,0.46506347994403313,0.6296106759936997
