task,setting,mode,repr,model,run,trial_index,rho,best_so_far
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,185,0.45197603829393695,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,186,0.05242008471291653,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,187,0.4586665171561991,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,188,0.39209296820719963,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,189,0.14772048535668583,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,190,0.49438034196654296,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,191,0.5029687480496426,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,192,0.5909696322494304,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,193,0.4976705678155166,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,194,0.5861075897673859,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,195,0.43265411005955184,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,196,0.22690430551685767,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,197,0.5944539360889927,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,198,0.5312022147760106,0.6296106759936997
binding_affinity,wt_smiles_unpooled,pooled,wt,transformer,wt_smiles_unpooled,199,0.5111714799673016,0.6296106759936997
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,0,0.11085706192706293,0.11085706192706293
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,1,0.5502437054396374,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,2,0.546557046782819,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,3,0.5424695113014172,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,4,0.5435603715079405,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,5,0.45872277831848063,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,6,-0.13437448365297622,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,7,-0.11361007623251594,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,8,0.171405828841021,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,9,0.5437471686671455,0.5502437054396374
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,10,0.55492749569306,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,11,0.5339932326696477,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,12,0.516468842877518,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,13,-0.1021184206079264,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,14,0.4742157215017297,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,15,0.5275827237996872,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,16,0.5276452095396332,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,17,-0.07117819626543971,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,18,0.41999098571435833,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,19,0.2220112196718762,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,20,0.003992486750216388,0.55492749569306
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,21,0.559938235980144,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,22,0.5461893930101082,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,23,0.40452733690445614,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,24,0.5492654955811859,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,25,-0.02487438496339214,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,26,0.5549503777950121,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,27,0.521980129144804,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,28,0.5472498904275028,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,29,0.541662477167184,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,30,0.5493711052825031,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,31,0.34383556041039076,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,32,0.3472883765472243,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,33,0.3044459264320467,0.559938235980144
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,34,0.5615611050570534,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,35,0.5487928921677908,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,36,0.5521292786485735,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,37,0.19419951918648704,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,38,0.3966313145906582,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,39,0.5467445040026573,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,40,-0.17853474021838628,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,41,0.45179808221523143,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,42,0.34597070895881105,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,43,0.3605220375890042,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,44,0.40093579000018287,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,45,0.38493636029103284,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,46,0.40750449340190825,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,47,0.5481623142428421,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,48,0.345928977069063,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,49,0.5086972889818306,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,50,0.34114683778128874,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,51,0.23137567419165692,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,52,-0.14260037928453909,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,53,0.1391795050427026,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,54,0.19910112944887656,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,55,0.008003235177952229,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,56,0.18739300091081199,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,57,0.5513893506787191,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,58,0.4081388116704453,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,59,0.5319012805027208,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,60,0.4682151102850069,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,61,0.559105679501426,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,62,0.553922663389068,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,63,0.4761331976412721,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,64,0.4116415334308027,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,65,0.36935474896271947,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,66,0.40129919752513526,0.5615611050570534
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,67,0.5660286154429865,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,68,0.4394662177495936,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,69,0.45666998974912554,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,70,0.3735422968985448,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,71,0.4163006814205846,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,72,0.2890610131724369,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,73,0.38533855723688293,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,74,0.33146682857471316,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,75,0.4183774521929472,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,76,0.407418905539799,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,77,0.554703955158605,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,78,0.3635076418321853,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,79,0.5035213135162272,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,80,0.40727417635547075,0.5660286154429865
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,81,0.5704012971179453,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,82,0.3903314758868697,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,83,0.41863003539526444,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,84,0.4892635637979685,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,85,0.5023527861751934,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,86,0.5506043185655938,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,87,0.3512484057122892,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,88,0.3109552511976891,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,89,0.37516658283833754,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,90,0.3470231375787526,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,91,0.4000895922683778,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,92,0.4124635289393891,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,93,0.39315257503330825,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,94,0.42282736096199425,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,95,-0.08899829518162175,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,96,0.3892929804905828,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,97,0.5439185644115749,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,98,0.47234708984904655,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,99,0.44136318366444816,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,100,0.38142791800518744,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,101,0.42936042108952505,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,102,0.49306969342940205,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,103,0.41737966053570974,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,104,0.3784407035993852,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,105,0.4738317862333991,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,106,0.10309455161565866,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,107,0.4969138865573521,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,108,0.5511585494772986,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,109,0.5068588000980653,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,110,0.2502186451087754,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,111,0.3760713059462891,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,112,0.46922324289216505,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,113,0.4134798022943571,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,114,0.49030117911341103,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,115,0.40494675844812966,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,116,0.41669517765904696,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,117,0.3838248181846681,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,118,0.3806706084386579,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,119,0.5481187502410487,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,120,0.37133119051883073,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,121,0.5439036030372216,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,122,0.49398189722453034,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,123,0.5482883858237896,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,124,0.561755382903435,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,125,0.541238058180015,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,126,0.40149046095230967,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,127,-0.06296374078119224,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,128,0.3851506599766225,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,129,0.49611719337303967,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,130,0.37935092721261376,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,131,0.5564995401012103,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,132,0.4355957938714678,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,133,-0.01380908761091964,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,134,0.42394682379595766,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,135,0.4097977640619713,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,136,0.3304765176046523,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,137,0.5040528823461911,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,138,0.5099373228914648,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,139,0.43248382800598445,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,140,0.2500793723151632,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,141,0.4664989526386007,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,142,0.5132816300998462,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,143,0.4274207229086639,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,144,0.49072625816121324,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,145,0.5083423963813624,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,146,0.379651914861368,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,147,0.43082267541234764,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,148,0.40344116014372483,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,149,0.49365648733234635,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,150,0.5475095142765746,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,151,0.08910444514289008,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,152,0.3633838404744922,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,153,0.13105569878907983,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,154,-0.09523684846604842,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,155,0.41202722886082194,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,156,0.43122487235819773,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,157,0.19858386193263283,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,158,0.4057707341386158,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,159,0.3719206246643078,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,160,0.4918996259468907,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,161,0.4573582129693766,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,162,0.3925963639397039,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,163,0.48865344775264996,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,164,0.4183708515866149,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,165,0.3518409201407215,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,166,0.5411621512071932,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,167,0.4958797915652868,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,168,4.092376376242216e-5,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,169,0.4876453151454918,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,170,0.5590849976015846,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,171,0.4081896363392043,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,172,0.37562840526138963,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,173,0.3718328366000878,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,174,0.4813049927228651,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,175,0.5052123888585706,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,176,0.5094112545667778,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,177,0.39812921218767533,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,178,0.5033364965389219,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,179,0.5139722735424191,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,180,0.5071941108997478,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,181,0.5145566472230415,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,182,0.41651799719958005,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,183,0.474077768829384,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,184,0.36318278195479164,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,185,0.42522096083830874,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,186,0.29832650430134194,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,187,0.4338204507882816,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,188,0.3731707795036515,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,189,0.4379902738286267,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,190,0.40383279611944317,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,191,0.35395927473297784,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,192,0.4106879658359918,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,193,0.3378568755650435,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,194,0.4902551948892958,0.5704012971179453
