task,setting,mode,repr,model,run,trial_index,rho,best_so_far
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,195,0.42010681105201814,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,196,0.4226895647992357,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,197,0.4166665750316068,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,198,0.4824048737580426,0.5704012971179453
binding_affinity,wt_wt_pooled,pooled,wt,transformer,wt_wt_pooled,199,0.42790806767620104,0.5704012971179453
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,0,0.5217590088326708,0.5217590088326708
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,1,0.09592097211577134,0.5217590088326708
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,2,0.559116900532191,0.559116900532191
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,3,0.5768703313640525,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,4,0.5440904001964266,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,5,0.3483599803812608,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,6,-0.07242427290066564,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,7,0.0027581733660703538,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,8,0.23289840872211431,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,9,-0.06430772731400838,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,10,0.4736383884678617,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,11,0.5014320015918331,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,12,0.3700277907884062,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,13,0.4624855639683319,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,14,0.4394197451399986,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,15,0.5464347155454597,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,16,0.2412427998171196,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,17,0.14337617054879917,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,18,0.37027619360671293,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,19,0.5642160889441283,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,20,0.5419093398440132,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,21,0.3647510460661291,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,22,0.471544456119035,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,23,0.3685851182643696,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,24,-0.10313933288800986,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,25,0.17423005057622615,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,26,0.39216776456852437,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,27,0.1398474864035346,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,28,0.2879268449056495,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,29,-0.22092506849943613,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,30,0.35825975859190123,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,31,0.464003263384346,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,32,0.5599485769300647,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,33,0.41977480055350186,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,34,0.3956196616601228,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,35,-0.04727992313828113,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,36,0.5250751534540343,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,37,0.3736849667369402,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,38,0.29063613786354225,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,39,0.3936502607507661,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,40,0.5103742830306651,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,41,0.5455128308610442,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,42,0.550698487215935,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,43,0.4821575710407912,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,44,0.52075439654889,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,45,-0.12397148803279923,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,46,0.1242275034328462,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,47,0.4047401594699277,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,48,0.26269687135983744,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,49,0.24058153984335998,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,50,0.3110590739164099,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,51,0.5053450610458504,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,52,0.5293244037905784,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,53,0.5218043329961528,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,54,0.5634013541025075,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,55,0.5603237113899522,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,56,0.013322335256433027,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,57,0.29821781431706956,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,58,0.5622810111876997,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,59,0.400305212075234,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,60,0.5320715761460949,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,61,0.5538100130409963,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,62,0.3869913490624988,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,63,0.5014434426428092,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,64,0.08233728351077252,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,65,0.19810729711287578,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,66,0.49050865817245737,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,67,0.3436354863887888,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,68,0.41100435489952164,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,69,0.4053388344642702,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,70,0.009140299628801907,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,71,0.5630147785916438,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,72,0.559097098713194,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,73,0.4152166418406047,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,74,0.361016863043718,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,75,0.4178293818471526,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,76,0.4935022531643809,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,77,-0.02576194649487968,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,78,0.5103280787863388,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,79,0.042875052248722095,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,80,0.31732238926515943,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,81,0.5072616571045485,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,82,0.3799797449758739,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,83,0.38933258412857685,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,84,0.4099172350365866,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,85,0.5055787781280219,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,86,0.48092567787896706,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,87,0.12923339256585573,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,88,0.3849726636258607,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,89,0.3187694621934177,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,90,0.509833253331625,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,91,0.5001312421039417,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,92,0.5547318977254119,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,93,0.49698869342911844,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,94,0.5349181976370185,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,95,0.5625551563707025,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,96,0.37913112702174706,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,97,0.17928764938069425,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,98,0.38342636158240634,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,99,0.4083539914368794,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,100,0.39349573984039427,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,101,0.42656352416630505,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,102,0.41174626305127565,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,103,0.42767374615140324,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,104,0.5659769106933833,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,105,0.3845136337552484,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,106,0.513895486488753,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,107,0.3715952147721239,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,108,0.38681533289363657,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,109,0.42351976456625584,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,110,0.5203612204316941,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,111,0.5721636590086778,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,112,0.38342812174409496,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,113,0.41413700266484627,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,114,0.41799285686398335,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,115,0.36729183946365473,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,116,0.3993967486236942,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,117,0.40229155454084375,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,118,-0.012708588810114335,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,119,0.5165456299311841,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,120,-0.08731643924995904,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,121,0.4819258897585264,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,122,0.09658953929798388,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,123,0.5090926653011374,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,124,0.5493079594819238,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,125,0.4178648051011361,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,126,0.5160994289431186,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,127,0.5219073024549372,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,128,0.2964871353367322,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,129,0.4036147560902652,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,130,0.3464568055554385,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,131,0.5095637285730548,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,132,0.5598330663192489,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,133,0.49475081227897905,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,134,0.5018837030851757,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,135,0.5109474356805225,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,136,0.44016077321090846,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,137,0.33519104060976185,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,138,0.5649406154992072,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,139,0.0997844462088139,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,140,0.5084130787989225,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,141,0.5615468037433333,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,142,0.5171407846021494,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,143,0.5216212761805362,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,144,0.438554625670041,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,145,0.41446681296125176,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,146,0.4413695642505695,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,147,0.13412784099635808,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,148,0.4815377741061853,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,149,0.33473471558343804,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,150,0.4548574632502672,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,151,0.3996891554842164,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,152,0.4036112357668879,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,153,0.43551284625189146,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,154,0.5229730803573978,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,155,0.4037905522389163,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,156,0.41817503359875574,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,157,0.38108182621316217,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,158,0.4950093916102633,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,159,0.2890329148746446,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,160,0.44798645207852095,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,161,0.414113946098773,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,162,0.4379702519894186,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,163,0.5015118689284543,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,164,0.4026948515877492,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,165,0.5299125178147892,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,166,-0.23239862990582746,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,167,0.35762943187396534,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,168,0.3963516689023784,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,169,0.5624086229101248,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,170,0.46236411281181694,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,171,0.43749654847496827,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,172,0.4210980021029233,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,173,0.3927371768747936,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,174,0.5003261800109565,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,175,0.32255887028880936,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,176,0.42557123301434446,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,177,0.4929618835259739,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,178,0.22104968564535712,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,179,0.5149705052400787,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,180,0.34547379540634693,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,181,0.38997724334703454,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,182,0.4558741766456573,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,183,0.5063184304596583,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,184,0.43359911045593746,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,185,0.47571075883600283,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,186,0.3807183528244617,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,187,0.4021978259309246,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,188,0.5505928775146177,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,189,-0.16653584951547615,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,190,0.5232423850957569,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,191,0.4994199167615273,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,192,0.5309122896539263,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,193,0.5193524277639027,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,194,0.5099177410926788,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,195,0.4139691272437939,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,196,0.4126008215511016,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,197,0.3725963067325275,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,198,0.43884505234866367,0.5768703313640525
binding_affinity,wt_wt_unpooled,pooled,wt,transformer,wt_wt_unpooled,199,0.33695743294215774,0.5768703313640525
