path,task,repr,model,run,split,metric,value
raw/half_life/transformer_wt_log/oof_predictions.csv,halflife,wt,transformer,transformer_wt_log,oof,mae,0.7220992601261689
raw/half_life/transformer_wt_log/oof_predictions.csv,halflife,wt,transformer,transformer_wt_log,oof,rmse,1.0389505269839387
raw/half_life/transformer_wt_log/oof_predictions.csv,halflife,wt,transformer,transformer_wt_log,oof,spearman_rho,0.5818272477094294
raw/half_life/transformer_wt_raw/oof_predictions.csv,halflife,wt,transformer,transformer_wt_raw,oof,mae,11.352465805955804
raw/half_life/transformer_wt_raw/oof_predictions.csv,halflife,wt,transformer,transformer_wt_raw,oof,rmse,45.00321744717505
raw/half_life/transformer_wt_raw/oof_predictions.csv,halflife,wt,transformer,transformer_wt_raw,oof,spearman_rho,0.3759734508605516
raw/half_life/xgb_wt_log/oof_predictions.csv,halflife,wt,xgb_log,xgb_wt_log,oof,mae,0.7866007981678614
raw/half_life/xgb_wt_log/oof_predictions.csv,halflife,wt,xgb_log,xgb_wt_log,oof,rmse,1.0810768342287673
raw/half_life/xgb_wt_log/oof_predictions.csv,halflife,wt,xgb_log,xgb_wt_log,oof,spearman_rho,0.5578706193807259
raw/half_life/xgb_wt_raw/oof_predictions.csv,halflife,wt,xgb_raw,xgb_wt_raw,oof,mae,11.088194908524075
raw/half_life/xgb_wt_raw/oof_predictions.csv,halflife,wt,xgb_raw,xgb_wt_raw,oof,rmse,39.39052232858073
raw/half_life/xgb_wt_raw/oof_predictions.csv,halflife,wt,xgb_raw,xgb_wt_raw,oof,spearman_rho,0.5422738134588913
raw/permeability_caco2/cnn_smiles/train_predictions.csv,permeabilitycaco2,smiles,cnn,cnn_smiles,train,mae,0.4384500615852923
raw/permeability_caco2/cnn_smiles/train_predictions.csv,permeabilitycaco2,smiles,cnn,cnn_smiles,train,rmse,0.6539530336370376
raw/permeability_caco2/cnn_smiles/train_predictions.csv,permeabilitycaco2,smiles,cnn,cnn_smiles,train,spearman_rho,0.38168205885330875
raw/permeability_caco2/cnn_smiles/val_predictions.csv,permeabilitycaco2,smiles,cnn,cnn_smiles,val,mae,0.8111599742389116
raw/permeability_caco2/cnn_smiles/val_predictions.csv,permeabilitycaco2,smiles,cnn,cnn_smiles,val,rmse,1.3464045847899577
raw/permeability_caco2/cnn_smiles/val_predictions.csv,permeabilitycaco2,smiles,cnn,cnn_smiles,val,spearman_rho,0.7157261392036585
raw/permeability_caco2/enet_gpu_smiles/train_predictions.csv,permeabilitycaco2,smiles,enet_gpu,enet_gpu_smiles,train,mae,0.34181714846082956
raw/permeability_caco2/enet_gpu_smiles/train_predictions.csv,permeabilitycaco2,smiles,enet_gpu,enet_gpu_smiles,train,rmse,0.46907788077332707
raw/permeability_caco2/enet_gpu_smiles/train_predictions.csv,permeabilitycaco2,smiles,enet_gpu,enet_gpu_smiles,train,spearman_rho,0.6573940837427459
raw/permeability_caco2/enet_gpu_smiles/val_predictions.csv,permeabilitycaco2,smiles,enet_gpu,enet_gpu_smiles,val,mae,0.85791009566823
raw/permeability_caco2/enet_gpu_smiles/val_predictions.csv,permeabilitycaco2,smiles,enet_gpu,enet_gpu_smiles,val,rmse,1.3643751557587953
raw/permeability_caco2/enet_gpu_smiles/val_predictions.csv,permeabilitycaco2,smiles,enet_gpu,enet_gpu_smiles,val,spearman_rho,0.5583872964161118
raw/permeability_caco2/mlp_smiles/train_predictions.csv,permeabilitycaco2,smiles,mlp,mlp_smiles,train,mae,0.44179601659459516
raw/permeability_caco2/mlp_smiles/train_predictions.csv,permeabilitycaco2,smiles,mlp,mlp_smiles,train,rmse,0.6387932771108821
raw/permeability_caco2/mlp_smiles/train_predictions.csv,permeabilitycaco2,smiles,mlp,mlp_smiles,train,spearman_rho,0.4439674197958155
raw/permeability_caco2/mlp_smiles/val_predictions.csv,permeabilitycaco2,smiles,mlp,mlp_smiles,val,mae,0.8600517296400226
raw/permeability_caco2/mlp_smiles/val_predictions.csv,permeabilitycaco2,smiles,mlp,mlp_smiles,val,rmse,1.4692601370852412
raw/permeability_caco2/mlp_smiles/val_predictions.csv,permeabilitycaco2,smiles,mlp,mlp_smiles,val,spearman_rho,0.7198643735461233
raw/permeability_caco2/svr_smiles/train_predictions.csv,permeabilitycaco2,smiles,svr,svr_smiles,train,mae,0.36334416271541886
raw/permeability_caco2/svr_smiles/train_predictions.csv,permeabilitycaco2,smiles,svr,svr_smiles,train,rmse,0.5872297592082082
raw/permeability_caco2/svr_smiles/train_predictions.csv,permeabilitycaco2,smiles,svr,svr_smiles,train,spearman_rho,0.6775248310687007
raw/permeability_caco2/svr_smiles/val_predictions.csv,permeabilitycaco2,smiles,svr,svr_smiles,val,mae,0.7812663513446034
raw/permeability_caco2/svr_smiles/val_predictions.csv,permeabilitycaco2,smiles,svr,svr_smiles,val,rmse,1.3144403296392044
raw/permeability_caco2/svr_smiles/val_predictions.csv,permeabilitycaco2,smiles,svr,svr_smiles,val,spearman_rho,0.7495096002374705
raw/permeability_caco2/transformer_smiles/train_predictions.csv,permeabilitycaco2,smiles,transformer,transformer_smiles,train,mae,0.8523031537197838
raw/permeability_caco2/transformer_smiles/train_predictions.csv,permeabilitycaco2,smiles,transformer,transformer_smiles,train,rmse,0.9523435078852862
raw/permeability_caco2/transformer_smiles/train_predictions.csv,permeabilitycaco2,smiles,transformer,transformer_smiles,train,spearman_rho,0.6443401390967849
raw/permeability_caco2/transformer_smiles/val_predictions.csv,permeabilitycaco2,smiles,transformer,transformer_smiles,val,mae,0.8375022469973955
raw/permeability_caco2/transformer_smiles/val_predictions.csv,permeabilitycaco2,smiles,transformer,transformer_smiles,val,rmse,1.2275972580211503
raw/permeability_caco2/transformer_smiles/val_predictions.csv,permeabilitycaco2,smiles,transformer,transformer_smiles,val,spearman_rho,0.7411504990776514
raw/permeability_caco2/xgb_smiles/train_predictions.csv,permeabilitycaco2,smiles,xgb,xgb_smiles,train,mae,0.3000922380400098
raw/permeability_caco2/xgb_smiles/train_predictions.csv,permeabilitycaco2,smiles,xgb,xgb_smiles,train,rmse,0.43211113004330687
raw/permeability_caco2/xgb_smiles/train_predictions.csv,permeabilitycaco2,smiles,xgb,xgb_smiles,train,spearman_rho,0.7694912374697562
raw/permeability_caco2/xgb_smiles/val_predictions.csv,permeabilitycaco2,smiles,xgb,xgb_smiles,val,mae,0.7651499138503778
raw/permeability_caco2/xgb_smiles/val_predictions.csv,permeabilitycaco2,smiles,xgb,xgb_smiles,val,rmse,1.2548656444920603
raw/permeability_caco2/xgb_smiles/val_predictions.csv,permeabilitycaco2,smiles,xgb,xgb_smiles,val,spearman_rho,0.6775334093097444
raw/permeability_pampa/cnn_smiles/train_predictions.csv,permeabilitypampa,smiles,cnn,cnn_smiles,train,mae,0.5141589438947793
raw/permeability_pampa/cnn_smiles/train_predictions.csv,permeabilitypampa,smiles,cnn,cnn_smiles,train,rmse,0.7838520940165159
raw/permeability_pampa/cnn_smiles/train_predictions.csv,permeabilitypampa,smiles,cnn,cnn_smiles,train,spearman_rho,0.8396786232632871
raw/permeability_pampa/cnn_smiles/val_predictions.csv,permeabilitypampa,smiles,cnn,cnn_smiles,val,mae,0.749854821478609
raw/permeability_pampa/cnn_smiles/val_predictions.csv,permeabilitypampa,smiles,cnn,cnn_smiles,val,rmse,1.0715569479685587
raw/permeability_pampa/cnn_smiles/val_predictions.csv,permeabilitypampa,smiles,cnn,cnn_smiles,val,spearman_rho,0.5905843769736404
raw/permeability_pampa/enet_gpu_smiles/train_predictions.csv,permeabilitypampa,smiles,enet_gpu,enet_gpu_smiles,train,mae,0.5285820288914133
raw/permeability_pampa/enet_gpu_smiles/train_predictions.csv,permeabilitypampa,smiles,enet_gpu,enet_gpu_smiles,train,rmse,0.8491161050635108
raw/permeability_pampa/enet_gpu_smiles/train_predictions.csv,permeabilitypampa,smiles,enet_gpu,enet_gpu_smiles,train,spearman_rho,0.6973823360381614
raw/permeability_pampa/enet_gpu_smiles/val_predictions.csv,permeabilitypampa,smiles,enet_gpu,enet_gpu_smiles,val,mae,0.7555943385655877
raw/permeability_pampa/enet_gpu_smiles/val_predictions.csv,permeabilitypampa,smiles,enet_gpu,enet_gpu_smiles,val,rmse,1.0814746029856488
raw/permeability_pampa/enet_gpu_smiles/val_predictions.csv,permeabilitypampa,smiles,enet_gpu,enet_gpu_smiles,val,spearman_rho,0.44861723517597646
raw/permeability_pampa/mlp_smiles/train_predictions.csv,permeabilitypampa,smiles,mlp,mlp_smiles,train,mae,0.52436023812819
raw/permeability_pampa/mlp_smiles/train_predictions.csv,permeabilitypampa,smiles,mlp,mlp_smiles,train,rmse,0.8951719801891738
raw/permeability_pampa/mlp_smiles/train_predictions.csv,permeabilitypampa,smiles,mlp,mlp_smiles,train,spearman_rho,0.684145221762442
raw/permeability_pampa/mlp_smiles/val_predictions.csv,permeabilitypampa,smiles,mlp,mlp_smiles,val,mae,0.7258118267836703
raw/permeability_pampa/mlp_smiles/val_predictions.csv,permeabilitypampa,smiles,mlp,mlp_smiles,val,rmse,1.1005155524909784
raw/permeability_pampa/mlp_smiles/val_predictions.csv,permeabilitypampa,smiles,mlp,mlp_smiles,val,spearman_rho,0.4638146836513885
raw/permeability_pampa/svr_smiles/val_predictions.csv,permeabilitypampa,smiles,svr,svr_smiles,val,mae,0.6595669375749982
raw/permeability_pampa/svr_smiles/val_predictions.csv,permeabilitypampa,smiles,svr,svr_smiles,val,rmse,0.9956978920096969
raw/permeability_pampa/svr_smiles/val_predictions.csv,permeabilitypampa,smiles,svr,svr_smiles,val,spearman_rho,0.5436644101270084
raw/permeability_pampa/transformer_smiles/train_predictions.csv,permeabilitypampa,smiles,transformer,transformer_smiles,train,mae,0.7225512618254921
raw/permeability_pampa/transformer_smiles/train_predictions.csv,permeabilitypampa,smiles,transformer,transformer_smiles,train,rmse,0.9266504634422928
raw/permeability_pampa/transformer_smiles/train_predictions.csv,permeabilitypampa,smiles,transformer,transformer_smiles,train,spearman_rho,0.8100479340927721
raw/permeability_pampa/transformer_smiles/val_predictions.csv,permeabilitypampa,smiles,transformer,transformer_smiles,val,mae,0.9876185570568323
raw/permeability_pampa/transformer_smiles/val_predictions.csv,permeabilitypampa,smiles,transformer,transformer_smiles,val,rmse,1.3259593385918294
raw/permeability_pampa/transformer_smiles/val_predictions.csv,permeabilitypampa,smiles,transformer,transformer_smiles,val,spearman_rho,0.5188368932984367
raw/permeability_pampa/xgb_reg_smiles/train_predictions.csv,permeabilitypampa,smiles,xgb_reg,xgb_reg_smiles,train,mae,0.029104864174284862
raw/permeability_pampa/xgb_reg_smiles/train_predictions.csv,permeabilitypampa,smiles,xgb_reg,xgb_reg_smiles,train,rmse,0.06645150695306253
raw/permeability_pampa/xgb_reg_smiles/train_predictions.csv,permeabilitypampa,smiles,xgb_reg,xgb_reg_smiles,train,spearman_rho,0.99813784638744385
raw/permeability_pampa/xgb_reg_smiles/val_predictions.csv,permeabilitypampa,smiles,xgb_reg,xgb_reg_smiles,val,mae,0.7056299460159813
raw/permeability_pampa/xgb_reg_smiles/val_predictions.csv,permeabilitypampa,smiles,xgb_reg,xgb_reg_smiles,val,rmse,1.0155724117118472
raw/permeability_pampa/xgb_reg_smiles/val_predictions.csv,permeabilitypampa,smiles,xgb_reg,xgb_reg_smiles,val,spearman_rho,0.5090771182230298
