number,value,datetime_start,datetime_complete,duration,params_batch_size,params_cls_weight,params_dropout,params_hidden_dim,params_lr,params_n_heads,params_n_layers,params_weight_decay,state
0,0.5217590088326708,2025-12-23 03:50:51.684646,2025-12-23 04:08:39.442210,0 days 00:17:47.757564,128,1.9398826643818516,0.10444454710469793,768,0.0014525722211043098,8,1,0.0027326904158458784,COMPLETE
1,0.09592097211577134,2025-12-23 04:08:39.442538,2025-12-23 04:20:50.694715,0 days 00:12:11.252177,64,1.01472412889369,0.2442705468272459,384,0.0027388133724444963,4,4,4.368126970479542e-09,COMPLETE
2,0.559116900532191,2025-12-23 04:20:50.695051,2025-12-23 04:37:54.754381,0 days 00:17:04.059330,64,1.3918055170230033,0.20401540917406347,768,0.00031332756970911725,4,2,0.000493479664234298,COMPLETE
3,0.5768703313640525,2025-12-23 04:37:54.754695,2025-12-23 04:54:09.111306,0 days 00:16:14.356611,16,0.7037398702018655,0.16430662769055482,768,0.000657577559506255,8,1,3.3209159985473103e-07,COMPLETE
4,0.5440904001964266,2025-12-23 04:54:09.111592,2025-12-23 05:04:33.559852,0 days 00:10:24.448260,64,0.9561109836474087,0.20023488441872234,384,0.0001559691455471194,8,2,1.211051755219731e-09,COMPLETE
5,0.3483599803812608,2025-12-23 05:04:33.560145,2025-12-23 05:05:05.430791,0 days 00:00:31.870646,16,0.3862393152211435,0.15063506898235485,384,2.1297241925772282e-05,8,2,6.537260589821769e-10,PRUNED
6,-0.07242427290066564,2025-12-23 05:05:05.430973,2025-12-23 05:05:41.058354,0 days 00:00:35.627381,64,1.3536606779983176,0.12039167075812812,384,1.655216239949313e-05,4,2,1.2044982555517736e-05,PRUNED
7,0.0027581733660703538,2025-12-23 05:05:41.058553,2025-12-23 05:06:19.117324,0 days 00:00:38.058771,64,0.6516200918229744,0.3104297585275583,384,1.2628700256543667e-05,4,3,0.0004157599166602853,PRUNED
8,0.23289840872211431,2025-12-23 05:06:19.117517,2025-12-23 05:06:56.304235,0 days 00:00:37.186718,64,1.3680335051430113,0.26752621287360695,512,0.0028611274453279084,4,3,2.3067441906193264e-08,PRUNED
9,-0.06430772731400838,2025-12-23 05:06:56.304411,2025-12-23 05:07:33.077965,0 days 00:00:36.773554,64,1.0698572562884048,0.36249431203890253,256,5.469179233742515e-05,8,2,3.075625530499625e-05,PRUNED
10,0.4736383884678617,2025-12-23 05:07:33.078189,2025-12-23 05:10:19.113869,0 days 00:02:46.035680,16,0.18789579775822934,0.0013663732520188265,768,0.0005859552220465669,8,1,1.3633609672411229e-06,PRUNED
11,0.5014320015918331,2025-12-23 05:10:19.114060,2025-12-23 05:13:09.396947,0 days 00:02:50.282887,32,0.4907447006770871,0.06313251771626346,768,0.0003189009417372604,4,1,1.409439053758979e-07,PRUNED
12,0.3700277907884062,2025-12-23 05:13:09.397139,2025-12-23 05:13:40.727429,0 days 00:00:31.330290,16,0.26169348385689967,0.17869602939466317,768,0.0005886916685339414,4,1,1.6060098610360728e-06,PRUNED
13,0.4624855639683319,2025-12-23 05:13:40.727609,2025-12-23 05:15:21.995495,0 days 00:01:41.267886,32,0.11668030090277176,0.22513418258270407,768,0.0001259151693817586,8,3,0.00010714380156211693,PRUNED
14,0.4394197451399986,2025-12-23 05:15:21.995694,2025-12-23 05:16:46.287081,0 days 00:01:24.291387,128,0.6323278184331317,0.31867541943939814,256,0.000684019293444393,8,1,0.0034091904630940244,PRUNED
15,0.5464347155454597,2025-12-23 05:16:46.287261,2025-12-23 05:24:42.863562,0 days 00:07:56.576301,16,0.6947350150195691,0.07986168469320916,512,7.672717730797349e-05,4,2,1.2882323963642555e-07,COMPLETE
16,0.2412427998171196,2025-12-23 05:24:42.863881,2025-12-23 05:25:16.553932,0 days 00:00:33.690051,16,1.728843087564989,0.1701680000541426,768,0.00033026707564518643,4,4,2.685144773476287e-06,PRUNED
17,0.14337617054879917,2025-12-23 05:25:16.554124,2025-12-23 05:25:58.784503,0 days 00:00:42.230379,128,0.36056554676746155,0.39289467340523093,768,0.0010263832323704552,8,1,0.0003983843984102938,PRUNED
18,0.37027619360671293,2025-12-23 05:25:58.784697,2025-12-23 05:26:34.543726,0 days 00:00:35.759029,32,0.8043144348132883,0.2798721048390888,768,0.00028659658022795245,8,2,1.883490958305701e-07,PRUNED
19,0.5642160889441283,2025-12-23 05:26:34.543913,2025-12-23 05:34:35.860977,0 days 00:08:01.317064,16,0.51456227351801,0.03705095240974504,512,3.4065148754786395e-05,4,3,1.47571914826356e-10,COMPLETE
20,0.5419093398440132,2025-12-23 05:34:35.861321,2025-12-23 05:43:12.014479,0 days 00:08:36.153158,16,0.2882084995254757,0.010078720835250115,512,3.252193359947109e-05,8,3,1.5986819531549334e-10,COMPLETE
21,0.3647510460661291,2025-12-23 05:43:12.014833,2025-12-23 05:43:45.235877,0 days 00:00:33.221044,16,0.5130961283086836,0.046346453644789565,512,8.526937559651137e-05,4,3,1.3550412305597954e-08,PRUNED
22,0.471544456119035,2025-12-23 05:43:45.236063,2025-12-23 05:44:50.246206,0 days 00:01:05.010143,16,1.3365366940720729,0.13198871916100777,512,0.000241957921606161,4,4,1.1964439783398765e-10,PRUNED
23,0.3685851182643696,2025-12-23 05:44:50.246393,2025-12-23 05:45:22.055019,0 days 00:00:31.808626,16,0.5251736621080094,0.20912206812189488,256,4.276602787439114e-05,4,3,1.078298959242634e-05,PRUNED
24,-0.10313933288800986,2025-12-23 05:45:22.055210,2025-12-23 05:45:56.163171,0 days 00:00:34.107961,16,0.8318008570539906,0.09518096801150769,512,0.0014229540122368675,4,2,0.009514309689080304,PRUNED
25,0.17423005057622615,2025-12-23 05:45:56.163351,2025-12-23 05:46:34.440781,0 days 00:00:38.277430,64,0.20383568380865166,0.04912225656184979,768,0.0004469614854514622,4,3,4.3929310823420965e-07,PRUNED
26,0.39216776456852437,2025-12-23 05:46:34.440972,2025-12-23 05:47:08.053505,0 days 00:00:33.612533,32,0.39272525666285735,0.16029145451570806,768,0.00020000245718025482,4,2,1.990951168412383e-08,PRUNED
27,0.1398474864035346,2025-12-23 05:47:08.053705,2025-12-23 05:47:50.413016,0 days 00:00:42.359311,128,1.5694909670568178,0.23943097894047094,512,0.00012371688433807313,4,1,0.0001698925766414255,PRUNED
28,0.2879268449056495,2025-12-23 05:47:50.413202,2025-12-23 05:48:22.665694,0 days 00:00:32.252492,16,0.7786238454501202,0.131159008858918,256,0.0009630225858678281,8,4,1.5423189429227822e-09,PRUNED
29,-0.22092506849943613,2025-12-23 05:48:22.665882,2025-12-23 05:49:05.692134,0 days 00:00:43.026252,128,1.927710900467685,0.028380821441572848,768,0.0014811589539430036,8,1,0.0019666513337025494,PRUNED
30,0.35825975859190123,2025-12-23 05:49:05.692315,2025-12-23 05:49:41.780071,0 days 00:00:36.087756,64,1.1406702265877766,0.10112215709498153,768,0.00039733625427943413,4,2,5.225609140706917e-06,PRUNED
31,0.464003263384346,2025-12-23 05:49:41.780257,2025-12-23 05:50:47.728988,0 days 00:01:05.948731,16,0.6602113748146708,0.08110223885522849,512,8.426764944769895e-05,4,2,8.255469596976647e-08,PRUNED
32,0.5599485769300647,2025-12-23 05:50:47.729195,2025-12-23 06:02:16.364786,0 days 00:11:28.635591,16,0.5743346334945679,0.07471089514039284,512,2.8965730704460722e-05,4,3,3.5028891424236405e-07,COMPLETE
33,0.41977480055350186,2025-12-23 06:02:16.365126,2025-12-23 06:03:19.584156,0 days 00:01:03.219030,16,0.5665252055342984,0.1833472364555766,512,1.0714089553036406e-05,4,3,4.877537270820774e-07,PRUNED
34,0.3956196616601228,2025-12-23 06:03:19.584353,2025-12-23 06:03:53.380886,0 days 00:00:33.796533,16,0.9238940077010352,0.03564994099552982,512,3.470021150341191e-05,4,3,5.456238463368686e-09,PRUNED
35,-0.04727992313828113,2025-12-23 06:03:53.381087,2025-12-23 06:04:30.179400,0 days 00:00:36.798313,64,0.4117985203727045,0.1468713380354354,384,1.9609668528180322e-05,4,4,4.643424374203839e-05,PRUNED
36,0.5250751534540343,2025-12-23 06:04:30.179585,2025-12-23 06:06:10.172144,0 days 00:01:39.992559,16,0.3179007657008765,0.2119641249403269,512,2.382064949237624e-05,4,3,4.649787952043766e-09,PRUNED
37,0.3736849667369402,2025-12-23 06:06:10.172336,2025-12-23 06:06:46.646817,0 days 00:00:36.474481,64,0.44490506333914404,0.11692854226295049,384,0.00015461770499270293,8,3,6.260673241876076e-10,PRUNED
38,0.29063613786354225,2025-12-23 06:06:46.647001,2025-12-23 06:07:19.843765,0 days 00:00:33.196764,16,0.9688680285955089,0.06925027865259845,512,1.4171276106171662e-05,4,2,6.436171425291104e-08,PRUNED
39,0.3936502607507661,2025-12-23 06:07:19.843950,2025-12-23 06:07:58.001379,0 days 00:00:38.157429,64,1.2206727789913427,0.2595095296521336,768,2.8429445550793673e-05,8,3,4.952940962860559e-07,PRUNED
40,0.5103742830306651,2025-12-23 06:07:58.001564,2025-12-23 06:09:38.803654,0 days 00:01:40.802090,16,0.6192282003395276,0.1912941325803306,384,6.311695615662554e-05,4,4,1.2694164592736922e-05,PRUNED
41,0.5455128308610442,2025-12-23 06:09:38.803850,2025-12-23 06:16:13.175906,0 days 00:06:34.372056,16,0.7402315873456664,0.060558853310950206,512,5.895917444765876e-05,4,2,3.540118982092243e-08,COMPLETE
42,0.550698487215935,2025-12-23 06:16:13.176234,2025-12-23 06:23:48.900997,0 days 00:07:35.724763,16,0.6998172963864078,0.020290860575034122,512,8.517754982681881e-05,4,2,1.8797075266313006e-07,COMPLETE
43,0.4821575710407912,2025-12-23 06:23:48.901314,2025-12-23 06:25:25.139789,0 days 00:01:36.238475,16,0.473934694544994,0.019103655799199922,512,0.00010675088449574468,4,2,3.4988138780269357e-06,PRUNED
44,0.52075439654889,2025-12-23 06:25:25.140006,2025-12-23 06:27:01.212713,0 days 00:01:36.072707,16,0.8992546499135876,0.0368159729576643,512,4.7203417461826936e-05,4,1,8.225199177599805e-07,PRUNED
45,-0.12397148803279923,2025-12-23 06:27:01.212913,2025-12-23 06:27:37.010368,0 days 00:00:35.797455,64,0.565429887246944,0.012376604777528772,256,1.861309613713509e-05,4,3,1.875766210661704e-07,PRUNED
46,0.1242275034328462,2025-12-23 06:27:37.010555,2025-12-23 06:28:11.759524,0 days 00:00:34.748969,32,1.0400853239039702,0.08297464532953669,768,0.000774284577298962,4,2,1.3226987182660542e-09,PRUNED
47,0.4047401594699277,2025-12-23 06:28:11.759715,2025-12-23 06:28:44.202347,0 days 00:00:32.442632,16,0.3391130458748515,0.0010035210940330525,512,0.0004751260209762445,8,1,1.1818763162320483e-08,PRUNED
48,0.26269687135983744,2025-12-23 06:28:44.202544,2025-12-23 06:29:26.737304,0 days 00:00:42.534760,128,0.2510222756359713,0.2975912772021936,768,0.00018471031680199543,4,3,1.3749888812287486e-06,PRUNED
49,0.24058153984335998,2025-12-23 06:29:26.737490,2025-12-23 06:29:58.572213,0 days 00:00:31.834723,16,0.6062276821752993,0.11060299305036521,512,0.0021113765313628356,8,1,4.612210924615263e-08,PRUNED
50,0.3110590739164099,2025-12-23 06:29:58.572406,2025-12-23 06:30:35.110874,0 days 00:00:36.538468,64,1.557012285994486,0.23201731959276786,768,4.4301348648467953e-05,4,2,0.0009957283235485104,PRUNED
51,0.5053450610458504,2025-12-23 06:30:35.111060,2025-12-23 06:32:14.148388,0 days 00:01:39.037328,16,0.7353989060978638,0.08454212612496695,512,7.405282931768985e-05,4,2,2.419471205654572e-07,PRUNED
52,0.5293244037905784,2025-12-23 06:32:14.148581,2025-12-23 06:33:50.917747,0 days 00:01:36.769166,16,0.6830763157627118,0.05672239239399718,512,2.4601569219564296e-05,4,2,1.0193211990226792e-07,PRUNED
53,0.5218043329961528,2025-12-23 06:33:50.917977,2025-12-23 06:35:30.096708,0 days 00:01:39.178731,16,0.10097490026986089,0.14269425674800149,512,0.00010143815485061948,4,2,2.5409000920845634e-07,PRUNED
54,0.5634013541025075,2025-12-23 06:35:30.096900,2025-12-23 06:43:05.693711,0 days 00:07:35.596811,16,0.43352131466661953,0.07182144627978065,512,3.53223427888132e-05,4,3,7.373640424084721e-06,COMPLETE
55,0.5603237113899522,2025-12-23 06:43:05.694030,2025-12-23 06:50:06.465612,0 days 00:07:00.771582,16,0.44230152787959925,0.02856601007797613,512,3.5830501046050496e-05,4,3,2.229142935975029e-05,COMPLETE
56,0.013322335256433027,2025-12-23 06:50:06.466009,2025-12-23 06:50:40.670063,0 days 00:00:34.204054,32,0.4280243653654906,0.17027611233420892,256,3.1072051406249696e-05,8,3,3.6038752341159026e-05,PRUNED
57,0.29821781431706956,2025-12-23 06:50:40.670259,2025-12-23 06:51:12.438833,0 days 00:00:31.768574,16,0.3684119770775086,0.04336215414807184,384,1.5065043077693326e-05,4,3,9.382654238989106e-05,PRUNED
58,0.5622810111876997,2025-12-23 06:51:12.439026,2025-12-23 06:59:49.506680,0 days 00:08:37.067654,16,0.49887390147964955,0.06562156649652598,768,4.871767626672848e-05,4,3,0.0003919832681158401,COMPLETE
59,0.400305212075234,2025-12-23 06:59:49.507011,2025-12-23 07:00:22.636012,0 days 00:00:33.129001,16,0.5014863621185228,0.06934991868721882,512,4.093263747194543e-05,4,3,6.932153065206165e-06,PRUNED
60,0.5320715761460949,2025-12-23 07:00:22.636191,2025-12-23 07:02:00.089637,0 days 00:01:37.453446,16,0.5475639237327361,0.09247156057542247,768,5.199382792841013e-05,4,3,0.00015626267481812876,PRUNED
61,0.5538100130409963,2025-12-23 07:02:00.089825,2025-12-23 07:10:38.839816,0 days 00:08:38.749991,16,0.4687320796066876,0.051315724098492305,768,3.982030510566894e-05,4,3,0.00043064815564952804,COMPLETE
62,0.3869913490624988,2025-12-23 07:10:38.840145,2025-12-23 07:11:12.586538,0 days 00:00:33.746393,16,0.3047000666483293,0.026886511362527787,768,2.6942676619069554e-05,4,3,2.0116276072728377e-05,PRUNED
63,0.5014434426428092,2025-12-23 07:11:12.586728,2025-12-23 07:12:49.940717,0 days 00:01:37.353989,16,0.3795862553568909,0.12942438452890062,768,2.0406737692920995e-05,4,3,0.0005713097487745709,PRUNED
64,0.08233728351077252,2025-12-23 07:12:49.940906,2025-12-23 07:13:32.192364,0 days 00:00:42.251458,128,0.24946303368955342,0.21573746375627278,768,3.421777789965623e-05,4,3,0.005466775632765671,PRUNED
65,0.19810729711287578,2025-12-23 07:13:32.192549,2025-12-23 07:14:09.729421,0 days 00:00:37.536872,64,0.43062021666280637,0.0700280867657537,512,0.0005707270837595237,8,3,2.459188308596087e-06,PRUNED
66,0.49050865817245737,2025-12-23 07:14:09.729603,2025-12-23 07:15:14.540002,0 days 00:01:04.810399,16,0.5908621414877258,0.10434458397050765,768,0.0002570633898187991,4,3,0.000947407223924878,PRUNED
67,0.3436354863887888,2025-12-23 07:15:14.540191,2025-12-23 07:15:48.358247,0 days 00:00:33.818056,32,0.842698661503685,0.3357616010848004,512,6.58718226366166e-05,4,4,5.238440548298915e-05,PRUNED
68,0.41100435489952164,2025-12-23 07:15:48.358423,2025-12-23 07:16:20.537620,0 days 00:00:32.179197,16,0.5215902250628017,0.2576078927576646,768,1.1443231371549236e-05,8,3,0.00021248493480616952,PRUNED
69,0.4053388344642702,2025-12-23 07:16:20.537812,2025-12-23 07:16:53.957818,0 days 00:00:33.420006,16,0.14027938359098083,0.1988580915982831,256,0.00035911780861752564,4,3,0.002334927270589754,PRUNED
70,0.009140299628801907,2025-12-23 07:16:53.958001,2025-12-23 07:17:31.988386,0 days 00:00:38.030385,64,0.34874632915244835,0.15948318094982114,512,1.7037750071862544e-05,4,4,4.694762375991421e-10,PRUNED
71,0.5630147785916438,2025-12-23 07:17:31.988566,2025-12-23 07:26:20.145551,0 days 00:08:48.156985,16,0.4606367727481004,0.05059001073043887,768,3.6138214639861466e-05,4,3,0.0002893002739272834,COMPLETE
72,0.559097098713194,2025-12-23 07:26:20.145886,2025-12-23 07:33:28.186619,0 days 00:07:08.040733,16,0.3987333311211312,0.03509643793872707,768,3.7350131106515564e-05,4,3,7.957082077020297e-05,COMPLETE
73,0.4152166418406047,2025-12-23 07:33:28.186943,2025-12-23 07:34:00.752372,0 days 00:00:32.565429,16,0.4945132886297769,0.04942519769071298,768,2.4605868201870893e-05,4,3,0.00027209730984817794,PRUNED
74,0.361016863043718,2025-12-23 07:34:00.752568,2025-12-23 07:34:35.689206,0 days 00:00:34.936638,16,0.2819706584483166,0.06250392152362863,768,5.292522271887936e-05,4,3,2.3872041819084848e-05,PRUNED
75,0.4178293818471526,2025-12-23 07:34:35.689397,2025-12-23 07:35:08.509822,0 days 00:00:32.820425,16,0.4327690119870919,0.09435407872532446,768,3.4084824706324805e-05,4,3,0.0008434248995427733,PRUNED
76,0.4935022531643809,2025-12-23 07:35:08.510008,2025-12-23 07:36:15.274062,0 days 00:01:06.764054,16,0.32875926232551034,0.07392677460053584,384,2.200614679250702e-05,4,3,5.898506946079507e-06,PRUNED
77,-0.02576194649487968,2025-12-23 07:36:15.274252,2025-12-23 07:36:56.846389,0 days 00:00:41.572137,128,0.46369516487947127,0.009084036597800247,512,2.7511704214695083e-05,8,3,6.533516042087806e-05,PRUNED
78,0.5103280787863388,2025-12-23 07:36:56.846592,2025-12-23 07:38:02.441132,0 days 00:01:05.594540,16,0.5575520013026484,0.04007525140290288,768,0.0002217229449274187,4,3,8.176521121398345e-07,PRUNED
79,0.042875052248722095,2025-12-23 07:38:02.441318,2025-12-23 07:38:39.286473,0 days 00:00:36.845155,64,0.6471970519059307,0.026927532309230617,512,0.0010221825167438926,4,3,0.0003408889073226896,PRUNED
80,0.31732238926515943,2025-12-23 07:38:39.286668,2025-12-23 07:39:11.616691,0 days 00:00:32.330023,16,1.941194747067071,0.05923093990004305,768,0.0008410261031922309,4,1,1.25009561945974e-05,PRUNED
81,0.5072616571045485,2025-12-23 07:39:11.616885,2025-12-23 07:40:19.410748,0 days 00:01:07.793863,16,0.40149763324222043,0.03367349749933922,768,3.952595498810539e-05,4,3,0.0012859050229196319,PRUNED
82,0.3799797449758739,2025-12-23 07:40:19.410936,2025-12-23 07:40:53.327525,0 days 00:00:33.916589,16,0.38648515001007705,0.020670003972581893,768,5.026366456158251e-05,4,3,0.00011342008490091871,PRUNED
83,0.38933258412857685,2025-12-23 07:40:53.327710,2025-12-23 07:41:28.822233,0 days 00:00:35.494523,16,0.5194582320153205,0.04396282150592428,768,3.7859609420103795e-05,4,3,8.270573557060914e-05,PRUNED
84,0.4099172350365866,2025-12-23 07:41:28.822433,2025-12-23 07:42:00.787450,0 days 00:00:31.965017,16,0.4636389368403113,0.01049490335189348,768,2.891789074654775e-05,4,3,3.165179269558203e-05,PRUNED
85,0.5055787781280219,2025-12-23 07:42:00.787639,2025-12-23 07:43:38.697746,0 days 00:01:37.910107,16,0.41179747028436314,0.052909354087556884,768,4.6023112129773995e-05,4,3,1.794882195793325e-05,PRUNED
86,0.48092567787896706,2025-12-23 07:43:38.697959,2025-12-23 07:44:43.713735,0 days 00:01:05.015776,16,0.6236698391496384,0.08085570789723572,512,0.00014811909422399584,8,3,0.00015543645266361618,PRUNED
87,0.12923339256585573,2025-12-23 07:44:43.713939,2025-12-23 07:45:21.111478,0 days 00:00:37.397539,32,0.35686221063904283,0.1858895707076258,512,0.001301584414294649,4,4,2.3654787579640083e-10,PRUNED
88,0.3849726636258607,2025-12-23 07:45:21.111669,2025-12-23 07:45:54.235586,0 days 00:00:33.123917,16,1.1704375390857915,0.11553017066805588,256,6.428558422500943e-05,4,3,2.8078017907724433e-09,PRUNED
89,0.3187694621934177,2025-12-23 07:45:54.235782,2025-12-23 07:46:30.527600,0 days 00:00:36.291818,64,0.5481523774162566,0.03433319368776219,768,3.179814796716438e-05,4,3,2.1442431421469705e-06,PRUNED
90,0.509833253331625,2025-12-23 07:46:30.527792,2025-12-23 07:47:33.561129,0 days 00:01:03.033337,16,1.3769191419906983,0.09076015747486868,512,0.00048793486699365805,4,1,0.003930602647129081,PRUNED
91,0.5001312421039417,2025-12-23 07:47:33.561313,2025-12-23 07:48:38.617695,0 days 00:01:05.056382,16,0.49060328419758864,0.052919154302372894,768,3.537385054123871e-05,4,3,0.00041922729485631443,PRUNED
92,0.5547318977254119,2025-12-23 07:48:38.617916,2025-12-23 07:56:44.419128,0 days 00:08:05.801212,16,0.4542074588560493,0.07470813763500071,768,4.262923997004711e-05,4,3,0.0004994170807282032,COMPLETE
93,0.49698869342911844,2025-12-23 07:56:44.419465,2025-12-23 07:57:49.310281,0 days 00:01:04.890816,16,0.43046158705132215,0.07398284806138652,768,4.495630923254977e-05,4,3,0.0015412878939108758,PRUNED
94,0.5349181976370185,2025-12-23 07:57:49.310471,2025-12-23 07:59:30.898147,0 days 00:01:41.587676,16,0.4482567237229389,0.019474880699957335,768,7.20157601543962e-05,4,3,0.0005794251722705669,PRUNED
95,0.5625551563707025,2025-12-23 07:59:30.898343,2025-12-23 08:07:43.953913,0 days 00:08:13.055570,16,0.367871415734823,0.22499462391049288,768,5.7242162691443005e-05,4,3,0.00023721391632404893,COMPLETE
96,0.37913112702174706,2025-12-23 08:07:43.954263,2025-12-23 08:08:17.580733,0 days 00:00:33.626470,16,0.29032556225369116,0.22593375009891775,384,5.4206779077517216e-05,8,3,0.00024073981242329486,PRUNED
97,0.17928764938069425,2025-12-23 08:08:17.580914,2025-12-23 08:09:00.101155,0 days 00:00:42.520241,128,0.21560913268804985,0.25250357978614946,768,5.856274584074907e-05,4,3,0.00011495552044452499,PRUNED
98,0.38342636158240634,2025-12-23 08:09:00.101340,2025-12-23 08:09:32.524139,0 days 00:00:32.422799,16,0.39153711898775256,0.27068491437159126,512,2.4680990859258752e-05,4,3,4.1260184754785086e-06,PRUNED
