number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_early_stopping_rounds,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_subsample,state
65,0.6419164025303371,2025-12-25 19:48:10.635746,2025-12-25 19:48:16.779806,0 days 00:00:06.144060,3.1419139901175735e-09,0.9498601170545709,133,4.12583454119009,45.676343762440865,0.012196065414099016,5,0.009208503578512684,1631,0.8412217743073092,PRUNED
66,0.6005134789129751,2025-12-25 19:48:16.780103,2025-12-25 19:48:23.138935,0 days 00:00:06.358832,9.227205831465534e-08,0.8809191730208407,148,2.838525763299622,5.714873244630786,0.003268446684078357,10,0.017110477381576793,1760,0.8661959129611152,PRUNED
67,0.6491020339019453,2025-12-25 19:48:23.139220,2025-12-25 19:48:28.909100,0 days 00:00:05.769880,1.2860414713211504e-08,0.9720423332947876,169,1.431693067258832,2.361468079783985,0.0014472089346202334,8,0.0012839089119841822,1944,0.9570397108217705,PRUNED
68,0.4669943989489127,2025-12-25 19:48:28.909271,2025-12-25 19:48:57.924983,0 days 00:00:29.015712,0.001080940033249634,0.9182935767699741,155,0.5666137016598685,0.8490676027573751,0.002116034858999415,12,0.003874550688278057,1857,0.7663705635103236,COMPLETE
69,0.2938957237273007,2025-12-25 19:48:57.925571,2025-12-25 19:49:18.717077,0 days 00:00:20.791506,2.4413583754337897e-10,0.8610659830743136,200,3.1894008091848516,22.22636425870973,0.15028428418921108,2,0.07216123475609694,1918,0.7923069330770712,COMPLETE
70,0.3736291316926599,2025-12-25 19:49:18.717541,2025-12-25 19:49:41.119338,0 days 00:00:22.401797,1.8313671514342993,0.8969329825280167,181,3.8379777901109535,0.0320108242761987,0.017891452916893737,5,0.2265534326246086,1817,0.983331977826779,COMPLETE
71,0.44584649352344996,2025-12-25 19:49:41.119839,2025-12-25 19:50:03.480993,0 days 00:00:22.361154,3.301094949086164e-09,0.9398975733703138,146,3.1106646667684115,4.681736307722266,0.0064804091423082705,16,0.016670332730643313,1787,0.7528194331070815,COMPLETE
72,0.6114630124316164,2025-12-25 19:50:03.482376,2025-12-25 19:50:10.605571,0 days 00:00:07.123195,6.457120409620484e-10,0.9190932481748265,139,2.4311388622513617,51.51044375451684,0.005870040943862028,16,0.031959946717952416,1866,0.9352530993521448,PRUNED
73,0.5170146999772187,2025-12-25 19:50:10.606679,2025-12-25 19:50:35.372971,0 days 00:00:24.766292,1.89196912646036e-09,0.9740406814255486,144,6.078579088234735,12.530164164936085,0.004377920752379938,15,0.013302069033504596,1726,0.7326994558793728,COMPLETE
74,0.5495297134668023,2025-12-25 19:50:35.373649,2025-12-25 19:50:40.935681,0 days 00:00:05.562032,9.90781693444534e-10,0.9804641685042704,189,6.05856983282395,11.653552203835321,0.0010237470250779907,15,0.007774586949558048,1452,0.7278957334748573,PRUNED
75,0.5279728193519776,2025-12-25 19:50:40.935888,2025-12-25 19:50:43.721399,0 days 00:00:02.785511,7.522112472312073e-09,0.9533495937325719,173,7.508614750743474,96.7810138564073,0.19116257548520219,7,0.011697837130628603,1576,0.6604568396556498,PRUNED
76,0.6121473582765314,2025-12-25 19:50:43.721577,2025-12-25 19:50:47.915934,0 days 00:00:04.194357,1.703140217161697e-10,0.981100254971983,86,7.86112162684158,17.56725520937073,0.004509723526099143,15,0.02609360315717043,1723,0.701410658569679,PRUNED
77,0.5248932630498597,2025-12-25 19:50:47.916207,2025-12-25 19:50:52.282905,0 days 00:00:04.366698,1.4009945728318725e-09,0.9986976906507278,129,8.72828715635739,2.504556800177494,0.003601103741905335,14,3.019423633358221,1637,0.7742033273958783,PRUNED
78,0.33977771200033297,2025-12-25 19:50:52.283096,2025-12-25 19:50:54.499635,0 days 00:00:02.216539,4.110444971185343e-08,0.9333784666264044,136,9.574041615357945,1.4175855865336704e-06,0.1376155033576784,9,431.35534500918834,1953,0.7166692123178652,PRUNED
79,0.42510324362466123,2025-12-25 19:50:54.499811,2025-12-25 19:51:09.377168,0 days 00:00:14.877357,5.557833334031376e-10,0.8890934188392472,157,6.316021673791537,42.470810094740905,0.2982857495389352,6,0.005239243136284281,676,0.6194030772894997,COMPLETE
80,0.6579985298858412,2025-12-25 19:51:09.377584,2025-12-25 19:51:13.361703,0 days 00:00:03.984119,3.483426386493014e-07,0.8529875838693866,174,7.065153506731413,0.12781824842843895,0.2319131524641447,15,1.1504173600514274,1996,0.9595578097670971,PRUNED
81,0.5057232178015107,2025-12-25 19:51:13.362077,2025-12-25 19:51:39.761848,0 days 00:00:26.399771,4.228819372072496e-09,0.9216477549811135,142,2.8160937174772656,8.27866444548201,0.006956682922162078,16,0.018779554631590565,1818,0.7443004889835368,COMPLETE
82,0.47855010629874195,2025-12-25 19:51:39.762480,2025-12-25 19:52:03.878626,0 days 00:00:24.116146,7.192639382569293e-06,0.9575063919182114,150,1.642525338329984,11.76279808917758,0.009392954405881771,16,0.013234010824621365,1883,0.7412753365666475,COMPLETE
83,0.460500789423172,2025-12-25 19:52:03.879928,2025-12-25 19:52:27.757471,0 days 00:00:23.877543,1.6688709700087813e-08,0.9585786977051614,150,0.9686518434824938,7.546054267948979,0.007121399176006579,16,0.04276674747785667,1884,0.7884038924650091,COMPLETE
84,0.6384946733057616,2025-12-25 19:52:27.758256,2025-12-25 19:52:34.125568,0 days 00:00:06.367312,8.066774608017159e-06,0.912174439602469,143,1.7666170301581194,0.47542815193226423,0.008394993782504526,15,0.013081878850327631,1722,0.7479472869660315,PRUNED
85,0.4158094255724206,2025-12-25 19:52:34.126448,2025-12-25 19:52:57.806514,0 days 00:00:23.680066,2.089702859769321e-10,0.9753071624981554,120,0.3050221728294493,3.454773594948066,0.004195449938245041,16,0.0028527456170886452,1813,0.7465675309641145,COMPLETE
86,0.6597093944981289,2025-12-25 19:52:57.806912,2025-12-25 19:53:00.963839,0 days 00:00:03.156927,1.6433233919369e-09,0.9524771586344506,162,4.44446502370701,1.0544847856109765,0.10033611300522034,16,0.02223775029850242,1932,0.8160372284535278,PRUNED
87,0.6076991102845835,2025-12-25 19:53:00.964114,2025-12-25 19:53:07.483004,0 days 00:00:06.518890,7.41117166186622e-09,0.9267932185826044,115,2.064170859200069,14.604196733740444,0.005104386482263583,15,0.007477707842066489,1665,0.7386262618448952,PRUNED
88,0.632335560701526,2025-12-25 19:53:07.483302,2025-12-25 19:53:11.680128,0 days 00:00:04.196826,3.850135494879636e-10,0.9020069811410348,139,5.26678143869624,2.171892908807453e-08,0.07540553403141644,14,0.004060191714897814,1753,0.8821691220824301,PRUNED
89,0.2832601807142803,2025-12-25 19:53:11.680419,2025-12-25 19:53:33.336801,0 days 00:00:21.656382,3.4415168248461342e-09,0.9991164088263688,154,1.2054945833246489,0.2681877440060817,0.010030073460266933,16,0.0014533091801872742,1885,0.7661421829614202,COMPLETE
90,0.6364416357710164,2025-12-25 19:53:33.337288,2025-12-25 19:53:38.162789,0 days 00:00:04.825501,6.651225052064741e-08,0.9626159360165478,196,0.7732917575619601,35.16868231726412,0.12718963759853258,7,0.4887648468052742,1790,0.7220680093707953,PRUNED
91,0.6556033194286385,2025-12-25 19:53:38.163284,2025-12-25 19:53:44.876786,0 days 00:00:06.713502,1.4922973208747353e-06,0.8737221486593418,166,2.811902823402253,66.56392135833772,0.007490612265033133,10,0.009380198431716977,1964,0.7037701785725069,PRUNED
92,0.6142003958112766,2025-12-25 19:53:44.877162,2025-12-25 19:53:51.049200,0 days 00:00:06.172038,1.0589878652616404e-10,0.9350053018468943,128,2.3301833451375136,20.238527885209024,0.01316720369992821,3,0.015063932770286208,1856,0.6770880723536216,PRUNED
93,0.6179642979583094,2025-12-25 19:53:51.049747,2025-12-25 19:53:56.455495,0 days 00:00:05.405748,2.9155073051495572e-05,0.8303132140625449,149,1.5858790463169579,7.222383483330475,0.018560580746988298,6,0.042283592427117205,1909,0.689281252258703,PRUNED
94,0.662446777877789,2025-12-25 19:53:56.456057,2025-12-25 19:54:03.489033,0 days 00:00:07.032976,4.462125034780318e-06,0.9822365211827969,158,2.555033452389759,53.76565579043006,0.009809118610396543,8,0.021212689217921046,1963,0.7921028581846398,PRUNED
95,0.6326777336239837,2025-12-25 19:54:03.489568,2025-12-25 19:54:08.152980,0 days 00:00:04.663412,1.0495243326517415e-06,0.8870516315598818,185,3.2695231276426573,1.514778460582403,0.015198062253470432,16,0.027688322604185037,341,0.903579178542409,PRUNED
96,0.6042773810600081,2025-12-25 19:54:08.153278,2025-12-25 19:54:15.000543,0 days 00:00:06.847265,4.077248068758964e-07,0.9057971352779656,142,2.0231746220830114,17.129084241542124,0.005935402144731954,12,0.006414129524369025,1830,0.9322485818217887,PRUNED
97,0.6145425687337341,2025-12-25 19:54:15.001275,2025-12-25 19:54:19.611992,0 days 00:00:04.610717,7.812351373778179e-10,0.9463893684481229,135,2.915423096755926,7.300945460427528e-10,0.03134674798732756,15,0.15179714566906516,1944,0.7140233548983933,PRUNED
98,0.6384946733057616,2025-12-25 19:54:19.612280,2025-12-25 19:54:23.976010,0 days 00:00:04.363730,2.5766796204670758e-08,0.5907341175968703,152,1.472780906963743,28.75216626521677,0.1922591485596899,7,0.01145619652913184,1873,0.7586671386265192,PRUNED
99,0.6186486438032247,2025-12-25 19:54:23.976504,2025-12-25 19:54:28.040193,0 days 00:00:04.063689,2.3808603611724643e-09,0.6215735402609933,102,3.7313749594180026,2.8889670072427522,0.16388618699106916,6,0.0022488576367873697,1712,0.8643239923521151,PRUNED
100,0.4280583259943772,2025-12-25 19:54:28.040541,2025-12-25 19:54:32.292042,0 days 00:00:04.251501,6.735079151025051e-05,0.3950696799794662,164,0.0043263215274093395,2.3584872495278333e-07,0.25993078206903614,9,0.09258813649422627,1479,0.7346569802358885,PRUNED
101,0.45468103078669453,2025-12-25 19:54:32.292329,2025-12-25 19:54:57.837049,0 days 00:00:25.544720,1.5931122481445586e-07,0.9236686152140027,145,2.6419131620479543,6.778237123247634,0.005685343771614766,16,0.0216432951929112,1805,0.747154179085931,COMPLETE
102,0.4823174557273006,2025-12-25 19:54:57.837630,2025-12-25 19:55:16.669777,0 days 00:00:18.832147,3.70329905999397e-09,0.9243249899352135,148,3.553202509080577,10.532616109347444,0.01109663434160011,15,0.016961642529056065,1996,0.7740670758649583,COMPLETE
103,0.4516732384782897,2025-12-25 19:55:16.670167,2025-12-25 19:55:39.965913,0 days 00:00:23.295746,2.005231062180084e-09,0.9629418179201654,160,3.56392957494013,10.105544655157662,0.011140084777014234,15,0.013834020976168752,1990,0.6031659512256613,COMPLETE
104,0.5789565847981506,2025-12-25 19:55:39.966572,2025-12-25 19:55:46.491096,0 days 00:00:06.524524,1.0923282510651772e-08,0.9413201728974137,155,4.02683032786971,99.21525022154542,0.0072999012301239175,14,0.008949785502523592,1913,0.8400696653633284,PRUNED
105,0.6237812376400876,2025-12-25 19:55:46.491403,2025-12-25 19:55:53.138790,0 days 00:00:06.647387,3.159998168864882e-10,0.881012808684671,148,1.8083837200697261,29.030120307176585,0.009003250524689399,15,0.0048623138527607405,1946,0.770250886998366,PRUNED
106,0.661078086187959,2025-12-25 19:55:53.139340,2025-12-25 19:56:00.664889,0 days 00:00:07.525549,4.12214983126877e-09,0.907878776474811,168,3.301174991874975,4.337915191106411,0.004609998228777627,13,0.05016933659003665,1997,0.7800231004211686,PRUNED
107,0.29352499699653695,2025-12-25 19:56:00.665242,2025-12-25 19:56:19.766060,0 days 00:00:19.100818,5.3308985906247596e-09,0.984379073754054,137,2.1480166908977036,0.0015913958113472012,0.008305482703737706,4,0.031817599217492554,1359,0.8267779038116733,COMPLETE
108,0.6384946733057616,2025-12-25 19:56:19.766459,2025-12-25 19:56:23.562985,0 days 00:00:03.796526,2.114112216515188e-06,0.9302296816098735,29,4.835128513279783,0.00022429181072774007,0.01060641649807086,5,1.53192794667128,915,0.7980306267464681,PRUNED
109,0.5957230579985697,2025-12-25 19:56:23.563189,2025-12-25 19:56:28.325407,0 days 00:00:04.762218,9.910121465737283e-10,0.8518791514944167,196,2.2643723761122434,56.965953363894,0.012655161904531602,8,0.01756338615379848,1846,0.9995975436877539,PRUNED
110,0.5899061183167916,2025-12-25 19:56:28.325831,2025-12-25 19:56:32.048987,0 days 00:00:03.723156,1.41059923874811e-05,0.9519002137968691,142,1.120718966848019,17.444535378934575,0.23608854930284057,14,0.06820261800989727,1892,0.8137355698870181,PRUNED
111,0.4638406222995729,2025-12-25 19:56:32.049166,2025-12-25 19:56:57.210223,0 days 00:00:25.161057,4.3960851625648e-10,0.9212579874291773,148,3.033138184120688,7.010663876241321,0.005668318453298296,16,0.01716854509351375,1773,0.7584190421058372,COMPLETE
112,0.6470489963672001,2025-12-25 19:56:57.210458,2025-12-25 19:57:03.768448,0 days 00:00:06.557990,1.541554625490037e-09,0.9727999292800008,132,3.6206423749621575,45.473489304661946,0.006806500798706391,16,0.00952769757387501,1957,0.7244321378768273,PRUNED
113,0.6391790191506768,2025-12-25 19:57:03.768769,2025-12-25 19:57:10.771643,0 days 00:00:07.002874,0.00024543404296443284,0.8963730106618852,145,2.8304272256183793,2.4058194778897364,0.0035670491065459063,16,0.006805613051496345,1841,0.9188730986238044,PRUNED
114,0.594012193386282,2025-12-25 19:57:10.772171,2025-12-25 19:57:17.188282,0 days 00:00:06.416111,9.784338195999502e-09,0.9445775934363665,153,3.0744755446554812,11.5316808605862,0.00518384658447308,15,0.9304524930022369,1915,0.9855518031125288,PRUNED
115,0.617622125035852,2025-12-25 19:57:17.188556,2025-12-25 19:57:22.367376,0 days 00:00:05.178820,1.8150115521062337e-10,0.3078295007406984,161,2.443851708778196,1.5178987011733542,0.007738036543992067,16,0.012082437975215733,1151,0.783258181329391,PRUNED
116,0.6207016813379699,2025-12-25 19:57:22.367602,2025-12-25 19:57:27.993296,0 days 00:00:05.625694,3.816517228863432e-08,0.9174034103570052,140,5.504430819595067,4.146395860443084,0.006197964933882699,15,0.02755223631128352,1659,0.8880534196196779,PRUNED
117,0.36233868477248904,2025-12-25 19:57:27.993575,2025-12-25 19:57:45.471663,0 days 00:00:17.478088,5.360246879504543e-09,0.8617219631776529,171,4.189439020363015,28.205383103635306,0.11299560673930549,3,0.018564466878736408,1817,0.7380549929903776,COMPLETE
118,0.6597093944981289,2025-12-25 19:57:45.472321,2025-12-25 19:57:51.657921,0 days 00:00:06.185600,1.954445615490548e-08,0.5461467719400646,157,9.016605245771352,66.12552603598313,0.002869731434912799,7,0.03800029948018224,1893,0.665143717669038,PRUNED
119,0.5187341504456242,2025-12-25 19:57:51.658233,2025-12-25 19:57:55.985651,0 days 00:00:04.327418,6.124519867826964e-10,0.9694121562190227,188,3.394760452042804,0.8233622448212063,0.14069114162046667,16,0.004539607511590752,1758,0.6995750367589044,PRUNED
120,0.5194184962905393,2025-12-25 19:57:55.986035,2025-12-25 19:58:00.194891,0 days 00:00:04.208856,27.597955780924586,0.9894115699168928,126,0.5021710961276606,0.3877981384462654,0.21336412904643712,11,0.0029846593052762446,1574,0.7570841653080186,PRUNED
121,0.46568686771756224,2025-12-25 19:58:00.195299,2025-12-25 19:58:26.895856,0 days 00:00:26.700557,0.0003319402809869031,0.9165259410584016,155,0.3843561455853,1.7742274054139466e-05,0.0017734418408887856,15,0.0034750454543949947,1869,0.7697741326737129,COMPLETE
122,0.6477333422121151,2025-12-25 19:58:26.896457,2025-12-25 19:58:35.597859,0 days 00:00:08.701402,0.0025392216125046984,0.933151145362377,146,0.7542939374892257,0.7256989457399904,0.0019041616457691076,12,0.0015193737775322461,1951,0.7533326534056088,PRUNED
123,0.5981182684557724,2025-12-25 19:58:35.598212,2025-12-25 19:58:43.526876,0 days 00:00:07.928664,0.010164540526009876,0.894265689113226,151,0.6099241427854888,10.419030318175535,0.00216167155135179,16,0.007893975710616327,1995,0.7288680074910251,PRUNED
124,0.5615057657528162,2025-12-25 19:58:43.527278,2025-12-25 19:58:51.157546,0 days 00:00:07.630268,0.0007591637024681876,0.9575250872059691,162,0.12011297043805236,17.67153782618896,0.002401153042698957,13,0.011094429734782871,1838,0.803236841626042,PRUNED
125,0.5611635928303585,2025-12-25 19:58:51.157766,2025-12-25 19:58:55.610708,0 days 00:00:04.452942,3.401297988788174e-09,0.8830982058215722,181,0.9790937932530286,0.08829222185134232,0.00915148655355549,12,0.005817220436897646,1745,0.7417329181576233,PRUNED
126,0.3393684216538411,2025-12-25 19:58:55.610928,2025-12-25 19:59:17.599731,0 days 00:00:21.988803,0.004504955781807428,0.908531573912955,157,1.300922133596508,5.499343157785072,0.0041094512781897,2,0.013944651664131572,1918,0.7669699780542097,COMPLETE
127,0.5556669567055237,2025-12-25 19:59:17.600255,2025-12-25 19:59:38.598000,0 days 00:00:20.997745,0.02793468845842196,0.9253272851855711,176,1.6935429774537316,36.59937863657539,0.18779999491545346,14,0.022484350531078334,1807,0.9664459305240565,COMPLETE
128,0.6573141840409261,2025-12-25 19:59:38.598673,2025-12-25 19:59:42.872787,0 days 00:00:04.274114,0.36693889837076893,0.9307307850307254,193,1.602632286680171,39.01054290600175,0.1721992261490169,15,0.021978175910871017,2000,0.9681299434948608,PRUNED
129,0.5837470057125559,2025-12-25 19:59:42.873070,2025-12-25 19:59:47.338487,0 days 00:00:04.465417,0.045775536533812215,0.9443281183433525,186,8.124084764397526,68.27964830358921,0.1942911397065487,14,0.029959914813438418,1794,0.9858614639432584,PRUNED
130,0.5810096223328958,2025-12-25 19:59:47.338950,2025-12-25 19:59:51.427215,0 days 00:00:04.088265,1.0709125697418453e-09,0.8713722474639298,176,1.8956042887390498,23.9807727951109,0.26819224074042314,6,0.016887030325380803,1687,0.9445243186470885,PRUNED
131,0.49406193512595015,2025-12-25 19:59:51.427558,2025-12-25 20:00:17.915536,0 days 00:00:26.487978,0.030867490873953782,0.9203330603541319,151,1.380047252814532,2.713116781798085,0.001294080785715485,14,0.009713767268691633,1866,0.9502522524784326,COMPLETE
