number,value,datetime_start,datetime_complete,duration,params_C,params_epsilon,params_gamma,params_kernel,user_attrs_mae,user_attrs_r2,user_attrs_rmse,user_attrs_spearman_rho,state
0,0.45230372515300726,2025-12-22 01:25:18.336314,2025-12-22 01:25:18.368262,0 days 00:00:00.031948,639.6929668256486,0.7190524425937419,5.769585503001536e-06,rbf,0.915762814626248,0.13972079045582908,1.383434424614807,0.45230372515300726,COMPLETE
1,0.5516510970631221,2025-12-22 01:25:18.368365,2025-12-22 01:25:18.419250,0 days 00:00:00.050885,7.12100062139297,0.3194380295890188,8.17237473106362e-06,rbf,0.9151992868421466,0.08463374339825902,1.4270405499912007,0.5516510970631221,COMPLETE
2,0.6539765433682536,2025-12-22 01:25:18.419346,2025-12-22 01:25:18.477301,0 days 00:00:00.057955,363.56748698508926,0.2602740557398779,1.2737890079498712e-06,rbf,0.7870031341099252,0.11783026544035946,1.4009251806509573,0.6539765433682536,COMPLETE
3,0.6550474602428211,2025-12-22 01:25:18.477391,2025-12-22 01:25:18.593108,0 days 00:00:00.115717,34.80138856437658,0.01086621795246497,2.0884332798099187e-05,rbf,0.7858079473068079,0.11810212863672542,1.400709298530985,0.6550474602428211,COMPLETE
4,0.19222296838688627,2025-12-22 01:25:18.593198,2025-12-22 01:25:18.685131,0 days 00:00:00.091933,33.45688124259159,0.005812952025584502,0.604460367536959,sigmoid,1369.284503562072,-1191806.0595654405,1628.3278142304307,0.19222296838688627,COMPLETE
5,0.7125794945598676,2025-12-22 01:25:18.685252,2025-12-22 01:25:18.715419,0 days 00:00:00.030167,11.401454586566468,0.42189926842593645,0.00013194864510934613,poly,0.9733716927611347,0.11584943490131261,1.4024971226875524,0.7125794945598676,COMPLETE
6,0.5520609541385739,2025-12-22 01:25:18.715510,2025-12-22 01:25:18.789197,0 days 00:00:00.073687,0.9123800484004866,0.050338090283983096,0.000142419347678975,sigmoid,0.9037809521257166,0.07579301183627696,1.4339152663145645,0.5520609541385739,COMPLETE
7,0.19057921324123733,2025-12-22 01:25:18.789283,2025-12-22 01:25:18.904631,0 days 00:00:00.115348,0.0036762291586190095,0.03810293625863488,0.16590657320389962,rbf,1.084971681652427,-0.007890393865287226,1.4974265101346937,0.19057921324123733,COMPLETE
8,0.1532865462189669,2025-12-22 01:25:18.904716,2025-12-22 01:25:18.998305,0 days 00:00:00.093589,600.8401883044548,0.00010583096893827785,0.03975514949461351,sigmoid,24387.860214956738,-372853975.0667867,28801.04554073899,0.1532865462189669,COMPLETE
9,0.34146660167033527,2025-12-22 01:25:18.998389,2025-12-22 01:25:19.107125,0 days 00:00:00.108736,2.2136161627962103,0.03333570795153445,0.05308582315027861,rbf,1.1121271357855778,-0.01669593111099732,1.5039534949520141,0.34146660167033527,COMPLETE
10,0.6939772718127495,2025-12-22 01:25:19.107209,2025-12-22 01:25:19.192172,0 days 00:00:00.084963,0.04358656474217371,0.0005505947857345432,0.0007276999535611469,poly,0.9826164456082442,0.08266409720647239,1.4285750475586905,0.6939772718127495,COMPLETE
11,0.7010869699522395,2025-12-22 01:25:19.192258,2025-12-22 01:25:19.277096,0 days 00:00:00.084838,0.05068943401345491,0.0005043974621200217,0.0011083608450387532,poly,0.8334838350412263,0.19012113268411357,1.3422978603744382,0.7010869699522395,COMPLETE
12,0.6619026503596518,2025-12-22 01:25:19.277185,2025-12-22 01:25:19.369142,0 days 00:00:00.091957,0.15941075754872222,0.0012068022883064578,0.0034166510643629006,poly,0.7929941745413732,0.18900491977606348,1.3432225506958584,0.6619026503596518,COMPLETE
13,0.7345795646744406,2025-12-22 01:25:19.369227,2025-12-22 01:25:19.454103,0 days 00:00:00.084876,0.008008789142301015,0.0012261453753198291,0.0024366994944737966,poly,0.8003144024509852,0.2125778552639095,1.3235570835721422,0.7345795646744406,COMPLETE
14,0.6903348323196216,2025-12-22 01:25:19.454189,2025-12-22 01:25:19.541228,0 days 00:00:00.087039,0.0018737968112641924,0.001802792236705593,0.009986657060461866,poly,0.769849925836439,0.20244749045336619,1.3320438062099178,0.6903348323196216,COMPLETE
15,0.6608515652790576,2025-12-22 01:25:19.541313,2025-12-22 01:25:19.636134,0 days 00:00:00.094821,0.007727848269665945,0.005793359680981533,,linear,0.8016088909549777,0.160203626635962,1.3668657517226672,0.6608515652790576,COMPLETE
16,0.4631153581675459,2025-12-22 01:25:19.636225,2025-12-22 01:25:19.737213,0 days 00:00:00.100988,0.6293081483317304,0.00010148262012323935,5.369095896659331,poly,0.9265595609513253,0.08707675034877116,1.42513497439264,0.4631153581675459,COMPLETE
17,0.09920193875430941,2025-12-22 01:25:19.737297,2025-12-22 01:25:21.535165,0 days 00:00:01.797868,14.776909719305413,0.07291820320599451,,linear,1.5397827987702892,-1.3416387586074445,2.2824370763573385,0.09920193875430941,COMPLETE
18,0.5417252841793987,2025-12-22 01:25:21.535419,2025-12-22 01:25:21.619749,0 days 00:00:00.084330,0.017792688728419586,0.013389849641634326,9.694283995985369e-05,poly,1.082560599836588,-0.007147904108623093,1.4968748486191434,0.5417252841793987,COMPLETE
19,0.6742677739021125,2025-12-22 01:25:21.619854,2025-12-22 01:25:21.631311,0 days 00:00:00.011457,121.40867197449109,0.981864466426087,0.00021629547344499428,poly,0.9191835596029928,0.21754911315870606,1.319372440312862,0.6742677739021125,COMPLETE
20,0.5210969131479909,2025-12-22 01:25:21.631399,2025-12-22 01:25:21.684585,0 days 00:00:00.053186,0.3335715869449052,0.15085487789171334,0.006332654441522099,poly,0.883288512718717,0.08460769932448053,1.4270608509826028,0.5210969131479909,COMPLETE
21,0.700706860567748,2025-12-22 01:25:21.684675,2025-12-22 01:25:21.768982,0 days 00:00:00.084307,0.06911098641572148,0.0003624724647192563,0.0007685459466480837,poly,0.9026267137771561,0.1432532798011582,1.3805911649098193,0.700706860567748,COMPLETE
22,0.6748660330203122,2025-12-22 01:25:21.769067,2025-12-22 01:25:21.854734,0 days 00:00:00.085667,0.01751786821761765,0.002208727894976834,0.0008130282487558323,poly,1.02546593640002,0.0451046123544272,1.4575275159101915,0.6748660330203122,COMPLETE
23,0.5455660416122614,2025-12-22 01:25:21.854858,2025-12-22 01:25:21.938835,0 days 00:00:00.083977,0.001375531653876188,0.00035027617696468954,0.0009334969920847395,poly,1.0729628944312886,-0.0007163124659190778,1.4920877131680275,0.5455660416122614,COMPLETE
24,0.2749479916482349,2025-12-22 01:25:21.938923,2025-12-22 01:25:22.245300,0 days 00:00:00.306377,0.14719625152311294,0.0007923598226950429,,linear,1.073062554800158,-0.07441998985205656,1.5460584347737927,0.2749479916482349,COMPLETE
25,0.5417252841793987,2025-12-22 01:25:22.245384,2025-12-22 01:25:22.328871,0 days 00:00:00.083487,3.0692097318245115,0.0028232397300532977,3.649282456893597e-05,poly,1.0777522318824886,-0.0053944717307734535,1.495571260442486,0.5417252841793987,COMPLETE
26,0.6423121432128557,2025-12-22 01:25:22.328959,2025-12-22 01:25:22.423640,0 days 00:00:00.094681,0.007574277369224361,0.00021490464501349525,0.0117145318614838,poly,0.8036764154806638,0.1871993653399514,1.3447169574610065,0.6423121432128557,COMPLETE
27,0.5417252841793987,2025-12-22 01:25:22.423725,2025-12-22 01:25:22.507356,0 days 00:00:00.083631,0.03227100685761214,0.004975482463282995,0.00025975259735242976,poly,1.077137774828242,-0.0037452510013116225,1.4943441105374768,0.5417252841793987,COMPLETE
28,0.6893862115078904,2025-12-22 01:25:22.507441,2025-12-22 01:25:22.595814,0 days 00:00:00.088373,0.13575428778108145,0.00020986492970952286,0.0024643470458111773,poly,0.7692105556642784,0.2017706812503295,1.3326088776715896,0.6893862115078904,COMPLETE
29,0.5470203731703162,2025-12-22 01:25:22.595899,2025-12-22 01:25:22.681571,0 days 00:00:00.085672,2.741985268547264,0.001149873456216035,3.0052936376175772e-05,sigmoid,0.9400155623573373,0.06373638965479023,1.4432379380552744,0.5470203731703162,COMPLETE
30,0.20016890717225796,2025-12-22 01:25:22.681660,2025-12-22 01:25:23.244405,0 days 00:00:00.562745,0.4231443390150213,0.014871896454784851,,linear,1.1701081774956081,-0.3386129625119638,1.7257042855846358,0.20016890717225796,COMPLETE
31,0.725612288499435,2025-12-22 01:25:23.244493,2025-12-22 01:25:23.329903,0 days 00:00:00.085410,0.06051532489763982,0.0005130598962115254,0.0016474675125529217,poly,0.7851187287703814,0.21375052304496323,1.3225711632163495,0.725612288499435,COMPLETE
32,0.6995301741253219,2025-12-22 01:25:23.329986,2025-12-22 01:25:23.414918,0 days 00:00:00.084932,0.008285562613133598,0.0005993621614360179,0.001900284998229798,poly,0.8449718256526328,0.18235760293531078,1.348716174782921,0.6995301741253219,COMPLETE
33,0.4631880747454486,2025-12-22 01:25:23.415010,2025-12-22 01:25:23.517813,0 days 00:00:00.102803,8.603657301034648,0.0002571322204692119,0.019838437516401256,poly,0.9265022687602364,0.08708037596223195,1.4251321444758434,0.4631880747454486,COMPLETE
34,0.6559960810545524,2025-12-22 01:25:23.517902,2025-12-22 01:25:23.548205,0 days 00:00:00.030303,0.019233349300095324,0.4616908643180435,0.0003781034394933901,poly,1.1158480756039744,-0.014372499474632594,1.502234037006513,0.6559960810545524,COMPLETE
35,0.5417252841793987,2025-12-22 01:25:23.548294,2025-12-22 01:25:23.632071,0 days 00:00:00.083777,0.06886034873170718,0.0010553582720284735,6.21136821590335e-05,poly,1.0775044325663294,-0.005809870213293378,1.4958801908631154,0.5417252841793987,COMPLETE
36,0.6540591758431431,2025-12-22 01:25:23.632163,2025-12-22 01:25:23.746317,0 days 00:00:00.114154,84.59787576234628,0.0039017139694265466,7.973514307714646e-06,rbf,0.7859504559578002,0.11707339385276927,1.4015260248489863,0.6540591758431431,COMPLETE
37,-0.09584706027379683,2025-12-22 01:25:23.746403,2025-12-22 01:25:23.827518,0 days 00:00:00.081115,0.2747447742391525,0.020414625476005817,1.10169386860807e-06,sigmoid,1.0813410415604967,-0.007205063749379237,1.4969173248107288,-0.09584706027379683,COMPLETE
38,0.6525585700991503,2025-12-22 01:25:23.827604,2025-12-22 01:25:23.920529,0 days 00:00:00.092925,1.3892920339377188,0.0016153727412919969,0.0018828048350787306,poly,0.8003451768594314,0.1888551450436814,1.343346578273396,0.6525585700991503,COMPLETE
39,0.45750957107104406,2025-12-22 01:25:23.920614,2025-12-22 01:25:23.995791,0 days 00:00:00.075177,0.0035479529683444264,0.15722158844533507,0.004748129456977369,rbf,1.067828067487533,-0.002412742463743678,1.4933518828886678,0.45750957107104406,COMPLETE
40,0.5074559441932368,2025-12-22 01:25:23.995878,2025-12-22 01:25:24.081474,0 days 00:00:00.085596,25.586783299456947,0.0006729959011778701,2.8703561535619807e-06,sigmoid,0.9575245562901542,0.05417298263753312,1.4505901436330197,0.5074559441932368,COMPLETE
41,0.5619867670222974,2025-12-22 01:25:24.081561,2025-12-22 01:25:24.165941,0 days 00:00:00.084380,0.029325986328657967,0.00036325572811315196,0.00044271553529721903,poly,1.0670720318929228,0.005897678791386918,1.487148743354342,0.5619867670222974,COMPLETE
42,0.7021016967438823,2025-12-22 01:25:24.166027,2025-12-22 01:25:24.251123,0 days 00:00:00.085096,0.0774271961955004,0.0001448740210538913,0.000981940178891192,poly,0.8297807253645646,0.19291994914567068,1.3399764658487956,0.7021016967438823,COMPLETE
43,0.5417252841793987,2025-12-22 01:25:24.251210,2025-12-22 01:25:24.334940,0 days 00:00:00.083730,0.07233101034529761,0.000146326195277437,0.0001271283737712804,poly,1.0766571037180919,-0.005121306804745984,1.4953680738436799,0.5417252841793987,COMPLETE
44,0.5417252841793987,2025-12-22 01:25:24.335025,2025-12-22 01:25:24.418710,0 days 00:00:00.083685,0.004779095024847634,0.00014862439850194052,1.492577918304007e-05,poly,1.0771920672637958,-0.005791365507109347,1.4958664303346318,0.5417252841793987,COMPLETE
45,0.6371856244707129,2025-12-22 01:25:24.418795,2025-12-22 01:25:24.513537,0 days 00:00:00.094742,6.295690461068101,0.0004524870230740697,0.001280982019598013,poly,0.8054309671596847,0.18612164002215537,1.3456081695041218,0.6371856244707129,COMPLETE
46,0.23464752261789004,2025-12-22 01:25:24.513622,2025-12-22 01:25:24.628251,0 days 00:00:00.114629,0.012759589206462727,0.0029065711058252385,0.1010181945595331,rbf,1.0817788389373593,-0.00698941598130709,1.49675706739533,0.23464752261789004,COMPLETE
47,0.4631153581675459,2025-12-22 01:25:24.628335,2025-12-22 01:25:24.730026,0 days 00:00:00.101691,0.04022095094741342,0.00015813272139201907,0.02493090307120499,poly,0.9265057743475114,0.08711855141992819,1.4251023468686743,0.4631153581675459,COMPLETE
48,0.6463578291834443,2025-12-22 01:25:24.730119,2025-12-22 01:25:24.817785,0 days 00:00:00.087666,0.0023385936036345737,0.007527927576164647,,linear,0.7933685245007797,0.12384008651442258,1.3961450926319465,0.6463578291834443,COMPLETE
49,0.4745450820942577,2025-12-22 01:25:24.817875,2025-12-22 01:25:24.918960,0 days 00:00:00.101085,0.8119136613691557,0.00027863857401176336,0.004838007318869225,poly,0.9194201459741272,0.0904811821810464,1.422475218174283,0.4745450820942577,COMPLETE
50,0.6728861589219605,2025-12-22 01:25:24.919045,2025-12-22 01:25:25.003302,0 days 00:00:00.084257,0.10850478043073901,0.0008293170500625915,0.0004401601408644713,poly,1.0268090805019314,0.04411950171410339,1.4582791457532172,0.6728861589219605,COMPLETE
51,0.697794892152643,2025-12-22 01:25:25.003386,2025-12-22 01:25:25.089023,0 days 00:00:00.085637,0.07033761078076467,0.00046881762030587227,0.0007355385012546529,poly,0.9206142807997234,0.13088737837136166,1.3905188898332894,0.697794892152643,COMPLETE
52,0.5455660416122614,2025-12-22 01:25:25.089116,2025-12-22 01:25:25.177694,0 days 00:00:00.088578,0.2115620574685297,0.00034084683936438383,0.00019476647474919135,poly,1.071412731556383,0.0012515573605940133,1.4906199249090242,0.5455660416122614,COMPLETE
53,0.5417252841793987,2025-12-22 01:25:25.177913,2025-12-22 01:25:25.262177,0 days 00:00:00.084264,0.04755347549893198,0.0014128525450327208,6.32883363267648e-05,poly,1.0776669288511775,-0.005866757104481479,1.4959224924814336,0.5417252841793987,COMPLETE
54,0.6860346383263733,2025-12-22 01:25:25.262263,2025-12-22 01:25:25.330407,0 days 00:00:00.068144,0.4784873554909682,0.07165546845484848,0.0015661500513697907,poly,0.7701652357861455,0.2012328314184083,1.3330577604353568,0.6860346383263733,COMPLETE
55,0.4631153581675459,2025-12-22 01:25:25.330492,2025-12-22 01:25:25.432580,0 days 00:00:00.102088,235.50300106189485,0.00012119896740289537,0.01112377875261564,poly,0.9265286540595992,0.08714183892605654,1.4250841696500771,0.4631153581675459,COMPLETE
56,0.5143607137950011,2025-12-22 01:25:25.432666,2025-12-22 01:25:25.532360,0 days 00:00:00.099694,1.4079860654486662,0.0002025175618130031,0.0031854529595658977,poly,0.8863267026678199,0.11156398063868966,1.4058919471215512,0.5143607137950011,COMPLETE
57,-0.04560651554099761,2025-12-22 01:25:25.532444,2025-12-22 01:25:25.619024,0 days 00:00:00.086580,0.013395004282408815,0.0008773117074887541,0.0006470063841708235,sigmoid,1.0789071230133342,-0.015955894086167488,1.5034060432312146,-0.04560651554099761,COMPLETE
58,0.4631880747454486,2025-12-22 01:25:25.619115,2025-12-22 01:25:25.721278,0 days 00:00:00.102163,0.024422605600443643,0.0005267769027366854,1.9390954762224182,poly,0.926469474352151,0.08703868092484857,1.4251646885564064,0.4631880747454486,COMPLETE
59,0.3120797205645682,2025-12-22 01:25:25.721368,2025-12-22 01:25:25.957055,0 days 00:00:00.235687,0.09400021872208623,0.0003789264602113608,,linear,1.0256573760025298,-0.01681010874441391,1.5040379415523921,0.3120797205645682,COMPLETE
60,0.5417252841793987,2025-12-22 01:25:25.957145,2025-12-22 01:25:26.041010,0 days 00:00:00.083865,0.17609408068611396,0.0023292893230299166,9.527231627978016e-05,poly,1.0775385737908771,-0.005329052563942893,1.4955226026170512,0.5417252841793987,COMPLETE
61,0.6963603923885617,2025-12-22 01:25:26.041105,2025-12-22 01:25:26.125917,0 days 00:00:00.084812,0.0084242421051824,0.0005965748757122225,0.0014411733625480122,poly,0.9362007026354028,0.11960876919145047,1.3995122962393025,0.6963603923885617,COMPLETE
62,0.7222276623279622,2025-12-22 01:25:26.126005,2025-12-22 01:25:26.211051,0 days 00:00:00.085046,0.005556190720127679,0.00028563254830935367,0.002617909355646673,poly,0.8106198858430055,0.20712494955102367,1.328131999491067,0.7222276623279622,COMPLETE
63,0.6902191468547761,2025-12-22 01:25:26.211145,2025-12-22 01:25:26.299189,0 days 00:00:00.088044,0.003072423789951885,0.0002688206494720315,0.008448677613178829,poly,0.7699709718781639,0.20246038335734884,1.332033039531802,0.6902191468547761,COMPLETE
64,0.5417252841793987,2025-12-22 01:25:26.299274,2025-12-22 01:25:26.382894,0 days 00:00:00.083620,0.005359821666124156,0.0001727937516623805,0.00030715279294396585,poly,1.0766438591206364,-0.005093805259604345,1.4953476160075854,0.5417252841793987,COMPLETE
65,0.6989781891930603,2025-12-22 01:25:26.382984,2025-12-22 01:25:26.468133,0 days 00:00:00.085149,0.001168686189898848,0.00010343490686546856,0.0036143391061710466,poly,0.8473606550332983,0.18067180648933423,1.3501058349835569,0.6989781891930603,COMPLETE
66,0.5431068991595507,2025-12-22 01:25:26.468218,2025-12-22 01:25:26.519196,0 days 00:00:00.050978,0.05125113066548517,0.3643566276068414,0.001026660974924906,rbf,1.0082111421501259,0.0558317203049461,1.4493176041862057,0.5431068991595507,COMPLETE
67,0.737927832556962,2025-12-22 01:25:26.519283,2025-12-22 01:25:26.604768,0 days 00:00:00.085485,0.012356496840289923,0.0002697364694821703,0.0025774123406710255,poly,0.7837994210692865,0.219366713003874,1.317839126548892,0.737927832556962,COMPLETE
68,0.6251411149308234,2025-12-22 01:25:26.604853,2025-12-22 01:25:26.686184,0 days 00:00:00.081331,0.0016414145983878034,0.031878734640408274,0.018621357657306083,poly,0.8039926091606969,0.17497944037261304,1.3547877160321329,0.6251411149308234,COMPLETE
69,0.6906091721362546,2025-12-22 01:25:26.686267,2025-12-22 01:25:26.774281,0 days 00:00:00.088014,0.00559273773639243,0.00023847617877641405,0.006417257052154981,poly,0.7701802319177451,0.2040473646514085,1.330707109063895,0.6906091721362546,COMPLETE
70,0.46317154825047074,2025-12-22 01:25:26.774366,2025-12-22 01:25:26.875313,0 days 00:00:00.100947,0.012869391867954688,0.0010294841679932814,0.04316488736044289,poly,0.9264149418139097,0.08689975648365966,1.4252731173980242,0.46317154825047074,COMPLETE
71,0.4631880747454486,2025-12-22 01:25:26.875398,2025-12-22 01:25:26.977539,0 days 00:00:00.102141,866.8679602060189,0.0003146538311309084,0.0025349158931225616,poly,0.9265252438162627,0.08705173461338644,1.4251544998868149,0.4631880747454486,COMPLETE
72,0.6929856821140759,2025-12-22 01:25:26.977630,2025-12-22 01:25:27.062356,0 days 00:00:00.084726,0.028800512983229977,0.0004363297336579791,0.0008070709656186042,poly,0.9917275981982158,0.07508236883851127,1.4344664448105655,0.6929856821140759,COMPLETE
73,0.635982495636322,2025-12-22 01:25:27.062439,2025-12-22 01:25:27.147341,0 days 00:00:00.084902,0.020707333791453265,0.0002246073155372473,0.0005861173772054234,poly,1.056540334093026,0.015778369837723072,1.4797396709962332,0.635982495636322,COMPLETE
74,-0.016093500809473645,2025-12-22 01:25:27.147425,2025-12-22 01:25:27.232910,0 days 00:00:00.085485,0.009648513589468732,0.0007381183540844975,0.00018357816126380602,sigmoid,1.0778179434535538,-0.007477318339853101,1.4971196247649396,-0.016093500809473645,COMPLETE
75,0.6975304682329967,2025-12-22 01:25:27.232998,2025-12-22 01:25:27.254199,0 days 00:00:00.021201,0.03530010179746871,0.7031866587677635,0.0023042963770262604,poly,0.8693234292857897,0.23592418827628248,1.303788332537297,0.6975304682329967,COMPLETE
76,0.43833222629869534,2025-12-22 01:25:27.254283,2025-12-22 01:25:27.353009,0 days 00:00:00.098726,0.06331901894367732,0.18373199557512065,,linear,0.9310328207842891,0.0027433750112014765,1.4895062490170459,0.43833222629869534,COMPLETE
77,0.6775168828147665,2025-12-22 01:25:27.353096,2025-12-22 01:25:27.439584,0 days 00:00:00.086488,0.26797195441734667,0.00012880376219668576,0.0013494310840995777,poly,0.7915693036620207,0.19163938057029006,1.3410390937986452,0.6775168828147665,COMPLETE
78,0.4631880747454486,2025-12-22 01:25:27.439667,2025-12-22 01:25:27.542266,0 days 00:00:00.102599,4.823476317906291,0.00019879183294674595,0.004300645708822661,poly,0.9264981871521053,0.08710485597747031,1.4251130368295761,0.4631880747454486,COMPLETE
79,0.6344719739953425,2025-12-22 01:25:27.542351,2025-12-22 01:25:27.626601,0 days 00:00:00.084250,0.1103270279680245,0.0005631476538117564,0.00032475760639344144,poly,1.058367284305411,0.013799366233298138,1.4812266021256888,0.6344719739953425,COMPLETE
80,0.414481188746598,2025-12-22 01:25:27.626687,2025-12-22 01:25:27.746385,0 days 00:00:00.119698,69.58477952012088,0.00039045365039679564,0.014695795127133999,rbf,1.0927722564682707,0.0034257597098471537,1.488996555633901,0.414481188746598,COMPLETE
81,0.69452264614702,2025-12-22 01:25:27.746476,2025-12-22 01:25:27.831167,0 days 00:00:00.084691,0.0023147819120650916,0.0007111295734423796,0.0019062625608442555,poly,0.9867035534420002,0.0792176283218512,1.431256139412472,0.69452264614702,COMPLETE
82,0.6866362027435687,2025-12-22 01:25:27.831253,2025-12-22 01:25:27.918984,0 days 00:00:00.087731,0.006501905705126647,0.0014216742776241684,0.005965675100368298,poly,0.7713223249067725,0.2026480674022827,1.3318762974380627,0.6866362027435687,COMPLETE
83,0.5455825681072394,2025-12-22 01:25:27.919071,2025-12-22 01:25:28.003688,0 days 00:00:00.084617,0.01667168664117345,0.00028013403499866903,0.0005123434806346398,poly,1.0686703608446486,0.004329739523822318,1.4883210775041715,0.5455825681072394,COMPLETE
84,0.7442178165455485,2025-12-22 01:25:28.003774,2025-12-22 01:25:28.089021,0 days 00:00:00.085247,0.009230285732511095,0.0005247350629775521,0.0027626415918901416,poly,0.7831300014397727,0.2210310646555198,1.3164335254203936,0.7442178165455485,COMPLETE
85,0.6948697025415557,2025-12-22 01:25:28.089110,2025-12-22 01:25:28.173925,0 days 00:00:00.084815,0.010652063913701711,0.0009509666473996134,0.0011803006766256611,poly,0.9785754589751245,0.08587168364653885,1.4260752595360873,0.6948697025415557,COMPLETE
86,0.6875088016784014,2025-12-22 01:25:28.174014,2025-12-22 01:25:28.262178,0 days 00:00:00.088164,0.003263141622966786,0.00017189966206769045,0.007558334762846789,poly,0.7709725066105177,0.20305815319526066,1.331533754973322,0.6875088016784014,COMPLETE
87,0.4631880747454486,2025-12-22 01:25:28.262263,2025-12-22 01:25:28.365345,0 days 00:00:00.103082,14.448845273750589,0.00048007022410747485,0.0034111734589855895,poly,0.9265043130846408,0.08699036940031213,1.4252023960509845,0.4631880747454486,COMPLETE
88,0.6946184998178918,2025-12-22 01:25:28.365434,2025-12-22 01:25:28.450451,0 days 00:00:00.085017,0.02396217716291864,0.00030917983687107643,0.0009018180228624798,poly,0.9783106584013196,0.0861495602110357,1.4258584940087191,0.6946184998178918,COMPLETE
89,-0.06010025163661107,2025-12-22 01:25:28.450535,2025-12-22 01:25:28.544775,0 days 00:00:00.094240,0.0166516211107494,0.0006598407896236065,0.029083294550330263,sigmoid,1.190675624024624,-0.20508572659821978,1.6373737960301644,-0.06010025163661107,COMPLETE
90,0.6612349799625449,2025-12-22 01:25:28.544860,2025-12-22 01:25:28.637915,0 days 00:00:00.093055,0.004640004100340391,0.0012255220187535835,,linear,0.7963205829643525,0.1423403916060152,1.3813264988174945,0.6612349799625449,COMPLETE
91,0.697937020009453,2025-12-22 01:25:28.637999,2025-12-22 01:25:28.723348,0 days 00:00:00.085349,0.008924600085047833,0.0004158101850398815,0.001915281309323465,poly,0.8388713753612551,0.18632388984848225,1.3454409664296718,0.697937020009453,COMPLETE
92,0.6788423077119937,2025-12-22 01:25:28.723434,2025-12-22 01:25:28.810092,0 days 00:00:00.086658,0.044614710673877796,0.0005510496496202883,0.002441619878824117,poly,0.7918973868141728,0.19150801715620425,1.341148052791221,0.6788423077119937,COMPLETE
93,0.7445483464451065,2025-12-22 01:25:28.810181,2025-12-22 01:25:28.895320,0 days 00:00:00.085139,0.002422629598595752,0.0020846576453669705,0.004298125418429914,poly,0.7831783187705321,0.2212490465295156,1.3162493212038737,0.7445483464451065,COMPLETE
94,0.7437385481911898,2025-12-22 01:25:28.895404,2025-12-22 01:25:28.980025,0 days 00:00:00.084621,0.001989483758080557,0.008780027397178973,0.004643061521605747,poly,0.7837653711768101,0.2214586172326769,1.3160722004854615,0.7437385481911898,COMPLETE
95,0.6779399610862007,2025-12-22 01:25:28.980117,2025-12-22 01:25:29.069070,0 days 00:00:00.088953,0.0025856265206286493,0.01180388392720872,0.010970361241881627,poly,0.7793882165590189,0.1955256649963274,1.3378116120092793,0.6779399610862007,COMPLETE
96,0.7444756298672038,2025-12-22 01:25:29.069159,2025-12-22 01:25:29.154004,0 days 00:00:00.084845,0.0021228207025773055,0.003876803218931455,0.004503722066930197,poly,0.7834457521727551,0.2211490386851046,1.3163338354062826,0.7444756298672038,COMPLETE
97,0.7122687964542831,2025-12-22 01:25:29.154093,2025-12-22 01:25:29.239317,0 days 00:00:00.085224,0.0036252790917066647,0.00485505786532172,0.004504157422430179,poly,0.7882911837012541,0.20781737320467197,1.3275519390649393,0.7122687964542831,COMPLETE
98,0.7453151758120808,2025-12-22 01:25:29.239411,2025-12-22 01:25:29.324003,0 days 00:00:00.084592,0.001032232846159011,0.007345169430195156,0.005086083170887556,poly,0.7893985236849124,0.2179212458639459,1.3190586570229799,0.7453151758120808,COMPLETE
99,0.46745521574874094,2025-12-22 01:25:29.324096,2025-12-22 01:25:29.421230,0 days 00:00:00.097134,0.001136232241250807,0.009298970551832274,0.06830444503589804,poly,0.9257590844700184,0.08416991854762945,1.4274020517611392,0.46745521574874094,COMPLETE
