number,value,datetime_start,datetime_complete,duration,params_batch_size,params_d_model,params_dropout,params_ff,params_huber_delta,params_layers,params_loss,params_lr,params_nhead,params_weight_decay,user_attrs_val_mae,user_attrs_val_r2,user_attrs_val_rmse,user_attrs_val_spearman_rho,state
66,0.6910752192946311,2025-12-21 23:48:52.979671,2025-12-21 23:49:18.247836,0 days 00:00:25.268165,16,384,0.43603733703486847,256,0.6439413426836368,2,huber,2.0074165658967953e-05,4,1.1375724975051143e-06,1.293860673904419,-0.05092978477478027,1.5290642976760864,0.6910752192946311,PRUNED
67,0.5936878896888945,2025-12-21 23:49:18.247995,2025-12-21 23:49:21.474478,0 days 00:00:03.226483,16,384,0.35188047422613533,1024,0.5542249842219651,1,huber,3.095280472666728e-05,4,3.778963964292077e-05,1.180812954902649,0.10730266571044922,1.409259557723999,0.5936878896888945,PRUNED
68,0.5740048341702223,2025-12-21 23:49:21.474634,2025-12-21 23:49:24.589106,0 days 00:00:03.114472,64,384,0.45501868773251214,256,,2,mse,3.742434161384009e-05,4,1.1002820656601229e-07,2.6760213375091553,-3.0689573287963867,3.0087108612060547,0.5740048341702223,PRUNED
69,0.7319485466739598,2025-12-21 23:49:24.589261,2025-12-21 23:50:42.885176,0 days 00:01:18.295915,16,384,0.38764082140889805,256,0.5006862682023019,2,huber,8.032292115076699e-05,4,6.648406411313301e-09,1.0475378036499023,0.14233165979385376,1.3813334703445435,0.6552226410895868,COMPLETE
70,0.6573876119316909,2025-12-21 23:50:42.885418,2025-12-21 23:51:02.443258,0 days 00:00:19.557840,32,128,0.32680349691937227,512,0.7454147069925959,2,huber,5.2782413338037216e-05,8,1.886164894949538e-05,1.1905673742294312,0.0022293925285339355,1.4898900985717773,0.6573876119316909,PRUNED
71,0.3823404613135888,2025-12-21 23:51:02.443430,2025-12-21 23:51:05.892346,0 days 00:00:03.448916,16,384,0.40857206040952393,256,0.6079695892872318,4,huber,6.322287399888483e-05,4,3.2468439803304113e-06,1.5666254758834839,-0.4145854711532593,1.7739993333816528,0.3823404613135888,PRUNED
72,0.39557487849188666,2025-12-21 23:51:05.892517,2025-12-21 23:51:09.107543,0 days 00:00:03.215026,16,384,0.4981019794026817,256,1.5320290623099755,2,huber,8.8311462589554e-05,4,5.843934379036459e-07,1.8835264444351196,-0.8854537010192871,2.048079490661621,0.39557487849188666,PRUNED
73,0.6025130380070902,2025-12-21 23:51:09.107708,2025-12-21 23:52:20.344359,0 days 00:01:11.236651,16,384,0.43327153507594535,256,0.6854510016079195,2,huber,6.033322616159033e-05,4,7.697178057394945e-06,0.904678225517273,0.13910126686096191,1.3839324712753296,0.6025130380070902,PRUNED
74,0.4826067063444746,2025-12-21 23:52:20.344527,2025-12-21 23:52:23.573298,0 days 00:00:03.228771,16,384,0.4823714533311767,256,0.5470460558749715,3,huber,4.594701222724763e-05,4,1.947516627895143e-06,1.4245039224624634,-0.20732784271240234,1.6388962268829346,0.4826067063444746,PRUNED
75,-0.010960371469339618,2025-12-21 23:52:23.573464,2025-12-21 23:52:26.888937,0 days 00:00:03.315473,16,384,0.4587166828416054,256,0.8329282181696972,4,huber,0.00012460343491247736,4,0.003875852475467008,1.8532519340515137,-0.8521392345428467,2.029904842376709,-0.010960371469339618,PRUNED
76,0.5432953012022986,2025-12-21 23:52:26.889108,2025-12-21 23:52:29.917050,0 days 00:00:03.027942,16,256,0.44603935954367213,1024,0.6302859656031359,2,huber,5.962193355243324e-05,4,3.875119575263488e-07,1.4227848052978516,-0.19236934185028076,1.6287119388580322,0.5432953012022986,PRUNED
77,0.5764441448289594,2025-12-21 23:52:29.917218,2025-12-21 23:52:33.228658,0 days 00:00:03.311440,16,384,0.16723463019181792,256,1.2993518201476089,3,huber,3.701297444255329e-05,4,5.3470192311426e-06,0.9905076622962952,0.09679889678955078,1.4175262451171875,0.5764441448289594,PRUNED
78,0.5902669052284704,2025-12-21 23:52:33.228828,2025-12-21 23:52:36.830386,0 days 00:00:03.601558,16,384,0.38040671591434144,1536,1.7788562297561072,2,huber,3.0376333154814447e-05,4,5.876332253424468e-05,1.4674243927001953,-0.2240811586380005,1.6502281427383423,0.5902669052284704,PRUNED
79,0.5667001233899929,2025-12-21 23:52:36.830552,2025-12-21 23:52:40.103309,0 days 00:00:03.272757,64,384,0.4034443440541647,256,,4,mse,1.6741197970609735e-05,4,0.00034715689482345713,3.3793370723724365,-5.031324863433838,3.6630702018737793,0.5667001233899929,PRUNED
80,0.570372310574081,2025-12-21 23:52:40.103484,2025-12-21 23:52:43.169232,0 days 00:00:03.065748,16,384,0.4676410667562689,256,0.7751252781734915,1,huber,2.280585841270578e-05,4,2.7373808571122394e-05,0.8849378824234009,0.24693775177001953,1.2943576574325562,0.570372310574081,PRUNED
81,0.24196441297135307,2025-12-21 23:52:43.169406,2025-12-21 23:52:47.260010,0 days 00:00:04.090604,16,384,0.10701532738861183,1536,1.0617390381822918,3,huber,7.043084116033034e-05,4,1.8691185202220732e-07,1.031057596206665,0.017416059970855713,1.4785079956054688,0.24196441297135307,PRUNED
82,0.5877879309817863,2025-12-21 23:52:47.260183,2025-12-21 23:52:50.842256,0 days 00:00:03.582073,16,384,0.19503756858291474,1536,0.5319282399188091,3,huber,4.613342349430298e-05,4,8.014046670244498e-08,1.226448655128479,-0.036528587341308594,1.5185514688491821,0.5877879309817863,PRUNED
83,0.33389138863639334,2025-12-21 23:52:50.842432,2025-12-21 23:52:54.263228,0 days 00:00:03.420796,16,384,0.029092420496360342,1536,1.0060367754306176,3,huber,9.21284967938653e-05,4,1.2728273917835779e-08,1.0204583406448364,0.01956498622894287,1.4768904447555542,0.33389138863639334,PRUNED
84,0.17175655700626175,2025-12-21 23:52:54.263402,2025-12-21 23:52:57.394555,0 days 00:00:03.131153,16,384,0.2276808456500845,1536,0.5924565955874472,3,huber,7.292496893530467e-05,4,6.871069569097074e-07,1.0470198392868042,0.009080588817596436,1.4847660064697266,0.17175655700626175,PRUNED
85,-0.35374631970283577,2025-12-21 23:52:57.394725,2025-12-21 23:53:01.201369,0 days 00:00:03.806644,16,384,0.26111044663118377,1024,0.671142858398044,4,huber,0.0001488533392207727,4,4.919319345698565e-08,1.4090710878372192,-0.2386399507522583,1.6600127220153809,-0.35374631970283577,PRUNED
86,0.37325088907574683,2025-12-21 23:53:01.201542,2025-12-21 23:53:04.341373,0 days 00:00:03.139831,16,384,0.4300441883412606,1536,0.734888983138538,3,huber,0.00010817171898779811,8,1.3215500766640555e-06,1.421304702758789,-0.2321469783782959,1.6556559801101685,0.37325088907574683,PRUNED
87,0.60311129712529,2025-12-21 23:53:04.341547,2025-12-21 23:53:07.747476,0 days 00:00:03.405929,16,128,0.4847739605283583,512,0.598500347233231,2,huber,5.59496612093311e-05,4,1.3296583026262656e-07,0.9269855618476868,-0.01826345920562744,1.5051125288009644,0.60311129712529,PRUNED
88,0.5890009757131637,2025-12-21 23:53:07.747644,2025-12-21 23:53:10.917674,0 days 00:00:03.170030,32,384,0.29845437116780527,256,0.5207427307769934,3,huber,6.702709106956496e-05,4,1.1850300684452595e-05,1.386814832687378,-0.15629851818084717,1.6038873195648193,0.5890009757131637,PRUNED
89,0.5897909421731071,2025-12-21 23:53:10.917841,2025-12-21 23:53:15.415468,0 days 00:00:04.497627,16,256,0.41528596728165956,256,1.3627078408593891,2,huber,4.032364815603273e-05,4,2.819230608917701e-07,1.294197678565979,-0.03401303291320801,1.5167075395584106,0.5897909421731071,PRUNED
90,0.32289796417709793,2025-12-21 23:53:15.415639,2025-12-21 23:53:18.819605,0 days 00:00:03.403966,16,384,0.4740398497639981,1536,,4,mse,7.878840333777097e-05,4,2.3300240107952295e-08,1.908941388130188,-0.9326654672622681,2.0735628604888916,0.32289796417709793,PRUNED
91,0.5489771101756988,2025-12-21 23:53:18.819772,2025-12-21 23:53:22.263843,0 days 00:00:03.444071,16,384,0.14113849677859552,1536,0.7086854149078486,4,huber,4.961519426681712e-05,4,3.869685732372252e-07,1.0475178956985474,0.018474459648132324,1.47771155834198,0.5489771101756988,PRUNED
92,-0.5130452047947607,2025-12-21 23:53:22.264010,2025-12-21 23:53:25.846807,0 days 00:00:03.582797,16,384,0.08246033716566983,1536,0.647295487544346,4,huber,3.5638942622443256e-05,4,2.0309237737666364e-06,1.3553082942962646,-0.20898377895355225,1.6400198936462402,-0.5130452047947607,PRUNED
93,0.7497971612500859,2025-12-21 23:53:25.846978,2025-12-21 23:55:31.267625,0 days 00:02:05.420647,16,384,0.0994679442446752,1536,0.8656919584009106,4,huber,1.2246591516002234e-05,4,7.744872785899317e-07,0.7406277060508728,0.20557963848114014,1.329425573348999,0.6777152007545012,COMPLETE
94,0.03349590002119653,2025-12-21 23:55:31.267893,2025-12-21 23:55:34.368904,0 days 00:00:03.101011,16,384,0.06985955122121187,1536,0.8891312094475219,4,huber,0.00018830100439465148,4,4.226679690371386e-06,1.2053452730178833,-0.06077253818511963,1.536207914352417,0.03349590002119653,PRUNED
95,0.5009643369659198,2025-12-21 23:55:34.369068,2025-12-21 23:55:38.237918,0 days 00:00:03.868850,16,384,0.002443260068433376,1024,0.8447540624268869,4,huber,1.2285077753909677e-05,4,8.205378256582195e-07,1.1350563764572144,0.08188807964324951,1.4291791915893555,0.5009643369659198,PRUNED
96,0.5767085687486058,2025-12-21 23:55:38.238084,2025-12-21 23:55:41.263136,0 days 00:00:03.025052,16,384,0.10084819757436152,1536,1.138718107901654,4,huber,1.556564685275181e-05,4,2.3928382068112203e-09,1.1286762952804565,0.05017244815826416,1.4536546468734741,0.5767085687486058,PRUNED
97,0.1430103716417121,2025-12-21 23:55:41.263305,2025-12-21 23:55:44.604692,0 days 00:00:03.341387,64,384,0.45014173524043616,256,0.5781859937829462,2,huber,1.1020596890061167e-05,4,4.244103028260378e-10,5.038951873779297,-11.472990036010742,5.267737865447998,0.1430103716417121,PRUNED
98,0.5309467041548159,2025-12-21 23:55:44.604871,2025-12-21 23:55:47.656991,0 days 00:00:03.052120,16,384,0.48917846375383367,256,0.7763870089039508,3,huber,1.2715669978426041e-05,8,2.7560613625448887e-06,0.9912371039390564,-0.15612804889678955,1.603769063949585,0.5309467041548159,PRUNED
99,0.6046647876532122,2025-12-21 23:55:47.657150,2025-12-21 23:55:51.394626,0 days 00:00:03.737476,16,384,0.020081710809668078,1536,0.9550050824305972,2,huber,2.8064607149606047e-05,4,0.0008948365459509448,0.915993332862854,0.11056482791900635,1.4066822528839111,0.6046647876532122,PRUNED
100,0.6310675160298963,2025-12-21 23:55:51.394787,2025-12-21 23:56:04.675432,0 days 00:00:13.280645,16,384,0.44156810482213665,256,0.5377384359166122,2,huber,2.0483239745754157e-05,4,1.71129890939381e-07,1.2628909349441528,-0.02347707748413086,1.5089606046676636,0.6310675160298963,PRUNED
101,0.07584008545355776,2025-12-21 23:56:04.675594,2025-12-21 23:56:08.116110,0 days 00:00:03.440516,16,384,0.1538574794072584,1536,0.6198915086573402,4,huber,4.253174169178507e-05,4,2.9128961616955487e-07,1.2969818115234375,-0.13069069385528564,1.58602774143219,0.07584008545355776,PRUNED
102,0.04856475814204072,2025-12-21 23:56:08.116275,2025-12-21 23:56:11.249746,0 days 00:00:03.133471,16,384,0.06226620528726803,1536,0.6571061791269962,4,huber,5.4173246782878405e-05,4,9.338029837712283e-08,0.9956794381141663,-0.006708502769470215,1.4965482950210571,0.04856475814204072,PRUNED
103,0.05050496865244553,2025-12-21 23:56:11.249909,2025-12-21 23:56:14.300360,0 days 00:00:03.050451,16,384,0.043754016628220954,1536,0.5736471662464498,4,huber,2.2998183250857535e-05,4,5.301939280068085e-07,0.988816499710083,-0.0007380247116088867,1.492103934288025,0.05050496865244553,PRUNED
104,0.5916485202086225,2025-12-21 23:56:14.300522,2025-12-21 23:56:17.920259,0 days 00:00:03.619737,16,128,0.1201014460219832,1024,0.7112207745487876,4,huber,3.220675160560242e-05,4,5.53724992455058e-08,0.8971172571182251,-0.0088273286819458,1.4981223344802856,0.5916485202086225,PRUNED
105,-0.08712107092546854,2025-12-21 23:56:17.920419,2025-12-21 23:56:21.292933,0 days 00:00:03.372514,32,384,0.4711769399517254,256,0.5266866864299092,4,huber,0.0001002663492233822,4,1.3879532231836847e-06,1.5698449611663818,-0.4264252185821533,1.7814079523086548,-0.08712107092546854,PRUNED
106,0.44234155398033254,2025-12-21 23:56:21.293094,2025-12-21 23:56:24.608457,0 days 00:00:03.315363,16,256,0.18697262000229778,512,0.6090155681298826,3,huber,6.11117821043421e-05,4,6.609438475288826e-06,0.9951698780059814,0.05686527490615845,1.4485241174697876,0.44234155398033254,PRUNED
107,-0.33258579553313966,2025-12-21 23:56:24.608619,2025-12-21 23:56:27.782379,0 days 00:00:03.173760,16,384,0.4617542195225887,1536,,2,mse,0.0009554329021024296,4,9.052361181844904e-07,1.8984211683273315,-0.9263293743133545,2.0701611042022705,-0.33258579553313966,PRUNED
108,0.548858119411858,2025-12-21 23:56:27.782540,2025-12-21 23:56:30.963653,0 days 00:00:03.181113,16,384,0.09300425123360795,256,2.362266590133711,4,huber,1.0914374937968284e-05,4,1.421179800286977e-07,1.8660516738891602,-1.3862972259521484,2.3040990829467773,0.548858119411858,PRUNED
109,-0.13513714943424315,2025-12-21 23:56:30.963822,2025-12-21 23:56:34.030941,0 days 00:00:03.067119,16,384,0.42477568784399145,256,0.5013439007731112,2,huber,0.0005231103350579605,4,0.006155814298058251,1.958956241607666,-1.0295953750610352,2.124925136566162,-0.13513714943424315,PRUNED
110,0.602899757989573,2025-12-21 23:56:34.031106,2025-12-21 23:56:50.108136,0 days 00:00:16.077030,16,384,0.22543995699011324,1536,3.059488367030473,4,huber,4.996212539983362e-05,4,1.9914655332054476e-06,1.0252820253372192,0.11078935861587524,1.40650475025177,0.602899757989573,PRUNED
111,0.5199863326854763,2025-12-21 23:56:50.108304,2025-12-21 23:56:53.814934,0 days 00:00:03.706630,16,384,0.21104362972526813,256,0.5009723748711845,2,huber,7.664419070510873e-05,4,1.4372828051393109e-09,1.2911633253097534,-0.08001720905303955,1.5500802993774414,0.5199863326854763,PRUNED
112,0.7290828524447929,2025-12-21 23:56:53.815102,2025-12-21 23:58:15.949603,0 days 00:01:22.134501,16,384,0.3970506544523027,256,0.5513741795868158,2,huber,5.726593279830322e-05,4,2.3142470971921896e-07,0.8317793011665344,0.24121826887130737,1.299263596534729,0.6854165474142001,COMPLETE
113,0.4011410020004415,2025-12-21 23:58:15.949845,2025-12-21 23:58:18.947576,0 days 00:00:02.997731,16,384,0.36005770923113223,256,0.5609733335308539,2,huber,7.985532125846524e-05,4,9.798336553294844e-09,1.5095678567886353,-0.325197696685791,1.7170352935791016,0.4011410020004415,PRUNED
114,0.5921211779649901,2025-12-21 23:58:18.947734,2025-12-21 23:58:22.350500,0 days 00:00:03.402766,16,384,0.38286728988401647,256,0.6225708510171708,2,huber,8.486402766277034e-05,4,0.0001469346956046644,1.3825020790100098,-0.17916536331176758,1.6196688413619995,0.5921211779649901,PRUNED
115,0.598378108963621,2025-12-21 23:58:22.350660,2025-12-21 23:58:25.533174,0 days 00:00:03.182514,16,384,0.33440789085921774,256,0.5276887177067606,2,huber,4.6693377640976136e-05,4,6.452195406305857e-09,1.0721526145935059,0.12199735641479492,1.3976125717163086,0.598378108963621,PRUNED
116,0.36186082873698194,2025-12-21 23:58:25.533351,2025-12-21 23:58:38.378887,0 days 00:00:12.845536,64,384,0.45253728080322764,1024,0.5872213334210171,2,huber,0.00011662149558574077,8,6.411502400837084e-07,1.3497611284255981,-0.15611910820007324,1.6037629842758179,0.36186082873698194,PRUNED
117,0.09537770781642463,2025-12-21 23:58:38.379051,2025-12-21 23:58:41.770696,0 days 00:00:03.391645,16,384,0.28174098227149147,256,0.7987424386166301,3,huber,6.723642156936011e-05,4,3.13198706481993e-06,1.4465676546096802,-0.27451133728027344,1.6838784217834473,0.09537770781642463,PRUNED
118,0.5923591594926718,2025-12-21 23:58:41.770854,2025-12-21 23:58:45.137935,0 days 00:00:03.367081,16,384,0.43914275756550397,256,1.002975240004198,2,huber,3.736202954810074e-05,4,4.65955830889673e-07,1.4917689561843872,-0.24996685981750488,1.6675856113433838,0.5923591594926718,PRUNED
119,0.5982888658907404,2025-12-21 23:58:45.138094,2025-12-21 23:58:48.082628,0 days 00:00:02.944534,16,384,0.2534166444817795,1536,0.6681055570436246,3,huber,4.206544509359914e-05,4,3.101486404241852e-08,1.2819441556930542,-0.08214938640594482,1.5516096353530884,0.5982888658907404,PRUNED
120,0.6329945053443189,2025-12-21 23:58:48.082790,2025-12-21 23:59:04.409190,0 days 00:00:16.326400,16,128,0.3127812665538212,256,0.7519311579675317,2,huber,1.7894156473772102e-05,4,1.095366886548579e-05,0.9661770462989807,0.16645044088363647,1.3617725372314453,0.6329945053443189,PRUNED
121,0.6323830250301367,2025-12-21 23:59:04.409367,2025-12-21 23:59:18.387215,0 days 00:00:13.977848,16,384,0.4159576820191013,256,0.5415985715147147,2,huber,5.527635628637077e-05,4,3.049221882969155e-07,1.3434425592422485,-0.12542855739593506,1.5823328495025635,0.6323830250301367,PRUNED
122,0.6408512010568098,2025-12-21 23:59:18.387389,2025-12-21 23:59:35.468718,0 days 00:00:17.081329,16,384,0.4907437923665464,256,0.5541177918692224,2,huber,5.928872300649074e-05,4,2.0634407460082907e-07,1.5749986171722412,-0.3947829008102417,1.7615386247634888,0.6408512010568098,PRUNED
123,0.593056577580739,2025-12-21 23:59:35.468893,2025-12-21 23:59:39.269765,0 days 00:00:03.800872,16,384,0.4046172909369721,256,0.5815573205490502,2,huber,6.724652183231041e-05,4,1.1041252297830441e-06,1.2490910291671753,-0.02585315704345703,1.5107113122940063,0.593056577580739,PRUNED
124,0.27213518220299726,2025-12-21 23:59:39.269932,2025-12-21 23:59:42.493150,0 days 00:00:03.223218,16,384,0.40022482030186574,256,0.5167057348891656,2,huber,9.261115073912851e-05,4,5.662375114618313e-06,1.696346402168274,-0.5930510759353638,1.8825812339782715,0.27213518220299726,PRUNED
125,0.5832629766568388,2025-12-21 23:59:42.493312,2025-12-21 23:59:56.552906,0 days 00:00:14.059594,16,384,0.43091907798095247,256,0.6316968394446277,2,huber,4.895210389020961e-05,4,1.8734574100240573e-05,1.4325662851333618,-0.23025071620941162,1.6543816328048706,0.5832629766568388,PRUNED
126,0.5061536563889786,2025-12-21 23:59:56.553075,2025-12-21 23:59:59.713240,0 days 00:00:03.160165,32,384,0.3900832497553952,1536,0.6900420725484523,4,huber,0.0002966117176888573,4,9.756659470657093e-08,1.6136789321899414,-0.47633254528045654,1.8123036623001099,0.5061536563889786,PRUNED
127,0.5791214370153784,2025-12-21 23:59:59.713410,2025-12-22 00:00:12.942331,0 days 00:00:13.228921,16,256,0.37549895855115467,512,,2,mse,6.169836087637906e-05,4,1.554045275557761e-06,1.2756308317184448,-0.0526280403137207,1.530299186706543,0.5791214370153784,PRUNED
128,0.5632262541456394,2025-12-22 00:00:12.942508,2025-12-22 00:00:16.713498,0 days 00:00:03.770990,16,384,0.46034736369247065,256,0.5550999476391053,1,huber,4.3667278367919834e-05,4,3.7183053668421564e-07,1.5014331340789795,-0.248748779296875,1.6667728424072266,0.5632262541456394,PRUNED
129,0.4982870447795008,2025-12-22 00:00:16.713663,2025-12-22 00:00:20.096104,0 days 00:00:03.382441,16,384,0.4456750926675077,1024,0.9205205041901205,4,huber,7.236195546818587e-05,4,2.477258548023082e-07,1.4390385150909424,-0.2478855848312378,1.6661967039108276,0.4982870447795008,PRUNED
130,0.6395125549636004,2025-12-22 00:00:20.096266,2025-12-22 00:00:39.406086,0 days 00:00:19.309820,16,384,0.471475206878718,256,0.6002555043447549,3,huber,2.5351778108651545e-05,4,6.819958290157629e-08,1.4480271339416504,-0.22810840606689453,1.6529405117034912,0.6395125549636004,PRUNED
131,-0.05889712280222035,2025-12-22 00:00:39.406257,2025-12-22 00:00:43.197073,0 days 00:00:03.790816,32,128,0.3476008782091572,1024,0.6321856612061664,4,huber,1.393636581885793e-05,4,1.8576703600556508e-07,3.868454933166504,-6.741098880767822,4.149924278259277,-0.05889712280222035,PRUNED
