number,value,datetime_start,datetime_complete,duration,params_batch_size,params_d_model,params_dropout,params_ff,params_huber_delta,params_layers,params_loss,params_lr,params_nhead,params_weight_decay,user_attrs_val_mae,user_attrs_val_r2,user_attrs_val_rmse,user_attrs_val_spearman_rho,state
132,0.2922710636840639,2025-12-22 00:00:43.197238,2025-12-22 00:00:46.492714,0 days 00:00:03.295476,32,128,0.28900672091821117,1024,0.5713201383332631,4,huber,1.2314986486883291e-05,4,7.935445623124233e-07,4.244406700134277,-8.07232666015625,4.492604732513428,0.2922710636840639,PRUNED
133,0.26176315395487065,2025-12-22 00:00:46.492872,2025-12-22 00:00:49.633956,0 days 00:00:03.141084,32,128,0.34072152009613044,1024,0.8599298866731976,4,huber,1.0381420798801053e-05,4,4.891373197085347e-07,4.529050350189209,-9.189051628112793,4.761083126068115,0.26176315395487065,PRUNED
134,0.5337363765070845,2025-12-22 00:00:49.634122,2025-12-22 00:00:53.504129,0 days 00:00:03.870007,16,128,0.3587059799032422,1024,1.088841986883827,4,huber,1.5800608637835787e-05,4,1.2033581614648428e-07,2.024684190750122,-1.7244093418121338,2.4619264602661133,0.5337363765070845,PRUNED
135,0.48100694163061447,2025-12-22 00:00:53.504291,2025-12-22 00:00:56.576278,0 days 00:00:03.071987,32,384,0.4209515624792088,1536,0.5414879615672967,4,huber,3.4441046679397263e-05,8,3.7604220888549075e-06,1.8258461952209473,-0.7727954387664795,1.9859493970870972,0.48100694163061447,PRUNED
136,0.7098360963935371,2025-12-22 00:00:56.576453,2025-12-22 00:01:38.364396,0 days 00:00:41.787943,64,384,0.3683266521022887,256,0.5007561842934554,2,huber,3.9486247866037795e-05,4,3.8302102496607117e-10,1.2294261455535889,0.0030287504196166992,1.489293098449707,0.7098360963935371,PRUNED
137,0.5841587126846406,2025-12-22 00:01:38.364558,2025-12-22 00:01:41.380438,0 days 00:00:03.015880,16,384,0.32031245235587347,1536,0.6551547098354381,2,huber,1.3973072065350125e-05,4,3.1042821472343603e-09,1.1296435594558716,0.14528846740722656,1.3789504766464233,0.5841587126846406,PRUNED
138,0.5808798560810262,2025-12-22 00:01:41.380611,2025-12-22 00:01:44.419741,0 days 00:00:03.039130,16,128,0.4819076974802637,256,0.7159317195027436,4,huber,5.558166546091235e-05,4,2.217836134302181e-06,0.9297306537628174,0.03430736064910889,1.4657447338104248,0.5808798560810262,PRUNED
139,0.5335975539492702,2025-12-22 00:01:44.419908,2025-12-22 00:01:48.554249,0 days 00:00:04.134341,32,384,0.03922172475711076,1024,0.6044107309663899,2,huber,2.8414087891712184e-05,4,1.1548647899242563e-06,0.9486179947853088,0.15567463636398315,1.370546579360962,0.5335975539492702,PRUNED
140,0.3680979279416393,2025-12-22 00:01:48.554419,2025-12-22 00:01:51.844865,0 days 00:00:03.290446,16,384,0.43393100815335656,256,0.6842907778047757,3,huber,5.0994905074045766e-05,4,3.1751773276170653e-07,1.400425672531128,-0.1932687759399414,1.6293261051177979,0.3680979279416393,PRUNED
141,0.04607392883170301,2025-12-22 00:01:51.845026,2025-12-22 00:01:54.880508,0 days 00:00:03.035482,16,256,0.26382334256559953,512,,3,mse,0.0028091780852300195,8,0.00031697511602011603,1.6362650394439697,-0.5108212232589722,1.8333500623703003,0.04607392883170301,PRUNED
142,0.15133311451257975,2025-12-22 00:01:54.880683,2025-12-22 00:01:58.393350,0 days 00:00:03.512667,16,256,0.30883486563885987,512,,3,mse,0.00013546351392413963,8,0.0007068404694529008,1.5885035991668701,-0.44562220573425293,1.7933549880981445,0.15133311451257975,PRUNED
143,-0.2132999432169809,2025-12-22 00:01:58.393520,2025-12-22 00:02:01.385969,0 days 00:00:02.992449,16,256,0.2807810683686649,512,,3,mse,0.0020087777121598352,8,0.001695351386893442,1.7037864923477173,-0.6136128902435303,1.8946917057037354,-0.2132999432169809,PRUNED
144,0.04339527051295533,2025-12-22 00:02:01.386139,2025-12-22 00:02:04.554209,0 days 00:00:03.168070,16,256,0.27639109262402833,512,,4,mse,8.472392209704121e-05,8,0.009823964735485753,1.2014440298080444,-0.0673673152923584,1.54097580909729,0.04339527051295533,PRUNED
145,0.3683458253663078,2025-12-22 00:02:04.554373,2025-12-22 00:02:07.654004,0 days 00:00:03.099631,16,256,0.2949662305290652,1536,,3,mse,6.716827115505688e-05,8,4.786926485153931e-05,1.071408748626709,0.005192697048187256,1.4876760244369507,0.3683458253663078,PRUNED
146,-0.24312787821779683,2025-12-22 00:02:07.654165,2025-12-22 00:02:10.989626,0 days 00:00:03.335461,16,384,0.24146804636466745,256,1.9581724110887775,2,huber,0.001260869592163332,4,1.0461708998180607e-10,1.2847644090652466,-0.11639416217803955,1.5759689807891846,-0.24312787821779683,PRUNED
147,0.6787266222471484,2025-12-22 00:02:10.989784,2025-12-22 00:02:30.336805,0 days 00:00:19.347021,16,384,0.4981389318006552,512,0.5311477608222467,3,huber,1.8125295933210168e-05,4,0.00021467778904811713,1.5807658433914185,-0.37413036823272705,1.7484484910964966,0.6787266222471484,PRUNED
148,0.33750408043856106,2025-12-22 00:02:30.336967,2025-12-22 00:02:34.058570,0 days 00:00:03.721603,16,384,0.053874918206271626,1536,1.2253502462643726,4,huber,5.9834342286626665e-05,4,7.015083542270057e-07,1.0672107934951782,0.010920524597167969,1.4833869934082031,0.33750408043856106,PRUNED
149,0.5453280600845797,2025-12-22 00:02:34.058730,2025-12-22 00:02:37.446139,0 days 00:00:03.387409,16,384,0.32768775398503175,256,0.565917230926528,2,huber,1.1819222696560094e-05,4,0.0025066660382077116,1.392625331878662,-0.676388144493103,1.9311951398849487,0.5453280600845797,PRUNED
150,-0.32940609789939274,2025-12-22 00:02:37.446299,2025-12-22 00:02:40.457442,0 days 00:00:03.011143,16,384,0.39574366670207495,1024,,3,mse,0.0006457942260135544,4,0.001190007983676333,1.4722696542739868,-0.29448866844177246,1.6970241069793701,-0.32940609789939274,PRUNED
151,0.5623139916228597,2025-12-22 00:02:40.457604,2025-12-22 00:02:43.672010,0 days 00:00:03.214406,64,256,0.21357115495164253,512,,3,mse,0.00010531195832130174,4,0.004680623324767382,0.9435775876045227,-0.08793509006500244,1.555751919746399,0.5623139916228597,PRUNED
152,0.5164463574612113,2025-12-22 00:02:43.672177,2025-12-22 00:02:47.475047,0 days 00:00:03.802870,64,256,0.27127080054607056,512,,3,mse,7.741422580484473e-05,4,0.00010799424110060894,1.025797963142395,-0.21431446075439453,1.6436314582824707,0.5164463574612113,PRUNED
153,0.5626279950274398,2025-12-22 00:02:47.475206,2025-12-22 00:02:50.573894,0 days 00:00:03.098688,64,256,0.1974447746054154,512,,3,mse,0.00023471285561960865,4,7.195904089293354e-05,1.750380516052246,-0.664753794670105,1.9244821071624756,0.5626279950274398,PRUNED
154,0.6701791190445814,2025-12-22 00:02:50.574051,2025-12-22 00:03:13.957767,0 days 00:00:23.383716,64,256,0.1735732185084628,512,,3,mse,4.539717356730693e-05,4,0.00039641041789288055,1.1129077672958374,0.05454146862030029,1.4503076076507568,0.6701791190445814,PRUNED
155,0.4904006013760496,2025-12-22 00:03:13.957933,2025-12-22 00:03:17.133951,0 days 00:00:03.176018,64,384,0.45516784655416775,256,0.598142457417344,4,huber,0.0001250013351407238,4,1.3073194783569946e-07,2.187537908554077,-1.4363822937011719,2.328153371810913,0.4904006013760496,PRUNED
156,0.5546192555611521,2025-12-22 00:03:17.134118,2025-12-22 00:03:21.306673,0 days 00:00:04.172555,16,256,0.1507366135073951,1536,0.9529349223355236,2,huber,9.299166375676788e-05,4,2.6793918186451115e-05,1.3049473762512207,-0.10363519191741943,1.5669373273849487,0.5546192555611521,PRUNED
157,0.2225920555582652,2025-12-22 00:03:21.306837,2025-12-22 00:03:24.444760,0 days 00:00:03.137923,16,384,0.24661170018131745,256,0.8179917156081769,2,huber,0.00016554993143898638,4,0.0005700186624714019,1.0842998027801514,-0.0019606351852416992,1.4930150508880615,0.2225920555582652,PRUNED
158,0.05191302602456214,2025-12-22 00:03:24.444932,2025-12-22 00:03:27.542605,0 days 00:00:03.097673,16,384,0.40967811359523354,256,0.7647974004106003,4,huber,5.378588138450283e-05,4,2.3272043574322128e-07,1.6194175481796265,-0.49153268337249756,1.821609377861023,0.05191302602456214,PRUNED
159,0.27359942965803874,2025-12-22 00:03:27.542770,2025-12-22 00:03:32.358711,0 days 00:00:04.815941,32,384,0.4669237213454834,1536,,3,mse,7.336299732268852e-05,8,4.341355702281627e-08,1.930843710899353,-0.9633702039718628,2.0899696350097656,0.27359942965803874,PRUNED
160,0.5220587551557043,2025-12-22 00:03:32.358877,2025-12-22 00:03:36.175058,0 days 00:00:03.816181,16,128,0.4788715806226164,256,0.5218829040070385,2,huber,4.0580447870785666e-05,4,4.2114394385637724e-07,1.4905744791030884,-0.8284357786178589,2.016873836517334,0.5220587551557043,PRUNED
161,0.6743239639850374,2025-12-22 00:03:36.175234,2025-12-22 00:03:55.174814,0 days 00:00:18.999580,32,256,0.23316934081581725,256,,4,mse,3.18798103939209e-05,8,1.2679325326912924e-09,1.190895438194275,0.01842743158340454,1.4777469635009766,0.6743239639850374,PRUNED
162,0.5656490383093987,2025-12-22 00:03:55.174982,2025-12-22 00:03:58.975769,0 days 00:00:03.800787,32,256,0.12082846115259445,256,,4,mse,3.641120116171664e-05,8,2.1174284880496264e-10,0.8915978074073792,0.017105162143707275,1.4787418842315674,0.5656490383093987,PRUNED
163,0.49225487411256935,2025-12-22 00:03:58.975944,2025-12-22 00:04:02.328411,0 days 00:00:03.352467,32,256,0.21162419962134635,256,,4,mse,1.005640569819144e-05,8,7.388549658608032e-10,3.617948055267334,-5.795370578765869,3.888171672821045,0.49225487411256935,PRUNED
164,0.5526426867617958,2025-12-22 00:04:02.328578,2025-12-22 00:04:06.169245,0 days 00:00:03.840667,32,256,0.1832542642610645,256,,4,mse,4.737777965637253e-05,8,1.8705715859806954e-09,0.888336181640625,0.03176480531692505,1.4676729440689087,0.5526426867617958,PRUNED
165,0.5201714294292288,2025-12-22 00:04:06.169418,2025-12-22 00:04:10.233599,0 days 00:00:04.064181,16,384,0.2511540094631686,1024,0.6638818835125382,4,huber,6.335089379873867e-05,4,1.456249500485208e-08,1.0358809232711792,0.05540961027145386,1.4496415853500366,0.5201714294292288,PRUNED
166,0.3035289120630056,2025-12-22 00:04:10.233763,2025-12-22 00:04:13.316236,0 days 00:00:03.082473,16,384,0.44129360032512516,256,0.6436310801520513,4,huber,5.678476936633332e-05,4,6.4007163467766925e-09,1.6446750164031982,-0.5190457105636597,1.8383334875106812,0.3035289120630056,PRUNED
167,0.7633554977299505,2025-12-22 00:04:13.316413,2025-12-22 00:06:24.204065,0 days 00:02:10.887652,16,384,0.30766009335482464,1536,0.5506893654995213,2,huber,4.721424173405933e-05,4,7.129525970746289e-06,0.900930643081665,0.23851770162582397,1.3015737533569336,0.6527502774408939,COMPLETE
168,0.745596126226705,2025-12-22 00:06:24.204326,2025-12-22 00:08:10.683035,0 days 00:01:46.478709,16,384,0.3033890378705349,1536,0.5487783480953706,2,huber,8.291685981443865e-05,4,6.700948212067799e-06,0.7502199411392212,0.31345152854919434,1.2358747720718384,0.7087850113129428,COMPLETE
169,0.474644241064125,2025-12-22 00:08:10.683284,2025-12-22 00:08:14.115545,0 days 00:00:03.432261,16,384,0.28837331619872364,1536,0.552142013503902,2,huber,5.131158082613889e-05,4,8.225677301927945e-06,1.1777141094207764,0.007531106472015381,1.4859265089035034,0.474644241064125,PRUNED
170,0.42904103082212297,2025-12-22 00:08:14.115710,2025-12-22 00:08:17.399255,0 days 00:00:03.283545,16,384,0.30641610497947136,1536,0.5827431569571231,2,huber,6.86252230871518e-05,4,5.254094575743869e-06,1.437746524810791,-0.23107600212097168,1.6549363136291504,0.42904103082212297,PRUNED
171,0.5824002936189926,2025-12-22 00:08:17.399422,2025-12-22 00:08:20.478163,0 days 00:00:03.078741,16,384,0.30036802761981907,1536,0.5166043844396008,2,huber,8.339145999719104e-05,4,3.78980127212079e-06,1.3251475095748901,-0.12425994873046875,1.5815110206604004,0.5824002936189926,PRUNED
172,0.5559248486644057,2025-12-22 00:08:20.478332,2025-12-22 00:08:23.760513,0 days 00:00:03.282181,16,384,0.3356352775467104,1536,0.5455191251583726,2,huber,4.384683954769876e-05,4,1.4772929906330383e-05,0.9690406918525696,0.08207964897155762,1.429030179977417,0.5559248486644057,PRUNED
173,0.39594176668039593,2025-12-22 00:08:23.760680,2025-12-22 00:08:27.090121,0 days 00:00:03.329441,16,384,0.3124474854190426,1536,0.6164923758754621,2,huber,0.0001007426298910948,4,2.7266400016331944e-06,1.1026934385299683,0.01745373010635376,1.4784797430038452,0.39594176668039593,PRUNED
174,-0.118309872247751,2025-12-22 00:08:27.090285,2025-12-22 00:08:30.812882,0 days 00:00:03.722597,16,384,0.2714304960320821,1536,0.5757171132726803,2,huber,0.00037255974801977964,4,1.7437297336446695e-06,1.2620038986206055,-0.10075139999389648,1.564888834953308,-0.118309872247751,PRUNED
175,0.0768217592552447,2025-12-22 00:08:30.813055,2025-12-22 00:08:34.055670,0 days 00:00:03.242615,16,384,0.016290180461893677,1536,4.880111977734008,2,huber,6.317151124004698e-05,4,7.15467212850325e-06,1.0780971050262451,0.003537416458129883,1.4889131784439087,0.0768217592552447,PRUNED
176,0.6971470535495097,2025-12-22 00:08:34.055838,2025-12-22 00:09:10.283167,0 days 00:00:36.227329,16,384,0.3234722180574182,1536,0.5008311494264205,2,huber,7.433760479071153e-05,4,1.2302735142206905e-05,0.8384597897529602,0.2752106785774231,1.2698276042938232,0.6971470535495097,PRUNED
177,0.15852544512695943,2025-12-22 00:09:10.283384,2025-12-22 00:09:13.320779,0 days 00:00:03.037395,16,384,0.42304122895775703,1536,0.6113122334829778,2,huber,0.00011690704255653972,4,4.908315033752748e-06,1.2994415760040283,-0.1215047836303711,1.579572081565857,0.15852544512695943,PRUNED
178,0.6008537779113097,2025-12-22 00:09:13.320935,2025-12-22 00:09:16.721032,0 days 00:00:03.400097,16,384,0.30087673364628925,512,0.5473283368798687,2,huber,9.035449444707722e-05,4,1.5281443650557233e-06,1.4618185758590698,-0.25065767765045166,1.668046236038208,0.6008537779113097,PRUNED
179,0.5560835030161935,2025-12-22 00:09:16.721191,2025-12-22 00:09:19.898671,0 days 00:00:03.177480,16,384,0.45604096014836637,1536,0.5825235703490971,2,huber,5.6989798876154146e-05,4,2.69153922712948e-06,1.3070484399795532,-0.08338475227355957,1.5524951219558716,0.5560835030161935,PRUNED
180,0.6224109379604752,2025-12-22 00:09:19.898831,2025-12-22 00:09:33.405036,0 days 00:00:13.506205,16,128,0.48725169832834736,1536,0.5272291289410579,3,huber,5.041088359144912e-05,4,0.0029938890206834276,1.4440712928771973,-0.24891877174377441,1.666886329650879,0.6224109379604752,PRUNED
181,0.5754062809443476,2025-12-22 00:09:33.405238,2025-12-22 00:09:36.889628,0 days 00:00:03.484390,32,384,0.22173370913235807,256,0.6983344664803086,4,huber,3.754734052222018e-05,8,1.7120716474356254e-07,1.1981017589569092,0.05422157049179077,1.4505529403686523,0.5754062809443476,PRUNED
182,0.5655531846385271,2025-12-22 00:09:36.889797,2025-12-22 00:09:40.335435,0 days 00:00:03.445638,16,256,0.26340256434854575,256,,2,mse,4.365279923819188e-05,4,9.801828718273854e-06,1.0764435529708862,0.11813312768936157,1.4006847143173218,0.5655531846385271,PRUNED
183,0.5187832038510857,2025-12-22 00:09:40.335604,2025-12-22 00:09:43.433777,0 days 00:00:03.098173,64,384,0.2898526638074877,1024,0.6288353851918629,3,huber,4.820356252920555e-05,4,9.510286509581524e-07,1.074784278869629,0.08444839715957642,1.42718505859375,0.5187832038510857,PRUNED
184,0.5786851375479619,2025-12-22 00:09:43.433941,2025-12-22 00:09:46.741067,0 days 00:00:03.307126,16,384,0.432366283326732,256,1.6186461797333864,4,huber,3.06836049240014e-05,4,0.006425647496585315,1.7734296321868896,-0.655239462852478,1.9189748764038086,0.5786851375479619,PRUNED
185,0.7312610444828794,2025-12-22 00:09:46.741233,2025-12-22 00:11:04.652934,0 days 00:01:17.911701,16,384,0.2381289907929762,256,0.5591522846823839,3,huber,4.083004310793011e-05,4,8.421753372101232e-08,0.7363909482955933,0.23387259244918823,1.305537462234497,0.6914949922670697,COMPLETE
186,-0.13829040467602544,2025-12-22 00:11:04.653193,2025-12-22 00:11:07.889325,0 days 00:00:03.236132,16,384,0.4495030267590592,256,0.5595785982062456,3,huber,6.48739160785946e-05,4,8.305157455205006e-08,1.8732129335403442,-0.8884538412094116,2.049708366394043,-0.13829040467602544,PRUNED
187,-0.22308785040760198,2025-12-22 00:11:07.889488,2025-12-22 00:11:10.986273,0 days 00:00:03.096785,16,384,0.23421484856949037,512,0.5243050580460157,3,huber,5.823685063594908e-05,4,2.300602896501387e-07,1.2898613214492798,-0.12295615673065186,1.5805938243865967,-0.22308785040760198,PRUNED
188,0.4145770424174698,2025-12-22 00:11:10.986442,2025-12-22 00:11:14.361603,0 days 00:00:03.375161,16,384,0.2567071107352874,256,0.5930037189059867,3,huber,8.083630885365971e-05,4,5.379346903462833e-07,1.3575576543807983,-0.15525281429290771,1.6031619310379028,0.4145770424174698,PRUNED
189,0.5589591131423471,2025-12-22 00:11:14.361770,2025-12-22 00:11:17.594345,0 days 00:00:03.232575,16,384,0.31733949002456174,1024,0.556827959349708,3,huber,3.878666065040311e-05,4,5.8343649396434984e-08,1.3335509300231934,-0.09668171405792236,1.5619933605194092,0.5589591131423471,PRUNED
190,0.5834447681015956,2025-12-22 00:11:17.594504,2025-12-22 00:11:20.660495,0 days 00:00:03.065991,16,384,0.3526387012796474,1536,0.6417525198065313,3,huber,1.1430011410317099e-05,4,3.185588371262166e-06,1.1577929258346558,0.1104390025138855,1.406781792640686,0.5834447681015956,PRUNED
191,0.5887729100824688,2025-12-22 00:11:20.660711,2025-12-22 00:11:24.045040,0 days 00:00:03.384329,16,384,0.2197677229951148,256,0.5010448451076848,2,huber,2.1106896055828804e-05,4,3.584299588745783e-07,0.989376962184906,0.18042010068893433,1.3503131866455078,0.5887729100824688,PRUNED
192,0.6043177312586764,2025-12-22 00:11:24.045202,2025-12-22 00:11:27.044975,0 days 00:00:02.999773,16,256,0.20232584988660424,256,,4,mse,4.2064830943077396e-05,4,2.092537065672056e-08,1.3810491561889648,-0.15383410453796387,1.6021771430969238,0.6043177312586764,PRUNED
193,0.5799576776612598,2025-12-22 00:11:27.045160,2025-12-22 00:11:30.300280,0 days 00:00:03.255120,32,384,0.23836987221531367,256,0.6046079875505379,2,huber,3.46986481131531e-05,8,1.1387161736929503e-07,0.8638775944709778,0.08575999736785889,1.4261623620986938,0.5799576776612598,PRUNED
194,0.45558258175662164,2025-12-22 00:11:30.300446,2025-12-22 00:11:33.650426,0 days 00:00:03.349980,16,384,0.49878215620164074,256,0.723484173168427,3,huber,5.3044611694050896e-05,4,1.5805235979459745e-07,1.5033900737762451,-0.3271719217300415,1.7183136940002441,0.45558258175662164,PRUNED
195,0.5263358120559835,2025-12-22 00:11:33.650586,2025-12-22 00:11:36.692184,0 days 00:00:03.041598,16,128,0.2438527314774595,256,0.8985418664341681,2,huber,2.6311253015799704e-05,4,5.480916732302355e-06,2.540364980697632,-2.7472050189971924,2.8873045444488525,0.5263358120559835,PRUNED
196,0.5674008467770556,2025-12-22 00:11:36.692353,2025-12-22 00:11:39.791021,0 days 00:00:03.098668,16,384,0.03207105001741473,256,0.5319471894304406,3,huber,1.3360723634167091e-05,4,4.1798589732752685e-06,1.087646484375,-0.2569847106933594,1.6722601652145386,0.5674008467770556,PRUNED
197,0.555584402867861,2025-12-22 00:11:39.791191,2025-12-22 00:11:42.937829,0 days 00:00:03.146638,64,256,0.2704208094559261,1536,,4,mse,4.587887742560365e-05,4,2.1381802038828963e-06,1.1967655420303345,-0.4637347459793091,1.8045547008514404,0.555584402867861,PRUNED
198,0.715220428457335,2025-12-22 00:11:42.937988,2025-12-22 00:12:19.527255,0 days 00:00:36.589267,16,384,0.4158874527268454,512,1.0472035051076547,2,huber,3.3666012699771145e-05,4,0.00022308788475135086,1.0183662176132202,0.2344239354133606,1.3050676584243774,0.715220428457335,PRUNED
199,0.4959799460805868,2025-12-22 00:12:19.527433,2025-12-22 00:12:22.621017,0 days 00:00:03.093584,16,384,0.07191449434220838,256,0.573693838047681,3,huber,7.013311008096174e-05,8,2.6774163322862333e-07,1.1821070909500122,-0.010721921920776367,1.4995285272598267,0.4959799460805868,PRUNED
