number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_early_stopping_rounds,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_subsample,user_attrs_mae,user_attrs_r2,user_attrs_rmse,user_attrs_spearman_rho,state
0,0.39600690315293274,2025-12-22 01:19:23.378019,2025-12-22 01:19:25.127514,0 days 00:00:01.749495,0.06095433687067153,0.8017882919973174,180,3.612169395674777,2.0738634442403135e-08,0.21682147593517548,5,0.7970253633035344,1433,0.6232691302679988,0.9214914441108704,0.1458907127380371,1.3784645795822144,0.39600690315293274,COMPLETE
1,0.3914399494484175,2025-12-22 01:19:25.127710,2025-12-22 01:19:25.367180,0 days 00:00:00.239470,0.0006589442331695551,0.7080833049631696,132,3.4853745752514587,0.008545304151666145,0.025009517027268172,4,0.8507808265438087,1240,0.5306919644859354,0.9344691634178162,0.14548230171203613,1.3787940740585327,0.3914399494484175,COMPLETE
2,0.2076590577973949,2025-12-22 01:19:25.367314,2025-12-22 01:19:25.840732,0 days 00:00:00.473418,1.6620565119639486e-05,0.31751197260033265,168,7.335532651810166,2.4322662840887935e-10,0.0016367831689942764,13,0.21728483323027736,1747,0.7588588080175466,1.066121220588684,0.020395994186401367,1.4762643575668335,0.2076590577973949,COMPLETE
3,0.0,2025-12-22 01:19:25.840852,2025-12-22 01:19:25.978618,0 days 00:00:00.137766,0.000357195250149106,0.499315101270254,182,5.650370464732887,0.04298470671853412,0.1352607585121167,11,290.57192581948215,1279,0.5782969533781479,1.1208627223968506,-0.0202486515045166,1.5065789222717285,0.0,COMPLETE
4,0.44168710477920786,2025-12-22 01:19:25.978730,2025-12-22 01:19:27.912491,0 days 00:00:01.933761,0.008059716883710082,0.9592919756222935,108,0.8573032205764863,9.351343489691912e-08,0.002339160746783549,7,0.03841163965115605,1394,0.6743849544087557,0.9033547043800354,0.17631655931472778,1.353689432144165,0.44168710477920786,COMPLETE
5,0.41128165931887756,2025-12-22 01:19:27.912726,2025-12-22 01:19:28.754487,0 days 00:00:00.841761,9.112571658521739e-06,0.8969703031928804,86,4.1756248161959615,28.03727773024698,0.006862514144523088,6,60.86121293334072,1246,0.9615680437923673,0.9607623219490051,0.15280908346176147,1.3728703260421753,0.41128165931887756,COMPLETE
6,0.22326815627527105,2025-12-22 01:19:28.754621,2025-12-22 01:19:28.997405,0 days 00:00:00.242784,0.12016435173015108,0.401492025160085,183,9.639387232567364,0.00010128371436518545,0.005287591928195256,3,0.12837913762961461,1730,0.9174106822437795,1.0576343536376953,0.02803516387939453,1.4704970121383667,0.22326815627527105,COMPLETE
7,0.34005907656214357,2025-12-22 01:19:28.997520,2025-12-22 01:19:30.187130,0 days 00:00:01.189610,3.52015777754587e-07,0.6579475056408894,147,2.255134244956707,2.8817282521752245,0.003496556555166391,10,0.01580256767120501,1395,0.7966282698947404,0.9387890696525574,0.10126703977584839,1.4140156507492065,0.34005907656214357,COMPLETE
8,0.2652304126012329,2025-12-22 01:19:30.187334,2025-12-22 01:19:30.749113,0 days 00:00:00.561779,0.00014403532006014818,0.9426723463969118,197,5.907042156752653,20.170050763665074,0.006073420099802334,10,22.763353373026423,830,0.5507374161802938,1.0343488454818726,0.0553322434425354,1.449700951576233,0.2652304126012329,COMPLETE
9,0.32472134998562163,2025-12-22 01:19:30.749261,2025-12-22 01:19:30.826363,0 days 00:00:00.077102,0.00968248206246131,0.8663346599688875,68,6.387698738853747,34.17057561531981,0.08255616775293159,9,137.0850889062337,1600,0.90427346327337,1.0380929708480835,0.05571013689041138,1.4494109153747559,0.32472134998562163,COMPLETE
10,0.13365485653344572,2025-12-22 01:19:30.826472,2025-12-22 01:19:30.877765,0 days 00:00:00.051293,41.345162941541176,0.9867240197331614,26,0.02247548450242398,3.5221897267959586e-07,0.001122361413256743,16,0.005044156025802264,107,0.6505120796893675,1.1220667362213135,-0.02068614959716797,1.5069018602371216,0.13365485653344572,COMPLETE
11,0.5226470983769174,2025-12-22 01:19:30.877878,2025-12-22 01:19:31.345273,0 days 00:00:00.467395,2.4697921121087713e-10,0.8063212212040267,89,0.05394407897902487,2.59438267203002e-06,0.015830300779165016,7,9.470213159101451,817,0.9955533531226803,0.8399197459220886,0.18547183275222778,1.3461452722549438,0.5226470983769174,COMPLETE
12,0.3627202064758325,2025-12-22 01:19:31.345383,2025-12-22 01:19:31.665118,0 days 00:00:00.319735,2.9847474621921324e-10,0.7739401289564146,101,0.2037777114607877,2.9959148714872932e-06,0.028423188676428138,6,6.7107794054121666,661,0.7018274655793959,0.9242939352989197,0.08002418279647827,1.4306291341781616,0.3627202064758325,COMPLETE
13,0.3545395914617747,2025-12-22 01:19:31.665232,2025-12-22 01:19:32.037347,0 days 00:00:00.372115,1.5101538265023685e-10,0.5600550666458107,54,1.4811547423776392,3.9571024721514616e-09,0.01328545403975694,8,0.001058227341348754,443,0.8313476796589231,0.9385790228843689,0.09408724308013916,1.4196525812149048,0.3545395914617747,COMPLETE
14,0.3422908069140361,2025-12-22 01:19:32.037452,2025-12-22 01:19:32.142388,0 days 00:00:00.104936,2.982822292935753e-08,0.810901520666118,114,1.786504080135906,2.353728733471735e-05,0.06018801657059134,2,3.785732073207598,915,0.9952749392407387,0.9480504989624023,0.08560365438461304,1.4262843132019043,0.3422908069140361,COMPLETE
15,0.3084405863704358,2025-12-22 01:19:32.142490,2025-12-22 01:19:33.352958,0 days 00:00:01.210468,14.014061924537488,0.9803626332519149,76,0.7855031117176052,0.00046353866453415735,0.002171197842436828,7,0.04829881052210113,1916,0.7140326259483272,1.0281438827514648,0.05597490072250366,1.4492077827453613,0.3084405863704358,COMPLETE
16,0.3323808669954138,2025-12-22 01:19:33.353070,2025-12-22 01:19:33.817738,0 days 00:00:00.464668,2.7898262774437863e-08,0.7093964724974997,117,2.6091517623619325,8.437909164864523e-08,0.012946263969107549,8,3.5926575234550535,554,0.8223942341031241,0.9496584534645081,0.09743160009384155,1.417029619216919,0.3323808669954138,COMPLETE
17,0.431952999237228,2025-12-22 01:19:33.817862,2025-12-22 01:19:33.970497,0 days 00:00:00.152635,1.0345753421653563,0.8635892229114239,45,1.1387282451676348,1.1567103824851051e-06,0.046246163063848,12,0.012118032061739876,1122,0.6531872790165345,0.9097495079040527,0.16257083415985107,1.3649379014968872,0.431952999237228,COMPLETE
18,0.5635865317361576,2025-12-22 01:19:33.970596,2025-12-22 01:19:34.434467,0 days 00:00:00.463871,2.141743056211819e-07,0.5759305024880269,145,2.7963117667553155,0.002456265989954199,0.0029630227343546986,14,16.486731352419124,340,0.8766785836275921,0.916779637336731,0.14866387844085693,1.3762248754501343,0.5635865317361576,COMPLETE
19,0.5645615949398533,2025-12-22 01:19:34.434573,2025-12-22 01:19:34.724622,0 days 00:00:00.290049,3.2324677251999943e-09,0.5655295799410373,147,2.796921240602051,0.006610732377332415,0.009462545334732498,15,23.35492453420052,243,0.8839258104968927,0.8478999733924866,0.20681357383728027,1.3283928632736206,0.5645615949398533,COMPLETE
20,0.46395159881342735,2025-12-22 01:19:34.724725,2025-12-22 01:19:34.802725,0 days 00:00:00.078000,5.81626913194919e-09,0.5619276886059811,145,4.7406642939112364,0.09590770055551667,0.00977165283048364,16,37.219895951621176,61,0.8728509185649914,1.050036072731018,0.04820537567138672,1.4551591873168945,0.46395159881342735,COMPLETE
21,0.44588152920459745,2025-12-22 01:19:34.802823,2025-12-22 01:19:35.048935,0 days 00:00:00.246112,3.087948876729098e-09,0.5588691528421155,156,2.4871012189483905,0.0011886908149073496,0.02086464251053602,14,11.621463095886307,286,0.946075586056488,0.8832928538322449,0.1552361249923706,1.370902419090271,0.44588152920459745,COMPLETE
22,0.4651933917642468,2025-12-22 01:19:35.049041,2025-12-22 01:19:35.287095,0 days 00:00:00.238054,6.651719991208155e-07,0.49582805826412474,136,2.980969387677648,0.34505159858138806,0.004291018018317384,14,111.26936663201239,266,0.9866479331533378,1.0237081050872803,0.06400793790817261,1.4430286884307861,0.4651933917642468,COMPLETE
23,0.2771162677893346,2025-12-22 01:19:35.287204,2025-12-22 01:19:35.527509,0 days 00:00:00.240305,1.3428437613411099e-09,0.6380476894206591,92,4.648214033510941,0.003642821990639855,0.007948395221501127,15,2.221999572869907,796,0.8733817066476505,1.0021315813064575,0.053539276123046875,1.4510760307312012,0.2771162677893346,COMPLETE
24,0.5109802371809516,2025-12-22 01:19:35.527622,2025-12-22 01:19:35.847611,0 days 00:00:00.319989,3.055680445178335e-07,0.4534386276157425,122,7.831746386669254,1.8207855837407498e-05,0.0030996056616518883,12,18.060806767156063,368,0.8753899094256328,0.9866247177124023,0.09606915712356567,1.4180986881256104,0.5109802371809516,COMPLETE
25,0.5193583258763164,2025-12-22 01:19:35.847719,2025-12-22 01:19:36.116543,0 days 00:00:00.268824,7.872540548759103e-08,0.6157144699800697,163,1.9096744954012852,0.00010745755767084799,0.039773119715210165,14,10.390582341301846,626,0.9260086854765366,0.844333291053772,0.19806307554244995,1.3357001543045044,0.5193583258763164,COMPLETE
26,0.0,2025-12-22 01:19:36.116657,2025-12-22 01:19:36.230259,0 days 00:00:00.113602,5.213640898299582e-06,0.7235108913813861,129,3.386115440089068,0.01702115610737499,0.014859736537996831,12,258.11337567085997,170,0.7765077871634112,1.1214306354522705,-0.020476698875427246,1.5067473649978638,0.0,COMPLETE
27,0.5122651542318041,2025-12-22 01:19:36.230362,2025-12-22 01:19:36.619758,0 days 00:00:00.389396,6.931247145151372e-10,0.5993073006256648,147,4.214837659778478,0.303508616122527,0.00975402724770582,15,53.665160601601094,483,0.829515142701079,0.9161045551300049,0.19864332675933838,1.3352168798446655,0.5122651542318041,COMPLETE
28,0.40976122178091134,2025-12-22 01:19:36.619868,2025-12-22 01:19:38.071070,0 days 00:00:01.451202,6.130926073084538e-09,0.3898672341142621,93,0.6382188530629813,0.0005917565056169214,0.0010672742471549187,10,1.6875832432589504,715,0.9630469093352237,0.9705167412757874,0.10853695869445801,1.4082849025726318,0.40976122178091134,COMPLETE
29,0.2957284064334394,2025-12-22 01:19:38.071192,2025-12-22 01:19:38.900091,0 days 00:00:00.828899,1.0114745697591081e-10,0.6708608922200021,169,3.9645189447568305,8.525559366779294e-06,0.0038358835829280036,5,0.5090738647050039,1033,0.880785054464379,0.9792554974555969,0.06673592329025269,1.4409242868423462,0.2957284064334394,COMPLETE
30,0.29146787602813823,2025-12-22 01:19:38.900364,2025-12-22 01:19:39.090881,0 days 00:00:00.190517,2.7473495286239825e-06,0.7677585928258093,74,2.96175234029261,2.9710478864098532e-09,0.020132464182897297,13,0.6879091783502428,227,0.8408017866478553,0.9869023561477661,0.05039012432098389,1.4534879922866821,0.29146787602813823,COMPLETE
31,0.4468863400992535,2025-12-22 01:19:39.090989,2025-12-22 01:19:39.309855,0 days 00:00:00.218866,5.5776285460988196e-08,0.6028130138553027,164,1.9939784985595166,9.825946639501877e-05,0.03774798551668752,14,8.841824726203306,606,0.9260358061990538,0.895285964012146,0.1613970398902893,1.3658941984176636,0.4468863400992535,COMPLETE
32,0.5146317483126386,2025-12-22 01:19:39.309956,2025-12-22 01:19:39.434083,0 days 00:00:00.124127,1.0647728089872769e-07,0.5318482402863727,138,1.5587299429826966,0.00012365896794906963,0.2267025167617891,15,26.324678553305446,407,0.9335588687875921,0.8113278150558472,0.16974198818206787,1.3590811491012573,0.5146317483126386,COMPLETE
33,0.41651794111257634,2025-12-22 01:19:39.434192,2025-12-22 01:19:39.613624,0 days 00:00:00.179432,1.2676747528076448e-08,0.6150208216759304,159,3.3986843669495066,0.002987584348032817,0.030819489388285763,13,11.329610141470551,549,0.9997939249333188,0.9323116540908813,0.09146332740783691,1.421707034111023,0.41651794111257634,COMPLETE
34,0.5851965765692524,2025-12-22 01:19:39.613728,2025-12-22 01:19:39.827038,0 days 00:00:00.213310,8.251973373300275e-10,0.6816058037169627,198,1.4775929636229135,0.018399712190100382,0.1284663427095461,16,90.52092826882352,874,0.9052232716090902,0.8552262187004089,0.22677350044250488,1.3115723133087158,0.5851965765692524,COMPLETE
35,0.0,2025-12-22 01:19:39.827156,2025-12-22 01:19:39.999539,0 days 00:00:00.172383,9.293896998408424e-10,0.6986520970821686,190,1.1582459265102554,0.028586246535808997,0.1450940569727782,16,384.1943053195227,958,0.8903831836336962,1.1216654777526855,-0.020568251609802246,1.5068148374557495,0.0,COMPLETE
36,0.5160365003857597,2025-12-22 01:19:39.999634,2025-12-22 01:19:40.816745,0 days 00:00:00.817111,4.196207159222306e-05,0.7574978119373459,197,0.41771793540253466,1.190893454788415,0.0793771819893496,15,162.62445987491978,1145,0.9633606844510002,0.8624917268753052,0.16547322273254395,1.3625706434249878,0.5160365003857597,COMPLETE
37,0.45922832654874507,2025-12-22 01:19:40.816887,2025-12-22 01:19:41.030271,0 days 00:00:00.213384,1.3082923589505235e-09,0.47295005949473845,177,1.29227596899391,0.007165071070830745,0.28074993975437357,16,68.23289928057406,769,0.8516247754185198,0.8901020884513855,0.19178354740142822,1.3409194946289062,0.45922832654874507,COMPLETE
38,0.34970724433023836,2025-12-22 01:19:41.030373,2025-12-22 01:19:41.422269,0 days 00:00:00.391896,4.0700472315099376e-10,0.8251234366180832,103,2.8249873376485386,2.9918726796115047,0.001991290969689478,4,1.294080813250698,335,0.7888525358067683,1.0238620042800903,0.05858433246612549,1.4472033977508545,0.34970724433023836,COMPLETE
39,0.0,2025-12-22 01:19:41.422373,2025-12-22 01:19:41.532787,0 days 00:00:00.110414,1.1882226757908407e-06,0.6738158453738107,126,2.093883911399064,0.06862529010509805,0.13194301921007023,11,487.3627960194938,893,0.9023476340678125,1.122175693511963,-0.02076852321624756,1.5069626569747925,0.0,COMPLETE
40,0.42267502495663806,2025-12-22 01:19:41.532882,2025-12-22 01:19:42.423281,0 days 00:00:00.890399,3.031601054426423e-09,0.4413003894064266,174,3.817568548680165,0.0013205489210162571,0.0053079733617113645,13,0.34280287208530646,1077,0.507097510319966,0.9437243342399597,0.14461535215377808,1.3794933557510376,0.42267502495663806,COMPLETE
41,0.30082517748462206,2025-12-22 01:19:42.423396,2025-12-22 01:19:42.635556,0 days 00:00:00.212160,1.0513548706945067e-08,0.5273287899406193,154,1.978296615558182,8.52429267462715e-05,0.04808513586474041,14,3.5285042436592486,668,0.9401865413734922,1.0069620609283447,0.002772688865661621,1.4894843101501465,0.30082517748462206,COMPLETE
42,0.6321747911934152,2025-12-22 01:19:42.635684,2025-12-22 01:19:42.923419,0 days 00:00:00.287735,1.2349970898322474e-07,0.63307218072783,164,0.787365071288028,0.00027890813126360103,0.09957962413064442,15,77.84044463128446,550,0.9787970885114934,0.80106520652771,0.2759360074996948,1.2691919803619385,0.6321747911934152,COMPLETE
43,0.5681941185359946,2025-12-22 01:19:42.923531,2025-12-22 01:19:43.279693,0 days 00:00:00.356162,2.822915786857306e-07,0.727949357751828,187,0.8606905779230689,0.010088640507876893,0.09081313556775353,15,90.81508273214395,472,0.9790072231977488,0.8544748425483704,0.24854350090026855,1.292976975440979,0.5681941185359946,COMPLETE
44,0.5241774518118705,2025-12-22 01:19:43.279794,2025-12-22 01:19:43.635915,0 days 00:00:00.356121,2.1389006280422785e-07,0.6441042591056172,188,0.7915412575508634,0.009240861593113207,0.1578471970381428,15,97.38061910953074,495,0.9686189314651305,0.8659680485725403,0.19867724180221558,1.3351885080337524,0.5241774518118705,COMPLETE
45,0.4814366305000397,2025-12-22 01:19:43.636021,2025-12-22 01:19:43.924116,0 days 00:00:00.288095,1.8889829944926594e-05,0.7306285523425801,185,1.1204381335560958,0.17306413972268905,0.0931402166447118,16,211.7985730609978,366,0.911607718660671,0.8877615332603455,0.08233946561813354,1.4288278818130493,0.4814366305000397,COMPLETE
46,0.518631160097289,2025-12-22 01:19:43.924230,2025-12-22 01:19:44.082755,0 days 00:00:00.158525,0.00027717396965034713,0.6761451439749909,173,5.532592229329497,0.024391087922557435,0.11745107570700372,15,41.28292800157262,144,0.6026982122891849,0.8895521759986877,0.22332191467285156,1.314496397972107,0.518631160097289,COMPLETE
47,0.3842884234798353,2025-12-22 01:19:44.082858,2025-12-22 01:19:44.264976,0 days 00:00:00.182118,1.3111428885899163e-06,0.5812079271207937,196,9.672210210252238,0.00044082179212319396,0.19019708471611488,13,75.03833273188137,225,0.8064192058668078,1.0010093450546265,0.0848684310913086,1.4268577098846436,0.3842884234798353,COMPLETE
48,0.559706110715348,2025-12-22 01:19:44.265077,2025-12-22 01:19:44.584295,0 days 00:00:00.319218,0.0028957484817280117,0.6344238137834095,180,0.46122376535145104,1.1544331711110154,0.090424327025289,16,27.66645652542534,529,0.7321511545470726,0.8173441290855408,0.2661541700363159,1.2777365446090698,0.559706110715348,COMPLETE
49,0.5552373464733252,2025-12-22 01:19:44.584398,2025-12-22 01:19:45.315572,0 days 00:00:00.731174,2.327551822905483e-08,0.5358539069342559,200,2.485862987260873,0.004016234472315515,0.0013324523887198268,15,18.969082391277464,445,0.9745978922076136,0.9606865644454956,0.11366313695907593,1.4042301177978516,0.5552373464733252,COMPLETE
50,0.3620134706213936,2025-12-22 01:19:45.315790,2025-12-22 01:19:46.279622,0 days 00:00:00.963832,1.1655889557712928e-07,0.7449846131650438,150,8.531149705791604,9.441237015144052,0.0028539955639946134,14,139.04964174666176,1542,0.8525782576641091,1.0573809146881104,0.03834027051925659,1.4626808166503906,0.3620134706213936,COMPLETE
51,0.5792073747892634,2025-12-22 01:19:46.279748,2025-12-22 01:19:46.632626,0 days 00:00:00.352878,0.029152742482825157,0.6323195278706758,178,0.38209289706756555,0.456948703042329,0.06096372448887766,16,24.94233015020484,521,0.7325511604795595,0.8044015765190125,0.2768493890762329,1.2683912515640259,0.5792073747892634,COMPLETE
52,0.5904156436832715,2025-12-22 01:19:46.632738,2025-12-22 01:19:47.060521,0 days 00:00:00.427783,0.528179712148495,0.7013633770256813,191,0.006382958713031073,0.04121215926262231,0.06041330002232088,16,43.61873178830421,729,0.7702392209106348,0.8236861824989319,0.2710028886795044,1.2735083103179932,0.5904156436832715,COMPLETE
53,0.5676652706967019,2025-12-22 01:19:47.060620,2025-12-22 01:19:47.423501,0 days 00:00:00.362881,0.1635295183100158,0.7053636383167253,189,0.28862030051670606,0.5919434802790037,0.06998869018266805,16,42.83709451371331,716,0.6795840937366316,0.8455459475517273,0.277607798576355,1.267725944519043,0.5676652706967019,COMPLETE
54,0.5076476515349804,2025-12-22 01:19:47.423601,2025-12-22 01:19:47.933840,0 days 00:00:00.510239,0.10512662231264482,0.6953828456908072,191,0.09804709674388702,0.7531147966677728,0.06488465544808604,16,46.12402541716043,719,0.6738532586546933,0.8649283647537231,0.2588830590248108,1.2840508222579956,0.5076476515349804,COMPLETE
55,0.0,2025-12-22 01:19:47.933943,2025-12-22 01:19:48.122902,0 days 00:00:00.188959,2.291402136164279,0.7730839185097337,181,0.39218177829159706,6.3428436590057125,0.06245840608721113,16,215.5530691838404,877,0.7624735866009614,1.1222608089447021,-0.020801782608032227,1.50698721408844,0.0,COMPLETE
56,0.546094889451554,2025-12-22 01:19:48.122998,2025-12-22 01:19:48.414701,0 days 00:00:00.291703,0.019295470934527825,0.8362991143546361,191,0.9414457975359725,0.07784330579699317,0.11313280878039496,16,81.56399902361801,951,0.6994920221720667,0.8474266529083252,0.18816161155700684,1.3439207077026367,0.546094889451554,COMPLETE
57,0.35884639605301405,2025-12-22 01:19:48.414802,2025-12-22 01:19:48.874337,0 days 00:00:00.459535,0.37945400454334216,0.7027504224375826,172,0.0043117865368047514,0.4783410993654829,0.07508612411864656,15,5.777880970914669,749,0.7486529348367486,0.9547469615936279,0.062207698822021484,1.4444156885147095,0.35884639605301405,COMPLETE
58,0.5790090568495286,2025-12-22 01:19:48.874434,2025-12-22 01:19:49.189120,0 days 00:00:00.314686,0.002092382953916446,0.6577868212923969,185,1.5701525640484646,0.0412672903331475,0.10708886631479098,16,127.56780154613526,596,0.61792922404921,0.8391817808151245,0.13534599542617798,1.3869476318359375,0.5790090568495286,COMPLETE
59,0.0,2025-12-22 01:19:49.189232,2025-12-22 01:19:49.329808,0 days 00:00:00.140576,0.002058015136804659,0.66045408967445,164,1.398036578274299,50.27251660523148,0.10427953614089784,15,286.237721565863,586,0.5749996275277177,1.1221449375152588,-0.020756125450134277,1.5069535970687866,0.0,COMPLETE
60,0.478372618331138,2025-12-22 01:19:49.329904,2025-12-22 01:19:49.527228,0 days 00:00:00.197324,6.120924724682785,0.7996668531680896,183,1.6127421463444744,0.04679618257826438,0.1710699405976291,14,132.3151112544361,661,0.6294825004636457,0.8998181223869324,0.09068918228149414,1.422312617301941,0.478372618331138,COMPLETE
61,0.581934246460616,2025-12-22 01:19:49.527327,2025-12-22 01:19:49.947284,0 days 00:00:00.419957,0.021538808524963173,0.7398903250564162,200,0.7942801103483783,0.11703760098950439,0.046995578969265796,16,31.94060496376168,836,0.6804230250385516,0.8155824542045593,0.276832640171051,1.2684059143066406,0.581934246460616,COMPLETE
62,0.5264316657268552,2025-12-22 01:19:49.947387,2025-12-22 01:19:50.551582,0 days 00:00:00.604195,0.01900738899519918,0.7346931687194856,197,0.8281507052040546,0.1700772789367853,0.05240132279562021,16,91.25257783935037,825,0.6336193905965438,0.8429551720619202,0.13925212621688843,1.3838112354278564,0.5264316657268552,COMPLETE
63,0.5985632057073734,2025-12-22 01:19:50.551750,2025-12-22 01:19:50.974581,0 days 00:00:00.422831,0.00094442551167928,0.7936954840594953,182,0.5633168565754704,0.019003832566009474,0.036158793281034336,16,29.79358426379181,843,0.721684075236404,0.7863106727600098,0.2685757279396057,1.275626540184021,0.5985632057073734,COMPLETE
64,0.639962075626999,2025-12-22 01:19:50.974699,2025-12-22 01:19:51.414803,0 days 00:00:00.440104,0.0012271639887239203,0.7930291560884012,177,0.5315519012948866,2.331791953716664,0.034235310145365884,16,30.600314289381846,855,0.7249553157223052,0.7801374197006226,0.2834089398384094,1.2626254558563232,0.639962075626999,COMPLETE
65,0.5848594360717033,2025-12-22 01:19:51.414918,2025-12-22 01:19:52.202578,0 days 00:00:00.787660,0.000711034535972673,0.925509976261506,177,0.6300765557990295,15.471757149220894,0.03276198956110523,16,15.718309425747348,861,0.7185383763428371,0.7913249731063843,0.2493222951889038,1.2923067808151245,0.5848594360717033,COMPLETE
