number,value,datetime_start,datetime_complete,duration,params_batch_size,params_channels,params_dropout,params_huber_delta,params_kernel,params_layers,params_loss,params_lr,params_weight_decay,user_attrs_val_mae,user_attrs_val_r2,user_attrs_val_rmse,user_attrs_val_spearman_rho,state
66,0.34775362256281384,2025-12-21 11:58:03.381530,2025-12-21 11:58:51.798837,0 days 00:00:48.417307,16,256,0.022136608487450287,0.9753879446508538,7,2,huber,0.0002584852844046864,8.340966151978166e-05,0.7900177240371704,-0.09240460395812988,1.171382188796997,0.34775362256281384,PRUNED
67,0.3509245811262545,2025-12-21 11:58:51.799010,2025-12-21 11:59:40.656719,0 days 00:00:48.857709,16,256,0.2478147599994644,2.199669942494431,7,3,huber,0.00035387223417758675,0.005056998656061542,0.7735241055488586,0.0719943642616272,1.0796478986740112,0.3509245811262545,PRUNED
68,0.31772178368864495,2025-12-21 11:59:40.656894,2025-12-21 12:00:02.174453,0 days 00:00:21.517559,32,256,0.4001557591992577,1.9447779743900186,7,2,huber,0.0010927470563490626,0.0016277539827655875,0.78298419713974,0.03687882423400879,1.099885106086731,0.31772178368864495,PRUNED
69,0.3114935270677215,2025-12-21 12:00:02.174625,2025-12-21 12:00:22.946594,0 days 00:00:20.771969,64,512,0.18390495501365267,1.3547568299698753,5,3,huber,0.00026548520458494944,2.9902811186936687e-08,0.7818859219551086,-0.00230252742767334,1.1220346689224243,0.3114935270677215,PRUNED
70,0.3267630111878929,2025-12-21 12:00:22.946770,2025-12-21 12:00:46.130430,0 days 00:00:23.183660,16,256,0.2062895248507864,,7,4,mse,0.00020707434097872593,2.8485992902804493e-05,0.7973797917366028,-0.027982115745544434,1.1363173723220825,0.3267630111878929,PRUNED
71,0.33705776577278207,2025-12-21 12:00:46.130601,2025-12-21 12:01:35.621686,0 days 00:00:49.491085,16,256,0.4557667610108147,0.8895911065348042,5,3,huber,0.00012921395068389056,0.007757324273283839,0.7603952288627625,0.008403539657592773,1.1160260438919067,0.33705776577278207,PRUNED
72,0.48210838106162285,2025-12-21 12:01:35.621857,2025-12-21 12:08:04.043487,0 days 00:06:28.421630,16,256,0.3612228023823718,0.7577381813100271,5,3,huber,0.00043664377259955054,0.004059968628024562,0.8305169939994812,-0.05929434299468994,1.1534936428070068,0.48210838106162285,PRUNED
73,0.34006909490186255,2025-12-21 12:08:04.043664,2025-12-21 12:08:28.535970,0 days 00:00:24.492306,16,256,0.15497182619280475,0.6985188711492847,5,2,huber,5.843386747528668e-05,0.0018967133331670198,0.770470142364502,0.0457080602645874,1.094831943511963,0.34006909490186255,PRUNED
74,0.33260021617449376,2025-12-21 12:08:28.536141,2025-12-21 12:08:52.735677,0 days 00:00:24.199536,16,256,0.1231135162758917,1.0887942619049225,5,3,huber,8.840909791008495e-05,0.0005099795027708508,0.8812050819396973,-0.2923544645309448,1.2740827798843384,0.33260021617449376,PRUNED
75,0.33507824744311093,2025-12-21 12:08:52.735848,2025-12-21 12:10:04.842751,0 days 00:01:12.106903,16,256,0.284482342011465,0.6341963897364098,3,3,huber,0.00017357854219278668,6.118578660996475e-08,0.7636108994483948,0.024141252040863037,1.1071343421936035,0.33507824744311093,PRUNED
76,0.5048266612726015,2025-12-21 12:10:04.842930,2025-12-21 12:18:30.399783,0 days 00:08:25.556853,16,512,0.08990962128305544,0.6732695154395437,5,2,huber,0.0006246051388054152,1.210532185401278e-05,0.7005162835121155,0.015897154808044434,1.111801028251648,0.5048266612726015,PRUNED
77,0.31661320457062164,2025-12-21 12:18:30.399961,2025-12-21 12:18:57.281705,0 days 00:00:26.881744,16,128,0.42366839932624467,0.7977854752588199,7,4,huber,4.171804017641851e-05,3.8604562899352943e-07,0.7764928936958313,0.0010938048362731934,1.1201319694519043,0.31661320457062164,PRUNED
78,0.33966222605159796,2025-12-21 12:18:57.281883,2025-12-21 12:19:21.491844,0 days 00:00:24.209961,16,256,0.498921761682757,0.5883348324967299,7,3,huber,0.00010221804338583322,0.0002475334835436049,0.820800244808197,-0.1243293285369873,1.1883753538131714,0.33966222605159796,PRUNED
79,0.33007944587719296,2025-12-21 12:19:21.492018,2025-12-21 12:19:42.423564,0 days 00:00:20.931546,64,512,0.07323861385123207,0.5452021990834541,3,3,huber,0.0005233299858205225,0.005694511938659372,0.8466293215751648,-0.20380234718322754,1.2296583652496338,0.33007944587719296,PRUNED
80,0.5555656761720256,2025-12-21 12:19:42.423737,2025-12-21 12:35:34.109962,0 days 00:15:51.686225,16,256,0.3089232341331338,0.9991664766801021,5,2,huber,0.00033133161679876243,0.0020632860146654656,0.7475011944770813,0.0011777877807617188,1.1200848817825317,0.5517382129347358,COMPLETE
81,0.34091070125077855,2025-12-21 12:35:34.110205,2025-12-21 12:35:57.707688,0 days 00:00:23.597483,16,256,0.47085028797626816,0.8746049120417433,5,3,huber,8.118877468001836e-05,0.0008945529001593679,0.7678164839744568,0.02776157855987549,1.1050788164138794,0.34091070125077855,PRUNED
82,0.3017816778327797,2025-12-21 12:35:57.707865,2025-12-21 12:36:21.324917,0 days 00:00:23.617052,16,256,0.476272739966424,0.7784071849218209,5,3,huber,0.00010489462339994086,3.2961178663454623e-06,0.830565333366394,-0.14880120754241943,1.2012386322021484,0.3017816778327797,PRUNED
83,0.3227380710042158,2025-12-21 12:36:21.325088,2025-12-21 12:36:45.981276,0 days 00:00:24.656188,16,256,0.4494694235355774,0.7132925942563095,5,3,huber,0.00014766278546438584,0.0073067707721503165,0.8631510138511658,-0.22391068935394287,1.2398858070373535,0.3227380710042158,PRUNED
84,0.28166168645690054,2025-12-21 12:36:45.981456,2025-12-21 12:37:11.090711,0 days 00:00:25.109255,16,256,0.4643460930409114,2.469410977677717,5,3,huber,6.870579373195261e-05,1.739957917210408e-07,0.8391323089599609,-0.13661062717437744,1.1948480606079102,0.28166168645690054,PRUNED
85,0.2776093131363174,2025-12-21 12:37:11.090889,2025-12-21 12:37:33.765301,0 days 00:00:22.674412,32,512,0.04720830828177369,,7,3,mse,0.00011687426125836114,1.068857709553992e-06,0.8088109493255615,0.04847753047943115,1.0932421684265137,0.2776093131363174,PRUNED
86,0.5859040169763478,2025-12-21 12:37:33.765478,2025-12-21 13:01:57.848085,0 days 00:24:24.082607,16,256,0.427325050855749,1.0637805639021773,7,3,huber,0.0002851172384868279,0.002511086799796272,1.0691797733306885,-0.4227663278579712,1.3368221521377563,0.5554642250340982,COMPLETE
87,0.3599136027452963,2025-12-21 13:01:57.848327,2025-12-21 13:03:10.377597,0 days 00:01:12.529270,16,256,0.429462218048855,1.2323531961053784,7,2,huber,0.0002789626237248616,0.0025026358051603225,0.7684788107872009,-0.030242204666137695,1.1375657320022583,0.3599136027452963,PRUNED
88,0.38755675361068975,2025-12-21 13:03:10.377770,2025-12-21 13:04:23.471358,0 days 00:01:13.093588,16,256,0.39678448207456063,1.044818797703756,7,3,huber,0.0002119472494322289,0.00040428138490151803,0.9305295348167419,-0.14974236488342285,1.2017306089401245,0.38755675361068975,PRUNED
89,0.30338350056861496,2025-12-21 13:04:23.471537,2025-12-21 13:04:47.727211,0 days 00:00:24.255674,16,512,0.3774121255453447,4.108290944462614,7,3,huber,0.0004275243957837536,0.0013482511757225365,0.9164555668830872,-0.3208550214767456,1.2880550622940063,0.30338350056861496,PRUNED
90,0.31842427653251687,2025-12-21 13:04:47.727392,2025-12-21 13:05:11.620725,0 days 00:00:23.893333,16,128,0.4352189211587443,0.9238184490962692,7,3,huber,0.002292393927912899,0.00012321395331268254,0.8050808310508728,0.05405890941619873,1.0900311470031738,0.31842427653251687,PRUNED
91,0.33599189406305585,2025-12-21 13:05:11.620900,2025-12-21 13:05:34.972788,0 days 00:00:23.351888,16,256,0.48664906047916967,0.8379537566038393,3,3,huber,0.0001877881242534966,0.004461541421577958,0.7677844166755676,0.017111778259277344,1.111114740371704,0.33599189406305585,PRUNED
92,0.30833776846982963,2025-12-21 13:05:34.972969,2025-12-21 13:06:00.658002,0 days 00:00:25.685033,16,256,0.496014376433099,1.1640875480981052,7,3,huber,0.0016804919439416686,0.0028343927553648187,0.7990636229515076,-0.010057330131530762,1.1263668537139893,0.30833776846982963,PRUNED
93,0.4241291269335965,2025-12-21 13:06:00.658172,2025-12-21 13:08:49.297384,0 days 00:02:48.639212,16,256,0.33839732549502116,0.9713689362980911,7,2,huber,0.0007990412303936245,0.00945913954637136,0.8343589305877686,-0.16554594039916992,1.2099615335464478,0.4241291269335965,PRUNED
94,0.33890863910909075,2025-12-21 13:08:49.297559,2025-12-21 13:09:13.310615,0 days 00:00:24.013056,16,256,0.017621835351342617,1.4421416777164124,5,3,huber,0.00023776936114631943,0.0011054365170547293,0.8085724115371704,-0.11166203022003174,1.1816619634628296,0.33890863910909075,PRUNED
95,0.568429463720144,2025-12-21 13:09:13.310788,2025-12-21 13:20:12.471224,0 days 00:10:59.160436,16,256,0.032126841309391974,1.3160982145200815,7,3,huber,0.0003313973494439348,1.5466767737594134e-06,0.6655343174934387,0.08347445726394653,1.0729491710662842,0.5597600766130744,COMPLETE
96,0.5802684225080688,2025-12-21 13:20:12.471481,2025-12-21 13:40:12.749078,0 days 00:20:00.277597,16,256,0.010107735711145486,1.3565642660294583,7,3,huber,0.0004115799257681273,7.636613993289344e-07,0.702220618724823,0.05552029609680176,1.089188814163208,0.5516433582149154,COMPLETE
97,0.33767245822151176,2025-12-21 13:40:12.749319,2025-12-21 13:40:38.523817,0 days 00:00:25.774498,16,256,0.013641192498372534,1.3878921800049089,7,3,huber,0.00037890306614264885,1.9254848650075137e-06,0.7678923010826111,0.011524319648742676,1.11426842212677,0.33767245822151176,PRUNED
98,0.3004403980461785,2025-12-21 13:40:38.523999,2025-12-21 13:41:03.194540,0 days 00:00:24.670541,16,256,0.03560576345473671,1.6398201007673054,7,1,huber,0.0003198821726362121,5.888956581717993e-07,0.8121471405029297,-0.027765870094299316,1.136197805404663,0.3004403980461785,PRUNED
99,0.3368973336806373,2025-12-21 13:41:03.194712,2025-12-21 13:41:27.908136,0 days 00:00:24.713424,16,512,0.003384028701458902,1.5100391154175765,7,3,huber,0.0004847471381048624,4.12511599424937e-06,0.7622383236885071,0.05397450923919678,1.090079665184021,0.3368973336806373,PRUNED
100,0.29968691218665994,2025-12-21 13:41:27.908311,2025-12-21 13:41:50.273776,0 days 00:00:22.365465,64,256,0.05611715524720329,,7,2,mse,0.0006429090156640132,1.6386327807750188e-06,0.7979203462600708,-0.012051939964294434,1.1274783611297607,0.29968691218665994,PRUNED
101,0.36881269116291787,2025-12-21 13:41:50.273945,2025-12-21 13:42:37.109783,0 days 00:00:46.835838,16,256,0.030315944804862844,1.2800312914243828,7,3,huber,0.0003467023020291696,1.515088394567687e-08,0.7717002630233765,-0.05258655548095703,1.1498355865478516,0.36881269116291787,PRUNED
102,0.34571858014461115,2025-12-21 13:42:37.109964,2025-12-21 13:43:00.566326,0 days 00:00:23.456362,16,256,0.04874175420995922,1.1510939151602142,7,3,huber,0.00026610958372636645,2.9954990215348837e-07,0.7690147757530212,-0.01738131046295166,1.1304430961608887,0.34571858014461115,PRUNED
103,0.31713570082500764,2025-12-21 13:43:00.566509,2025-12-21 13:43:25.166379,0 days 00:00:24.599870,16,256,0.06618354906279857,1.2310459867996009,7,3,huber,0.00040423626617146577,7.880853823030365e-07,0.7756590247154236,0.007458984851837158,1.1165574789047241,0.31713570082500764,PRUNED
104,0.28829436463144237,2025-12-21 13:43:25.166550,2025-12-21 13:43:50.360445,0 days 00:00:25.193895,16,256,0.24198964416705412,1.0751405407130135,7,3,huber,0.000200792654613234,1.0958454700531261e-07,0.8305836319923401,-0.11816883087158203,1.185115098953247,0.28829436463144237,PRUNED
105,0.3417326023993376,2025-12-21 13:43:50.360618,2025-12-21 13:44:11.187077,0 days 00:00:20.826459,32,256,0.027844928908912155,1.0292391249845947,7,3,huber,0.00029569499363468657,1.1857291943253743e-06,0.7731854319572449,0.03236597776412964,1.1024588346481323,0.3417326023993376,PRUNED
106,0.345157228185137,2025-12-21 13:44:11.187249,2025-12-21 13:44:35.569387,0 days 00:00:24.382138,16,512,0.26847204031113736,1.3082432525734695,7,3,huber,0.00023174275694747584,6.409652204457366e-05,0.7682214975357056,0.0954250693321228,1.0659310817718506,0.345157228185137,PRUNED
107,0.3087470726944609,2025-12-21 13:44:35.569566,2025-12-21 13:44:58.284683,0 days 00:00:22.715117,16,256,0.01169910155942563,1.549338257189502,3,3,huber,0.00016217345233325356,7.2489361398421965e-06,0.7797811627388,0.0354122519493103,1.1007221937179565,0.3087470726944609,PRUNED
108,0.5529680835905088,2025-12-21 13:44:58.284858,2025-12-21 13:58:17.553640,0 days 00:13:19.268782,16,256,0.2794592163975119,1.0989222613244387,7,2,huber,0.00044309015440132824,7.276960079905537e-08,0.690513551235199,0.0230332612991333,1.1077626943588257,0.5260784880240473,COMPLETE
109,0.2824367277249213,2025-12-21 13:58:17.553886,2025-12-21 13:58:42.402011,0 days 00:00:24.848125,16,128,0.2955632099905781,1.946108702387561,7,2,huber,0.000530029669598138,1.8140299548219114e-05,0.854975163936615,-0.0779123306274414,1.1635862588882446,0.2824367277249213,PRUNED
110,0.24916995823055674,2025-12-21 13:58:42.402187,2025-12-21 13:59:09.181354,0 days 00:00:26.779167,16,256,0.4140606075155291,0.9561077622402772,7,3,huber,0.0012588708061722965,0.0007357395106769185,0.8695629239082336,-0.17937958240509033,1.21712064743042,0.24916995823055674,PRUNED
111,0.34102197152629954,2025-12-21 13:59:09.181533,2025-12-21 13:59:33.672011,0 days 00:00:24.490478,16,256,0.31508635319442685,0.6665197228055995,5,3,huber,0.00013610632038948476,0.006501464464754099,0.7700347304344177,0.04821294546127319,1.093394160270691,0.34102197152629954,PRUNED
112,0.5824220481829774,2025-12-21 13:59:33.672189,2025-12-21 14:14:28.472689,0 days 00:14:54.800500,16,256,0.04131887472977887,0.8906011920517087,5,3,huber,0.00032681071578822966,0.00357736399628759,0.6439664959907532,0.128151535987854,1.046471357345581,0.572794922137317,COMPLETE
113,0.5740951190312127,2025-12-21 14:14:28.472936,2025-12-21 14:36:12.226369,0 days 00:21:43.753433,16,256,0.03422054000898,0.8937782200054672,5,3,huber,0.0003724595982015743,0.004139804294629297,0.6844280958175659,0.06802040338516235,1.0819571018218994,0.5447551087128247,COMPLETE
114,0.3387469972474319,2025-12-21 14:36:12.226615,2025-12-21 14:36:35.786587,0 days 00:00:23.559972,16,256,0.07920938339098224,0.8951030741994775,5,3,huber,0.0003730470636894607,4.242142419354344e-07,0.7659258842468262,0.05927324295043945,1.0870226621627808,0.3387469972474319,PRUNED
115,0.3826702972126538,2025-12-21 14:36:35.786768,2025-12-21 14:37:49.819516,0 days 00:01:14.032748,16,256,0.0434005991152788,1.1369014087592546,3,3,huber,0.0003148999102864041,2.6169165508626234e-07,0.7687433958053589,-0.05800127983093262,1.1527892351150513,0.3826702972126538,PRUNED
116,0.39192331650386286,2025-12-21 14:37:49.819700,2025-12-21 14:39:05.051729,0 days 00:01:15.232029,16,256,0.0018691234659029207,0.8464805335990285,7,3,huber,0.00027817736018106873,0.003387542270170428,0.8334164023399353,-0.10538601875305176,1.1783215999603271,0.39192331650386286,PRUNED
117,0.2878423225711558,2025-12-21 14:39:05.051900,2025-12-21 14:39:29.702828,0 days 00:00:24.650928,16,512,0.03514090281079836,0.9454824779531559,5,3,huber,0.0003511390381061732,2.6186276049723866e-06,0.9586885571479797,-0.18265414237976074,1.2188091278076172,0.2878423225711558,PRUNED
118,0.3772143461352449,2025-12-21 14:39:29.703005,2025-12-21 14:42:16.553189,0 days 00:02:46.850184,16,256,0.05773331104573061,0.8773387732022697,7,3,huber,0.0005869903046035473,0.0014794083576133367,0.8688463568687439,-0.2838853597640991,1.2699013948440552,0.3772143461352449,PRUNED
119,0.26516873212502035,2025-12-21 14:42:16.553378,2025-12-21 14:42:38.052502,0 days 00:00:21.499124,64,256,0.02098571781228665,,7,2,mse,0.0002555838083601229,1.5296952115565092e-07,0.8288542032241821,-0.10654556751251221,1.1789394617080688,0.26516873212502035,PRUNED
120,0.3570406067585427,2025-12-21 14:42:38.052678,2025-12-21 14:43:03.812309,0 days 00:00:25.759631,16,256,0.22349385395127133,1.0211618270352443,5,3,huber,0.0004829470894055028,1.1837233655979262e-09,0.8145197629928589,0.019048333168029785,1.110019564628601,0.3570406067585427,PRUNED
121,0.591640790275062,2025-12-21 14:43:03.812502,2025-12-21 15:03:09.738499,0 days 00:20:05.925997,16,256,0.00992614799495673,0.7470393901476864,5,3,huber,0.00040880188861738647,0.0055742318912747274,0.6881462931632996,0.1090046763420105,1.057899832725525,0.5914075869612833,COMPLETE
122,0.3170954334071249,2025-12-21 15:03:09.738745,2025-12-21 15:03:35.011805,0 days 00:00:25.273060,16,256,0.2581199877567392,0.7948255483153945,5,3,huber,0.0004047449387406646,0.0023176902251401703,0.7722240686416626,0.013087570667266846,1.1133869886398315,0.3170954334071249,PRUNED
123,0.5686974790556457,2025-12-21 15:03:35.011977,2025-12-21 15:16:24.685103,0 days 00:12:49.673126,16,256,0.008333791145752896,0.7733031024073727,5,3,huber,0.0006989535733326142,0.00583705303987007,0.6969492435455322,0.030544161796569824,1.1034961938858032,0.5390195197391414,COMPLETE
124,0.5628818625563783,2025-12-21 15:16:24.685354,2025-12-21 15:34:35.250536,0 days 00:18:10.565182,16,256,0.013786379190751614,0.7430014326967224,5,3,huber,0.0007429982894813633,0.00553432285302711,0.6803920865058899,0.07638180255889893,1.0770927667617798,0.5500538413563558,COMPLETE
125,0.36660689967140747,2025-12-21 15:34:35.250777,2025-12-21 15:34:58.925256,0 days 00:00:23.674479,16,256,0.030412500679480182,0.8062317009228985,5,3,huber,0.000557450501970661,0.009717705420690819,0.7517845034599304,-0.0032165050506591797,1.1225460767745972,0.36660689967140747,PRUNED
126,0.3598562469944568,2025-12-21 15:34:58.925440,2025-12-21 15:35:22.921567,0 days 00:00:23.996127,16,256,0.042797533909911756,0.7326483607713884,5,3,huber,0.0009089596584548005,0.003360928993038867,0.7572673559188843,-0.04571723937988281,1.1460775136947632,0.3598562469944568,PRUNED
127,0.32239772018844887,2025-12-21 15:35:22.921741,2025-12-21 15:35:47.405390,0 days 00:00:24.483649,16,512,0.0006036036048585412,1.7483782828343697,5,3,huber,0.00033047791716450914,0.005606968318824182,0.8306984305381775,-0.10476744174957275,1.1779918670654297,0.32239772018844887,PRUNED
128,0.32299715829670045,2025-12-21 15:35:47.405566,2025-12-21 15:36:11.447122,0 days 00:00:24.041556,16,256,0.01165398126457721,0.7760965161383073,5,4,huber,0.0010051859117526315,0.0017080196885186543,0.7680801749229431,-0.035170793533325195,1.1402835845947266,0.32299715829670045,PRUNED
129,0.38865558749169,2025-12-21 15:36:11.447294,2025-12-21 15:37:18.440807,0 days 00:01:06.993513,32,256,0.02359156564177181,0.706193780605145,5,2,huber,0.00068934268860402,0.0040194838414975426,0.7332753539085388,0.05621260404586792,1.088789463043213,0.38865558749169,PRUNED
130,0.5600413445554079,2025-12-21 15:37:18.440987,2025-12-21 15:53:50.276044,0 days 00:16:31.835057,16,256,0.020392200161581546,0.9120284590985778,5,3,huber,0.00046124163081832746,0.002266284027195268,0.6937397122383118,0.03794717788696289,1.0992748737335205,0.5309779759097011,COMPLETE
131,0.33806294313780194,2025-12-21 15:53:50.276288,2025-12-21 15:54:16.458054,0 days 00:00:26.181766,16,256,0.07053127438537396,3.101789983906051,3,3,huber,0.00039280931203451963,0.000500307333770896,0.7712652683258057,0.05504298210144043,1.0894639492034912,0.33806294313780194,PRUNED
132,0.3417837685464665,2025-12-21 15:54:16.458230,2025-12-21 15:55:26.794224,0 days 00:01:10.335994,16,256,0.05352822226443529,0.8499902571763185,7,3,huber,0.00029311351729030446,8.385838992362738e-07,0.8076615929603577,-0.09218525886535645,1.1712645292282104,0.3417837685464665,PRUNED
