number,value,datetime_start,datetime_complete,duration,params_batch_size,params_channels,params_dropout,params_huber_delta,params_kernel,params_layers,params_loss,params_lr,params_weight_decay,user_attrs_val_mae,user_attrs_val_r2,user_attrs_val_rmse,user_attrs_val_spearman_rho,state
133,0.35043252645974327,2025-12-21 15:55:26.794412,2025-12-21 15:55:50.633247,0 days 00:00:23.838835,16,256,0.2942515712236199,2.3389662650722274,5,3,huber,0.00022375460233136046,0.0009942258228710027,0.7655299305915833,0.05790787935256958,1.0878112316131592,0.35043252645974327,PRUNED
134,0.34560966619119093,2025-12-21 15:55:50.633432,2025-12-21 15:56:14.288310,0 days 00:00:23.654878,16,256,0.029887050687114135,1.2068629095084158,7,3,huber,0.00025136355077427493,0.004422143679035049,0.7734735608100891,-0.00802457332611084,1.1252329349517822,0.34560966619119093,PRUNED
135,0.32928790656809015,2025-12-21 15:56:14.288495,2025-12-21 15:56:39.219316,0 days 00:00:24.930821,16,512,0.01012575141069457,0.9971454273452665,7,3,huber,0.0003512674465684516,0.0002996822724878378,0.7778841853141785,-0.08622992038726807,1.1680669784545898,0.32928790656809015,PRUNED
136,0.3121855152298054,2025-12-21 15:56:39.219496,2025-12-21 15:57:02.784889,0 days 00:00:23.565393,16,256,0.038838288157399474,2.033623052801677,5,3,huber,0.00042836512624632513,4.624519045205076e-08,0.8065729141235352,-0.04101681709289551,1.1434987783432007,0.3121855152298054,PRUNED
137,0.36381801714911155,2025-12-21 15:57:02.785068,2025-12-21 15:57:26.434248,0 days 00:00:23.649180,16,128,0.0875086001219133,1.3156227309775452,7,3,huber,0.0008099544227236695,0.006485099478121786,0.7853193879127502,-0.05957984924316406,1.1536489725112915,0.36381801714911155,PRUNED
138,0.3448908406391407,2025-12-21 15:57:26.434427,2025-12-21 15:57:51.683187,0 days 00:00:25.248760,16,256,0.10970797102288034,0.9369108731445253,3,3,huber,0.0004987910614130881,0.0024757820734305426,0.7703413963317871,-0.0006315708160400391,1.1210989952087402,0.3448908406391407,PRUNED
139,0.28329394079451,2025-12-21 15:57:51.683370,2025-12-21 15:58:15.893686,0 days 00:00:24.210316,16,256,0.32509866336541915,1.0547234462767179,7,2,huber,0.00030887099521995244,0.0017241649354034516,0.8452175259590149,-0.12627685070037842,1.1894041299819946,0.28329394079451,PRUNED
140,0.3177291378791916,2025-12-21 15:58:15.893863,2025-12-21 15:58:40.344961,0 days 00:00:24.451098,16,256,0.04471077971967745,,5,3,mse,0.0006118653549378088,6.908128371198276e-09,1.0260522365570068,-0.5553159713745117,1.3977071046829224,0.3177291378791916,PRUNED
141,0.2948893132638332,2025-12-21 15:58:40.345133,2025-12-21 15:59:03.427114,0 days 00:00:23.081981,16,256,0.013239365049270192,0.7423541460550588,5,3,huber,0.0008388315500761041,0.004509685591533852,0.8467793464660645,-0.1635071039199829,1.2089027166366577,0.2948893132638332,PRUNED
142,0.5687696002863936,2025-12-21 15:59:03.427287,2025-12-21 16:11:55.665893,0 days 00:12:52.238606,16,256,0.017889617386020816,0.8197521829835875,5,3,huber,0.0007225984607801269,0.009957151745037286,0.6948720812797546,0.0658189058303833,1.0832343101501465,0.5374609133012652,COMPLETE
143,0.3593423632745901,2025-12-21 16:11:55.666135,2025-12-21 16:13:11.103963,0 days 00:01:15.437828,16,256,0.031307786012902655,0.840225732201195,5,3,huber,0.0007090975281704587,0.009435643125825548,0.7672529816627502,-0.05827152729034424,1.152936577796936,0.3593423632745901,PRUNED
144,0.35748570016181125,2025-12-21 16:13:11.104146,2025-12-21 16:13:34.378937,0 days 00:00:23.274791,16,256,0.018296420355857993,0.6376351728901212,5,3,huber,0.00028185499154981773,5.021799988335065e-07,0.9201669692993164,-0.3742252588272095,1.3138197660446167,0.35748570016181125,PRUNED
145,0.3616337485305656,2025-12-21 16:13:34.379109,2025-12-21 16:13:58.708429,0 days 00:00:24.329320,16,256,0.0007741161134344164,0.7867564930759491,5,3,huber,0.00019801973395645617,0.006568410323697411,0.8024788498878479,-0.1554180383682251,1.204693078994751,0.3616337485305656,PRUNED
146,0.32229573713247295,2025-12-21 16:13:58.708609,2025-12-21 16:14:23.293080,0 days 00:00:24.584471,16,512,0.0623510493461308,0.6967999311104942,7,3,huber,0.00037555751690478216,0.00337125918443446,0.765850305557251,0.04423123598098755,1.0956788063049316,0.32229573713247295,PRUNED
147,0.3065945715576671,2025-12-21 16:14:23.293252,2025-12-21 16:14:43.907861,0 days 00:00:20.614609,64,256,0.18775970609205556,0.8245779866820014,5,3,huber,0.0013101796063893145,0.0011753621420160364,0.785381555557251,-0.05524718761444092,1.1512879133224487,0.3065945715576671,PRUNED
148,0.3530735041980614,2025-12-21 16:14:43.908033,2025-12-21 16:15:06.616247,0 days 00:00:22.708214,16,256,0.05020391482143248,0.8848711069531731,7,2,huber,0.0010944323394838202,0.007461140946215711,0.7769338488578796,-0.04814469814300537,1.1474069356918335,0.3530735041980614,PRUNED
149,0.3514547007394666,2025-12-21 16:15:06.616435,2025-12-21 16:15:31.470529,0 days 00:00:24.854094,16,256,0.03823483991086692,1.411692809451754,7,3,huber,0.0005161433607735113,1.3186232559391208e-06,0.7643705606460571,0.023619890213012695,1.107430100440979,0.3514547007394666,PRUNED
150,0.2788000082209833,2025-12-21 16:15:31.470706,2025-12-21 16:15:56.268907,0 days 00:00:24.798201,32,256,0.2750766063531331,1.122531682172493,5,3,huber,0.00022818679795685132,0.0026992553416718716,0.8499427437782288,-0.1395282745361328,1.1963807344436646,0.2788000082209833,PRUNED
151,0.36801159474421413,2025-12-21 16:15:56.269080,2025-12-21 16:16:21.262476,0 days 00:00:24.993396,16,256,0.01219836290466585,0.7613508068174347,5,3,huber,0.000706505374036039,0.005194613727642281,0.8070738315582275,0.04614412784576416,1.0945818424224854,0.36801159474421413,PRUNED
152,0.3341783562659015,2025-12-21 16:16:21.262657,2025-12-21 16:16:44.753726,0 days 00:00:23.491069,16,256,0.027645545396239573,0.7407213605896357,5,3,huber,0.0006353709098705228,0.009654122451559709,0.7891986966133118,0.028820812702178955,1.1044766902923584,0.3341783562659015,PRUNED
153,0.35918138759576124,2025-12-21 16:16:44.753898,2025-12-21 16:17:08.381372,0 days 00:00:23.627474,16,256,0.018000657698409275,0.6873598576339108,5,3,huber,0.000996706402339383,1.1837143044580238e-05,0.7545204162597656,0.020673811435699463,1.1090995073318481,0.35918138759576124,PRUNED
154,0.34519193214693544,2025-12-21 16:17:08.381551,2025-12-21 16:17:32.466782,0 days 00:00:24.085231,16,256,0.15861097900548277,0.9570341752036399,5,3,huber,0.00033769648040824423,2.37255529250732e-08,0.8829524517059326,-0.2848830223083496,1.2703945636749268,0.34519193214693544,PRUNED
155,0.3455168782572305,2025-12-21 16:17:32.466957,2025-12-21 16:17:55.941774,0 days 00:00:23.474817,16,256,0.007856752510157713,0.8166729578052632,5,3,huber,0.0007682912227149506,0.005043726861517595,0.9257044792175293,-0.33196771144866943,1.2934621572494507,0.3455168782572305,PRUNED
156,0.3354655564252847,2025-12-21 16:17:55.941945,2025-12-21 16:18:18.886871,0 days 00:00:22.944926,16,512,0.0368222753023254,0.8796785495267209,3,3,huber,0.0004496212130120877,0.0037545260481846266,0.7742708325386047,0.0389707088470459,1.0986900329589844,0.3354655564252847,PRUNED
157,0.3588186256003637,2025-12-21 16:18:18.887047,2025-12-21 16:18:42.268234,0 days 00:00:23.381187,16,256,0.021393472345829223,1.4905792999850471,7,3,huber,0.00025751195923796606,0.006358771803914694,0.8331097960472107,-0.1692051887512207,1.2118593454360962,0.3588186256003637,PRUNED
158,0.5703227870493719,2025-12-21 16:18:42.268410,2025-12-21 16:35:56.806254,0 days 00:17:14.537844,16,256,0.0026517719939866333,0.7793173592176525,5,3,huber,0.0005425549744389893,2.857673084129505e-05,0.6976637244224548,-0.012621521949768066,1.127795696258545,0.5470755507319986,COMPLETE
159,0.3499247262844698,2025-12-21 16:35:56.806516,2025-12-21 16:36:18.493981,0 days 00:00:21.687465,16,256,0.0010257080068649185,1.001392395906063,7,3,huber,0.0005754047181492169,0.00014953955698482701,0.7567898035049438,0.018704652786254883,1.1102139949798584,0.3499247262844698,PRUNED
160,0.5732944505424519,2025-12-21 16:36:18.494157,2025-12-21 16:49:48.000862,0 days 00:13:29.506705,16,128,0.027344222533520143,0.9201073945366777,7,2,huber,0.0004094928916806444,0.0007379506676699215,0.6416272521018982,0.1400049328804016,1.0393332242965698,0.5667856194185864,COMPLETE
161,0.34205452097787997,2025-12-21 16:49:48.001105,2025-12-21 16:50:11.251274,0 days 00:00:23.250169,16,128,0.02693486036673674,0.9088129978250576,7,2,huber,0.0003780702525406793,0.0007365250597202228,0.7935106158256531,0.004412412643432617,1.1182698011398315,0.34205452097787997,PRUNED
162,0.32819831366072066,2025-12-21 16:50:11.251454,2025-12-21 16:50:35.454835,0 days 00:00:24.203381,16,128,0.3066585818572012,0.8579220173396492,7,2,huber,0.0004083241380843119,6.362063514320465e-07,0.7897700667381287,-0.08842802047729492,1.1692482233047485,0.32819831366072066,PRUNED
163,0.38135094133698544,2025-12-21 16:50:35.455011,2025-12-21 16:51:43.908058,0 days 00:01:08.453047,16,128,0.0471202840495265,1.0510390682128352,7,2,huber,0.0002922526616552495,4.9966051151469036e-05,0.7522472143173218,0.0027997493743896484,1.1191750764846802,0.38135094133698544,PRUNED
164,0.35489866282496174,2025-12-21 16:51:43.908240,2025-12-21 16:52:06.530027,0 days 00:00:22.621787,16,128,0.28808798875670727,0.7812690754767623,7,2,huber,0.0004684787373988007,2.7976453801804915e-05,0.7653442621231079,-0.030356168746948242,1.1376286745071411,0.35489866282496174,PRUNED
165,0.34063093221981233,2025-12-21 16:52:06.530209,2025-12-21 16:52:30.425384,0 days 00:00:23.895175,16,128,0.00911052077694553,2.865972725436436,7,2,huber,0.00033101605228798395,8.847731199283372e-05,0.8165844678878784,-0.08905792236328125,1.1695865392684937,0.34063093221981233,PRUNED
166,0.30545488042164126,2025-12-21 16:52:30.425556,2025-12-21 16:52:52.965805,0 days 00:00:22.540249,16,256,0.025737615835368502,3.616325844962052,5,2,huber,0.0005298671414374608,0.00023163697034796438,0.8254704475402832,-0.12767326831817627,1.190141201019287,0.30545488042164126,PRUNED
167,0.25261760010310536,2025-12-21 16:52:52.965976,2025-12-21 16:53:15.230966,0 days 00:00:22.264990,16,512,0.34875072917692596,,7,3,mse,0.0003175607191096309,0.00048095019254444096,0.8220395445823669,0.03615105152130127,1.1003005504608154,0.25261760010310536,PRUNED
168,0.35259155371225803,2025-12-21 16:53:15.231143,2025-12-21 16:53:37.830373,0 days 00:00:22.599230,16,256,0.06352127734026422,0.9599874573998808,7,3,huber,0.0020610276603278046,2.4902038206600193e-06,0.8573139905929565,-0.21174860000610352,1.2337100505828857,0.35259155371225803,PRUNED
169,0.36388342208722235,2025-12-21 16:53:37.830546,2025-12-21 16:53:59.598279,0 days 00:00:21.767733,16,256,0.03737921713933145,0.812510087276765,5,3,huber,0.00042747930763385587,4.429551594174782e-06,0.7986971735954285,0.06260865926742554,1.0850938558578491,0.36388342208722235,PRUNED
170,0.1902185883735822,2025-12-21 16:53:59.598461,2025-12-21 16:54:24.294537,0 days 00:00:24.696076,16,256,0.25620283522849274,1.6163481714577725,3,2,huber,1.763346477913387e-05,0.0016356093435388925,0.868287205696106,-0.22761523723602295,1.2417608499526978,0.1902185883735822,PRUNED
171,0.314756863347613,2025-12-21 16:54:24.294713,2025-12-21 16:54:47.540391,0 days 00:00:23.245678,16,256,0.01808243737457654,0.7245080010128789,5,3,huber,0.0006835931929612498,0.0038201214653745506,0.8542974591255188,-0.24647867679595947,1.2512649297714233,0.314756863347613,PRUNED
172,0.4939263580609509,2025-12-21 16:54:47.540563,2025-12-21 17:01:43.463451,0 days 00:06:55.922888,16,256,0.008545359235312258,0.6548743386428326,5,3,huber,0.000617865889885365,9.054054064864571e-07,0.7000013589859009,-0.0299990177154541,1.1374315023422241,0.4939263580609509,PRUNED
173,0.5554726598802519,2025-12-21 17:01:43.463628,2025-12-21 17:14:07.491109,0 days 00:12:24.027481,16,256,0.0006052985074106107,0.7639446369634505,5,3,huber,0.00036354355395864846,0.002481169833731313,0.7198207974433899,-0.024582862854003906,1.134437084197998,0.5309343987627093,COMPLETE
174,0.36997448437551017,2025-12-21 17:14:07.491369,2025-12-21 17:14:31.949585,0 days 00:00:24.458216,16,256,0.16999874280493316,0.9200138583064321,5,3,huber,0.0005215988085959926,0.005476590297964544,0.7735795378684998,-0.05589604377746582,1.151641845703125,0.36997448437551017,PRUNED
175,0.3423416226462454,2025-12-21 17:14:31.949759,2025-12-21 17:14:56.243154,0 days 00:00:24.293395,16,256,0.02965055097401298,0.8578673116660281,5,3,huber,0.0008853951423867743,0.0008557609540544002,0.7766866683959961,-0.04103446006774902,1.1435085535049438,0.3423416226462454,PRUNED
176,0.3279915309729274,2025-12-21 17:14:56.243331,2025-12-21 17:15:20.045584,0 days 00:00:23.802253,16,256,0.018905900068242533,4.9076584763751985,7,3,huber,0.0002698506064457187,2.1815671464422592e-07,0.8295832872390747,-0.12331628799438477,1.1878398656845093,0.3279915309729274,PRUNED
177,0.36905758548693907,2025-12-21 17:15:20.045757,2025-12-21 17:15:43.920850,0 days 00:00:23.875093,16,256,0.38968020388446467,1.1779713209109355,5,3,huber,0.0004137468387926829,0.00976092933899512,0.8070948123931885,0.0658225417137146,1.0832321643829346,0.36905758548693907,PRUNED
178,0.35558235798823845,2025-12-21 17:15:43.921027,2025-12-21 17:16:06.123479,0 days 00:00:22.202452,64,512,0.1446342638850891,1.2615183446900133,7,3,huber,0.0007634901994701705,1.931350220757109e-06,0.8974710702896118,-0.06590390205383301,1.1570866107940674,0.35558235798823845,PRUNED
179,0.3308022835549535,2025-12-21 17:16:06.123657,2025-12-21 17:16:29.574750,0 days 00:00:23.451093,16,256,0.013332405512520202,0.7103578712206284,5,3,huber,0.00024090182415136704,0.0013265059249944217,0.7709978818893433,-0.010864019393920898,1.1268165111541748,0.3308022835549535,PRUNED
180,0.31308170462121665,2025-12-21 17:16:29.574925,2025-12-21 17:16:53.170495,0 days 00:00:23.595570,16,128,0.04135347988381419,1.0880247007760262,7,3,huber,0.0005720716476919556,0.0028871577660556937,0.9907746315002441,-0.4828561544418335,1.3647602796554565,0.31308170462121665,PRUNED
181,0.34115720432780344,2025-12-21 17:16:53.170673,2025-12-21 17:17:16.240183,0 days 00:00:23.069510,16,256,0.4571760768633153,0.6635285730079241,5,3,huber,0.0001777889219223186,0.007035852220394577,0.8564227223396301,-0.21145176887512207,1.233559012413025,0.34115720432780344,PRUNED
182,0.369256884756739,2025-12-21 17:17:16.240363,2025-12-21 17:17:38.904297,0 days 00:00:22.663934,16,256,0.029202921522953878,0.7398954349767375,5,3,huber,0.0002982613037298697,0.0046826450686316655,0.7711312174797058,0.0795665979385376,1.0752341747283936,0.369256884756739,PRUNED
183,0.33288600398227786,2025-12-21 17:17:38.904479,2025-12-21 17:18:01.822847,0 days 00:00:22.918368,16,256,0.009739489618278252,0.8082704861086496,5,3,huber,0.0003510007228070023,0.009930192171018277,0.7748152613639832,0.03453737497329712,1.1012212038040161,0.33288600398227786,PRUNED
184,0.39120487025236045,2025-12-21 17:18:01.823022,2025-12-21 17:19:12.759107,0 days 00:01:10.936085,16,256,0.21368804077396758,0.7813256991063104,5,3,huber,0.00046922517182775036,1.0033972714860728e-10,0.7521507143974304,0.055282771587371826,1.0893257856369019,0.39120487025236045,PRUNED
185,0.3374266579657171,2025-12-21 17:19:12.759281,2025-12-21 17:19:35.048319,0 days 00:00:22.289038,32,256,0.05342773754463584,1.0056107781485217,5,3,huber,0.000658690237285946,0.0063648229826022565,0.8473778367042542,-0.19304180145263672,1.2241500616073608,0.3374266579657171,PRUNED
186,0.34249041041767475,2025-12-21 17:19:35.048503,2025-12-21 17:19:58.707480,0 days 00:00:23.658977,16,256,0.021403769898384085,0.5916674675820119,7,3,huber,0.00038220513225427116,0.003614483845036222,0.7538029551506042,-0.014913082122802734,1.1290709972381592,0.34249041041767475,PRUNED
187,0.4026643275455624,2025-12-21 17:19:58.707654,2025-12-21 17:21:09.597421,0 days 00:01:10.889767,16,256,0.40744666952071484,1.3370355289399931,5,2,huber,0.002586474543652279,0.0020789926412045903,0.7481334209442139,0.00931096076965332,1.1155153512954712,0.4026643275455624,PRUNED
188,0.3541289760536087,2025-12-21 17:21:09.597595,2025-12-21 17:21:31.813970,0 days 00:00:22.216375,16,512,0.44548374617608527,0.6170753001160325,3,3,huber,0.0002191274099287265,0.00036420638579889414,0.7683629393577576,0.053335368633270264,1.0904479026794434,0.3541289760536087,PRUNED
189,0.33708914846282745,2025-12-21 17:21:31.814145,2025-12-21 17:21:56.325209,0 days 00:00:24.511064,16,256,0.48591433466580236,0.8932755316575374,7,3,huber,0.0003187788817214305,1.2394656307521998e-05,0.8204090595245361,-0.06061685085296631,1.1542134284973145,0.33708914846282745,PRUNED
190,0.2907170845563205,2025-12-21 17:21:56.325390,2025-12-21 17:22:18.986544,0 days 00:00:22.661154,16,256,0.03821070848022914,,5,3,mse,7.307687435443562e-05,3.9472781903827257e-07,0.8107863664627075,-0.06884431838989258,1.1586815118789673,0.2907170845563205,PRUNED
191,0.36930728492202014,2025-12-21 17:22:18.986718,2025-12-21 17:22:41.966705,0 days 00:00:22.979987,16,256,0.017355043752528238,0.9406446906367273,5,3,huber,0.00045434166791826934,0.0022416112170955383,0.7749155163764954,-0.08754551410675049,1.168774127960205,0.36930728492202014,PRUNED
192,0.35223529625157995,2025-12-21 17:22:41.966888,2025-12-21 17:23:05.579287,0 days 00:00:23.612399,16,256,0.0006958340152981579,0.8398752702604825,5,3,huber,0.0004793232407740227,2.3606582195811387e-10,0.7618468403816223,-0.029371976852416992,1.137085199356079,0.35223529625157995,PRUNED
193,0.32808080872468165,2025-12-21 17:23:05.579463,2025-12-21 17:23:29.604044,0 days 00:00:24.024581,16,256,0.026051792373075245,4.261466453464439,5,3,huber,0.0005465277693544865,0.0050543951081884935,0.87034010887146,-0.20901811122894287,1.2323192358016968,0.32808080872468165,PRUNED
194,0.32654005506139444,2025-12-21 17:23:29.604216,2025-12-21 17:23:52.991118,0 days 00:00:23.386902,16,256,0.015357800885927099,0.8952868797656093,5,3,huber,0.0002700672232190264,0.003022641188586747,0.9268109202384949,-0.33639395236968994,1.295609474182129,0.32654005506139444,PRUNED
195,0.38069807566451114,2025-12-21 17:23:52.991292,2025-12-21 17:25:02.223558,0 days 00:01:09.232266,16,256,0.030653145775164287,2.066369345896783,5,3,huber,0.00039956044716626835,0.001977717637707314,0.7710819244384766,0.011383533477783203,1.1143478155136108,0.38069807566451114,PRUNED
196,0.32638990985730554,2025-12-21 17:25:02.223742,2025-12-21 17:25:25.904966,0 days 00:00:23.681224,16,256,0.0461882446405443,0.722940521173596,7,3,huber,0.0007659138348425716,0.0066658345707884155,0.8048989176750183,-0.06764280796051025,1.1580300331115723,0.32638990985730554,PRUNED
197,0.3863143156934057,2025-12-21 17:25:25.905142,2025-12-21 17:26:37.727098,0 days 00:01:11.821956,16,256,0.2433779863167282,0.6929070222154943,5,1,huber,0.0003324970899682662,1.3542899714895116e-06,0.7585074305534363,-0.07311522960662842,1.160994052886963,0.3863143156934057,PRUNED
198,0.40880860118034895,2025-12-21 17:26:37.727275,2025-12-21 17:28:09.859539,0 days 00:01:32.132264,16,256,0.023049724100142624,0.7789937117363838,7,3,huber,0.0004315658793771354,0.0006184674957533714,0.7351258993148804,0.012898445129394531,1.1134936809539795,0.40880860118034895,PRUNED
199,0.4398286205048344,2025-12-21 17:28:09.859720,2025-12-21 17:32:01.440305,0 days 00:03:51.580585,16,256,0.009166346966310239,0.9892466732050589,5,2,huber,0.0006230334391274575,6.76646117143582e-06,0.7875607013702393,-0.10910940170288086,1.1803044080734253,0.4398286205048344,PRUNED
