number,value,datetime_start,datetime_complete,duration,params_alpha,params_l1_ratio,params_max_iter,params_selection,params_tol,user_attrs_mae,user_attrs_r2,user_attrs_rmse,user_attrs_spearman_rho,state
66,0.41482894630368383,2025-12-22 12:35:57.333018,2025-12-22 12:38:10.204892,0 days 00:02:12.871874,0.015212776505678961,0.22023323520400725,13919,cyclic,1.1010196023280298e-05,0.762873649597168,0.0485692024230957,1.0931894779205322,0.41482894630368383,COMPLETE
67,0.39471941954975864,2025-12-22 12:38:10.205217,2025-12-22 12:38:49.161562,0 days 00:00:38.956345,0.0006854191111004864,0.0621995804296637,4907,random,6.434010046519073e-05,0.8431535363197327,-0.14147496223449707,1.1974021196365356,0.39471941954975864,COMPLETE
68,0.42037703719462033,2025-12-22 12:38:49.161849,2025-12-22 12:39:38.831633,0 days 00:00:49.669784,0.007942881279431133,0.34420933547075616,3273,cyclic,5.748158876212283e-06,0.764687716960907,0.04344797134399414,1.0961276292800903,0.42037703719462033,COMPLETE
69,0.35724616117174335,2025-12-22 12:39:38.831965,2025-12-22 12:39:42.453585,0 days 00:00:03.621620,0.06774648834822866,0.2809997355135557,9625,cyclic,3.103623583271721e-05,0.7722803950309753,0.05176788568496704,1.0913503170013428,0.35724616117174335,COMPLETE
70,0.4140603124191318,2025-12-22 12:39:42.453731,2025-12-22 12:41:48.398085,0 days 00:02:05.944354,0.25680165437751096,0.0002775283145853291,7285,cyclic,1.7009242247152794e-05,0.7470144033432007,0.0703895092010498,1.0805810689926147,0.4140603124191318,COMPLETE
71,0.44861723517597646,2025-12-22 12:41:48.398405,2025-12-22 12:43:18.344383,0 days 00:01:29.945978,0.006335767116218631,0.15169636727491326,5443,cyclic,1.224418744377553e-05,0.7555943727493286,0.06885135173797607,1.0814746618270874,0.44861723517597646,COMPLETE
72,0.4266147452844438,2025-12-22 12:43:18.344712,2025-12-22 12:44:46.727366,0 days 00:01:28.382654,0.0019055710302880165,0.14487845218527362,5756,cyclic,1.306242949863861e-05,0.786500096321106,0.009521245956420898,1.1153968572616577,0.4266147452844438,COMPLETE
73,0.42072840401788625,2025-12-22 12:44:46.727699,2025-12-22 12:45:52.563819,0 days 00:01:05.836120,0.010734755099390248,0.2423784330008229,4405,cyclic,9.247594116962598e-06,0.76348876953125,0.0450628399848938,1.095202088356018,0.42072840401788625,COMPLETE
74,0.44279175546981,2025-12-22 12:45:52.564157,2025-12-22 12:49:00.345158,0 days 00:03:07.781001,0.005238305254594952,0.11791392705668158,11187,cyclic,2.0910970848560417e-05,0.7619948983192444,0.05579739809036255,1.0890289545059204,0.44279175546981,COMPLETE
75,0.3671787089135932,2025-12-22 12:49:00.345484,2025-12-22 12:51:53.835249,0 days 00:02:53.489765,0.00011182192394232175,0.09268150855629603,11024,cyclic,3.885952937102305e-06,0.9699071645736694,-0.5957270860671997,1.4157485961914062,0.3671787089135932,COMPLETE
76,0.4360673036710363,2025-12-22 12:51:53.835576,2025-12-22 12:55:18.051643,0 days 00:03:24.216067,0.004187442052287856,0.05630196222906381,12361,cyclic,2.164033854846907e-05,0.7739422917366028,0.038169264793395996,1.0991480350494385,0.4360673036710363,COMPLETE
77,0.373836118401487,2025-12-22 12:55:18.051970,2025-12-22 12:55:26.293340,0 days 00:00:08.241370,0.026997991059500098,0.5396360588224177,13639,cyclic,6.842005467460842e-06,0.7671237587928772,0.05312705039978027,1.090567946434021,0.373836118401487,COMPLETE
78,0.4098971300456983,2025-12-22 12:55:26.293504,2025-12-22 12:58:41.319996,0 days 00:03:15.026492,0.001007436499221096,0.10845642162309853,11708,cyclic,4.040624076389086e-05,0.8134608268737793,-0.06351566314697266,1.1557896137237549,0.4098971300456983,COMPLETE
79,0.383560103509541,2025-12-22 12:58:41.320323,2025-12-22 12:58:57.956029,0 days 00:00:16.635706,0.0565366584830657,0.17758386821479916,10595,cyclic,2.925977817010612e-05,0.7623392343521118,0.054436445236206055,1.0898135900497437,0.383560103509541,COMPLETE
80,0.44421466879250826,2025-12-22 12:58:57.956243,2025-12-22 12:59:02.723785,0 days 00:00:04.767542,0.019325238808260224,0.02440173242726168,13231,random,1.799385733891117e-05,0.7542132139205933,0.06649899482727051,1.082839846611023,0.44421466879250826,COMPLETE
81,0.4225935246215674,2025-12-22 12:59:02.723949,2025-12-22 12:59:26.730923,0 days 00:00:24.006974,0.002691043594051097,0.02786385175955043,13255,random,1.943474275348176e-05,0.7936726808547974,-0.0052945613861083984,1.1237081289291382,0.4225935246215674,COMPLETE
82,0.42739027925018264,2025-12-22 12:59:26.731232,2025-12-22 12:59:31.376483,0 days 00:00:04.645251,0.019695237720947688,0.08233093714789333,12749,random,2.5289736238355147e-05,0.758179783821106,0.05198556184768677,1.091225028038025,0.42739027925018264,COMPLETE
83,0.3152033743385006,2025-12-22 12:59:31.376641,2025-12-22 12:59:31.707599,0 days 00:00:00.330958,0.6476299505616349,0.048544136417916064,5959,random,5.315034327998685e-05,0.7812260389328003,0.052384912967681885,1.090995192527771,0.3152033743385006,COMPLETE
84,0.4448346976432822,2025-12-22 12:59:31.707716,2025-12-22 12:59:44.610710,0 days 00:00:12.902994,0.00577208889600543,0.12368581858560061,14756,random,1.7203278274584153e-05,0.7593943476676941,0.06114602088928223,1.0859401226043701,0.4448346976432822,COMPLETE
85,0.36666097151110605,2025-12-22 12:59:44.611014,2025-12-22 12:59:45.570300,0 days 00:00:00.959286,0.1159715865919057,0.12316910921587718,14620,random,3.334535214102267e-05,0.7660900950431824,0.05567532777786255,1.089099407196045,0.36666097151110605,COMPLETE
86,0.4057750821488801,2025-12-22 12:59:45.570419,2025-12-22 12:59:48.272669,0 days 00:00:02.702250,0.041279297603481986,0.09139737662732733,16328,random,1.8086856086255666e-05,0.7611138224601746,0.048484086990356445,1.093238353729248,0.4057750821488801,COMPLETE
87,0.4444039664941499,2025-12-22 12:59:48.272798,2025-12-22 12:59:53.116585,0 days 00:00:04.843787,0.01541748790461913,0.027380856111961713,15556,random,7.176635051286686e-05,0.7560966610908508,0.06454384326934814,1.0839732885360718,0.4444039664941499,COMPLETE
88,0.4395815083113453,2025-12-22 12:59:53.116721,2025-12-22 12:59:59.351784,0 days 00:00:06.235063,0.012057784841189897,0.014521045436877312,15264,random,0.00010340257605479723,0.7627395391464233,0.05414646863937378,1.0899807214736938,0.4395815083113453,COMPLETE
89,0.4385719799397172,2025-12-22 12:59:59.351949,2025-12-22 13:00:01.076173,0 days 00:00:01.724224,0.005912335320902906,0.05139464153992036,18255,random,0.004148143916684857,0.7667539119720459,0.048112452030181885,1.0934518575668335,0.4385719799397172,COMPLETE
90,0.41697769357724396,2025-12-22 13:00:01.076321,2025-12-22 13:00:27.323387,0 days 00:00:26.247066,0.0013495681215473028,0.11214242165353343,15760,random,7.187597202944893e-05,0.8014907240867615,-0.028445005416870117,1.136573076248169,0.41697769357724396,COMPLETE
91,0.4346330328563411,2025-12-22 13:00:27.323659,2025-12-22 13:00:31.783508,0 days 00:00:04.459849,0.017563332675697593,0.07209796035197902,14247,random,5.039710652199483e-05,0.7565474510192871,0.05898928642272949,1.0871866941452026,0.4346330328563411,COMPLETE
92,0.44099660092519605,2025-12-22 13:00:31.783662,2025-12-22 13:00:35.857639,0 days 00:00:04.073977,0.025894102125051086,0.029041808601462896,17524,random,1.0442423013677181e-05,0.7522992491722107,0.06758540868759155,1.082209587097168,0.44099660092519605,COMPLETE
93,0.4367484941197513,2025-12-22 13:00:35.857793,2025-12-22 13:00:45.519306,0 days 00:00:09.661513,0.002834996497559985,0.14981466166294094,15266,random,0.00018620893751554926,0.7723934054374695,0.03819316625595093,1.0991343259811401,0.4367484941197513,COMPLETE
94,0.43095960126713173,2025-12-22 13:00:45.519496,2025-12-22 13:00:58.325292,0 days 00:00:12.805796,0.006199599706595751,0.005922312105919342,11925,random,2.2282226081044525e-05,0.7770282030105591,0.029405951499938965,1.1041438579559326,0.43095960126713173,COMPLETE
95,0.39072213751919915,2025-12-22 13:00:58.325469,2025-12-22 13:01:00.116972,0 days 00:00:01.791503,0.04232519671313241,0.19325199987798866,13119,random,4.41589377110672e-05,0.762058675289154,0.05447268486022949,1.0897926092147827,0.39072213751919915,COMPLETE
96,0.4417612631572514,2025-12-22 13:01:00.117111,2025-12-22 13:01:04.969103,0 days 00:00:04.851992,0.013544493625820624,0.07264315697189881,12280,random,9.113655163211225e-05,0.7554395198822021,0.0653076171875,1.0835306644439697,0.4417612631572514,COMPLETE
97,0.4450199427327083,2025-12-22 13:01:04.969344,2025-12-22 13:01:11.737433,0 days 00:00:06.768089,0.008476464379590367,0.0687102466016806,14235,random,9.161180140518803e-05,0.7581515312194824,0.06311380863189697,1.0848015546798706,0.4450199427327083,COMPLETE
98,0.3714322585252842,2025-12-22 13:01:11.737593,2025-12-22 13:01:12.592485,0 days 00:00:00.854892,0.1031158770927117,0.12562978680579565,14508,random,0.0001522547924493602,0.764728307723999,0.05551236867904663,1.089193344116211,0.3714322585252842,COMPLETE
99,0.3890387795438126,2025-12-22 13:01:12.592616,2025-12-22 13:02:23.778542,0 days 00:01:11.185926,0.0005530962179987973,0.038521020765061906,13491,random,1.595804725657385e-05,0.8589617013931274,-0.18992352485656738,1.222549319267273,0.3890387795438126,COMPLETE
100,0.42759125365642714,2025-12-22 13:02:23.778699,2025-12-22 13:02:53.093297,0 days 00:00:29.314598,0.0022452119324643666,0.09674639921153914,3704,random,8.251808364457616e-06,0.7867437601089478,0.009780168533325195,1.115251064300537,0.42759125365642714,COMPLETE
101,0.4454255509244926,2025-12-22 13:02:53.093459,2025-12-22 13:02:58.772646,0 days 00:00:05.679187,0.010806820584721964,0.07212212678934932,15740,random,9.49575377369487e-05,0.7554666996002197,0.0676451325416565,1.0821750164031982,0.4454255509244926,COMPLETE
102,0.4427656568816422,2025-12-22 13:02:58.772803,2025-12-22 13:03:04.166455,0 days 00:00:05.393652,0.008010741433480219,0.058266303864589225,16407,random,0.00021316855828889725,0.7609477639198303,0.05863368511199951,1.0873920917510986,0.4427656568816422,COMPLETE
103,0.42741187236378564,2025-12-22 13:03:04.166607,2025-12-22 13:03:16.371321,0 days 00:00:12.204714,0.004022462972530011,0.017340042690860685,15841,random,9.218908699022421e-05,0.7848392724990845,0.014928221702575684,1.1123483180999756,0.42741187236378564,COMPLETE
104,0.41617598186467647,2025-12-22 13:03:16.371479,2025-12-22 13:03:19.746107,0 days 00:00:03.374628,0.023965567191360657,0.10275439236608269,17052,random,6.487430651733455e-05,0.7616169452667236,0.04270225763320923,1.0965548753738403,0.41617598186467647,COMPLETE
105,0.4385876838120526,2025-12-22 13:03:19.746257,2025-12-22 13:03:25.575929,0 days 00:00:05.829672,0.008834956016259193,0.14243664052028154,15488,random,0.00013192173193304638,0.758904218673706,0.05868065357208252,1.087364912033081,0.4385876838120526,COMPLETE
106,0.41436375407190995,2025-12-22 13:03:25.576087,2025-12-22 13:03:55.206198,0 days 00:00:29.630111,0.0014835638496728492,0.07507950114388871,14046,random,3.391023165205518e-05,0.8048905730247498,-0.03736424446105957,1.1414909362792969,0.41436375407190995,COMPLETE
107,0.31992404764954535,2025-12-22 13:03:55.206358,2025-12-22 13:03:55.821126,0 days 00:00:00.614768,0.05094009861302568,0.7109175063249047,14966,random,0.00026376533588388316,0.7840921878814697,0.047455787658691406,1.0938289165496826,0.31992404764954535,COMPLETE
108,0.44408927375357693,2025-12-22 13:03:55.821244,2025-12-22 13:03:59.656281,0 days 00:00:03.835037,0.012700072668154623,0.032507264422492396,17034,random,0.0003207644000031942,0.757813572883606,0.06261664628982544,1.0850892066955566,0.44408927375357693,COMPLETE
109,0.4451953338677745,2025-12-22 13:03:59.656418,2025-12-22 13:04:02.903315,0 days 00:00:03.246897,0.014123675396381957,0.04408389820867534,17138,random,0.0003669113886705106,0.7548469305038452,0.06727701425552368,1.0823885202407837,0.4451953338677745,COMPLETE
110,0.43790743018294226,2025-12-22 13:04:02.903465,2025-12-22 13:04:06.313299,0 days 00:00:03.409834,0.013874436124966425,5.7106097002108946e-05,16884,random,0.0006852944550219092,0.7642642855644226,0.05103975534439087,1.0917692184448242,0.43790743018294226,COMPLETE
111,0.4417559498865555,2025-12-22 13:04:06.313448,2025-12-22 13:04:09.072105,0 days 00:00:02.758657,0.020823082773751257,0.040227782664913524,16724,random,0.00033296950810585054,0.7530577182769775,0.06744581460952759,1.0822906494140625,0.4417559498865555,COMPLETE
112,0.4250880161576083,2025-12-22 13:04:09.072245,2025-12-22 13:04:10.711526,0 days 00:00:01.639281,0.036019782450154296,0.044647835020151884,6735,random,0.0006496538236312194,0.7547503709793091,0.05644714832305908,1.0886542797088623,0.4250880161576083,COMPLETE
113,0.3882143547104466,2025-12-22 13:04:10.711667,2025-12-22 13:04:11.260896,0 days 00:00:00.549229,0.192575828969494,0.022197400789958258,18464,random,0.0003995729346682717,0.7570458054542542,0.054621994495391846,1.0897066593170166,0.3882143547104466,COMPLETE
114,0.4455062816430638,2025-12-22 13:04:11.261010,2025-12-22 13:04:16.056819,0 days 00:00:04.795809,0.011191171370923063,0.06116724010057155,17984,random,0.00011224737218552612,0.7555854916572571,0.06713676452636719,1.0824699401855469,0.4455062816430638,COMPLETE
115,0.39350522963497286,2025-12-22 13:04:16.056962,2025-12-22 13:04:17.094872,0 days 00:00:01.037910,0.08002655426175341,0.06386895723576926,18138,random,0.0002900112973188023,0.7608315348625183,0.05069994926452637,1.0919647216796875,0.39350522963497286,COMPLETE
116,0.44186692304088276,2025-12-22 13:04:17.094992,2025-12-22 13:04:19.808595,0 days 00:00:02.713603,0.011221707003113294,0.08857227702997317,18818,random,0.0012862689822783443,0.7564183473587036,0.06451284885406494,1.0839911699295044,0.44186692304088276,COMPLETE
117,0.42375547238630223,2025-12-22 13:04:19.808743,2025-12-22 13:04:27.057519,0 days 00:00:07.248776,0.0030881705388397396,0.9119559940833921,17373,random,0.00015383549727230304,0.7667732238769531,0.045178890228271484,1.0951354503631592,0.42375547238630223,COMPLETE
118,0.37738894386506566,2025-12-22 13:04:27.057677,2025-12-22 13:04:28.920286,0 days 00:00:01.862609,0.029410500229496216,0.4525950013496526,17866,random,0.00010297739344992439,0.7655572295188904,0.0544893741607666,1.0897830724716187,0.37738894386506566,COMPLETE
119,0.4344789225616764,2025-12-22 13:04:28.920426,2025-12-22 13:04:34.541845,0 days 00:00:05.621419,0.005653562074050992,0.03414963563522554,15907,random,0.00046147621822177246,0.7720600962638855,0.03990817070007324,1.0981539487838745,0.4344789225616764,COMPLETE
120,0.4419697645042207,2025-12-22 13:04:34.541987,2025-12-22 13:04:38.500938,0 days 00:00:03.958951,0.015974362459332144,0.059019156710049245,14866,random,7.994793619842904e-05,0.7544291615486145,0.06621366739273071,1.0830053091049194,0.4419697645042207,COMPLETE
121,0.4457113195861144,2025-12-22 13:04:38.501093,2025-12-22 13:04:46.452617,0 days 00:00:07.951524,0.00888080462922934,0.0769221093597738,19067,random,2.6355761859591948e-05,0.7566190958023071,0.06562590599060059,1.0833461284637451,0.4457113195861144,COMPLETE
122,0.4455799809470949,2025-12-22 13:04:46.452780,2025-12-22 13:04:52.245342,0 days 00:00:05.792562,0.008868063877605312,0.07823445266322475,19820,random,0.00011356830221354132,0.7565961480140686,0.06570285558700562,1.0833015441894531,0.4455799809470949,COMPLETE
123,0.44552026454308846,2025-12-22 13:04:52.245499,2025-12-22 13:04:57.126444,0 days 00:00:04.880945,0.009801378743147746,0.07396974194677042,19570,random,0.0002163024043981759,0.7560688853263855,0.06658607721328735,1.082789421081543,0.44552026454308846,COMPLETE
124,0.4437097901065203,2025-12-22 13:04:57.126596,2025-12-22 13:05:02.029996,0 days 00:00:04.903400,0.009129005862279684,0.1066427045012994,19222,random,0.00021638871628414886,0.7566707134246826,0.06521481275558472,1.0835844278335571,0.4437097901065203,COMPLETE
125,0.42293533192857385,2025-12-22 13:05:02.030151,2025-12-22 13:05:05.126294,0 days 00:00:03.096143,0.021890778034476747,0.08709079241832818,19695,random,0.00012401152523522526,0.7592407464981079,0.04829668998718262,1.0933459997177124,0.42293533192857385,COMPLETE
126,0.4445515768799527,2025-12-22 13:05:05.126436,2025-12-22 13:05:13.414625,0 days 00:00:08.288189,0.007619632051383028,0.07162685643389265,19044,random,5.5807371081605124e-05,0.7595248818397522,0.06121116876602173,1.085902452468872,0.4445515768799527,COMPLETE
127,0.43530744813315,2025-12-22 13:05:13.414787,2025-12-22 13:05:27.332067,0 days 00:00:13.917280,0.0036927731487403116,0.07545639086946491,19444,random,6.0404532094130705e-05,0.7747474312782288,0.03552025556564331,1.1006605625152588,0.43530744813315,COMPLETE
128,0.4450650326698765,2025-12-22 13:05:27.332233,2025-12-22 13:05:33.635714,0 days 00:00:06.303481,0.007032834992018981,0.1308366336825439,18777,random,0.00010520418289953131,0.7573814392089844,0.06464684009552002,1.0839135646820068,0.4450650326698765,COMPLETE
129,0.4450924757014552,2025-12-22 13:05:33.635879,2025-12-22 13:05:40.201565,0 days 00:00:06.565686,0.006837656731730049,0.13578890155362347,18989,random,0.00013842602969119214,0.7575145363807678,0.06440222263336182,1.0840553045272827,0.4450924757014552,COMPLETE
130,0.4276617695716057,2025-12-22 13:05:40.201722,2025-12-22 13:05:56.201398,0 days 00:00:15.999676,0.001792778857196032,0.15750505507570065,18766,random,0.00015194030472502078,0.7860174179077148,0.010247349739074707,1.1149879693984985,0.4276617695716057,COMPLETE
131,0.4431034827715358,2025-12-22 13:05:56.201557,2025-12-22 13:06:01.667909,0 days 00:00:05.466352,0.008158860984106767,0.1275870975143665,18990,random,0.00018168328537968538,0.7573796510696411,0.06379014253616333,1.0844098329544067,0.4431034827715358,COMPLETE
132,0.44455805134433146,2025-12-22 13:06:01.668066,2025-12-22 13:06:09.595092,0 days 00:00:07.927026,0.0054780477747463875,0.13202418593931137,19867,random,0.0001463498416326916,0.7596811056137085,0.060743629932403564,1.0861728191375732,0.44455805134433146,COMPLETE
