number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden,params_huber_delta,params_loss,params_lr,params_weight_decay,user_attrs_val_mae,user_attrs_val_r2,user_attrs_val_rmse,user_attrs_val_spearman_rho,state
0,0.4369539606338285,2025-12-21 04:23:19.347853,2025-12-21 04:47:49.980012,0 days 00:24:30.632159,16,0.2169640209282997,2048,,mse,1.4332164884685349e-05,0.003960395056186835,0.7407804131507874,0.07125723361968994,1.0800766944885254,0.42994911525768553,COMPLETE
1,0.4444647487379795,2025-12-21 04:47:49.980309,2025-12-21 05:06:42.048897,0 days 00:18:52.068588,32,0.18669562728663963,2048,,mse,3.544712243994723e-05,6.957899300782994e-08,0.7507746815681458,0.07030868530273438,1.0806280374526978,0.4316987773796713,COMPLETE
2,0.46752927053542664,2025-12-21 05:06:42.049146,2025-12-21 05:28:10.540539,0 days 00:21:28.491393,16,0.04560545125841525,2048,1.007480357479476,huber,2.932643772000347e-05,1.4687929527428498e-09,0.7186911702156067,0.06995946168899536,1.0808309316635132,0.45867894836652456,COMPLETE
3,0.417640617200236,2025-12-21 05:28:10.540786,2025-12-21 05:47:42.187502,0 days 00:19:31.646716,64,0.4818997006311724,512,,mse,0.00013485147122861728,2.6313801431223497e-10,0.7514416575431824,0.0459820032119751,1.094674825668335,0.41090479634379123,COMPLETE
4,0.5221504103612197,2025-12-21 05:47:42.187752,2025-12-21 06:12:30.497889,0 days 00:24:48.310137,16,0.137963068623786,256,,mse,0.0020183993687540283,3.967475407895611e-07,0.7165746092796326,0.10675877332687378,1.0592323541641235,0.5169054049002981,COMPLETE
5,0.4967865538998883,2025-12-21 06:12:30.498136,2025-12-21 06:31:28.065310,0 days 00:18:57.567174,16,0.2719029670774907,2048,2.277505319244367,huber,0.0003854617355251075,3.364484367261842e-06,0.7186540365219116,0.06244933605194092,1.0851861238479614,0.4935103523281226,COMPLETE
6,0.49555625994044217,2025-12-21 06:31:28.065555,2025-12-21 06:45:48.791611,0 days 00:14:20.726056,32,0.027823058096356046,256,0.540956750771038,huber,0.0013954834848376061,0.0011926931034896484,0.7049466967582703,-0.02123892307281494,1.1325843334197998,0.4897942989166046,COMPLETE
7,-0.014496772178920703,2025-12-21 06:45:48.791839,2025-12-21 06:46:11.742430,0 days 00:00:22.950591,32,0.16725226664849985,2048,,mse,1.3071370147937385e-05,0.0010767950409856315,0.9939178228378296,-0.5008200407028198,1.3730019330978394,-0.014496772178920703,PRUNED
8,0.3954976228730869,2025-12-21 06:46:11.742607,2025-12-21 06:51:24.673800,0 days 00:05:12.931193,64,0.4932621219155809,1024,0.6972333934652676,huber,0.0004766321775508329,1.1111961322927282e-05,0.742082953453064,-0.004684090614318848,1.1233668327331543,0.3954976228730869,PRUNED
9,0.48948209855445235,2025-12-21 06:51:24.673968,2025-12-21 07:03:52.372365,0 days 00:12:27.698397,32,0.23789751957888555,256,0.7847378434073331,huber,0.00198254489688198,8.306789208882621e-07,0.7166799306869507,0.014309465885162354,1.1126976013183594,0.4621414359383881,COMPLETE
10,0.21618284029733117,2025-12-21 07:03:52.372598,2025-12-21 07:04:19.357707,0 days 00:00:26.985109,16,0.34694712806661776,256,,mse,0.00013395313604579965,1.8630838830980797e-08,0.8545221090316772,-0.12058758735656738,1.1863962411880493,0.21618284029733117,PRUNED
11,0.31440088309949665,2025-12-21 07:04:19.357871,2025-12-21 07:05:07.475387,0 days 00:00:48.117516,16,0.3392899418935764,512,3.4251391519110035,huber,0.0006050956514583776,1.4305921011150671e-05,0.7997099757194519,-0.008581042289733887,1.1255433559417725,0.31440088309949665,PRUNED
12,0.4868598930861713,2025-12-21 07:05:07.475554,2025-12-21 07:25:20.347138,0 days 00:20:12.871584,16,0.12659623727111716,1024,2.398498133694499,huber,0.0004799907361747128,1.2352192198156331e-05,0.8102499842643738,-0.11988997459411621,1.1860268115997314,0.4697769667774496,COMPLETE
13,0.2587644760145714,2025-12-21 07:25:20.347379,2025-12-21 07:25:43.517336,0 days 00:00:23.169957,16,0.32193034229713735,256,,mse,0.002834178494126639,3.269297360431539e-07,1.112692952156067,-0.7271687984466553,1.4729033708572388,0.2587644760145714,PRUNED
14,0.5073123790882463,2025-12-21 07:25:43.517516,2025-12-21 07:46:34.777385,0 days 00:20:51.259869,16,0.10718758141325799,2048,1.574120000812498,huber,0.0009687826683291231,1.0042899088355848e-08,0.7790632247924805,-0.18794000148773193,1.2215298414230347,0.48286556955505455,COMPLETE
15,0.27822501346969797,2025-12-21 07:46:34.777623,2025-12-21 07:46:59.164700,0 days 00:00:24.387077,64,0.09821985576161435,256,,mse,0.0011270438204579818,1.3772697117367942e-08,0.8147674798965454,-0.07702827453613281,1.1631089448928833,0.27822501346969797,PRUNED
16,0.3086780556906498,2025-12-21 07:46:59.164864,2025-12-21 07:47:50.820052,0 days 00:00:51.655188,16,0.09950158818662555,1024,,mse,0.0009540893794152546,1.4943495023951082e-09,0.7914421558380127,-0.03159976005554199,1.1383150815963745,0.3086780556906498,PRUNED
17,0.450064589081249,2025-12-21 07:47:50.820220,2025-12-21 08:03:29.061188,0 days 00:15:38.240968,16,0.06551656428661931,512,1.4247712897780507,huber,0.0002473095947393167,1.179347139039204e-07,0.7857210040092468,-0.09568250179290771,1.1731382608413696,0.450064589081249,PRUNED
18,0.3952094876905303,2025-12-21 08:03:29.061366,2025-12-21 08:07:34.538929,0 days 00:04:05.477563,16,0.006049117145192184,256,4.873681370395251,huber,0.0026407742282809877,9.785540000737067e-05,0.7736906409263611,-0.03360104560852051,1.139418601989746,0.3952094876905303,PRUNED
19,0.0760863393861522,2025-12-21 08:07:34.539098,2025-12-21 08:07:56.822234,0 days 00:00:22.283136,64,0.15056075238488217,2048,,mse,6.739927881369522e-05,5.090884052417173e-09,0.8900924921035767,-0.14901626110076904,1.2013510465621948,0.0760863393861522,PRUNED
20,0.4085713545068938,2025-12-21 08:07:56.822407,2025-12-21 08:14:13.092133,0 days 00:06:16.269726,16,0.28378882734890387,2048,,mse,0.0008240129375489659,2.0832502413513685e-10,0.7845868468284607,-0.0577542781829834,1.152654767036438,0.4085713545068938,PRUNED
21,0.3762409049800412,2025-12-21 08:14:13.092312,2025-12-21 08:21:28.488694,0 days 00:07:15.396382,16,0.40249350340812295,2048,1.8704732739181056,huber,0.00031581291428195646,2.4589176124293142e-06,0.7934077978134155,-0.07917630672454834,1.1642682552337646,0.3762409049800412,PRUNED
22,0.4927541260987786,2025-12-21 08:21:28.488875,2025-12-21 08:36:09.155207,0 days 00:14:40.666332,16,0.2698885830140484,2048,1.3488413512518689,huber,0.0016824416430458074,2.1008459529687695e-06,0.8021851181983948,-0.12675249576568604,1.1896551847457886,0.45509145204924556,COMPLETE
23,0.3470322244493387,2025-12-21 08:36:09.155459,2025-12-21 08:36:59.241282,0 days 00:00:50.085823,16,0.21089121316647302,2048,2.4100671938302107,huber,0.0002901283729318091,8.308866650039962e-08,0.7659591436386108,0.061554551124572754,1.0857038497924805,0.3470322244493387,PRUNED
24,0.40754687171861387,2025-12-21 08:36:59.241458,2025-12-21 08:41:59.955782,0 days 00:05:00.714324,16,0.08928972011523068,2048,2.1027469804500236,huber,0.0006889308312135687,6.581885625643348e-07,0.7545698285102844,-0.04077780246734619,1.1433675289154053,0.40754687171861387,PRUNED
25,0.4916692057237582,2025-12-21 08:41:59.955962,2025-12-21 08:55:43.780580,0 days 00:13:43.824618,16,0.13784549146211408,256,3.196012461696373,huber,0.0013101795750809816,4.2113874202740676e-05,0.7224071621894836,0.0313451886177063,1.1030402183532715,0.47360616425703694,COMPLETE
26,0.30920905233957424,2025-12-21 08:55:43.780814,2025-12-21 08:56:07.481892,0 days 00:00:23.701078,16,0.19079918774049737,512,1.1495434658472081,huber,0.00018765422698172076,2.3504429530509335e-08,0.844373881816864,-0.23879265785217285,1.247401237487793,0.30920905233957424,PRUNED
27,0.3540761028272538,2025-12-21 08:56:07.482061,2025-12-21 08:56:55.616820,0 days 00:00:48.134759,16,0.2858057157300764,1024,1.7827706205445153,huber,0.0004287636297523585,2.681584320189813e-07,0.7621943354606628,0.03766053915023804,1.0994386672973633,0.3540761028272538,PRUNED
28,0.32718430937320375,2025-12-21 08:56:55.616993,2025-12-21 08:57:41.254324,0 days 00:00:45.637331,32,0.2380897056047985,2048,,mse,0.0019455361418664067,3.237676309717189e-06,0.7895545959472656,-0.029856443405151367,1.137352705001831,0.32718430937320375,PRUNED
29,0.10247669118158097,2025-12-21 08:57:41.254503,2025-12-21 08:58:02.485768,0 days 00:00:21.231265,64,0.21192311420835286,2048,,mse,9.560307161644498e-05,0.00016286423660184188,0.8919658064842224,-0.17651128768920898,1.2156397104263306,0.10247669118158097,PRUNED
30,0.3054417884317807,2025-12-21 08:58:02.485936,2025-12-21 08:58:31.461757,0 days 00:00:28.975821,16,0.3837941315966191,256,3.093974326439165,huber,0.000873031113024989,7.46587808721382e-09,0.8480530381202698,-0.1640862226486206,1.2092036008834839,0.3054417884317807,PRUNED
31,0.30436751968937914,2025-12-21 08:58:31.461929,2025-12-21 08:58:59.846226,0 days 00:00:28.384297,32,0.004787489965662188,256,0.5360009483645,huber,0.0014290416947684724,0.002888004600540972,0.7992437481880188,-0.12190830707550049,1.1870951652526855,0.30436751968937914,PRUNED
32,0.310921369261364,2025-12-21 08:58:59.846401,2025-12-21 08:59:45.188816,0 days 00:00:45.342415,32,0.052232295020862934,256,0.8699569111762105,huber,0.0011618855297712092,0.0006951037884677682,0.7891905903816223,-0.055771708488464355,1.1515740156173706,0.310921369261364,PRUNED
33,0.41353266786018383,2025-12-21 08:59:45.188993,2025-12-21 09:04:24.704122,0 days 00:04:39.515129,32,0.028880278305856197,256,0.5148531331913703,huber,0.002398956556561065,0.003984198029242261,0.7461028099060059,-0.06045699119567871,1.1541264057159424,0.41353266786018383,PRUNED
34,0.26203806837025306,2025-12-21 09:04:24.704295,2025-12-21 09:04:47.004589,0 days 00:00:22.300294,32,0.07674377400403573,2048,4.0113940608761185,huber,0.0006386633327958534,1.5154510879615787e-09,0.8336562514305115,-0.03034043312072754,1.137619972229004,0.26203806837025306,PRUNED
35,0.47214454585811305,2025-12-21 09:04:47.004761,2025-12-21 09:27:42.993017,0 days 00:22:55.988256,32,0.12622879851893357,256,0.6551195711713849,huber,0.0015605400486782416,0.00047662438057094816,0.7546480298042297,-0.12994706630706787,1.191340446472168,0.47214454585811305,PRUNED
36,0.053446145980638265,2025-12-21 09:27:42.993194,2025-12-21 09:28:04.883699,0 days 00:00:21.890505,32,0.1845529437124376,2048,,mse,3.3835993902793675e-05,3.747989786238325e-05,0.9020578265190125,-0.18998026847839355,1.2225784063339233,0.053446145980638265,PRUNED
37,0.26550050042688084,2025-12-21 09:28:04.883869,2025-12-21 09:28:26.640644,0 days 00:00:21.756775,64,0.029299909069735564,512,1.0808638248371112,huber,0.00039462311230142937,5.233948273551198e-08,0.8413933515548706,-0.15342724323272705,1.2036547660827637,0.26550050042688084,PRUNED
38,0.29567630337176093,2025-12-21 09:28:26.640810,2025-12-21 09:28:48.964680,0 days 00:00:22.323870,16,0.1159358130001914,256,,mse,0.00199171686970086,0.008143974810417547,0.8155631422996521,-0.05937087535858154,1.15353524684906,0.29567630337176093,PRUNED
39,0.4650053559243958,2025-12-21 09:28:48.964849,2025-12-21 09:39:07.886733,0 days 00:10:18.921884,32,0.17035881409272913,2048,2.5782104113067486,huber,0.0005670767149055486,5.322375533763643e-06,0.7803734540939331,-0.08482909202575684,1.1673134565353394,0.4409007584968049,COMPLETE
40,0.485357123409866,2025-12-21 09:39:07.886969,2025-12-21 09:52:12.910522,0 days 00:13:05.023553,16,0.04214592925909697,1024,1.6378517035235745,huber,0.0008201336227392728,2.7178192178522437e-07,0.784726619720459,-0.17190754413604736,1.213258981704712,0.4439127769400637,COMPLETE
41,0.3049908632623591,2025-12-21 09:52:12.910765,2025-12-21 09:52:38.123791,0 days 00:00:25.213026,16,0.2667559148963206,2048,1.3517093867682224,huber,0.0016642138490211792,1.4806297548552521e-06,0.8646256327629089,-0.03431057929992676,1.1398096084594727,0.3049908632623591,PRUNED
42,0.29899466032720584,2025-12-21 09:52:38.123978,2025-12-21 09:53:03.581860,0 days 00:00:25.457882,16,0.2955598971502167,2048,1.277363061873628,huber,0.0029470758380519724,5.951517423935777e-06,0.8070224523544312,0.015144646167755127,1.112226128578186,0.29899466032720584,PRUNED
43,0.1617234773385753,2025-12-21 09:53:03.582024,2025-12-21 09:53:28.954190,0 days 00:00:25.372166,16,0.2567791163232376,2048,2.066806280049601,huber,2.39766660075009e-05,5.629682866212422e-10,0.855546772480011,-0.16253328323364258,1.2083967924118042,0.1617234773385753,PRUNED
44,0.29305732007290936,2025-12-21 09:53:28.954361,2025-12-21 09:54:19.161126,0 days 00:00:50.206765,16,0.31544861206077235,2048,1.5280159079062956,huber,0.0011844493085516597,7.438654288281924e-07,0.8249249458312988,-0.013464689254760742,1.128265142440796,0.29305732007290936,PRUNED
45,0.3188013352777336,2025-12-21 09:54:19.161294,2025-12-21 09:54:43.855791,0 days 00:00:24.694497,16,0.24674836915950565,256,,mse,0.0020215818427831325,3.376626904260136e-05,0.7845935225486755,0.01339864730834961,1.1132115125656128,0.3188013352777336,PRUNED
46,0.4685710255014542,2025-12-21 09:54:43.855960,2025-12-21 10:08:53.407538,0 days 00:14:09.551578,16,0.36571436225323417,2048,0.9289290069403235,huber,0.001129821401425014,0.00025687600423091684,0.7399101257324219,0.011701524257659912,1.1141685247421265,0.4344828410120722,COMPLETE
47,0.3002216488169853,2025-12-21 10:08:53.407776,2025-12-21 10:09:15.112221,0 days 00:00:21.704445,64,0.4297833015146685,512,2.66802460378012,huber,0.0018460599621341446,3.813690567872503e-08,0.8213254809379578,-0.13272690773010254,1.1928049325942993,0.3002216488169853,PRUNED
48,0.2697873545538003,2025-12-21 10:09:15.112400,2025-12-21 10:10:06.403505,0 days 00:00:51.291105,16,0.1525127943049328,256,,mse,0.0008776140720749464,4.2489350729449865e-09,0.8734912872314453,-0.17223024368286133,1.213426113128662,0.2697873545538003,PRUNED
49,0.3834743690367373,2025-12-21 10:10:06.403675,2025-12-21 10:12:53.420216,0 days 00:02:47.016541,16,0.22221138533083795,1024,0.6326440700075266,huber,0.002346141212216575,1.64318206957019e-05,0.7973935008049011,-0.11095058917999268,1.181283712387085,0.3834743690367373,PRUNED
50,0.26490323744906696,2025-12-21 10:12:53.420399,2025-12-21 10:13:14.256944,0 days 00:00:20.836545,32,0.3127304986002792,2048,,mse,0.00018469556706915906,1.5800668959599492e-06,0.8078453540802002,-0.006329178810119629,1.12428617477417,0.26490323744906696,PRUNED
51,0.3265361551160773,2025-12-21 10:13:14.257109,2025-12-21 10:13:38.477754,0 days 00:00:24.220645,16,0.1500644675870065,256,3.2940152656600676,huber,0.0014411526763452383,8.035082568354213e-05,0.8710809350013733,-0.20526468753814697,1.2304049730300903,0.3265361551160773,PRUNED
52,0.2555644228412861,2025-12-21 10:13:38.477919,2025-12-21 10:14:03.294316,0 days 00:00:24.816397,16,0.10945921399261657,256,4.23010896292879,huber,0.0013527648321664109,4.8445561781251836e-05,0.9077702760696411,-0.22387099266052246,1.239865779876709,0.2555644228412861,PRUNED
53,0.28125075342874617,2025-12-21 10:14:03.294496,2025-12-21 10:14:27.730349,0 days 00:00:24.435853,16,0.07222006683222126,256,2.8483625479499772,huber,0.000509423546408794,1.4567030771302125e-07,0.8001509308815002,-0.015761494636535645,1.1295428276062012,0.28125075342874617,PRUNED
54,0.3460937640747315,2025-12-21 10:14:27.730513,2025-12-21 10:15:14.199097,0 days 00:00:46.468584,16,0.19302642086110525,256,2.2195026723810543,huber,0.0009929743657933281,1.5597776514240776e-05,0.7787484526634216,0.02427995204925537,1.1070556640625,0.3460937640747315,PRUNED
55,0.29984350944804433,2025-12-21 10:15:14.199265,2025-12-21 10:15:42.640856,0 days 00:00:28.441591,16,0.13700087586032142,256,1.8454351278769874,huber,0.0003584029114333909,6.389667938681482e-06,0.8013562560081482,-0.0445178747177124,1.1454200744628906,0.29984350944804433,PRUNED
56,0.2951807751913461,2025-12-21 10:15:42.641019,2025-12-21 10:16:31.221866,0 days 00:00:48.580847,16,0.26752110176775357,2048,3.5717175419842593,huber,0.0007161664835224126,1.2182786790020181e-10,0.8228196501731873,-0.06529879570007324,1.156758189201355,0.2951807751913461,PRUNED
57,0.4743333866976166,2025-12-21 10:16:31.222036,2025-12-21 10:30:16.609626,0 days 00:13:45.387590,16,0.3382826907557353,256,1.191053677838532,huber,0.002521945478371328,4.431487263496034e-07,0.7346434593200684,-0.006085395812988281,1.124150037765503,0.4565888182425967,COMPLETE
58,0.29273550947754284,2025-12-21 10:30:16.609867,2025-12-21 10:30:39.685762,0 days 00:00:23.075895,64,0.09158512375232745,2048,,mse,0.001383641460430235,2.674090996848965e-06,0.7882357239723206,0.017180979251861572,1.1110756397247314,0.29273550947754284,PRUNED
59,0.2950408829211182,2025-12-21 10:30:39.685926,2025-12-21 10:31:04.960305,0 days 00:00:25.274379,16,0.23381784509560563,512,0.8507075967855718,huber,0.0001347830053518984,0.001795838443718111,0.8653810620307922,-0.24068665504455566,1.248354434967041,0.2950408829211182,PRUNED
60,0.350790440124545,2025-12-21 10:31:04.960476,2025-12-21 10:31:55.438983,0 days 00:00:50.478507,16,0.16860643098218286,1024,1.0060293673651148,huber,0.00027191584852339864,1.49441411774734e-07,0.8892720937728882,-0.2651023864746094,1.260577917098999,0.350790440124545,PRUNED
61,0.35532453829363864,2025-12-21 10:31:55.439152,2025-12-21 10:32:47.000860,0 days 00:00:51.561708,32,0.2946739788975663,256,0.7745459590377802,huber,0.0017135329525528363,1.0182734305027539e-06,0.8486817479133606,-0.2414720058441162,1.2487494945526123,0.35532453829363864,PRUNED
62,0.46517259557233426,2025-12-21 10:32:47.001027,2025-12-21 10:44:38.039034,0 days 00:11:51.038007,32,0.2749885502842867,256,0.5934856775806467,huber,0.0021872121938781757,6.170742785169737e-07,0.7135060429573059,0.05378156900405884,1.0901908874511719,0.4548176699372252,COMPLETE
63,0.2983754521728951,2025-12-21 10:44:38.039262,2025-12-21 10:44:59.153993,0 days 00:00:21.114731,32,0.19911153600622758,256,0.7282638497169079,huber,0.0010622015979686013,0.0002648374939589186,0.8110237717628479,-0.11059212684631348,1.1810930967330933,0.2983754521728951,PRUNED
64,0.36414793326002826,2025-12-21 10:44:59.154159,2025-12-21 10:45:42.557391,0 days 00:00:43.403232,32,0.0546919160567219,256,1.5301882136411724,huber,0.0007399094326275209,4.170941751683108e-06,0.7628014087677002,0.028402209281921387,1.1047146320343018,0.36414793326002826,PRUNED
65,0.042560989175829955,2025-12-21 10:45:42.557560,2025-12-21 10:46:03.532738,0 days 00:00:20.975178,32,0.23165702328141236,256,,mse,1.006959503329727e-05,1.0598956622338028e-05,4.023982524871826,-12.899617195129395,4.1783833503723145,0.042560989175829955,PRUNED
