number,value,datetime_start,datetime_complete,duration,params_batch_size,params_dropout,params_hidden,params_huber_delta,params_loss,params_lr,params_weight_decay,user_attrs_val_mae,user_attrs_val_r2,user_attrs_val_rmse,user_attrs_val_spearman_rho,state
66,0.3725710888205653,2025-12-21 10:46:03.532904,2025-12-21 10:47:31.249903,0 days 00:01:27.716999,32,0.02106449530417623,2048,2.0183119044118776,huber,0.0028713320553479336,2.227357166615428e-05,0.7653573751449585,0.014399409294128418,1.1126468181610107,0.3725710888205653,PRUNED
67,0.33429061963855405,2025-12-21 10:47:31.250078,2025-12-21 10:47:55.333310,0 days 00:00:24.083232,16,0.13257868736218584,256,0.5766671913919887,huber,0.001254433573561963,1.4649601950247688e-06,0.9261974096298218,-0.42660772800445557,1.3386256694793701,0.33429061963855405,PRUNED
68,0.06973120963314332,2025-12-21 10:47:55.333488,2025-12-21 10:48:18.331728,0 days 00:00:22.998240,64,0.11045613186811896,2048,,mse,6.903151419888572e-05,1.79346437505256e-08,0.8999618887901306,-0.19499528408050537,1.2251518964767456,0.06973120963314332,PRUNED
69,0.4253471057632277,2025-12-21 10:48:18.331892,2025-12-21 10:53:37.476694,0 days 00:05:19.144802,16,0.08701283720420924,256,1.680799551301395,huber,0.001867307262806265,8.918318733917236e-08,0.8060503602027893,0.0004082322120666504,1.120516300201416,0.4253471057632277,PRUNED
70,0.24356594267892578,2025-12-21 10:53:37.476864,2025-12-21 10:54:00.823560,0 days 00:00:23.346696,32,0.18022070989600847,512,4.8189350205103105,huber,0.0002310468708557309,2.2860299306108804e-07,0.8269415497779846,0.003356635570526123,1.1188626289367676,0.24356594267892578,PRUNED
71,0.3191961018065872,2025-12-21 10:54:00.823726,2025-12-21 10:54:24.552927,0 days 00:00:23.729201,16,0.1534089053767081,1024,2.373304411663035,huber,0.0009872596149934313,1.0000918247905341e-05,0.8053520321846008,-0.08363771438598633,1.1666723489761353,0.3191961018065872,PRUNED
72,0.3124233517526413,2025-12-21 10:54:24.553094,2025-12-21 10:54:47.741361,0 days 00:00:23.188267,16,0.20569265541458479,1024,3.055186433109541,huber,0.00046412926612462925,7.43370560211751e-05,0.8561930060386658,-0.16181671619415283,1.208024263381958,0.3124233517526413,PRUNED
73,0.3284845640954701,2025-12-21 10:54:47.741526,2025-12-21 10:55:12.139418,0 days 00:00:24.397892,16,0.12781988095211191,1024,2.331863917396888,huber,0.0005819718813442643,2.740106352295043e-06,0.7844573855400085,0.030575037002563477,1.1034786701202393,0.3284845640954701,PRUNED
74,0.3195713015279455,2025-12-21 10:55:12.139588,2025-12-21 10:56:05.159500,0 days 00:00:53.019912,16,0.05920138693151387,1024,1.3760846875159483,huber,0.0016294207607561672,4.5250416900384944e-07,0.7911219000816345,-0.008916616439819336,1.1257306337356567,0.3195713015279455,PRUNED
75,0.29046158228659014,2025-12-21 10:56:05.159662,2025-12-21 10:56:28.345227,0 days 00:00:23.185565,16,0.1060463497315941,2048,3.6193667770085542,huber,0.0007898431257187556,1.7797069209026798e-06,0.8005653619766235,0.007854878902435303,1.1163347959518433,0.29046158228659014,PRUNED
76,0.3077602199835345,2025-12-21 10:56:28.345408,2025-12-21 10:56:49.842375,0 days 00:00:21.496967,16,0.2515881570622533,1024,,mse,0.0012916898014420524,0.0008503474997470673,0.8174382448196411,-0.004123568534851074,1.1230534315109253,0.3077602199835345,PRUNED
77,0.3121201923023119,2025-12-21 10:56:49.842541,2025-12-21 10:57:16.262188,0 days 00:00:26.419647,16,0.4629737840755348,2048,2.577517110539939,huber,0.0003663226723156926,0.00016054706029815986,0.7921257019042969,0.029687047004699707,1.1039838790893555,0.3121201923023119,PRUNED
78,0.33766920132767636,2025-12-21 10:57:16.262360,2025-12-21 10:57:59.898996,0 days 00:00:43.636636,32,0.08064004159016688,256,2.0337049465295896,huber,0.0022687975740523663,2.5644305831362822e-05,0.81669020652771,-0.13386809825897217,1.1934057474136353,0.33766920132767636,PRUNED
79,0.35440407874494606,2025-12-21 10:57:59.899167,2025-12-21 10:58:50.569405,0 days 00:00:50.670238,16,0.04113155229507076,2048,1.7846702907485095,huber,0.00022087009562491613,6.832613488373272e-06,0.7636876702308655,0.0010175108909606934,1.120174765586853,0.35440407874494606,PRUNED
80,0.27026494287510805,2025-12-21 10:58:50.569591,2025-12-21 10:59:13.485215,0 days 00:00:22.915624,64,0.15856403265915692,256,,mse,0.0015103949848617705,3.144404754368935e-09,0.8108277916908264,-0.01911306381225586,1.1314048767089844,0.27026494287510805,PRUNED
81,0.3364733480218038,2025-12-21 10:59:13.485392,2025-12-21 10:59:35.676607,0 days 00:00:22.191215,16,0.015138969576948998,1024,1.595746022569391,huber,0.0005129102453291566,3.6447302076758044e-07,0.7833049297332764,0.05326026678085327,1.0904911756515503,0.3364733480218038,PRUNED
82,0.3192725971752916,2025-12-21 10:59:35.676773,2025-12-21 11:00:25.875674,0 days 00:00:50.198901,16,0.03377304650408129,1024,1.451799540566636,huber,0.000870757429502954,3.5404023537016415e-08,0.8125664591789246,-0.09065747261047363,1.1704450845718384,0.3192725971752916,PRUNED
83,0.3097005260516309,2025-12-21 11:00:25.875839,2025-12-21 11:00:48.730930,0 days 00:00:22.855091,16,0.14265274187631297,1024,1.2121849747290023,huber,0.0006606255025500863,9.881726151024572e-09,0.8994215130805969,-0.3195610046386719,1.2874239683151245,0.3097005260516309,PRUNED
84,0.32007738304404315,2025-12-21 11:00:48.731102,2025-12-21 11:01:11.777157,0 days 00:00:23.046055,16,0.11883150575063328,1024,1.0897932524149772,huber,0.0011074858384808165,2.2538744243764384e-07,0.895410418510437,-0.28658735752105713,1.2712368965148926,0.32007738304404315,PRUNED
85,0.3299085113894357,2025-12-21 11:01:11.777322,2025-12-21 11:01:59.910477,0 days 00:00:48.133155,16,0.09684503928084459,1024,1.9244629866954506,huber,0.0008623404915861735,8.663356258727422e-07,0.775740921497345,0.025810182094573975,1.1061872243881226,0.3299085113894357,PRUNED
86,0.29225691956885536,2025-12-21 11:01:59.910649,2025-12-21 11:02:23.661565,0 days 00:00:23.750916,16,0.068745476689174,2048,2.2160250706401166,huber,0.002044406112101028,3.82972007308995e-06,0.9720762968063354,-0.41575872898101807,1.3335260152816772,0.29225691956885536,PRUNED
87,0.5116959731398696,2025-12-21 11:02:23.661732,2025-12-21 11:14:59.340055,0 days 00:12:35.678323,16,0.04070221729032114,256,1.673834104397384,huber,0.0016721740214800896,0.007712423552135229,0.8223036527633667,-0.11079680919647217,1.1812019348144531,0.4849798210489506,COMPLETE
88,0.29828836542622145,2025-12-21 11:14:59.340282,2025-12-21 11:15:22.799590,0 days 00:00:23.459308,32,0.015505456754150467,256,2.910739070890545,huber,0.0025251728692094236,0.00815244928075753,0.817744255065918,-0.08169865608215332,1.1656280755996704,0.29828836542622145,PRUNED
89,0.4418379065665847,2025-12-21 11:15:22.799755,2025-12-21 11:23:37.391435,0 days 00:08:14.591680,16,0.30108798321512625,256,1.692855965259689,huber,0.0015396658336733536,0.0033588364389591464,0.7274658679962158,0.0026552677154541016,1.1192561388015747,0.4418379065665847,PRUNED
90,0.2494077646826398,2025-12-21 11:23:37.391614,2025-12-21 11:23:59.347575,0 days 00:00:21.955961,16,0.004828765432608129,256,,mse,0.00015756152542672664,0.0020320233541964742,0.823198676109314,-0.07979357242584229,1.1646010875701904,0.2494077646826398,PRUNED
91,0.4989071312379737,2025-12-21 11:23:59.347742,2025-12-21 11:40:38.227850,0 days 00:16:38.880108,16,0.0422865929541119,256,0.5185467956190913,huber,0.0018453672560507116,0.004440735149794318,0.7396506071090698,-0.1352607011795044,1.1941382884979248,0.4825357373470436,COMPLETE
92,0.34440967389825666,2025-12-21 11:40:38.228089,2025-12-21 11:41:04.229955,0 days 00:00:26.001866,16,0.04855862141058175,256,0.5032938854968368,huber,0.0018148795693891577,0.006006401635179587,0.7702022790908813,0.057086944580078125,1.0882850885391235,0.34440967389825666,PRUNED
93,0.3527652234672267,2025-12-21 11:41:04.230122,2025-12-21 11:41:52.116775,0 days 00:00:47.886653,16,0.3290901207418226,256,0.5398315528472012,huber,0.00209055692781586,0.001679007877331449,0.7594621181488037,0.025844871997833252,1.1061675548553467,0.3527652234672267,PRUNED
94,0.3316843373794414,2025-12-21 11:41:52.116949,2025-12-21 11:42:19.435925,0 days 00:00:27.318976,16,0.22124315741599762,256,0.6280818151322296,huber,0.001328713229153249,0.004345182048859961,0.829442024230957,-0.17319786548614502,1.2139267921447754,0.3316843373794414,PRUNED
95,0.31079395644967706,2025-12-21 11:42:19.436096,2025-12-21 11:42:44.502287,0 days 00:00:25.066191,16,0.27384038892692125,256,0.6949789985432402,huber,0.0026413637042048883,0.0004631705620016498,0.8300484418869019,-0.13370800018310547,1.1933214664459229,0.31079395644967706,PRUNED
96,0.287275546710352,2025-12-21 11:42:44.502472,2025-12-21 11:43:31.876445,0 days 00:00:47.373973,32,0.06762778710237952,256,0.8036665304674029,huber,0.001656988896162868,0.0013237264127038252,0.8722063302993774,-0.2015666961669922,1.228515863418579,0.287275546710352,PRUNED
97,0.3022248921635376,2025-12-21 11:43:31.876619,2025-12-21 11:43:55.206310,0 days 00:00:23.329691,16,0.3615233066074181,256,0.9201173579608939,huber,0.0003094828116372372,7.121907994789444e-10,0.8140702247619629,-0.12244188785552979,1.1873774528503418,0.3022248921635376,PRUNED
98,0.32781862877093426,2025-12-21 11:43:55.206484,2025-12-21 11:44:20.956420,0 days 00:00:25.749936,16,0.12088027232290319,512,0.5674583778828577,huber,0.0011974616597490127,0.00553298122296383,0.7675013542175293,0.010744750499725342,1.1147077083587646,0.32781862877093426,PRUNED
99,0.3322370031178051,2025-12-21 11:44:20.956588,2025-12-21 11:44:43.343812,0 days 00:00:22.387224,32,0.17576261406884666,2048,0.6779960903349166,huber,0.0009810605314231353,0.009203311197290958,0.7620670795440674,0.049668729305267334,1.092557668685913,0.3322370031178051,PRUNED
100,0.24973621594915946,2025-12-21 11:44:43.343975,2025-12-21 11:45:03.915318,0 days 00:00:20.571343,64,0.03433675226103888,256,,mse,0.0019343300701658254,4.937418428853406e-05,0.8221508264541626,-0.047449588775634766,1.1470264196395874,0.24973621594915946,PRUNED
101,0.2876406889214857,2025-12-21 11:45:03.915498,2025-12-21 11:45:26.627933,0 days 00:00:22.712435,16,0.024152994464092283,2048,1.2898813942419345,huber,0.001448947855538448,1.349695858942785e-06,0.8468276858329773,-0.16114890575408936,1.2076770067214966,0.2876406889214857,PRUNED
102,0.3101152364289565,2025-12-21 11:45:26.628099,2025-12-21 11:45:50.177755,0 days 00:00:23.549656,16,0.05483352055066164,256,1.6477016829590299,huber,0.0010749754753199762,8.309013755848528e-06,0.7744535803794861,0.010122597217559814,1.1150583028793335,0.3101152364289565,PRUNED
103,0.4810473507430881,2025-12-21 11:45:50.177924,2025-12-21 12:10:23.751349,0 days 00:24:33.573425,16,0.001019128710569174,256,1.425471451973475,huber,0.0016871148648143583,2.3953439536285466e-06,0.777298092842102,-0.22227132320404053,1.2390552759170532,0.4810473507430881,PRUNED
104,0.3191747423196016,2025-12-21 12:10:23.751526,2025-12-21 12:10:49.536140,0 days 00:00:25.784614,16,0.04125889625630877,1024,1.9102424407336305,huber,0.0007718900946366209,5.666264045659869e-07,0.9068737030029297,-0.3065207004547119,1.2810468673706055,0.3191747423196016,PRUNED
105,0.29471435536667834,2025-12-21 12:10:49.536308,2025-12-21 12:11:13.339692,0 days 00:00:23.803384,16,0.0789527810468044,2048,2.5373868744398753,huber,0.0023780625061770016,0.0021106654771079728,0.8430164456367493,-0.18968331813812256,1.222425937652588,0.29471435536667834,PRUNED
106,0.26707981173458695,2025-12-21 12:11:13.339856,2025-12-21 12:11:38.658696,0 days 00:00:25.318840,16,0.2594265978095843,256,2.1783571465300193,huber,0.0004183865715981982,4.610364549665525e-06,0.847651481628418,-0.16101765632629395,1.2076088190078735,0.26707981173458695,PRUNED
107,0.3175146748488411,2025-12-21 12:11:38.658870,2025-12-21 12:12:52.527951,0 days 00:01:13.869081,16,0.2440649179941181,2048,0.6175580006239251,huber,0.002941573035865653,6.235134058266407e-08,0.8545582890510559,-0.21712946891784668,1.2364462614059448,0.3175146748488411,PRUNED
108,0.3387817016199234,2025-12-21 12:12:52.528120,2025-12-21 12:13:15.161736,0 days 00:00:22.633616,32,0.28629695904583424,256,0.5401735753832595,huber,0.0012454768802262102,1.0868184572644177e-06,0.7660258412361145,0.03855299949645996,1.098928689956665,0.3387817016199234,PRUNED
109,0.2709135250621773,2025-12-21 12:13:15.161913,2025-12-21 12:13:40.509446,0 days 00:00:25.347533,16,0.10508522747464699,1024,,mse,0.00010803814690713308,2.124130624257263e-06,0.8098890781402588,-0.010863542556762695,1.1268162727355957,0.2709135250621773,PRUNED
110,0.49557395310872815,2025-12-21 12:13:40.509615,2025-12-21 12:36:27.530376,0 days 00:22:47.020761,16,0.061785548618392735,512,1.485002664375389,huber,0.0006521664579486311,1.647261258475915e-05,0.7437000274658203,-0.06402230262756348,1.1560648679733276,0.48603466373182513,COMPLETE
111,0.34967808365735037,2025-12-21 12:36:27.530616,2025-12-21 12:37:15.998363,0 days 00:00:48.467747,16,0.061647639336913945,512,1.2959402102310698,huber,0.0005647439685648079,1.5542269553677835e-05,0.8204260468482971,-0.10191452503204346,1.1764699220657349,0.34967808365735037,PRUNED
112,0.4139906824345918,2025-12-21 12:37:15.998528,2025-12-21 12:42:47.887503,0 days 00:05:31.888975,16,0.08948921794446608,512,1.4956115285407245,huber,0.0006526055115541941,1.162167438113228e-05,0.7969326376914978,-0.03228151798248291,1.1386910676956177,0.4139906824345918,PRUNED
113,0.34007818783486465,2025-12-21 12:42:47.887673,2025-12-21 12:43:10.826759,0 days 00:00:22.939086,16,0.038564987469392575,512,1.7315898166524037,huber,0.0009170565748075469,2.649389941189599e-07,0.7864307761192322,-0.011493563652038574,1.1271673440933228,0.34007818783486465,PRUNED
114,0.2872354353037293,2025-12-21 12:43:10.826927,2025-12-21 12:43:35.881067,0 days 00:00:25.054140,16,0.13907078158046954,512,1.572395219703274,huber,0.0014603984419517514,2.307286139962961e-05,1.0389292240142822,-0.5670957565307617,1.4029901027679443,0.2872354353037293,PRUNED
115,0.33689276061308576,2025-12-21 12:43:35.881233,2025-12-21 12:44:00.315214,0 days 00:00:24.433981,16,0.012750308780745323,512,2.735083106499504,huber,0.0004620642419995764,0.0004958742516727342,0.7753996849060059,0.007254362106323242,1.1166725158691406,0.33689276061308576,PRUNED
116,0.29778711373564104,2025-12-21 12:44:00.315396,2025-12-21 12:44:25.274035,0 days 00:00:24.958639,16,0.025010781575701597,2048,1.8268756110769733,huber,0.0018013014502528011,0.0027360715866520864,0.8440912365913391,-0.009018421173095703,1.125787377357483,0.29778711373564104,PRUNED
117,0.27527089310950265,2025-12-21 12:44:25.274201,2025-12-21 12:44:46.709572,0 days 00:00:21.435371,32,0.07451596912043697,256,4.104344410783224,huber,0.0005249383335212821,0.00013615718042752343,0.8130047917366028,0.020082294940948486,1.1094344854354858,0.27527089310950265,PRUNED
118,0.31712113117850693,2025-12-21 12:44:46.709744,2025-12-21 12:45:11.806301,0 days 00:00:25.096557,16,0.05060681281055876,256,1.357056041408387,huber,0.0007170292055124653,3.20097004775606e-06,0.8345816731452942,-0.17277979850769043,1.2137104272842407,0.31712113117850693,PRUNED
119,0.2535467678577345,2025-12-21 12:45:11.806499,2025-12-21 12:45:32.720892,0 days 00:00:20.914393,64,0.30744042699866336,1024,3.254873569625974,huber,0.0010326545599607417,1.1054246853230424e-07,0.8333947062492371,-0.08465099334716797,1.1672176122665405,0.2535467678577345,PRUNED
120,0.31559381682679394,2025-12-21 12:45:32.721061,2025-12-21 12:45:56.300335,0 days 00:00:23.579274,16,0.08254816033537256,2048,,mse,0.002145604744188358,5.380457981998078e-05,1.0841766595840454,-0.6572965383529663,1.4428027868270874,0.31559381682679394,PRUNED
121,0.3207845939464188,2025-12-21 12:45:56.300519,2025-12-21 12:46:19.571076,0 days 00:00:23.270557,16,0.3487117249752309,256,1.1491578043359816,huber,0.0026798157770230586,3.7416247288062837e-07,1.0421147346496582,-0.27845704555511475,1.2672139406204224,0.3207845939464188,PRUNED
122,0.3352023540659441,2025-12-21 12:46:19.571249,2025-12-21 12:47:07.882666,0 days 00:00:48.311417,16,0.4274329139720241,256,1.0119359325313977,huber,0.0023728979825280113,5.840678488238342e-07,0.8152559399604797,-0.0023418664932250977,1.1220566034317017,0.3352023540659441,PRUNED
123,0.3271629660781618,2025-12-21 12:47:07.882842,2025-12-21 12:47:57.685409,0 days 00:00:49.802567,16,0.3922484092740476,256,1.4512681449465235,huber,0.001595837309204653,8.873859073474585e-07,0.872960090637207,-0.23784327507019043,1.2469230890274048,0.3271629660781618,PRUNED
124,0.31090541485128026,2025-12-21 12:47:57.685574,2025-12-21 12:48:43.983802,0 days 00:00:46.298228,16,0.3320544019223512,256,0.7391890876719532,huber,0.0013130682236414714,1.924634894137771e-07,0.826659083366394,-0.14491689205169678,1.1992061138153076,0.31090541485128026,PRUNED
125,0.47512336387721055,2025-12-21 12:48:43.983971,2025-12-21 12:57:00.484495,0 days 00:08:16.500524,16,0.1646980680639144,256,1.2108136188784484,huber,0.0019414583187749878,3.2089616632682765e-05,0.9137424826622009,-0.16697275638580322,1.210701823234558,0.43192619141652067,COMPLETE
126,0.3201068454423252,2025-12-21 12:57:00.484731,2025-12-21 12:58:15.005688,0 days 00:01:14.520957,16,0.144503310293264,256,1.60943523859892,huber,0.0006084829505023537,3.245085448907152e-05,0.8072232604026794,-0.03548741340637207,1.1404578685760498,0.3201068454423252,PRUNED
127,0.33461160487580094,2025-12-21 12:58:15.005860,2025-12-21 12:58:38.064868,0 days 00:00:23.059008,32,0.16909735955827204,256,1.528862157731085,huber,0.0018870656897987215,1.85588282910656e-05,0.8162657022476196,-0.14795947074890137,1.200798511505127,0.33461160487580094,PRUNED
128,0.3068200324545931,2025-12-21 12:58:38.065033,2025-12-21 12:59:08.486271,0 days 00:00:30.421238,16,0.1237812297224049,2048,2.4381111297306126,huber,0.0011353370970085123,6.525401152815509e-06,0.784336507320404,-0.04053997993469238,1.1432368755340576,0.3068200324545931,PRUNED
129,0.2869146861117816,2025-12-21 12:59:08.486454,2025-12-21 12:59:33.913611,0 days 00:00:25.427157,16,0.11503925138669924,1024,3.7977628067077913,huber,0.0014162496465435512,0.005308886089245173,0.8383347392082214,-0.06979990005493164,1.1591993570327759,0.2869146861117816,PRUNED
130,0.33299814707178965,2025-12-21 12:59:33.913782,2025-12-21 12:59:58.155411,0 days 00:00:24.241629,16,0.28479526198843047,256,1.221569656272778,huber,0.0008150075553487281,8.70399053201864e-05,0.7946308255195618,-0.0711442232131958,1.1599273681640625,0.33299814707178965,PRUNED
131,0.4676410828466583,2025-12-21 12:59:58.155576,2025-12-21 13:09:18.118772,0 days 00:09:19.963196,16,0.13246816840185566,256,1.236280154905344,huber,0.002163655000190475,1.2358128734958824e-06,0.8108018636703491,-0.08658993244171143,1.1682605743408203,0.4533461802571599,COMPLETE
132,0.3386496906046957,2025-12-21 13:09:18.119004,2025-12-21 13:09:48.924831,0 days 00:00:30.805827,16,0.09907158479672243,256,1.3789975523575115,huber,0.0017394972166857653,4.3907437415555925e-07,0.8952502608299255,-0.3068193197250366,1.2811932563781738,0.3386496906046957,PRUNED
