number,value,datetime_start,datetime_complete,duration,params_C,params_class_weight,params_l1_ratio,params_max_iter,params_tol,user_attrs_ap,user_attrs_auc,user_attrs_threshold,state
0,0.7045009784730902,2025-12-20 12:45:35.795007,2025-12-20 12:45:42.253802,0 days 00:00:06.458795,0.0031379668231052617,,0.4998277129067623,4224,7.721742984521872e-06,0.7411465286307352,0.7563608040946518,0.49859246611595154,COMPLETE
1,0.644314868804228,2025-12-20 12:45:42.254338,2025-12-20 12:45:42.320865,0 days 00:00:00.066527,0.0021260567347915907,,0.8891696284240268,851,2.9321327214934106e-05,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
2,0.644314868804228,2025-12-20 12:45:42.321141,2025-12-20 12:45:42.385684,0 days 00:00:00.064543,0.0005107641779413222,,0.3954144188779507,1271,1.9789119030106155e-05,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
3,0.644314868804228,2025-12-20 12:45:42.386091,2025-12-20 12:45:42.398602,0 days 00:00:00.012511,0.00011541532064548178,,0.8850406795655525,1979,0.0033371561714266693,0.4752688172043011,0.5,0.502076268196106,COMPLETE
4,0.8923766816138499,2025-12-20 12:45:42.398793,2025-12-20 12:45:43.020785,0 days 00:00:00.621992,4.070609284328405,balanced,0.44720896001852617,488,1.4069151504566428e-06,0.9431716925365285,0.9551220235887545,0.4407028555870056,COMPLETE
5,0.644314868804228,2025-12-20 12:45:43.021100,2025-12-20 12:45:43.044162,0 days 00:00:00.023062,0.00010659146980697401,,0.6174852572137575,287,0.0015277088958966542,0.4752688172043011,0.5,0.502076268196106,COMPLETE
6,0.644314868804228,2025-12-20 12:45:43.044378,2025-12-20 12:45:43.059618,0 days 00:00:00.015240,0.003336990039016643,,0.6753005460324175,1883,0.0001821110373600826,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
7,0.7991266375540858,2025-12-20 12:45:43.059811,2025-12-20 12:45:43.255718,0 days 00:00:00.195907,0.05411878697910153,,0.6069965652648616,1094,0.0010706602291435702,0.873886587831978,0.8761219494102812,0.4360995590686798,COMPLETE
8,0.835266821345208,2025-12-20 12:45:43.256000,2025-12-20 12:45:43.438189,0 days 00:00:00.182189,0.028710244558731918,,0.04871173199141188,1528,0.00020557337866054155,0.906189525526522,0.9170870113493064,0.4793131947517395,COMPLETE
9,0.7597535934286623,2025-12-20 12:45:43.438640,2025-12-20 12:45:43.590913,0 days 00:00:00.152273,0.008177995683115937,balanced,0.39529829283538276,381,2.432342051982358e-05,0.8101908043683964,0.8125324530821156,0.47203895449638367,COMPLETE
10,0.8898876404489381,2025-12-20 12:45:43.591179,2025-12-20 12:45:45.341006,0 days 00:00:01.749827,18.641050257694932,balanced,0.11825319289153857,3421,1.0767823697917146e-06,0.9418413530834693,0.9539166233958905,0.4365168511867523,COMPLETE
11,0.889390519186859,2025-12-20 12:45:45.341493,2025-12-20 12:45:47.036144,0 days 00:00:01.694651,23.165543502809115,balanced,0.08949470847574809,3350,1.524984327819006e-06,0.941212248288585,0.9532490171352274,0.4520215094089508,COMPLETE
12,0.8976034858382806,2025-12-20 12:45:47.036821,2025-12-20 12:45:48.726559,0 days 00:00:01.689738,8.81747128562093,balanced,0.2234076662448307,3262,1.4105836726765379e-06,0.9439619961937448,0.9560307098879905,0.372437983751297,COMPLETE
13,0.8893709327543814,2025-12-20 12:45:48.727065,2025-12-20 12:45:50.432982,0 days 00:00:01.705917,1.388705709233519,balanced,0.24148722418491597,2889,4.400525994510162e-06,0.9369408763039968,0.9491506564794896,0.3936256468296051,COMPLETE
14,0.8763557483726027,2025-12-20 12:45:50.433385,2025-12-20 12:45:52.722065,0 days 00:00:02.288680,868.5995964260887,balanced,0.24009078674182036,4678,4.381086184336701e-06,0.920788753724115,0.9351958311697945,0.2581683397293091,COMPLETE
15,0.8835164835159838,2025-12-20 12:45:52.722563,2025-12-20 12:45:54.044417,0 days 00:00:01.321854,0.9779308451207901,balanced,0.2524055504601758,2489,2.339372513277718e-06,0.932638920270675,0.945126474297159,0.4347555637359619,COMPLETE
16,0.8898876404489381,2025-12-20 12:45:54.044828,2025-12-20 12:45:56.001610,0 days 00:00:01.956782,16.62126287295027,balanced,0.38105437088962457,3876,6.579441691668606e-05,0.941001592950849,0.9531562940434686,0.44625210762023926,COMPLETE
17,0.8752735229754305,2025-12-20 12:45:56.001989,2025-12-20 12:45:57.145626,0 days 00:00:01.143637,255.55188009266985,balanced,0.7802817109826429,2406,9.043284642366331e-06,0.9267088786966861,0.9381722424152512,0.3583894968032837,COMPLETE
18,0.8923766816138499,2025-12-20 12:45:57.146033,2025-12-20 12:45:58.746437,0 days 00:00:01.600404,2.4296663909299836,balanced,0.5085086399087814,3011,2.5830449863360455e-06,0.9391237368536481,0.9515243676285142,0.4611685574054718,COMPLETE
19,0.8628318584065798,2025-12-20 12:45:58.746834,2025-12-20 12:45:58.781236,0 days 00:00:00.034402,0.17751473780910923,balanced,0.29510125345213856,4070,0.009005310204098303,0.9123692470210722,0.9263593205251835,0.4421207308769226,COMPLETE
20,0.8986784140964166,2025-12-20 12:45:58.781508,2025-12-20 12:45:59.929181,0 days 00:00:01.147673,7.82654300676754,balanced,0.15528688758498022,2186,1.093003515916656e-06,0.944671966643672,0.9565314145834878,0.394827276468277,COMPLETE
21,0.898047722342234,2025-12-20 12:45:59.929465,2025-12-20 12:46:01.017564,0 days 00:00:01.088099,6.772632412331806,balanced,0.14846556020596902,2221,1.0258886627249634e-06,0.9448086386154907,0.9565128699651362,0.36775779724121094,COMPLETE
22,0.8826291079807214,2025-12-20 12:46:01.017807,2025-12-20 12:46:02.031294,0 days 00:00:01.013487,59.77989373735208,balanced,0.1697604551182989,2096,8.273993669947614e-06,0.9370277232985029,0.9483161486536607,0.6052443385124207,COMPLETE
23,0.8798283261797588,2025-12-20 12:46:02.031840,2025-12-20 12:46:03.054645,0 days 00:00:01.022805,0.41974682098403976,balanced,0.011493028019385981,2911,1.2243958126704517e-06,0.9293736531350388,0.9419924337957125,0.39111045002937317,COMPLETE
24,0.8956521739125443,2025-12-20 12:46:03.054890,2025-12-20 12:46:04.862023,0 days 00:00:01.807133,7.5072171848810285,balanced,0.16224151500259815,3521,3.5532760260545383e-06,0.9445293536280073,0.9563274237816185,0.3750540316104889,COMPLETE
25,0.8775055679282306,2025-12-20 12:46:04.862370,2025-12-20 12:46:06.016518,0 days 00:00:01.154148,119.88781230282127,balanced,0.17667744081181766,2259,1.0742146986290553e-05,0.9326981569631596,0.9442456049254507,0.39928099513053894,COMPLETE
26,0.8659340659335664,2025-12-20 12:46:06.016800,2025-12-20 12:46:06.312189,0 days 00:00:00.295389,0.3043736796361654,balanced,0.32462285152859893,2750,6.297175580913809e-05,0.9178907672243668,0.9311067428232327,0.430458128452301,COMPLETE
27,0.888382687926607,2025-12-20 12:46:06.312425,2025-12-20 12:46:07.167533,0 days 00:00:00.855108,58.60336858088557,balanced,0.004511335937274041,1691,2.9882966577305857e-06,0.9392289654853626,0.9509865736963133,0.5156944394111633,COMPLETE
28,0.896103896103397,2025-12-20 12:46:07.168077,2025-12-20 12:46:09.699946,0 days 00:00:02.531869,10.5685240337618,balanced,0.10515085119405118,4956,1.0211257454926775e-06,0.9440265556873404,0.95591944217788,0.36289989948272705,COMPLETE
29,0.8791208791203794,2025-12-20 12:46:09.700184,2025-12-20 12:46:11.235485,0 days 00:00:01.535301,202.39292525144918,balanced,0.3116257703472088,3310,1.366995688172621e-05,0.9268825271435348,0.9397207180476226,0.3300536870956421,COMPLETE
30,0.8909090909085908,2025-12-20 12:46:11.235829,2025-12-20 12:46:13.102883,0 days 00:00:01.867054,4.672008285522539,balanced,0.997666667174891,3753,1.970652721653689e-06,0.9393346363054137,0.9497069950300423,0.47235774993896484,COMPLETE
31,0.896103896103397,2025-12-20 12:46:13.103178,2025-12-20 12:46:15.715024,0 days 00:00:02.611846,10.87393895510775,balanced,0.09674764961114979,4959,1.029243362943904e-06,0.9439551293101933,0.9558638083228247,0.3617894649505615,COMPLETE
32,0.8840262582051898,2025-12-20 12:46:15.715344,2025-12-20 12:46:17.015834,0 days 00:00:01.300490,0.9591189480118761,balanced,0.18017510899789876,4655,4.391868768623449e-06,0.9338885452879975,0.9462020621615607,0.4180990159511566,COMPLETE
33,0.8878923766811144,2025-12-20 12:46:17.016099,2025-12-20 12:46:17.730883,0 days 00:00:00.714784,50.0257264853427,balanced,0.10591501272422435,1433,6.448453819654459e-06,0.9378213981556212,0.9494844596098212,0.441637247800827,COMPLETE
34,0.8951965065497189,2025-12-20 12:46:17.731156,2025-12-20 12:46:19.961040,0 days 00:00:02.229884,3.0525155842515757,balanced,0.05716839342629217,4240,1.7902446319014201e-06,0.9435068738159994,0.95486239893183,0.4014621675014496,COMPLETE
35,0.8917748917743926,2025-12-20 12:46:19.961307,2025-12-20 12:46:20.500799,0 days 00:00:00.539492,32.97812392914521,balanced,0.20221161533140272,1070,2.292322855079551e-06,0.9430441398801328,0.9551034789704028,0.3208429217338562,COMPLETE
36,0.8844444444439445,2025-12-20 12:46:20.501027,2025-12-20 12:46:21.522504,0 days 00:00:01.021477,658.1727924126423,,0.4617659908511946,2175,1.614114633765429e-05,0.9290099569284999,0.9394703656998739,0.5085003972053528,COMPLETE
37,0.897435897435399,2025-12-20 12:46:21.522734,2025-12-20 12:46:22.508458,0 days 00:00:00.985724,6.664870713611112,balanced,0.13887380688105527,1893,5.766192229498179e-06,0.9449916451513565,0.9568095838587641,0.3562438488006592,COMPLETE
38,0.8903803131986052,2025-12-20 12:46:22.508742,2025-12-20 12:46:23.486097,0 days 00:00:00.977355,2.0326323447387145,,0.361375281607733,1809,6.066862268660289e-06,0.938580362574667,0.9510978414064238,0.46762922406196594,COMPLETE
39,0.8461538461533477,2025-12-20 12:46:23.486332,2025-12-20 12:46:23.993226,0 days 00:00:00.506894,0.0963019959145987,balanced,0.2528699787632343,879,3.490906799971149e-05,0.9073657937584837,0.918403679252281,0.4033147990703583,COMPLETE
40,0.8731182795693937,2025-12-20 12:46:23.993454,2025-12-20 12:46:24.206595,0 days 00:00:00.213141,0.572370790792827,,0.50718880070403,2499,0.0005744058458126175,0.9226032586598565,0.935316371189081,0.3894488513469696,COMPLETE
41,0.9028077753774708,2025-12-20 12:46:24.206850,2025-12-20 12:46:25.206819,0 days 00:00:00.999969,6.172525090467283,balanced,0.13007071511082716,1934,1.0972808200429532e-06,0.9455462327128894,0.9569950300422817,0.37227538228034973,COMPLETE
42,0.8995633187767932,2025-12-20 12:46:25.207357,2025-12-20 12:46:26.198091,0 days 00:00:00.990734,5.5397515137452285,balanced,0.12936297934771138,1946,1.7675693165123898e-06,0.9447088760196424,0.9562532453082117,0.3897668123245239,COMPLETE
43,0.9039301310038673,2025-12-20 12:46:26.198347,2025-12-20 12:46:26.919319,0 days 00:00:00.720972,6.631712893016627,balanced,0.023358266455945367,1449,1.7861712060167385e-06,0.9453043066755876,0.9572546546992062,0.38662898540496826,COMPLETE
44,0.893905191873089,2025-12-20 12:46:26.919596,2025-12-20 12:46:27.668889,0 days 00:00:00.749293,3.2602575023551403,balanced,0.049532590319181835,1428,1.7353015102947896e-06,0.94340875551237,0.9551405682071062,0.4645829498767853,COMPLETE
45,0.7045009784730902,2025-12-20 12:46:27.669139,2025-12-20 12:46:27.716776,0 days 00:00:00.047637,0.00032906953322653284,balanced,0.05750285925151262,1646,2.8700020148968346e-06,0.7411371492843666,0.756351531785476,0.4995100498199463,COMPLETE
46,0.8965517241374311,2025-12-20 12:46:27.716977,2025-12-20 12:46:28.343789,0 days 00:00:00.626812,24.670206057471095,,0.0015378447882706814,1236,1.619786978086969e-06,0.9445340916063846,0.956364513018322,0.5025022625923157,COMPLETE
47,0.8947368421047636,2025-12-20 12:46:28.344023,2025-12-20 12:46:28.787326,0 days 00:00:00.443303,1.6223474455507012,balanced,0.06862719210562881,825,0.00021473136433029823,0.9396222355134094,0.951542912246866,0.4183836877346039,COMPLETE
48,0.8129032258059529,2025-12-20 12:46:28.787575,2025-12-20 12:46:29.063341,0 days 00:00:00.275766,0.019354946079067275,balanced,0.12287988765775705,2311,3.4848817760404605e-06,0.8860513897026057,0.8917921519175135,0.4160439670085907,COMPLETE
49,0.8884026258200695,2025-12-20 12:46:29.063584,2025-12-20 12:46:30.089199,0 days 00:00:01.025615,103.8012173878021,balanced,0.5694108157944529,1997,1.4105430252706645e-06,0.9320638596491772,0.9427342185297828,0.31007787585258484,COMPLETE
50,0.8947368421047636,2025-12-20 12:46:30.089421,2025-12-20 12:46:31.478091,0 days 00:00:01.388670,14.44542434588549,balanced,0.2699744027495944,2629,2.1667525004002517e-06,0.9430159537833983,0.9547140419850159,0.39820361137390137,COMPLETE
51,0.8971553610498288,2025-12-20 12:46:31.478360,2025-12-20 12:46:33.020739,0 days 00:00:01.542379,4.40764528891247,balanced,0.2163272287784782,3167,1.0561615663239377e-06,0.9436557529076773,0.9553445590089756,0.3883567452430725,COMPLETE
52,0.8840262582051898,2025-12-20 12:46:33.020975,2025-12-20 12:46:34.500777,0 days 00:00:01.479802,0.9252335426021179,balanced,0.13638316654410043,2681,1.5673768263269558e-06,0.934346277099966,0.9465914991469475,0.42400267720222473,COMPLETE
53,0.8904109589036096,2025-12-20 12:46:34.501071,2025-12-20 12:46:35.451961,0 days 00:00:00.950890,28.931540410133515,balanced,0.19694704987238199,2037,4.2441603456413085e-06,0.9401213516794302,0.9526926785846747,0.5085718035697937,COMPLETE
54,0.8957871396890789,2025-12-20 12:46:35.452258,2025-12-20 12:46:36.240429,0 days 00:00:00.788171,8.916081694799125,balanced,0.7531631465220738,1729,2.6183072488756424e-06,0.9417461210559734,0.9537497218307247,0.41419488191604614,COMPLETE
55,0.9051724137926044,2025-12-20 12:46:36.240721,2025-12-20 12:46:37.051039,0 days 00:00:00.810318,5.4606611625825305,balanced,0.026268494702099424,1564,1.5231156120802544e-06,0.9448819802519438,0.9566426822935984,0.3757506012916565,COMPLETE
56,0.9047619047614056,2025-12-20 12:46:37.051489,2025-12-20 12:46:37.833047,0 days 00:00:00.781558,5.160139543752223,balanced,0.14604339710870917,1533,1.3866193110874583e-06,0.9450125492396851,0.9565499592018397,0.380588173866272,COMPLETE
57,0.877419354838211,2025-12-20 12:46:37.833283,2025-12-20 12:46:38.167738,0 days 00:00:00.334455,0.2081946895387707,,0.027988238060663223,1268,2.1154477310285155e-06,0.9229215403988688,0.9360952451598546,0.39799201488494873,COMPLETE
58,0.8820960698684961,2025-12-20 12:46:38.167973,2025-12-20 12:46:38.453121,0 days 00:00:00.285148,0.6303819635250657,balanced,0.07654398779702715,1539,0.002778698125428827,0.9314272501569122,0.9436058155923152,0.4220539331436157,COMPLETE
59,0.8993288590599028,2025-12-20 12:46:38.453361,2025-12-20 12:46:38.726549,0 days 00:00:00.273188,4.731921976110549,balanced,0.03160965524881178,591,4.885658193478843e-06,0.9439212713946835,0.9566426822935984,0.4413577616214752,COMPLETE
60,0.8982300884950754,2025-12-20 12:46:38.726867,2025-12-20 12:46:38.834668,0 days 00:00:00.107801,1.9581358520837229,balanced,0.032011080961175734,202,5.849239877229327e-06,0.940195507542248,0.9528410355314887,0.4359437823295593,COMPLETE
61,0.8918918918913918,2025-12-20 12:46:38.834957,2025-12-20 12:46:39.101369,0 days 00:00:00.266412,5.239826416852684,balanced,0.08949012651847119,557,1.3987884316169e-06,0.9423134717944173,0.9553631036273275,0.44242456555366516,COMPLETE
62,0.9006622516551295,2025-12-20 12:46:39.101665,2025-12-20 12:46:39.643443,0 days 00:00:00.541778,16.245629148049677,balanced,0.1534150172249138,1086,3.426599895606345e-06,0.9443209898542713,0.9565685038201914,0.3912695646286011,COMPLETE
63,0.9004329004324013,2025-12-20 12:46:39.643695,2025-12-20 12:46:39.922931,0 days 00:00:00.279236,15.643525432217094,balanced,0.1245862419774302,564,4.40425456315675e-06,0.9433487570195571,0.9561976114531563,0.3480071425437927,COMPLETE
64,0.896103896103397,2025-12-20 12:46:39.923197,2025-12-20 12:46:40.374323,0 days 00:00:00.451126,21.345995877888804,balanced,0.12492295783565335,901,3.3369205424428444e-06,0.9433823574170491,0.9553816482456792,0.3455113470554352,COMPLETE
65,0.8937093275483078,2025-12-20 12:46:40.374572,2025-12-20 12:46:40.905510,0 days 00:00:00.530938,45.89499576281721,balanced,0.08182019303946156,1063,8.395543954236163e-06,0.9420827919549775,0.954250426526222,0.3660941421985626,COMPLETE
66,0.894854586129254,2025-12-20 12:46:40.905754,2025-12-20 12:46:41.644574,0 days 00:00:00.738820,16.159588597349337,balanced,0.27988431025061633,1434,1.1533946400484685e-05,0.944648444193124,0.9556598175209554,0.43602463603019714,COMPLETE
67,0.8934240362806791,2025-12-20 12:46:41.644822,2025-12-20 12:46:41.845277,0 days 00:00:00.200455,108.35075751533729,balanced,0.16441980074142892,401,2.9561583158447674e-06,0.9440774139224712,0.9540000741784734,0.47237449884414673,COMPLETE
68,0.8986784140964166,2025-12-20 12:46:41.845504,2025-12-20 12:46:42.164976,0 days 00:00:00.319472,12.44963482675708,balanced,0.2229052634762794,638,2.402722326855891e-05,0.9439419638584081,0.9564386914917291,0.39289548993110657,COMPLETE
69,0.8908296943226448,2025-12-20 12:46:42.165215,2025-12-20 12:46:42.783500,0 days 00:00:00.618285,1.44815196933736,balanced,0.11196153904664463,1157,2.2269607055119964e-06,0.9385101733503188,0.9505971367109264,0.40803468227386475,COMPLETE
70,0.8953229398658697,2025-12-20 12:46:42.783735,2025-12-20 12:46:43.174072,0 days 00:00:00.390337,3.0228118095362886,balanced,0.1854087219467856,733,1.3088985678818058e-06,0.9432939987887575,0.9551776574438098,0.4401673972606659,COMPLETE
71,0.90128755364757,2025-12-20 12:46:43.174299,2025-12-20 12:46:43.668113,0 days 00:00:00.493814,5.327250624088923,balanced,0.04936584857974774,943,4.637308502972244e-06,0.9446976685799915,0.9565685038201914,0.37034305930137634,COMPLETE
72,0.893246187363335,2025-12-20 12:46:43.668366,2025-12-20 12:46:44.124092,0 days 00:00:00.455726,33.506983917123165,balanced,0.03679509856926797,990,3.980368419512546e-06,0.9422106734223081,0.9549180327868853,0.3519669771194458,COMPLETE
73,0.896703296702797,2025-12-20 12:46:44.124335,2025-12-20 12:46:44.935616,0 days 00:00:00.811281,8.401119938208494,balanced,0.0010547036010164768,1566,1.7876866509533859e-06,0.9444641021761091,0.9567168607670054,0.389747679233551,COMPLETE
74,0.8986784140964166,2025-12-20 12:46:44.935857,2025-12-20 12:46:45.635429,0 days 00:00:00.699572,16.255705268325475,balanced,0.15075253709446285,1396,2.7893940957950423e-06,0.9454691070511122,0.9573102885542616,0.3950210213661194,COMPLETE
75,0.9032258064511139,2025-12-20 12:46:45.635652,2025-12-20 12:46:46.650588,0 days 00:00:01.014936,5.263358502698282,balanced,0.059796294854481846,1920,4.9873733626087825e-06,0.9446926074300721,0.9562532453082115,0.37223371863365173,COMPLETE
76,0.8850325379604553,2025-12-20 12:46:46.650827,2025-12-20 12:46:47.541196,0 days 00:00:00.890369,77.72151015676924,balanced,0.0808306544850117,1802,6.7617126002409715e-06,0.934863330442498,0.946480231436837,0.29455870389938354,COMPLETE
77,0.8908296943226448,2025-12-20 12:46:47.541425,2025-12-20 12:46:48.273182,0 days 00:00:00.731757,1.0797437109449641,,0.05652726278291367,1319,5.191032764548638e-06,0.9371177692077682,0.9490764780060826,0.419563353061676,COMPLETE
78,0.8973214285709287,2025-12-20 12:46:48.273427,2025-12-20 12:46:48.500787,0 days 00:00:00.227360,2.8680966757558926,balanced,0.10274823359063714,434,1.0039335452296669e-05,0.943070846008451,0.9549736666419405,0.4469127655029297,COMPLETE
79,0.8161434977573474,2025-12-20 12:46:48.501019,2025-12-20 12:46:48.569732,0 days 00:00:00.068713,0.0036397344483586748,balanced,0.018615294830212722,1159,1.532421586521185e-05,0.8849210259411114,0.8891217268748609,0.45981040596961975,COMPLETE
80,0.8864628820955704,2025-12-20 12:46:48.569985,2025-12-20 12:46:48.942810,0 days 00:00:00.372825,339.9351327340207,balanced,0.0641332854603395,745,3.747294732198507e-05,0.9424752919310502,0.9528688524590163,0.2697265148162842,COMPLETE
81,0.8959276018094547,2025-12-20 12:46:48.943060,2025-12-20 12:46:49.774960,0 days 00:00:00.831900,4.307453696602444,balanced,0.14705066226020452,1618,3.4270687970997474e-06,0.9438517086982049,0.955474371337438,0.48337435722351074,COMPLETE
82,0.9028077753774708,2025-12-20 12:46:49.775262,2025-12-20 12:46:50.688742,0 days 00:00:00.913480,6.57943625895953,balanced,0.09274431221965986,1792,2.174987685068249e-06,0.9450092348481642,0.9569579408055782,0.3676784634590149,COMPLETE
83,0.8999999999995008,2025-12-20 12:46:50.688981,2025-12-20 12:46:51.621171,0 days 00:00:00.932190,8.622268933249938,balanced,0.09909781796730183,1856,1.2511907866364068e-06,0.9442937478758717,0.9566241376752467,0.3674946129322052,COMPLETE
84,0.8951965065497189,2025-12-20 12:46:51.621465,2025-12-20 12:46:52.477498,0 days 00:00:00.856033,2.288655943269558,balanced,0.041865463181941356,1702,2.461926384859954e-06,0.9417302866571529,0.95380535568578,0.39638927578926086,COMPLETE
85,0.8957871396890789,2025-12-20 12:46:52.477820,2025-12-20 12:46:52.937125,0 days 00:00:00.459305,35.82202413175267,balanced,0.1737594171631258,994,8.03712184975128e-06,0.9413274829916788,0.9535642756472072,0.41138774156570435,COMPLETE
86,0.8944954128435367,2025-12-20 12:46:52.937404,2025-12-20 12:46:53.991988,0 days 00:00:01.054584,21.82885475030323,balanced,0.07830754264661989,2102,0.0003169338392797778,0.943541455081338,0.954936577405237,0.5050672292709351,COMPLETE
87,0.8986784140964166,2025-12-20 12:46:53.992284,2025-12-20 12:46:54.652910,0 days 00:00:00.660626,10.7515275753485,balanced,0.11570494430021835,1330,4.063909797900164e-06,0.9453831453880782,0.9573102885542615,0.3990321457386017,COMPLETE
88,0.9015317286647083,2025-12-20 12:46:54.653200,2025-12-20 12:46:55.408269,0 days 00:00:00.755069,5.593916654285735,balanced,0.2000143787687139,1459,2.0889543351581257e-06,0.9449160852658417,0.9564016022550256,0.3906976282596588,COMPLETE
89,0.9032258064511139,2025-12-20 12:46:55.408586,2025-12-20 12:46:56.179717,0 days 00:00:00.771131,5.982965668834034,,0.21350561327500772,1513,2.017039528063848e-06,0.9448787987846375,0.9565314145834879,0.3691812753677368,COMPLETE
90,0.878980891719247,2025-12-20 12:46:56.180020,2025-12-20 12:46:57.051786,0 days 00:00:00.871766,0.7214494003201425,,0.328505733153095,1503,1.9765310847225417e-06,0.9283010044203286,0.940824122839552,0.36800500750541687,COMPLETE
91,0.90128755364757,2025-12-20 12:46:57.052145,2025-12-20 12:46:57.658157,0 days 00:00:00.606012,6.026900739943695,,0.21042981677378236,1224,1.2759053279048776e-06,0.9453637454123047,0.9566426822935984,0.36781975626945496,COMPLETE
92,0.9039301310038673,2025-12-20 12:46:57.658458,2025-12-20 12:46:58.275671,0 days 00:00:00.617213,6.29221043618295,,0.23096543645321052,1244,1.3439422131612536e-06,0.9460397403209473,0.9572175654625028,0.39683079719543457,COMPLETE
93,0.896703296702797,2025-12-20 12:46:58.275968,2025-12-20 12:46:59.599442,0 days 00:00:01.323474,3.312951498941133,,0.24388902321357192,2354,1.540741311025555e-06,0.9429027969031799,0.9546398635116089,0.41615429520606995,COMPLETE
94,0.8908296943226448,2025-12-20 12:46:59.599668,2025-12-20 12:47:00.533030,0 days 00:00:00.933362,1.2631021730613727,,0.19621809732326073,1757,1.1626794056589989e-06,0.9367464632791764,0.9488724872042134,0.414915531873703,COMPLETE
95,0.8923076923071926,2025-12-20 12:47:00.533325,2025-12-20 12:47:01.501351,0 days 00:00:00.968026,1.9714111877054339,,0.22872728913380252,1939,1.9997240896269184e-06,0.9398314233366503,0.9520250723240115,0.4243457317352295,COMPLETE
96,0.8986784140964166,2025-12-20 12:47:01.501719,2025-12-20 12:47:02.242879,0 days 00:00:00.741160,7.410472846205068,,0.4492275924460759,1497,1.0039285478589206e-06,0.9449865978970494,0.9565870484385431,0.39639320969581604,COMPLETE
97,0.8973214285709287,2025-12-20 12:47:02.243107,2025-12-20 12:47:03.066552,0 days 00:00:00.823445,3.838895203343796,,0.019206367399600445,1638,2.5107068898038307e-06,0.9446286206185848,0.9558081744677694,0.43686285614967346,COMPLETE
98,0.9008620689650183,2025-12-20 12:47:03.066893,2025-12-20 12:47:04.135221,0 days 00:00:01.068328,5.850030900938562,,0.34378161858796663,2150,1.549882263656343e-06,0.9442213181640244,0.9558638083228247,0.36687153577804565,COMPLETE
99,0.8971553610498288,2025-12-20 12:47:04.135521,2025-12-20 12:47:04.823715,0 days 00:00:00.688194,2.5165129299640956,,0.053614095314522194,1364,1.6926115923734812e-06,0.9421124663384411,0.9542504265262222,0.40522971749305725,COMPLETE
