number,value,datetime_start,datetime_complete,duration,params_C,params_class_weight,params_gamma,params_kernel,params_max_iter,params_svm_kind,user_attrs_ap,user_attrs_auc,user_attrs_threshold,state
0,0.8938053097340135,2025-12-18 14:36:35.217793,2025-12-18 14:36:38.134823,0 days 00:00:02.917030,0.4960597425929732,balanced,,linear,,svc,0.9309157680669731,0.9512091091165342,0.45500099460587895,COMPLETE
1,0.644314868804228,2025-12-18 14:36:38.135334,2025-12-18 14:36:44.459296,0 days 00:00:06.323962,0.0031603157925780704,,1.9068353542916877e-06,poly,,svc,0.4752688172043011,0.5,0.5,COMPLETE
2,0.8423326133904296,2025-12-18 14:36:44.459719,2025-12-18 14:36:44.638018,0 days 00:00:00.178299,0.00232575261942458,,,,15335.0,linear_calibrated,0.9074119354789801,0.9192567316964616,0.4119566744434582,COMPLETE
3,0.8642533936646583,2025-12-18 14:36:44.638234,2025-12-18 14:36:44.873488,0 days 00:00:00.235254,0.007706785695502675,,,,10025.0,linear_calibrated,0.9143056605852184,0.9287515762925599,0.48613704321221407,COMPLETE
4,0.8857808857803863,2025-12-18 14:36:44.873702,2025-12-18 14:37:21.884847,0 days 00:00:37.011145,591.2705318072732,,,,18547.0,linear_calibrated,0.9363901907983664,0.9427156739114309,0.5389288551878725,COMPLETE
5,0.8653421633549085,2025-12-18 14:37:21.885275,2025-12-18 14:37:22.159641,0 days 00:00:00.274366,0.011767775011831537,,,,12323.0,linear_calibrated,0.916828247922875,0.9312921890067503,0.43543366615749024,COMPLETE
6,0.8868360277131261,2025-12-18 14:37:22.159863,2025-12-18 14:37:25.371603,0 days 00:00:03.211740,0.47194617252351867,,2.054442254841631,poly,,svc,0.9401822567281096,0.943383280172094,0.5699969382403032,COMPLETE
7,0.8859649122802022,2025-12-18 14:37:25.371829,2025-12-18 14:37:26.857008,0 days 00:00:01.485179,0.12583518327334894,balanced,,,8039.0,linear_calibrated,0.9366998988611301,0.9480379793783844,0.4389215027759488,COMPLETE
8,0.8603104212855311,2025-12-18 14:37:26.857223,2025-12-18 14:37:27.066419,0 days 00:00:00.209196,0.005954956228796065,,,,17920.0,linear_calibrated,0.9135770202831888,0.9275647207180476,0.46075133353704983,COMPLETE
9,0.8863109048718901,2025-12-18 14:37:27.066634,2025-12-18 14:37:46.173630,0 days 00:00:19.106996,26.806308408463433,balanced,,,8455.0,linear_calibrated,0.9382686076578589,0.9459053482679327,0.5307614151831218,COMPLETE
10,0.8853211009169312,2025-12-18 14:37:46.173863,2025-12-18 14:37:49.375165,0 days 00:00:03.201302,7.2529386388415835,balanced,,linear,,svc,0.9323163937595906,0.9433276463170388,0.5,COMPLETE
11,0.644314868804228,2025-12-18 14:37:49.375374,2025-12-18 14:37:55.851472,0 days 00:00:06.476098,0.833755498126152,balanced,3.868710289096156,sigmoid,,svc,0.4752688172043011,0.5,0.5281837450011748,COMPLETE
12,0.8859649122802022,2025-12-18 14:37:55.851693,2025-12-18 14:37:58.904178,0 days 00:00:03.052485,0.22919201252477042,balanced,,linear,,svc,0.9282441634900489,0.9431236555151695,0.4479556057368235,COMPLETE
13,0.8918322295800741,2025-12-18 14:37:58.904444,2025-12-18 14:38:06.773468,0 days 00:00:07.869024,3.943553332966536,balanced,5.1313361933362795,rbf,,svc,0.9250360276887877,0.9279912469401379,0.4288282051219791,COMPLETE
14,0.8836206896546736,2025-12-18 14:38:06.773703,2025-12-18 14:38:10.479684,0 days 00:00:03.705981,9.915199491798674,balanced,0.006219020252238739,rbf,,svc,0.9218205238476347,0.9397856242118537,0.3893036896856376,COMPLETE
15,0.8999999999995008,2025-12-18 14:38:10.479903,2025-12-18 14:38:13.923532,0 days 00:00:03.443629,63.15833094339736,balanced,0.011223037086602397,rbf,,svc,0.9478924228948411,0.9582746087085527,0.3509853315952135,COMPLETE
16,0.8683602771357588,2025-12-18 14:38:13.923891,2025-12-18 14:38:17.602822,0 days 00:00:03.678931,151.11465938447446,balanced,,linear,,svc,0.9166938533395304,0.9255989911727616,0.5068803146948064,COMPLETE
17,0.8050847457622138,2025-12-18 14:38:17.603036,2025-12-18 14:38:25.747721,0 days 00:00:08.144685,0.06583269631660485,balanced,0.0029561779978181236,rbf,,svc,0.8812820971307487,0.8838179660262592,0.34345351211241604,COMPLETE
18,0.8827292110869217,2025-12-18 14:38:25.747941,2025-12-18 14:38:28.811288,0 days 00:00:03.063347,60.5747248813119,balanced,0.0032091398783267756,sigmoid,,svc,0.9244401300315717,0.9397114457384467,0.3539880204408504,COMPLETE
19,0.8683602771357588,2025-12-18 14:38:28.811496,2025-12-18 14:38:32.460483,0 days 00:00:03.648987,623.496040522557,balanced,,linear,,svc,0.9166938533395304,0.9255989911727616,0.5068803146948064,COMPLETE
20,0.801781737193264,2025-12-18 14:38:32.460695,2025-12-18 14:38:40.389929,0 days 00:00:07.929234,2.177386688102377,balanced,5.3797094970469145e-05,rbf,,svc,0.8792438170110625,0.8799606854090942,0.3679338383313143,COMPLETE
21,0.9090909090904092,2025-12-18 14:38:40.390148,2025-12-18 14:38:44.529132,0 days 00:00:04.138984,2.550590453313623,balanced,0.1403343209808493,rbf,,svc,0.9525065658651948,0.9590812996068541,0.461086947109204,COMPLETE
22,0.8322981366454663,2025-12-18 14:38:44.529411,2025-12-18 14:38:51.177496,0 days 00:00:06.648085,0.03942151768404197,balanced,0.166230317479011,rbf,,svc,0.892354288162813,0.9010273718566871,0.3659653222906328,COMPLETE
23,0.9036697247701424,2025-12-18 14:38:51.177726,2025-12-18 14:38:54.696581,0 days 00:00:03.518855,23.077091495654418,balanced,0.07188399659048984,rbf,,svc,0.9517778944452406,0.9573102885542616,0.5315880413422411,COMPLETE
24,0.9035294117642066,2025-12-18 14:38:54.696795,2025-12-18 14:38:58.197974,0 days 00:00:03.501179,43.71019411934186,balanced,0.05854457337910283,rbf,,svc,0.9489685120931947,0.9542875157629257,0.6496320172050679,COMPLETE
25,0.9061784897020172,2025-12-18 14:38:58.198179,2025-12-18 14:39:01.897428,0 days 00:00:03.699249,17.290414163341122,balanced,0.09269507325296877,rbf,,svc,0.9515551588529771,0.9572175654625028,0.5400358639306373,COMPLETE
26,0.914549653579177,2025-12-18 14:39:01.897767,2025-12-18 14:39:07.207124,0 days 00:00:05.309357,11.245449517148247,balanced,0.2008919909099193,rbf,,svc,0.9555308149744848,0.9559565314145835,0.6214948072312927,COMPLETE
27,0.9251700680267109,2025-12-18 14:39:07.207334,2025-12-18 14:39:13.674907,0 days 00:00:06.467573,1.9330770842948801,balanced,0.4819457103022518,rbf,,svc,0.9595067776525578,0.9555856390475485,0.5550041876494185,COMPLETE
28,0.919908466818722,2025-12-18 14:39:13.675124,2025-12-18 14:39:20.680456,0 days 00:00:07.005332,2.109044867948433,balanced,0.7924892808935652,rbf,,svc,0.9542839483493003,0.9520250723240116,0.5712426515149572,COMPLETE
29,0.8868360277131261,2025-12-18 14:39:20.680664,2025-12-18 14:39:23.769156,0 days 00:00:03.088492,0.9225062659078017,balanced,0.4300028264167042,poly,,svc,0.9401822567281096,0.943383280172094,0.5699539436095263,COMPLETE
30,0.644314868804228,2025-12-18 14:39:23.769367,2025-12-18 14:39:29.904167,0 days 00:00:06.134800,0.3044509938075837,balanced,9.82781332648226,sigmoid,,svc,0.4752688172043011,0.5,0.5281837450010254,COMPLETE
31,0.9212962962957966,2025-12-18 14:39:29.904378,2025-12-18 14:39:36.960776,0 days 00:00:07.056398,2.278241906326012,balanced,0.8346294607304608,rbf,,svc,0.9541862343457114,0.9519787107781322,0.5759587844652004,COMPLETE
32,0.919908466818722,2025-12-18 14:39:36.960993,2025-12-18 14:39:44.194169,0 days 00:00:07.233176,1.6845650366365856,balanced,0.7778345165628748,rbf,,svc,0.9544828209580137,0.9521548846524739,0.575593153190051,COMPLETE
33,0.9262672811054908,2025-12-18 14:39:44.194458,2025-12-18 14:39:51.694210,0 days 00:00:07.499752,1.6635213614999023,balanced,1.0305986710114887,rbf,,svc,0.9521614387463744,0.9508382167494993,0.5607824135969728,COMPLETE
34,0.9241379310339829,2025-12-18 14:39:51.694439,2025-12-18 14:39:59.366566,0 days 00:00:07.672127,4.914265254266768,balanced,1.060770409775986,rbf,,svc,0.9484392712035761,0.9482697871077813,0.555664027384974,COMPLETE
35,0.9153318077798204,2025-12-18 14:39:59.366921,2025-12-18 14:40:07.226998,0 days 00:00:07.860077,5.84893591992662,,1.4882309763495731,rbf,,svc,0.941914259786113,0.9431792893702248,0.5210913794858115,COMPLETE
36,0.8736141906868616,2025-12-18 14:40:07.227212,2025-12-18 14:40:11.387812,0 days 00:00:04.160600,0.5778154943531555,balanced,0.028772171972026646,rbf,,svc,0.9182118294898671,0.93372153401083,0.46694764841102243,COMPLETE
37,0.835758835758339,2025-12-18 14:40:11.388021,2025-12-18 14:40:11.548406,0 days 00:00:00.160385,0.001077049034187729,,,,2144.0,linear_calibrated,0.900275806416837,0.9099102440471776,0.35504503955491923,COMPLETE
38,0.8741721854299639,2025-12-18 14:40:11.548626,2025-12-18 14:40:15.424304,0 days 00:00:03.875678,139.3248041377609,balanced,0.00021863665565716598,rbf,,svc,0.9195183748649369,0.9333413693346191,0.45077696710027276,COMPLETE
39,0.8859649122802022,2025-12-18 14:40:15.424520,2025-12-18 14:40:16.979545,0 days 00:00:01.555025,0.12858883177111569,,,,3205.0,linear_calibrated,0.9370009951176694,0.9482605147986055,0.44187678980731687,COMPLETE
40,0.9206349206344205,2025-12-18 14:40:16.979764,2025-12-18 14:40:24.099494,0 days 00:00:07.119730,4.099601719683885,balanced,0.48513884125417833,rbf,,svc,0.9590341753921191,0.9552889251539204,0.5621337622458172,COMPLETE
41,0.9209932279904706,2025-12-18 14:40:24.099762,2025-12-18 14:40:30.885732,0 days 00:00:06.785970,3.58663277025044,balanced,0.5647376680213999,rbf,,svc,0.9582752038024541,0.9548438543134782,0.5538583214055609,COMPLETE
42,0.9195402298845576,2025-12-18 14:40:30.885953,2025-12-18 14:40:38.403224,0 days 00:00:07.517271,1.1456686777565641,balanced,1.4678254211492878,rbf,,svc,0.9491681200139716,0.9472034715525555,0.5256649802490135,COMPLETE
43,0.8868360277131261,2025-12-18 14:40:38.403439,2025-12-18 14:40:41.526452,0 days 00:00:03.123013,0.5044800949898202,balanced,0.3206448850747998,poly,,svc,0.9401822567281096,0.943383280172094,0.5700123308398123,COMPLETE
44,0.8918918918913918,2025-12-18 14:40:41.526675,2025-12-18 14:40:55.522771,0 days 00:00:13.996096,4.02106211627981,balanced,,,5562.0,linear_calibrated,0.9442649822797339,0.9536013648839107,0.4787942044328491,COMPLETE
45,0.9095022624429389,2025-12-18 14:40:55.522990,2025-12-18 14:41:02.952718,0 days 00:00:07.429728,13.40722428317808,,2.5576818358175264,rbf,,svc,0.937225869114463,0.9384504116905273,0.4092454974090007,COMPLETE
46,0.644314868804228,2025-12-18 14:41:02.953005,2025-12-18 14:41:09.111315,0 days 00:00:06.158310,0.2734999759844206,balanced,3.6221597165829313e-06,poly,,svc,0.30785951882400675,0.1348564646539574,0.491511413295189,COMPLETE
47,0.8904109589036096,2025-12-18 14:41:09.111534,2025-12-18 14:41:40.013513,0 days 00:00:30.901979,7.2626769712793635,balanced,,,13899.0,linear_calibrated,0.9425364097516278,0.9515243676285142,0.49817576405163816,COMPLETE
48,0.644314868804228,2025-12-18 14:41:40.013877,2025-12-18 14:41:46.155086,0 days 00:00:06.141209,1.449464652709345,balanced,9.91113955909048,sigmoid,,svc,0.4752688172043011,0.5,0.5281837450017798,COMPLETE
49,0.9241379310339829,2025-12-18 14:41:46.155306,2025-12-18 14:41:53.438674,0 days 00:00:07.283368,3.2856746887195296,balanced,1.0855683371176028,rbf,,svc,0.9487944620038391,0.9485757733105853,0.5533886100974896,COMPLETE
50,0.9178082191775822,2025-12-18 14:41:53.438895,2025-12-18 14:42:00.888143,0 days 00:00:07.449248,0.5903293970170762,,2.1111637069998848,rbf,,svc,0.9447385757060038,0.9429938431867072,0.4299396886981524,COMPLETE
51,0.9195402298845576,2025-12-18 14:42:00.888430,2025-12-18 14:42:07.946381,0 days 00:00:07.057951,3.879712707618697,balanced,0.8595336658470764,rbf,,svc,0.9513226099281722,0.9500593427787256,0.571682289609172,COMPLETE
52,0.9062499999995001,2025-12-18 14:42:07.946594,2025-12-18 14:42:15.528958,0 days 00:00:07.582364,3.089562241845852,balanced,4.175873557773801,rbf,,svc,0.9315816261031828,0.9346024033825383,0.4087497573379048,COMPLETE
53,0.9178082191775822,2025-12-18 14:42:15.529427,2025-12-18 14:42:21.850281,0 days 00:00:06.320854,6.021196785043261,balanced,0.37326107527506475,rbf,,svc,0.9599550116859784,0.956290334544915,0.5622056381904289,COMPLETE
54,0.8923076923071926,2025-12-18 14:42:21.850494,2025-12-18 14:42:24.691437,0 days 00:00:02.840943,0.9819452918116666,balanced,,linear,,svc,0.9377297614032063,0.9536477264297901,0.43639792239068104,COMPLETE
55,0.9042316258346894,2025-12-18 14:42:24.691642,2025-12-18 14:42:28.250563,0 days 00:00:03.558921,29.438237351991106,balanced,0.02997363600761301,rbf,,svc,0.95089686252087,0.9594521919738892,0.3933551262219809,COMPLETE
56,0.9026548672561373,2025-12-18 14:42:28.250789,2025-12-18 14:42:36.348744,0 days 00:00:08.097955,1.5519312788059434,balanced,3.4702632793724475,rbf,,svc,0.932560616103515,0.9338142571025888,0.39331073453684595,COMPLETE
57,0.644314868804228,2025-12-18 14:42:36.348967,2025-12-18 14:42:42.862268,0 days 00:00:06.513301,8.363966791399347,balanced,1.0937793079961573,sigmoid,,svc,0.4752688172043011,0.5,0.5281837450006435,COMPLETE
58,0.8893805309729516,2025-12-18 14:42:42.862484,2025-12-18 14:42:44.987091,0 days 00:00:02.124607,0.18677229522331174,balanced,,,15871.0,linear_calibrated,0.9407137311849929,0.9515429122468659,0.44697299432340554,COMPLETE
59,0.8962472406176017,2025-12-18 14:42:44.987313,2025-12-18 14:42:48.061998,0 days 00:00:03.074685,2.6034859375173047,balanced,,linear,,svc,0.9420415737447336,0.9542318819078703,0.38489026181743263,COMPLETE
60,0.8136363636358636,2025-12-18 14:42:48.062210,2025-12-18 14:42:55.245524,0 days 00:00:07.183314,0.050564327986064764,balanced,0.30743297699034833,rbf,,svc,0.8866067194698088,0.8917828796083377,0.529091717913524,COMPLETE
61,0.9227272727267728,2025-12-18 14:42:55.245742,2025-12-18 14:43:02.550221,0 days 00:00:07.304479,4.6965031107863355,balanced,0.5663444349724707,rbf,,svc,0.9569865807426706,0.9538424449224835,0.5689595278115825,COMPLETE
62,0.9185520361985949,2025-12-18 14:43:02.550497,2025-12-18 14:43:09.891911,0 days 00:00:07.341414,18.514232682068133,balanced,0.6773724063928351,rbf,,svc,0.9505329529674237,0.9506156813292782,0.5620131019361462,COMPLETE
63,0.9095022624429389,2025-12-18 14:43:09.892129,2025-12-18 14:43:17.954538,0 days 00:00:08.062409,5.049866147153414,balanced,2.398573581381721,rbf,,svc,0.9378737915093854,0.9390623840961353,0.42314236094774227,COMPLETE
64,0.914549653579177,2025-12-18 14:43:17.954942,2025-12-18 14:43:23.637315,0 days 00:00:05.682373,11.195670882109553,balanced,0.20503959310614095,rbf,,svc,0.9556559066042226,0.9559750760329352,0.6281579060614098,COMPLETE
65,0.8898678414091918,2025-12-18 14:43:23.637523,2025-12-18 14:43:31.682011,0 days 00:00:08.044488,2.1177373891596685,balanced,5.555747911728755,rbf,,svc,0.9233206972247038,0.9263036866701284,0.43647090947596495,COMPLETE
66,0.8747252747247751,2025-12-18 14:43:31.682230,2025-12-18 14:43:35.731745,0 days 00:00:04.049515,0.7088421020380583,balanced,0.03739379131400314,rbf,,svc,0.9214711919813163,0.9374675469178845,0.4492870623928945,COMPLETE
67,0.8868360277131261,2025-12-18 14:43:35.731960,2025-12-18 14:43:38.950038,0 days 00:00:03.218078,1.2847457458837128,balanced,0.14786826330500202,poly,,svc,0.9401822567281096,0.943383280172094,0.5700463225432745,COMPLETE
68,0.8050847457622138,2025-12-18 14:43:38.950249,2025-12-18 14:43:46.599375,0 days 00:00:07.649126,0.41812541624029514,balanced,0.00046226057762427977,rbf,,svc,0.8815712119842438,0.8842352199391738,0.36029264809874034,COMPLETE
69,0.9062499999995001,2025-12-18 14:43:46.599594,2025-12-18 14:43:50.223313,0 days 00:00:03.623719,33.04445717844868,,0.014182130655534359,rbf,,svc,0.946272478791504,0.9598138120317484,0.46180908516421987,COMPLETE
70,0.89086859688146,2025-12-18 14:43:50.223526,2025-12-18 14:43:53.330694,0 days 00:00:03.107168,3.1357785234350173,balanced,,linear,,svc,0.9405358930146629,0.9521919738891774,0.4007376445888224,COMPLETE
71,0.9227272727267728,2025-12-18 14:43:53.330914,2025-12-18 14:44:00.466263,0 days 00:00:07.135349,6.669474867330956,balanced,0.5395535005473888,rbf,,svc,0.9568785811696612,0.9538239003041318,0.5683952442275181,COMPLETE
72,0.9220183486233533,2025-12-18 14:44:00.466546,2025-12-18 14:44:08.272841,0 days 00:00:07.806295,8.339912885734577,balanced,1.0684232590170535,rbf,,svc,0.9462285479875933,0.9471292930791484,0.5556209018055047,COMPLETE
73,0.9174311926600505,2025-12-18 14:44:08.273059,2025-12-18 14:44:16.128970,0 days 00:00:07.855911,8.968082597988323,balanced,1.213567111311068,rbf,,svc,0.9439833329969343,0.9455900897559528,0.5438385752480591,COMPLETE
74,0.9153318077798204,2025-12-18 14:44:16.129334,2025-12-18 14:44:24.099560,0 days 00:00:07.970226,19.171752288817373,balanced,1.543138006046925,rbf,,svc,0.9414735364862173,0.9429196647133001,0.5163397784158451,COMPLETE
75,0.9070796460171994,2025-12-18 14:44:24.099784,2025-12-18 14:44:27.895450,0 days 00:00:03.795666,4.973099608270154,balanced,0.09115539868982465,rbf,,svc,0.9533925916289752,0.9605370521474669,0.42560104546635624,COMPLETE
76,0.9132420091319201,2025-12-18 14:44:27.895664,2025-12-18 14:44:33.420630,0 days 00:00:05.524966,1.9264563237058614,balanced,0.2512087813077326,rbf,,svc,0.9574796149804538,0.9576440916845932,0.5559983197785782,COMPLETE
77,0.889390519186859,2025-12-18 14:44:33.420846,2025-12-18 14:44:47.062617,0 days 00:00:13.641771,14.101042782053609,balanced,,,5651.0,linear_calibrated,0.9394279478384622,0.9475558193012388,0.48641127287956004,COMPLETE
78,0.644314868804228,2025-12-18 14:44:47.062842,2025-12-18 14:44:53.660922,0 days 00:00:06.598080,135.83007813116967,balanced,4.408934210804508,sigmoid,,svc,0.4752688172043011,0.5,0.5281837449797014,COMPLETE
79,0.9174311926600505,2025-12-18 14:44:53.661138,2025-12-18 14:45:01.129994,0 days 00:00:07.468856,56.266935592068556,balanced,0.7363645364283349,rbf,,svc,0.9495214056950755,0.9497811735034494,0.5805422915898435,COMPLETE
80,0.9227272727267728,2025-12-18 14:45:01.130219,2025-12-18 14:45:08.230199,0 days 00:00:07.099980,7.458444407824988,,0.5142921857729388,rbf,,svc,0.9571552330534795,0.9540093464876493,0.5670031512386491,COMPLETE
81,0.9206349206344205,2025-12-18 14:45:08.230419,2025-12-18 14:45:15.586265,0 days 00:00:07.355846,7.716667157374674,,0.46459474481336227,rbf,,svc,0.9576372224003232,0.9541762480528152,0.5598555134243418,COMPLETE
82,0.9018691588780051,2025-12-18 14:45:15.586481,2025-12-18 14:45:20.901845,0 days 00:00:05.315364,971.4522898770131,,0.1200886253150967,rbf,,svc,0.9426868102136309,0.9506898598026853,0.6592077640233941,COMPLETE
83,0.9195402298845576,2025-12-18 14:45:20.902096,2025-12-18 14:45:28.395934,0 days 00:00:07.493838,2.461033396056145,,1.2935969917939487,rbf,,svc,0.9470561866236163,0.9467584007121134,0.5365767079852517,COMPLETE
84,0.9115646258498401,2025-12-18 14:45:28.396211,2025-12-18 14:45:36.449893,0 days 00:00:08.053682,5.846444201747772,,2.2542222340920497,rbf,,svc,0.9388187211769689,0.939841258066909,0.4384867932152923,COMPLETE
85,0.9227272727267728,2025-12-18 14:45:36.450109,2025-12-18 14:45:43.539735,0 days 00:00:07.089626,11.34181921524547,,0.5158629673015963,rbf,,svc,0.9560658109300284,0.9535271864105035,0.567153683853985,COMPLETE
86,0.9170506912437398,2025-12-18 14:45:43.540128,2025-12-18 14:45:49.124604,0 days 00:00:05.584476,13.548534117724447,,0.233885946803353,rbf,,svc,0.9559781365862818,0.9552703805355686,0.6094186558271982,COMPLETE
87,0.8868360277131261,2025-12-18 14:45:49.124819,2025-12-18 14:45:52.211187,0 days 00:00:03.086368,35.054626322609856,,0.45316974685392475,poly,,svc,0.9401822567281096,0.943383280172094,0.5701385417374998,COMPLETE
88,0.9185520361985949,2025-12-18 14:45:52.211398,2025-12-18 14:45:58.978037,0 days 00:00:06.766639,22.164846113297205,,0.6211955244685012,rbf,,svc,0.9516226552625573,0.9512832875899414,0.5627997123991423,COMPLETE
89,0.8909090909085908,2025-12-18 14:45:58.978253,2025-12-18 14:46:25.028098,0 days 00:00:26.049845,9.647345584591198,,,,11833.0,linear_calibrated,0.9404346820252533,0.949206290334545,0.4907903138909977,COMPLETE
90,0.9015317286647083,2025-12-18 14:46:25.028331,2025-12-18 14:46:28.473815,0 days 00:00:03.445484,4.675665677762033,,0.05478365021401672,rbf,,svc,0.9449090487806979,0.9586825903122914,0.4533105394875933,COMPLETE
91,0.9241379310339829,2025-12-18 14:46:28.474115,2025-12-18 14:46:35.822523,0 days 00:00:07.348408,3.131762709619999,balanced,1.0789046377261247,rbf,,svc,0.9487925501598493,0.9485572286922336,0.5539146138689033,COMPLETE
92,0.9241379310339829,2025-12-18 14:46:35.822742,2025-12-18 14:46:43.129075,0 days 00:00:07.306333,6.884339575019246,balanced,1.01762251918756,rbf,,svc,0.9482837276912496,0.9485015948371782,0.55950982682541,COMPLETE
93,0.8859649122802022,2025-12-18 14:46:43.129285,2025-12-18 14:46:50.693858,0 days 00:00:07.564573,3.158576092357822,,1.7187335517622382,rbf,,svc,0.9356167749380297,0.9401008827238335,0.5,COMPLETE
94,0.9082774049212002,2025-12-18 14:46:50.694073,2025-12-18 14:46:58.271033,0 days 00:00:07.576960,0.901711599780819,balanced,2.9137332178496798,rbf,,svc,0.9376824459888609,0.9373748238261256,0.40329221142772914,COMPLETE
95,0.8806941431665289,2025-12-18 14:46:58.271249,2025-12-18 14:47:05.922498,0 days 00:00:07.651249,6.339379086608014,balanced,6.575263807799402,rbf,,svc,0.918737317911041,0.9231511015503301,0.45155518984501875,COMPLETE
96,0.7648456057002139,2025-12-18 14:47:05.922911,2025-12-18 14:47:13.473082,0 days 00:00:07.550171,0.013916723964605922,balanced,0.360094520813604,rbf,,svc,0.8558139355059242,0.8522364809732215,0.47859657468316097,COMPLETE
97,0.8947368421047636,2025-12-18 14:47:13.473307,2025-12-18 14:47:16.369066,0 days 00:00:02.895759,1.5854990290166655,balanced,,linear,,svc,0.9421562491013253,0.9548994881685335,0.4131706540919106,COMPLETE
98,0.644314868804228,2025-12-18 14:47:16.369272,2025-12-18 14:47:22.532333,0 days 00:00:06.163061,4.050871526758885,,0.8748975863796987,sigmoid,,svc,0.4752688172043011,0.5,0.5,COMPLETE
99,0.9009009009004009,2025-12-18 14:47:22.532543,2025-12-18 14:47:26.413477,0 days 00:00:03.880934,1.1327783402574718,balanced,0.12871924491361356,rbf,,svc,0.9428079082736746,0.9535457310288554,0.5292002796933963,COMPLETE
