number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_early_stopping_rounds,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_subsample,user_attrs_ap,user_attrs_auc,user_attrs_threshold,state
0,0.644314868804228,2025-12-18 14:21:34.976027,2025-12-18 14:21:35.760800,0 days 00:00:00.784773,5.4012951103398686e-05,0.6188571299290201,166,3.0336131990403628,11.648990735325365,0.0037249762641897773,6,230,1222,0.8828211646456164,0.4752688172043011,0.5,0.5060440301895142,COMPLETE
1,0.644314868804228,2025-12-18 14:21:35.761128,2025-12-18 14:21:35.936758,0 days 00:00:00.175630,1.5165472023437507,0.7776258041951907,74,3.44995208437747,4.712323354351663e-06,0.08579663830521879,7,223,857,0.8740360000503814,0.4752688172043011,0.5,0.5057421326637268,COMPLETE
2,0.8418803418798434,2025-12-18 14:21:35.937275,2025-12-18 14:21:36.831485,0 days 00:00:00.894210,0.0025265689844747572,0.40895026157419473,132,3.132075165733198,32.09429797145762,0.015097866384270991,6,129,1086,0.8497278783178429,0.903598850598302,0.9160114234849047,0.3983192443847656,COMPLETE
3,0.644314868804228,2025-12-18 14:21:36.831779,2025-12-18 14:21:36.980230,0 days 00:00:00.148451,3.5798946044727897e-07,0.9224773110617963,55,2.731738481375663,1.0969340441083985e-06,0.2675529025838278,4,141,620,0.5542286096855951,0.4752688172043011,0.5,0.5043784976005554,COMPLETE
4,0.8308351177725207,2025-12-18 14:21:36.980493,2025-12-18 14:21:37.462570,0 days 00:00:00.482077,0.00025939988331785793,0.9524205952696199,73,4.389248158050229,7.230679158108614e-05,0.015262973810582047,9,167,1226,0.8142638149518224,0.8793858339188332,0.8910503671834433,0.4592718183994293,COMPLETE
5,0.644314868804228,2025-12-18 14:21:37.462842,2025-12-18 14:21:37.625503,0 days 00:00:00.162661,0.002049011611362987,0.9471234820457883,160,7.401843435228948,10.022714659662189,0.001045566404678694,5,338,80,0.9228443151340716,0.4752688172043011,0.5,0.5061665177345276,COMPLETE
6,0.644314868804228,2025-12-18 14:21:37.625836,2025-12-18 14:21:37.789010,0 days 00:00:00.163174,0.8804020966400847,0.9558722131824307,109,0.32954582096741847,9.349501542268641e-05,0.023562516659623802,10,286,1337,0.5126090524657488,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
7,0.644314868804228,2025-12-18 14:21:37.789275,2025-12-18 14:21:37.960570,0 days 00:00:00.171295,7.6308011066497e-06,0.7967285206885577,95,1.5004861090191723,4.675446592588157,0.0023645402832242935,15,390,1278,0.9045779104650706,0.4752688172043011,0.5,0.5062768459320068,COMPLETE
8,0.644314868804228,2025-12-18 14:21:37.960843,2025-12-18 14:21:38.144636,0 days 00:00:00.183793,0.009881872665471811,0.8868140344112396,147,4.202376807880405,0.002833588976748546,0.011198398826138978,12,447,644,0.6723212340272505,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
9,0.8616780045346473,2025-12-18 14:21:38.144899,2025-12-18 14:21:38.381940,0 days 00:00:00.237041,2.4914613197398806e-08,0.6450828883621791,89,7.146863757850691,5.389719130965491e-05,0.25939762488500656,7,102,211,0.842412473103147,0.9073325137645721,0.9267302128922187,0.4997258484363556,COMPLETE
10,0.8689956331872735,2025-12-18 14:21:38.382210,2025-12-18 14:21:38.542830,0 days 00:00:00.160620,1.6943661417586373e-08,0.5236289764462817,35,8.384803585112262,1.3309278247143934e-08,0.2624165386872744,2,4,59,0.7228633830571808,0.936909586957102,0.9440137971960537,0.4113677442073822,COMPLETE
11,0.8649789029530887,2025-12-18 14:21:38.543120,2025-12-18 14:21:38.738032,0 days 00:00:00.194912,1.8108179455734265e-08,0.5339531635642601,22,9.876228561700097,1.3539960431507895e-08,0.24796274827722486,2,3,83,0.7108975683356834,0.9171125291627238,0.9371708330242564,0.3285153806209564,COMPLETE
12,0.8691588785041733,2025-12-18 14:21:38.738299,2025-12-18 14:21:39.302250,0 days 00:00:00.563951,2.254851687641133e-08,0.4643985120446818,22,9.677303730196911,2.2298512745020322e-08,0.0828043894088382,2,1,334,0.7118025199085186,0.92851435019922,0.9451821081522143,0.5652873516082764,COMPLETE
13,0.8744394618829081,2025-12-18 14:21:39.302534,2025-12-18 14:21:39.588460,0 days 00:00:00.285926,1.0491245210636577e-06,0.3044579046803387,20,9.827133365974731,1.1041619910111102e-08,0.07154639315823469,2,4,367,0.6254522035911325,0.9266119824940484,0.9434018247904458,0.4858156442642212,COMPLETE
14,0.8706896551719149,2025-12-18 14:21:39.588692,2025-12-18 14:21:39.927689,0 days 00:00:00.338997,1.0713103498352606e-06,0.3175126564499392,195,9.844616443438081,2.4642270221868015e-07,0.059068271868550376,3,63,360,0.6164058563366056,0.9205292884289921,0.9358912543579854,0.41123393177986145,COMPLETE
15,0.8725701943839502,2025-12-18 14:21:39.927919,2025-12-18 14:21:40.347161,0 days 00:00:00.419242,2.0712290269125567e-06,0.3125554288296327,197,6.054127747892776,5.092509758651864e-07,0.04941876294588044,4,66,425,0.6326303223811313,0.9236359594954281,0.9377457161931607,0.4117092788219452,COMPLETE
16,0.8552915766733671,2025-12-18 14:21:40.347569,2025-12-18 14:21:40.764861,0 days 00:00:00.417292,4.19923551613991e-06,0.3342006884310755,196,6.02778565510927,0.013480266604680036,0.0398038871895794,4,96,524,0.6239920477417208,0.9055177843263224,0.9168644759290854,0.41570210456848145,COMPLETE
17,0.883295194507509,2025-12-18 14:21:40.765094,2025-12-18 14:21:41.354374,0 days 00:00:00.589280,0.056125134374473265,0.39424040306048547,131,6.186570029931538,3.042034643535436e-07,0.1176137855113577,4,55,868,0.6106407707250278,0.9324540175325035,0.9450152065870485,0.5715163350105286,COMPLETE
18,0.8232758620684665,2025-12-18 14:21:41.354613,2025-12-18 14:21:41.573447,0 days 00:00:00.218834,29.690487838311164,0.39782904043346473,123,8.329367975186099,0.055471862904814054,0.1315045433808671,11,189,891,0.9835950805522464,0.8784314530557403,0.8980695052295824,0.45651358366012573,COMPLETE
19,0.8736616702350474,2025-12-18 14:21:41.573683,2025-12-18 14:21:42.496279,0 days 00:00:00.922596,0.051905187503098235,0.4088558689726239,44,5.675285863761521,7.5524004342552885e-06,0.026164777392946866,8,59,1496,0.5630329288087066,0.9285964202539477,0.9395816334099845,0.4057067632675171,COMPLETE
20,0.644314868804228,2025-12-18 14:21:42.496733,2025-12-18 14:21:42.673619,0 days 00:00:00.176886,0.06164611981754752,0.5449208516166176,113,8.505162075985611,1.2606271209504202e-07,0.1478728544696912,14,323,960,0.7956252242379308,0.4752688172043011,0.5,0.5030086040496826,COMPLETE
21,0.876651982378355,2025-12-18 14:21:42.673845,2025-12-18 14:21:43.668432,0 days 00:00:00.994587,0.14322695616156952,0.40129339069283526,43,6.0882328846920775,6.453689438234875e-06,0.026813702707199898,8,63,1436,0.5664974052263803,0.9250141154560695,0.9393405533714115,0.460612416267395,COMPLETE
22,0.8627450980387164,2025-12-18 14:21:43.668719,2025-12-18 14:21:44.395603,0 days 00:00:00.726884,0.3100119898029519,0.47348946026768546,56,6.86687928274526,4.1006201661262476e-06,0.007628499913410834,3,53,732,0.5691787187487197,0.9144326039102187,0.9316259921370819,0.42563357949256897,COMPLETE
23,0.8464912280696759,2025-12-18 14:21:44.396043,2025-12-18 14:21:44.797909,0 days 00:00:00.401866,32.99809211036431,0.3645151865399183,47,5.083564366163666,8.62876762449958e-08,0.034575729297470985,5,31,1058,0.5003094995432024,0.9036997390243688,0.9192938209331653,0.4416913688182831,COMPLETE
24,0.8416485900211929,2025-12-18 14:21:44.798132,2025-12-18 14:21:45.131956,0 days 00:00:00.333824,7.016830950886844e-05,0.4604171722542827,69,7.743408961640007,2.210264666763716e-06,0.11282562426840304,9,102,1477,0.6602223421740285,0.8986478706864822,0.9183665900155774,0.4192695617675781,COMPLETE
25,0.644314868804228,2025-12-18 14:21:45.132202,2025-12-18 14:21:45.265397,0 days 00:00:00.133195,0.025567260387702916,0.5892308507993445,33,6.408592525078195,0.00045649862293012703,0.06652639871695626,12,178,1070,0.5909967774011727,0.4752688172043011,0.5,0.5056202411651611,COMPLETE
26,0.8372093023250835,2025-12-18 14:21:45.265616,2025-12-18 14:21:45.809799,0 days 00:00:00.544183,2.8633465092977,0.738366518450615,143,5.038359078210419,1.4913671087471923e-05,0.02785293347927141,3,138,765,0.7610270032476959,0.8957926000906067,0.9056078925895705,0.4271066188812256,COMPLETE
27,0.8547368421047655,2025-12-18 14:21:45.810032,2025-12-18 14:21:46.149101,0 days 00:00:00.339069,0.3194353858545056,0.366920091684543,92,8.801600060132424,6.401343949448142e-08,0.0067979216134914444,5,34,231,0.5470809233356391,0.9136535451845458,0.9283065054521178,0.4165495038032532,COMPLETE
28,0.8583690987119478,2025-12-18 14:21:46.149318,2025-12-18 14:21:46.542028,0 days 00:00:00.392710,0.005755285220002621,0.4445897730310291,177,4.034158282780237,5.810315904541117e-07,0.16001668111816084,7,86,484,0.6682637105920133,0.909959642300515,0.9286588532008011,0.42160579562187195,COMPLETE
29,0.644314868804228,2025-12-18 14:21:46.542265,2025-12-18 14:21:46.652369,0 days 00:00:00.110104,0.0002756209386489063,0.3015675462092581,20,2.003313706156325,6.791345089258218e-08,0.04522290196563113,6,224,1385,0.5948126852456647,0.4752688172043011,0.5,0.5065387487411499,COMPLETE
30,0.644314868804228,2025-12-18 14:21:46.652590,2025-12-18 14:21:46.784863,0 days 00:00:00.132273,2.4602144495813876e-05,0.5876993026471442,63,9.032856333066553,2.6051976962403942e-05,0.08433274797631263,8,491,1143,0.5264688473319494,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
31,0.8792710706145341,2025-12-18 14:21:46.785093,2025-12-18 14:21:48.098953,0 days 00:00:01.313860,0.051765463695423695,0.39253712053366074,41,5.514872406573973,9.04704143120946e-06,0.021889965917480287,8,33,1397,0.5831827005467362,0.9363963447446385,0.9477412654847562,0.5336167812347412,COMPLETE
32,0.8701298701293709,2025-12-18 14:21:48.099215,2025-12-18 14:21:49.016238,0 days 00:00:00.917023,6.757672085243659,0.3632117194501131,36,5.384094699124715,0.0003187844477493329,0.01973368436314355,10,43,1391,0.5971042207058134,0.9255486495656022,0.9390994733328388,0.43734297156333923,COMPLETE
33,0.8764044943815225,2025-12-18 14:21:49.016463,2025-12-18 14:21:50.264567,0 days 00:00:01.248104,0.1596081717722456,0.4929120095504162,79,7.7991358593723845,1.943528256335677e-06,0.008190192115680629,7,27,1160,0.6434779079086426,0.9372055791083246,0.9470180253690379,0.49485039710998535,COMPLETE
34,0.8333333333328364,2025-12-18 14:21:50.264807,2025-12-18 14:21:51.123582,0 days 00:00:00.858775,0.13772945746361662,0.502161931921722,86,6.603458896852651,1.922081264140158e-06,0.004420239435019525,7,126,1145,0.649549966188575,0.8947576144419294,0.9034752614791188,0.40576645731925964,COMPLETE
35,0.8711111111106111,2025-12-18 14:21:51.123954,2025-12-18 14:21:52.171895,0 days 00:00:01.047941,0.6924313204455208,0.42181670020650036,79,4.559352865131069,1.2661053223412413e-06,0.0105543156805702,8,84,1284,0.6893316385384645,0.9163184246287757,0.9329982938951117,0.46080562472343445,COMPLETE
36,0.8295687885005311,2025-12-18 14:21:52.172127,2025-12-18 14:21:52.879995,0 days 00:00:00.707868,0.0015853488852583869,0.4975150857231848,101,7.39639451549855,1.0443069125594239e-05,0.003740378367643083,6,118,980,0.537770741821249,0.88240643014701,0.892960462873674,0.4388708770275116,COMPLETE
37,0.644314868804228,2025-12-18 14:21:52.880230,2025-12-18 14:21:53.132076,0 days 00:00:00.251846,0.012126210439338939,0.3862690561211249,127,7.779017618647988,0.00016397968146028967,0.012902044904525182,9,258,1202,0.5852997054060909,0.4752688172043011,0.5,0.5060228109359741,COMPLETE
38,0.8275862068960528,2025-12-18 14:21:53.132319,2025-12-18 14:21:53.798098,0 days 00:00:00.665779,3.3457897977203785,0.6951698778940385,58,5.713648144782338,4.4368077493458176e-07,0.006997920919875019,10,157,1398,0.7586351116481024,0.8805970628465384,0.8933128106223573,0.4688268005847931,COMPLETE
39,0.644314868804228,2025-12-18 14:21:53.798329,2025-12-18 14:21:53.957475,0 days 00:00:00.159146,0.15404797656993974,0.4302811871303417,46,3.7449133522870124,4.9046086748957983e-05,0.0015829356904319611,6,205,860,0.5645391652073487,0.4752688172043011,0.5,0.5062403678894043,COMPLETE
40,0.8796296296291298,2025-12-18 14:21:53.957694,2025-12-18 14:21:55.155682,0 days 00:00:01.197988,0.0008289941443084012,0.5684584645776235,115,6.269766414560351,0.002376123059419981,0.018999646578695333,8,30,1281,0.6433717137155953,0.9409305601884997,0.9511349306431274,0.5985932350158691,COMPLETE
41,0.8838268792705706,2025-12-18 14:21:55.155924,2025-12-18 14:21:56.818061,0 days 00:00:01.662137,0.0041477871774066866,0.6041107824461073,139,6.435167314917891,0.006068517578398128,0.017893235674929914,8,36,1306,0.6449931089564451,0.9382024950852463,0.9493361026630072,0.5314145684242249,COMPLETE
42,0.8789237668156435,2025-12-18 14:21:56.818493,2025-12-18 14:21:57.924221,0 days 00:00:01.105728,0.0007820413445815049,0.620066731181247,143,6.308866451387596,0.004100571754437873,0.01734399416287878,11,72,1301,0.6910025162209604,0.9243012831316826,0.9392663748980047,0.4857948422431946,COMPLETE
43,0.8801843317967353,2025-12-18 14:21:57.924557,2025-12-18 14:21:59.358147,0 days 00:00:01.433590,0.0006132522355346305,0.6780894182822484,142,4.607484586875281,0.0024253791338668626,0.017374337403233298,13,35,1280,0.6910616777614766,0.9431121634526962,0.952525777019509,0.5854818820953369,COMPLETE
44,0.8847926267276107,2025-12-18 14:21:59.358644,2025-12-18 14:22:00.838632,0 days 00:00:01.479988,0.006121931453736516,0.6750981421335657,158,3.1661461755634717,0.16393952870773648,0.019045901201523018,13,27,1243,0.7410426995463459,0.9472717128595869,0.9564016022550256,0.5860287547111511,COMPLETE
45,0.8827586206891552,2025-12-18 14:22:00.838885,2025-12-18 14:22:02.343266,0 days 00:00:01.504381,0.00014334342176594632,0.6962127388712701,155,2.8803864391093406,0.419139664811433,0.014564402442686208,14,22,1210,0.7417583795025444,0.9476403742049537,0.9560492545063423,0.5692026615142822,COMPLETE
46,0.8492569002118161,2025-12-18 14:22:02.343545,2025-12-18 14:22:03.422212,0 days 00:00:01.078667,0.0001335850825024446,0.8362657285584455,161,2.904494321294173,0.6045472102348456,0.00482709237290249,14,106,1218,0.7885760935405517,0.9100405088894297,0.9233365477338478,0.3926492929458618,COMPLETE
47,0.8850325379604553,2025-12-18 14:22:03.422459,2025-12-18 14:22:05.269522,0 days 00:00:01.847063,0.0033555749372258547,0.7005724207952615,172,2.1805365405750567,0.23081139384576102,0.013457135156416312,13,15,1001,0.732169628835518,0.9505155162086486,0.9583302425636081,0.4196990132331848,COMPLETE
48,0.8827292110869217,2025-12-18 14:22:05.269929,2025-12-18 14:22:06.940039,0 days 00:00:01.670110,0.0030985981199957353,0.7495812695538387,169,2.1023591906157337,0.4499535038657218,0.01027988031479058,15,13,997,0.7369177759075753,0.951537287604756,0.9573659224093167,0.3543148338794708,COMPLETE
49,0.8382978723399273,2025-12-18 14:22:06.940300,2025-12-18 14:22:07.603609,0 days 00:00:00.663309,1.7573667418091374e-05,0.7033844393897805,154,3.4244345551144986,0.1199289230482578,0.014462928537585766,14,154,912,0.8518885775091504,0.896861293802864,0.9077776129367258,0.42356789112091064,COMPLETE
50,0.644314868804228,2025-12-18 14:22:07.603850,2025-12-18 14:22:07.807165,0 days 00:00:00.203315,0.013823379089361971,0.8049863248131316,182,0.6614232226269157,2.3941968129388025,0.002653943156076096,13,411,1032,0.7851680165199811,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
51,0.8913043478255878,2025-12-18 14:22:07.807386,2025-12-18 14:22:09.554614,0 days 00:00:01.747228,0.003325127482123922,0.7527879540338069,172,2.416352143408302,0.3502765090999694,0.009410670168395405,15,1,809,0.7255432981942921,0.9516607874157259,0.957736814776352,0.40281593799591064,COMPLETE
52,0.8749999999995002,2025-12-18 14:22:09.554898,2025-12-18 14:22:10.773543,0 days 00:00:01.218645,0.00437240453128181,0.6515585399476281,152,2.51106570564389,0.04102193505185514,0.0056117474238485685,13,14,651,0.7268589241982994,0.9412898184771776,0.9495586380832282,0.5739719271659851,COMPLETE
53,0.8909090909085908,2025-12-18 14:22:10.773787,2025-12-18 14:22:13.177123,0 days 00:00:02.403336,0.00031619239680723553,0.7341377098024011,135,1.3340588273951246,0.37933064058764904,0.009600057802019463,15,2,806,0.7415310698843074,0.9534774769665806,0.960370150582301,0.522415280342102,COMPLETE
54,0.8656716417905463,2025-12-18 14:22:13.177502,2025-12-18 14:22:14.069078,0 days 00:00:00.891576,0.023505982873879363,0.8657416826383513,134,1.076644403765592,1.504570239789379,0.00910704111446218,15,54,817,0.8213264879868432,0.9265034809097552,0.9396743565017431,0.39548981189727783,COMPLETE
55,0.8971553610498288,2025-12-18 14:22:14.069319,2025-12-18 14:22:16.526651,0 days 00:00:02.457332,0.0017554919249919304,0.7396367446123294,168,1.6508992611127136,0.12897795707514018,0.006033480608596454,12,1,709,0.7094128122164082,0.9526878705309801,0.9595912766115273,0.415705144405365,COMPLETE
56,0.8860759493665908,2025-12-18 14:22:16.526907,2025-12-18 14:22:17.863568,0 days 00:00:01.336661,0.0015141026892324788,0.7407849386964172,181,1.517088953363023,15.105608164640177,0.012451042920622725,12,7,704,0.7051252074783299,0.9486942017090015,0.9554001928640309,0.3330138325691223,COMPLETE
57,0.884531590413444,2025-12-18 14:22:17.863805,2025-12-18 14:22:19.437559,0 days 00:00:01.573754,0.0003335254992969454,0.7594547462368415,187,1.5017941464941065,44.047438391113495,0.012583614120993266,12,1,702,0.7076083071619006,0.9440635907301775,0.9526185001112677,0.4304007887840271,COMPLETE
58,0.893246187363335,2025-12-18 14:22:19.437817,2025-12-18 14:22:21.640447,0 days 00:00:02.202630,0.0017236748325350356,0.9917268622215343,169,1.851438840253798,7.49038804661345,0.00629187910427245,11,1,551,0.7696152472737066,0.9456678178351926,0.9527854016764336,0.43180543184280396,COMPLETE
59,0.8869565217386313,2025-12-18 14:22:21.640728,2025-12-18 14:22:24.121388,0 days 00:00:02.480660,0.001236118471826452,0.9125199719712469,168,0.35759170099447257,13.30630615179668,0.005870988890486961,11,1,590,0.7699031393176026,0.9446548828943105,0.9519694384689563,0.42167773842811584,COMPLETE
60,0.8747152619584977,2025-12-18 14:22:24.121625,2025-12-18 14:22:25.918228,0 days 00:00:01.796603,0.0015035144930233366,0.9263459371017293,185,0.016874416951004,12.290139985469,0.0024956601554260993,11,4,597,0.7794352296675326,0.9348388072650322,0.9418626214672502,0.5093887448310852,COMPLETE
61,0.8583877995637706,2025-12-18 14:22:25.918465,2025-12-18 14:22:26.698027,0 days 00:00:00.779562,0.001260281676127572,0.9990817889839054,169,1.372912075147248,13.864019585995019,0.0062760593507178684,12,77,800,0.7630918115807603,0.9119286151708109,0.9291410132779468,0.4190789461135864,COMPLETE
62,0.8496732026138797,2025-12-18 14:22:26.698272,2025-12-18 14:22:27.446958,0 days 00:00:00.748686,0.0005056649873280869,0.7772065305936354,175,0.8128109242129247,2.064914359625848,0.003171474206347158,12,50,571,0.8134838096407137,0.9142938280136692,0.927768711519917,0.4485018849372864,COMPLETE
63,0.8717948717943722,2025-12-18 14:22:27.447191,2025-12-18 14:22:28.877758,0 days 00:00:01.430567,0.00012428460470156126,0.9924582956654228,163,1.8667292117801844,7.534848612657975,0.005541504419984754,11,12,679,0.7209384813892359,0.9386355641290459,0.9472220161709072,0.5563467741012573,COMPLETE
64,0.8827292110869217,2025-12-18 14:22:28.877985,2025-12-18 14:22:30.628986,0 days 00:00:01.751001,4.309822627623661e-05,0.7234785370536266,189,2.3722948737698464,3.8161582846201387,0.0037859637459860844,15,1,487,0.7703852794015436,0.9436424142030146,0.9511163860247757,0.4211214482784271,COMPLETE
65,0.8733031674203144,2025-12-18 14:22:30.629222,2025-12-18 14:22:31.722059,0 days 00:00:01.092837,0.0020497101287543455,0.8899722065704145,176,0.40668354417558383,22.55974453943876,0.008899496448396165,14,20,757,0.7050727304913827,0.9352884685585826,0.9448668496402344,0.5012037754058838,COMPLETE
