number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_early_stopping_rounds,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_subsample,user_attrs_ap,user_attrs_auc,user_attrs_threshold,state
66,0.8615384615379619,2025-12-18 14:22:31.722292,2025-12-18 14:22:32.472469,0 days 00:00:00.750177,0.00027528488043330004,0.8358400602790597,167,1.6407355992953034,0.9138150790583655,0.00467594986819511,13,44,567,0.8084841971619681,0.9201955598539665,0.9337400786291818,0.4419263005256653,COMPLETE
67,0.8688172043005764,2025-12-18 14:22:32.472700,2025-12-18 14:22:33.359292,0 days 00:00:00.886592,0.008910518845079374,0.9735872405649885,193,1.1595721758760904,0.1619594770460001,0.010290684952858136,10,73,930,0.8335836622689689,0.921170631468542,0.9357985312662266,0.4224449694156647,COMPLETE
68,0.8784648187628279,2025-12-18 14:22:33.359526,2025-12-18 14:22:34.614399,0 days 00:00:01.254873,0.023807104278836283,0.8046241859797983,180,2.2810331092549587,0.025167549118333438,0.007862972016094266,12,15,717,0.7540272220128138,0.9456322653903256,0.9533046509902826,0.34398511052131653,COMPLETE
69,0.644314868804228,2025-12-18 14:22:34.614633,2025-12-18 14:22:34.948482,0 days 00:00:00.333849,1.7860366513422082e-07,0.9355899428620065,200,0.8859408219264191,5.30471206280581,0.005706600328138839,11,310,427,0.6811453461365862,0.4752688172043011,0.5,0.5065354108810425,COMPLETE
70,0.644314868804228,2025-12-18 14:22:34.948716,2025-12-18 14:22:35.247393,0 days 00:00:00.298677,0.002862519572050996,0.8993885307601368,149,1.754574696931317,23.864546485299066,0.012337540282219813,15,368,816,0.8719868337475952,0.4752688172043011,0.5,0.5056920051574707,COMPLETE
71,0.8733031674203144,2025-12-18 14:22:35.247619,2025-12-18 14:22:36.064612,0 days 00:00:00.816993,0.009014774185518876,0.671666468393165,173,3.2186384181683594,0.1299702861270663,0.009638174562336533,13,21,522,0.7336175835199797,0.9400676990115561,0.9492433795712485,0.5109877586364746,COMPLETE
72,0.8772727272722272,2025-12-18 14:22:36.064853,2025-12-18 14:22:36.809620,0 days 00:00:00.744767,0.0048918059913431265,0.7220690560637483,160,2.695435211642644,0.2605948950049213,0.023128925052268965,12,49,645,0.7461335919482596,0.9359418962277283,0.946869668422224,0.5391132235527039,COMPLETE
73,0.8709677419349839,2025-12-18 14:22:36.809853,2025-12-18 14:22:37.725838,0 days 00:00:00.915985,0.00048760102328390377,0.772385989779262,158,1.2435308822139133,0.07440071644703143,0.007447897243366324,14,24,608,0.7131495734280522,0.9341525213261939,0.9444217787997923,0.5523492097854614,COMPLETE
74,0.8708971553605508,2025-12-18 14:22:37.726073,2025-12-18 14:22:38.428912,0 days 00:00:00.702839,0.0012443873868704758,0.659695305470581,172,0.576080534461531,1.023018962625112,0.03399679786395265,13,63,748,0.7770517987435253,0.9262303425373655,0.9426229508196721,0.421188622713089,COMPLETE
75,0.8903225806446625,2025-12-18 14:22:38.429145,2025-12-18 14:22:39.973780,0 days 00:00:01.544635,7.65698316783024e-05,0.6301685000529114,167,2.0367181054609764,0.24355099058843463,0.012105429603430714,10,1,686,0.804778570532573,0.9517105846942788,0.958330242563608,0.3422880470752716,COMPLETE
76,0.8712446351926343,2025-12-18 14:22:39.974011,2025-12-18 14:22:40.738013,0 days 00:00:00.764002,6.664761185542136e-05,0.7273498411351721,165,2.1379640736399628,3.373204118843485,0.011758887209001648,10,45,683,0.7022618299381883,0.9275092716208063,0.9415288183369186,0.38686832785606384,COMPLETE
77,0.8533916849010322,2025-12-18 14:22:40.738243,2025-12-18 14:22:41.467237,0 days 00:00:00.728994,6.162154163707113e-06,0.6303404251290439,180,0.0687263876417521,0.026269756240520546,0.0062437725350345755,11,88,790,0.7969060616911503,0.9113673441672039,0.928065425413545,0.4277561604976654,COMPLETE
78,0.8907563025205109,2025-12-18 14:22:41.467484,2025-12-18 14:22:42.935507,0 days 00:00:01.468023,0.00017947725563384134,0.8530550837429078,190,2.55070485945802,7.856858477500228,0.014586572594794317,10,2,859,0.6631978575173919,0.9515665573184985,0.9573288331726134,0.2840665280818939,COMPLETE
79,0.8874458874453883,2025-12-18 14:22:42.935755,2025-12-18 14:22:44.672685,0 days 00:00:01.736930,7.066693956521684e-05,0.8439255355383649,191,1.6447251991272605,8.138898560096763,0.008417377402947433,9,5,850,0.6630978194425956,0.9512855843690946,0.9575513685928343,0.41761326789855957,COMPLETE
80,0.8898488120945335,2025-12-18 14:22:44.672932,2025-12-18 14:22:47.506339,0 days 00:00:02.833407,1.7846522834825498e-05,0.8633307865645641,192,2.6469318576828464,1.2041445378220261,0.004318884133786153,9,1,868,0.9880462222409213,0.94959279199776,0.9566797715303019,0.36195114254951477,COMPLETE
81,0.8744394618829081,2025-12-18 14:22:47.506570,2025-12-18 14:22:50.221947,0 days 00:00:02.715377,2.079791799275649e-05,0.8428585603529122,193,2.5078451460622353,7.933434223187039,0.001889439934165842,9,1,844,0.9144072565600099,0.9390741093225992,0.9462947852533194,0.4599491059780121,COMPLETE
82,0.8595744680846081,2025-12-18 14:22:50.222194,2025-12-18 14:22:51.378049,0 days 00:00:01.155855,1.313037375852367e-05,0.9063208520962027,189,1.7932657259173517,1.0931946980305443,0.0031646766141105944,10,34,894,0.6647279339196409,0.9235722897421321,0.9357985312662266,0.405725359916687,COMPLETE
83,0.8693693693688693,2025-12-18 14:22:51.378282,2025-12-18 14:22:52.459792,0 days 00:00:01.081510,3.5978276403745134e-05,0.8632863508110884,198,0.9284423615524817,5.103567927564357,0.008440462030596335,9,42,872,0.9389714931162504,0.9349288218556887,0.9449595727319933,0.5016776323318481,COMPLETE
84,0.644314868804228,2025-12-18 14:22:52.460018,2025-12-18 14:22:52.685775,0 days 00:00:00.225757,0.00016202302000823017,0.9572091425375224,184,3.7897239516115957,48.9779211139803,0.004433998921643762,10,248,839,0.9981377395221894,0.4752688172043011,0.5,0.5061982274055481,COMPLETE
85,0.874141876429706,2025-12-18 14:22:52.685999,2025-12-18 14:22:53.941106,0 days 00:00:01.255107,3.0619148600778487e-06,0.8596864626471858,191,2.6156868015370027,2.360560208546404,0.0067818618908813,9,23,927,0.6807302711555177,0.938823833851854,0.9476299977746457,0.531495213508606,COMPLETE
86,0.8738738738733738,2025-12-18 14:22:53.941336,2025-12-18 14:22:54.667000,0 days 00:00:00.725664,8.335510618450814e-05,0.8163873299916924,165,1.950007813955867,0.5363988738697129,0.015588521303445074,9,57,739,0.6569618747346387,0.9230861332755388,0.9390623840961353,0.48185721039772034,COMPLETE
87,0.8701298701293709,2025-12-18 14:22:54.667270,2025-12-18 14:22:56.029441,0 days 00:00:01.362171,1.20353135737492e-05,0.7891054116465728,178,0.30343565232049574,1.4833536744094575,0.003318862595450975,10,16,780,0.6765041746981472,0.9345473230475282,0.9434574586455011,0.4195300042629242,COMPLETE
88,0.8649885583519027,2025-12-18 14:22:56.029669,2025-12-18 14:22:56.999459,0 days 00:00:00.969790,0.00020301959316318678,0.8226577644762361,196,1.3434762118770087,0.3368318676454861,0.005036122713417584,10,37,665,0.9530280242490011,0.9293555156993212,0.9389140271493212,0.5221640467643738,COMPLETE
89,0.8803611738143984,2025-12-18 14:22:56.999687,2025-12-18 14:22:58.712387,0 days 00:00:01.712700,0.00036738137186310797,0.9128992546822973,150,2.878393330807763,24.56594589795695,0.007686478937535895,11,2,944,0.6239999847087585,0.9414987875705685,0.9508938506045546,0.49332186579704285,COMPLETE
90,0.8622222222217223,2025-12-18 14:22:58.712611,2025-12-18 14:22:59.540100,0 days 00:00:00.827489,8.440136951294111e-05,0.879510210746469,186,2.367411886302456,8.538166745266468,0.004227495946886565,11,28,628,0.6089755419627814,0.9215044378721499,0.9346302203100662,0.4611630141735077,COMPLETE
91,0.8838268792705706,2025-12-18 14:22:59.540329,2025-12-18 14:23:00.487421,0 days 00:00:00.947092,0.0009212314161223266,0.7549956969389481,182,1.7104165412993055,13.531470762720366,0.011490283368805735,10,12,556,0.7194205326985197,0.9408612751626191,0.950560047474223,0.5038344264030457,COMPLETE
92,0.8864628820955704,2025-12-18 14:23:00.487649,2025-12-18 14:23:01.839331,0 days 00:00:01.351682,3.5502135401583486e-05,0.9471553652509408,171,1.4835993873273245,0.6660957725498633,0.009212652366591542,11,10,693,0.6996269217426571,0.9496020982701793,0.957124842370744,0.4281163811683655,COMPLETE
93,0.8771186440672986,2025-12-18 14:23:01.839562,2025-12-18 14:23:02.781767,0 days 00:00:00.942205,4.947729058319718e-05,0.952490631178869,170,0.979668604027083,3.253116138215626,0.009468016976131009,11,11,451,0.76964481586976,0.9432242932820044,0.9518581707588458,0.35153308510780334,COMPLETE
94,0.8705357142852144,2025-12-18 14:23:02.781992,2025-12-18 14:23:03.978974,0 days 00:00:01.196982,6.763954426244823e-06,0.8780193148996788,175,1.9956709813258495,0.7162641468418923,0.0062615443246729265,9,26,877,0.6940221691598811,0.9360183962317652,0.9452933758623248,0.4751920998096466,COMPLETE
95,0.8662420382160624,2025-12-18 14:23:03.979205,2025-12-18 14:23:04.937763,0 days 00:00:00.958558,0.00010355217071025187,0.9875083479874586,156,1.4854252594166453,1.812011086933203,0.0051287249687303905,10,40,768,0.753100440062912,0.927001402530212,0.9392107410429492,0.3971370756626129,COMPLETE
96,0.8684210526310794,2025-12-18 14:23:04.937987,2025-12-18 14:23:05.722027,0 days 00:00:00.784040,3.736202613711078e-05,0.9676176203939448,122,0.6549604909675483,0.0668537163564913,0.006907824162085305,11,65,819,0.6375084303043543,0.9170286117949566,0.9323863214895037,0.43087857961654663,COMPLETE
97,0.8995633187767932,2025-12-18 14:23:05.722254,2025-12-18 14:23:07.779242,0 days 00:00:02.056988,1.1224788257664958e-06,0.943935017043881,147,1.1491328364160052,5.644973240725255,0.010440107993451575,10,1,723,0.7990014340976412,0.9528843824507327,0.9586640456939396,0.41400012373924255,COMPLETE
98,0.8801843317967353,2025-12-18 14:23:07.779523,2025-12-18 14:23:08.703677,0 days 00:00:00.924154,1.220370677820825e-07,0.9321608104420371,137,1.2188574619090349,5.775720333322737,0.01608037306706949,9,31,722,0.798290623366739,0.9418225898929813,0.9504487797641125,0.561682939529419,COMPLETE
99,0.8640350877187988,2025-12-18 14:23:08.703912,2025-12-18 14:23:09.372974,0 days 00:00:00.669062,2.606931403086367e-06,0.8486006729158918,144,2.1474057409874194,0.01282299821247435,0.01076135412214777,10,52,589,0.7637514302641943,0.925273839492222,0.9383020547437133,0.4476218819618225,COMPLETE
100,0.8565217391299356,2025-12-18 14:23:09.373208,2025-12-18 14:23:10.232686,0 days 00:00:00.859478,0.0007956229221229965,0.9162705698510059,162,0.4045115774400938,30.111407940340218,0.004022547821060857,8,21,545,0.8616601328599642,0.9257615473246325,0.9349825680587494,0.4432867765426636,COMPLETE
101,0.8913525498886354,2025-12-18 14:23:10.232923,2025-12-18 14:23:12.100398,0 days 00:00:01.867475,7.400151624091801e-07,0.9429426025152261,167,1.6021261541155276,0.25306727381116695,0.008460772872265845,9,1,678,0.8276959045572794,0.9521221478841342,0.9599992582152659,0.4549444019794464,COMPLETE
102,0.8917748917743926,2025-12-18 14:23:12.100629,2025-12-18 14:23:13.889891,0 days 00:00:01.789262,5.457836216729173e-07,0.9746598998303161,167,1.6772117127657253,0.2712914289526463,0.008356819246979253,9,3,628,0.8987765658162692,0.9525674350347534,0.9603886952006527,0.3823074996471405,COMPLETE
103,0.8828828828823828,2025-12-18 14:23:13.890185,2025-12-18 14:23:15.513545,0 days 00:00:01.623360,1.243544179405984e-06,0.9724227355476853,148,1.885889309942947,0.21606443773094358,0.007828804199346352,9,12,838,0.8271525609949488,0.949681486233455,0.9566241376752466,0.5256201028823853,COMPLETE
104,0.8863636363631364,2025-12-18 14:23:15.513779,2025-12-18 14:23:16.818907,0 days 00:00:01.305128,5.145459218435188e-07,0.9813919137723326,165,1.6132304287354435,0.10443401022499996,0.013773818292242678,8,1,643,0.8986924276105059,0.9503270009388788,0.9582189748534976,0.5337604284286499,COMPLETE
105,0.8749999999995011,2025-12-18 14:23:16.819136,2025-12-18 14:23:18.146466,0 days 00:00:01.327330,8.385466872067589e-08,0.8944827987919541,102,3.0767915228458103,0.2625839131654366,0.010948399716343777,9,21,899,0.9709404875355722,0.9496761229985103,0.9556412729026037,0.3704293966293335,COMPLETE
106,0.8705357142852144,2025-12-18 14:23:18.146702,2025-12-18 14:23:19.335760,0 days 00:00:01.189058,5.790387091952889e-07,0.9429042935812537,153,2.4325071465089967,1.2375434170982222,0.008546030470460628,9,38,972,0.8433893689788579,0.9365570868681603,0.9457569913211186,0.4813746511936188,COMPLETE
107,0.8846960167709911,2025-12-18 14:23:19.335990,2025-12-18 14:23:20.441172,0 days 00:00:01.105182,1.4227136292469124e-06,0.9677578880769987,177,2.810954675498424,0.4018542006897688,0.021204776860273392,15,13,785,0.8039176904856337,0.9532646086802922,0.9589607595875677,0.28551000356674194,COMPLETE
108,0.8735632183903047,2025-12-18 14:23:20.441405,2025-12-18 14:23:21.483178,0 days 00:00:01.041773,5.938493391945823e-08,0.8254062712289353,189,1.1042923812230878,0.0803447363605657,0.006801946003666727,8,32,723,0.7874200673034438,0.9337738821217959,0.9448853942585862,0.5515215992927551,COMPLETE
109,0.8651162790692677,2025-12-18 14:23:21.483448,2025-12-18 14:23:22.374713,0 days 00:00:00.891265,2.6874135152487163e-07,0.7889252877208597,184,3.3776923744837037,0.041745084167059875,0.009737780692932215,7,47,672,0.9016686356707931,0.9310193945182097,0.9416771752837326,0.5683836936950684,COMPLETE
110,0.8846153846148861,2025-12-18 14:23:22.374993,2025-12-18 14:23:23.421498,0 days 00:00:01.046505,6.880132116633838e-07,0.5586282591966025,158,2.1880344548152046,2.408503878035779,0.01361114651623284,10,10,512,0.8252838569655541,0.9491256024688337,0.957347377790965,0.37479472160339355,COMPLETE
111,0.8803418803413819,2025-12-18 14:23:23.421777,2025-12-18 14:23:25.329350,0 days 00:00:01.907573,2.9183101792505974e-07,0.921806582468547,169,0.7972460249883997,18.52654966768482,0.0054504602305723866,10,3,616,0.8893765988711002,0.94170135661958,0.9491135672427862,0.40664222836494446,COMPLETE
112,0.8869565217386313,2025-12-18 14:23:25.329589,2025-12-18 14:23:27.834006,0 days 00:00:02.504417,3.9434993158259957e-08,0.6387691485660609,173,1.2991886181812968,9.177706293033228,0.005808906437122387,10,1,856,0.7508405464673086,0.9491733832833238,0.9550293004969957,0.42483434081077576,COMPLETE
113,0.8719101123590506,2025-12-18 14:23:27.834273,2025-12-18 14:23:29.047157,0 days 00:00:01.212884,0.00020825423741675596,0.9990646329700119,129,1.8617929774551643,3.688524387380819,0.008400037204357384,9,22,765,0.9329566906258667,0.9452424152299888,0.9521919738891774,0.5168785452842712,COMPLETE
114,0.644314868804228,2025-12-18 14:23:29.047378,2025-12-18 14:23:29.243463,0 days 00:00:00.196085,0.0004944473046526105,0.8783080450545364,168,1.7465587325577996,0.8884948424304198,0.007204322981392472,10,487,740,0.7767044625343389,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
115,0.8651162790692677,2025-12-18 14:23:29.243682,2025-12-18 14:23:30.115148,0 days 00:00:00.871466,0.001920674541465997,0.9577549765227773,161,1.410187318036173,0.43970216407619883,0.006129162904258458,11,29,600,0.7299061451193659,0.9294195352900527,0.9408983013129589,0.5499566197395325,COMPLETE
116,0.8783505154634214,2025-12-18 14:23:30.115367,2025-12-18 14:23:31.385715,0 days 00:00:01.270348,0.00041578747759245667,0.9372849274773158,120,1.082971500463509,5.806277446409982,0.010738988794587173,9,17,805,0.8152484024481673,0.9478800062643723,0.9544173280913879,0.29074937105178833,COMPLETE
117,0.8879492600417854,2025-12-18 14:23:31.385948,2025-12-18 14:23:32.597172,0 days 00:00:01.211224,4.062450533442973e-06,0.607664966153717,192,2.3186290501738283,2.734127559240691,0.01573325394070895,8,1,695,0.8385025013076406,0.9512156330380772,0.9583673318003116,0.3156099021434784,COMPLETE
118,0.8893709327543814,2025-12-18 14:23:32.597395,2025-12-18 14:23:33.791739,0 days 00:00:01.194344,9.991177793061447e-06,0.5860719637563236,194,2.0962471764157775,0.17084880426876575,0.01586504378896606,8,10,700,0.8462612508625611,0.95461743076073,0.9604628736740598,0.40896910429000854,COMPLETE
119,0.8805620608894303,2025-12-18 14:23:33.791969,2025-12-18 14:23:34.570462,0 days 00:00:00.778493,5.730438398625119e-06,0.5983162182851889,200,2.7150983235159236,0.17197582870335595,0.029642965055757097,7,42,696,0.8585130062395728,0.9411901872806668,0.9504302351457606,0.6110295057296753,COMPLETE
120,0.644314868804228,2025-12-18 14:23:34.570682,2025-12-18 14:23:34.882374,0 days 00:00:00.311692,1.0862140167722065e-05,0.5780052431190144,197,2.265438295142995,0.10902784259076155,0.01617065077178642,8,201,651,0.83828571377069,0.4752688172043011,0.5,0.5061826705932617,COMPLETE
121,0.8883928571423572,2025-12-18 14:23:34.882594,2025-12-18 14:23:36.288373,0 days 00:00:01.405779,1.6972370754343277e-06,0.6098954572779997,193,1.6604899960801713,0.0013352455797709906,0.01228152094278216,8,10,754,0.864343399872166,0.9532873714002457,0.9587567687856984,0.46481817960739136,COMPLETE
122,0.8884120171668832,2025-12-18 14:23:36.288603,2025-12-18 14:23:37.356616,0 days 00:00:01.068013,1.5741886561377392e-06,0.5227886556344089,194,2.0667454410256485,0.010331305350477712,0.020421276935030257,8,18,710,0.8717182183325192,0.9524624905322264,0.9585527779838291,0.38502684235572815,COMPLETE
123,0.889908256880234,2025-12-18 14:23:37.356845,2025-12-18 14:23:38.307147,0 days 00:00:00.950302,1.7029221916326533e-06,0.5233202900630217,186,2.5360339416601683,0.010995958276255675,0.024561951777934826,7,19,740,0.8737388960047977,0.9510621011532565,0.9567354053853572,0.5823641419410706,COMPLETE
124,0.884120171673321,2025-12-18 14:23:38.307370,2025-12-18 14:23:39.243919,0 days 00:00:00.936549,6.405185770543652e-07,0.503746574046278,187,2.5903213867777364,0.01620809570628923,0.025559836151792498,7,19,721,0.9209469284267037,0.9521836527479274,0.958330242563608,0.35662582516670227,COMPLETE
125,0.8747152619584977,2025-12-18 14:23:39.244145,2025-12-18 14:23:40.078373,0 days 00:00:00.834228,2.6183388980227334e-06,0.5251005239112813,179,2.021269380523827,0.006620961280237463,0.02022371389753711,7,30,635,0.8737820143224466,0.9445678680156462,0.9515614568652178,0.5364452600479126,COMPLETE
126,0.8735632183903047,2025-12-18 14:23:40.078594,2025-12-18 14:23:40.765077,0 days 00:00:00.686483,7.957024428314505e-07,0.47750401602534703,187,3.0182087352821307,0.04753996191252391,0.032232136845109206,15,55,665,0.8519567320267079,0.9334711619856626,0.9469253022772792,0.5800839066505432,COMPLETE
127,0.8826086956516747,2025-12-18 14:23:40.765309,2025-12-18 14:23:41.553389,0 days 00:00:00.788080,3.3976224597386645e-07,0.5488873863590784,183,2.4554715004106944,0.297330199256026,0.04128258922806051,7,20,793,0.8813647201567733,0.9458149924708241,0.9555114605741414,0.39826706051826477,COMPLETE
128,0.8816705336421917,2025-12-18 14:23:41.553615,2025-12-18 14:23:42.515164,0 days 00:00:00.961549,2.071747792272882e-07,0.5402206859788007,181,2.0514976081905965,0.030765837975313633,0.026222314153778903,6,35,828,0.8905965737275272,0.9471534750746751,0.9533231956086343,0.5825694799423218,COMPLETE
129,0.8835164835159838,2025-12-18 14:23:42.515390,2025-12-18 14:23:43.485846,0 days 00:00:00.970456,2.2019054142204565e-05,0.5110220678958024,195,3.611459145502687,0.0010380678249295096,0.01878616125029015,8,12,746,0.8189870819121315,0.9486863283655993,0.9558452637044729,0.4316295087337494,COMPLETE
130,0.8783505154634214,2025-12-18 14:23:43.486070,2025-12-18 14:23:44.506773,0 days 00:00:01.020703,3.911681078364187e-06,0.5763312840694621,173,3.238530597423924,0.010313319864533915,0.014422538310736512,14,26,777,0.7907093846763359,0.9438451439864034,0.9530821155700616,0.2909051477909088,COMPLETE
131,0.8927038626604455,2025-12-18 14:23:44.506999,2025-12-18 14:23:45.639364,0 days 00:00:01.132365,1.9053594231057077e-06,0.6317634942827433,194,1.5846518328491925,0.00032005518934538396,0.02288861177206622,8,9,757,0.8691130358693155,0.9512497988091789,0.9584229656553668,0.34167778491973877,COMPLETE
132,0.8823529411759731,2025-12-18 14:23:45.639589,2025-12-18 14:23:46.731515,0 days 00:00:01.091926,1.9036028802742053e-06,0.6773343759022432,196,1.9097046164224467,0.00031658663008756583,0.02215339263654767,8,14,712,0.8688635237534158,0.9506500804664079,0.9581262517617387,0.29039299488067627,COMPLETE
