number,value,datetime_start,datetime_complete,duration,params_alpha,params_colsample_bytree,params_early_stopping_rounds,params_gamma,params_lambda,params_learning_rate,params_max_depth,params_min_child_weight,params_num_boost_round,params_subsample,user_attrs_ap,user_attrs_auc,user_attrs_threshold,state
133,0.895522388059203,2025-12-18 14:23:46.731740,2025-12-18 14:23:47.509066,0 days 00:00:00.777326,9.822662862088974e-07,0.623398209729801,190,1.524291928126011,0.00011053518110284028,0.02406437872087893,6,1,811,0.8526121504435654,0.9504671090887384,0.9608523106594467,0.3199370503425598,COMPLETE
134,0.9017094017089031,2025-12-18 14:23:47.509296,2025-12-18 14:23:48.387084,0 days 00:00:00.877788,1.0690980530509629e-06,0.6671917101183437,177,1.3200099755434227,0.00016221253577193147,0.02324457641844481,5,1,887,0.8463327816685607,0.9542901250458531,0.9616868184852755,0.3040718734264374,COMPLETE
135,0.8933333333328335,2025-12-18 14:23:48.387308,2025-12-18 14:23:49.404911,0 days 00:00:01.017603,9.127412486213713e-07,0.6585839375838322,176,1.366715268254751,4.601164747019966e-05,0.02891290808226869,6,2,907,0.8076575547068552,0.9545008321779218,0.9618351754320895,0.46044832468032837,COMPLETE
136,0.8898488120945335,2025-12-18 14:23:49.405137,2025-12-18 14:23:50.037551,0 days 00:00:00.632414,9.454853757272412e-07,0.7106023531394193,176,1.2726174009050033,0.00010731032222725786,0.03656227620012955,6,1,942,0.8258889877556014,0.9543479989506687,0.9606483198575774,0.3432905077934265,COMPLETE
137,0.8827586206891552,2025-12-18 14:23:50.037783,2025-12-18 14:23:51.113825,0 days 00:00:01.076042,1.5052410796090977e-07,0.6598803622920245,164,1.5112834807571813,3.397992002586707e-05,0.029843353336953704,5,27,896,0.882929346173338,0.9517670015845443,0.9577924486314071,0.5692485570907593,COMPLETE
138,0.8822170900687843,2025-12-18 14:23:51.114049,2025-12-18 14:23:52.001651,0 days 00:00:00.887602,3.5978940743813456e-07,0.6261571182793674,178,0.8439949742774311,0.00024691598418885704,0.024645206807705232,6,42,813,0.8094656606801899,0.9432572028219515,0.9517098138120318,0.602046549320221,COMPLETE
139,0.8884026258200695,2025-12-18 14:23:52.001887,2025-12-18 14:23:53.157388,0 days 00:00:01.155501,1.0817350450278292e-06,0.6927292245043246,166,1.1902115992377986,6.097005843971916e-05,0.023611031799785517,5,10,873,0.8530040639995674,0.95469145997615,0.95909057191603,0.4303138852119446,COMPLETE
140,0.8840262582051898,2025-12-18 14:23:53.157627,2025-12-18 14:23:54.247480,0 days 00:00:01.089853,3.9334383390210304e-07,0.6497593437717599,173,1.594905874341417,0.00012773381537757987,0.0289814053135207,5,23,910,0.834448244137475,0.953649752422363,0.9594800089014168,0.419249027967453,COMPLETE
141,0.8903803131986052,2025-12-18 14:23:54.247709,2025-12-18 14:23:55.499655,0 days 00:00:01.251946,4.434031355411605e-07,0.7360105285027325,188,1.351805401160329,1.7960275500912984e-05,0.018228935072192243,4,9,1033,0.7966073249659388,0.9497850655800888,0.9604628736740597,0.4970865547657013,COMPLETE
142,0.8884120171668832,2025-12-18 14:23:55.499898,2025-12-18 14:23:56.537873,0 days 00:00:01.037975,4.7256988714345225e-07,0.7390294068001299,185,1.0189251305093612,0.0001641676439292423,0.01793224177264026,4,1,779,0.7995529523706791,0.952437184999689,0.9612232030264818,0.346411794424057,COMPLETE
143,0.889390519186859,2025-12-18 14:23:56.538099,2025-12-18 14:23:57.331108,0 days 00:00:00.793009,9.326638158230681e-07,0.6900909830379104,179,1.376037869550166,2.2991434366867247e-05,0.0500206962608205,4,12,1047,0.807214543420282,0.9533622978462031,0.9604257844373563,0.5312947034835815,COMPLETE
144,0.8811188811183815,2025-12-18 14:23:57.331329,2025-12-18 14:23:58.555964,0 days 00:00:01.224635,2.5472114645428274e-06,0.7707634684879616,175,0.6476628640267491,0.0007238192905680492,0.021302565531446924,5,34,1104,0.7781578949449155,0.9471861019210579,0.9557896298494177,0.6024723052978516,COMPLETE
145,0.8697571743924363,2025-12-18 14:23:58.556193,2025-12-18 14:23:58.802951,0 days 00:00:00.246758,1.131320147022319e-07,0.757074123729965,182,1.7420279751515788,3.5638205222334115e-05,0.03294336197975434,3,18,153,0.7913958947253528,0.9342567070144772,0.9450708404421037,0.43747520446777344,COMPLETE
146,0.644314868804228,2025-12-18 14:23:58.803174,2025-12-18 14:23:59.106098,0 days 00:00:00.302924,2.4841387001277235e-07,0.7205931991622735,157,1.4567589885637484,4.7948722329103975e-06,0.027423301515889512,6,284,1012,0.7424177492657242,0.4752688172043011,0.5,0.505815863609314,COMPLETE
147,0.877419354838211,2025-12-18 14:23:59.106321,2025-12-18 14:23:59.964305,0 days 00:00:00.857984,0.002741515549255197,0.6684986714843091,169,1.0552898080051512,1.9683409662389658e-05,0.011802405711887395,3,10,800,0.9071957953212072,0.9422568444815368,0.952970847859951,0.370239794254303,COMPLETE
148,0.8838268792705706,2025-12-18 14:23:59.964574,2025-12-18 14:24:01.277420,0 days 00:00:01.312846,1.312789866143926e-06,0.7374027946778515,162,1.7380229285962638,0.0001833091090602425,0.01733662003373423,4,27,1092,0.716846426246311,0.94781151930025,0.9555856390475483,0.5554558038711548,COMPLETE
149,0.8968609865465852,2025-12-18 14:24:01.277694,2025-12-18 14:24:02.669615,0 days 00:00:01.391921,6.271919210123073e-07,0.6375570268067285,189,1.3028035627992927,1.4474651514187198e-05,0.013207802771389724,5,1,964,0.8299844328085909,0.9526424394351524,0.9614457384467027,0.5225718021392822,COMPLETE
150,0.8898678414091918,2025-12-18 14:24:02.669850,2025-12-18 14:24:04.035623,0 days 00:00:01.365773,5.379684165573488e-07,0.6478834383301014,189,1.2722977486539828,1.1594394183971877e-05,0.010007022752121262,5,1,827,0.8289107402707083,0.9534921692516396,0.9611490245530747,0.4323635697364807,COMPLETE
151,0.8813559322028919,2025-12-18 14:24:04.035855,2025-12-18 14:24:05.403516,0 days 00:00:01.367661,1.0541641014396039e-08,0.6256121825751438,188,0.8653515527706113,7.05246972216061e-05,0.014233464772568021,6,18,961,0.8534456980651549,0.9515480242439145,0.9578109932497589,0.3440328538417816,COMPLETE
152,0.8874734607213701,2025-12-18 14:24:05.403739,2025-12-18 14:24:06.990380,0 days 00:00:01.586641,8.78000100030618e-07,0.7057631422108551,185,1.5151393305816803,0.0005646822428833492,0.012777973303523866,6,9,989,0.8171301038757391,0.9519337552977931,0.9591276611527334,0.2905466854572296,COMPLETE
153,0.8807339449536284,2025-12-18 14:24:06.990614,2025-12-18 14:24:08.137186,0 days 00:00:01.146572,2.1745786938719726e-06,0.6338875152178208,171,1.1634455604937803,8.417319861574255e-05,0.023558392062522023,5,36,1032,0.8448956429249682,0.948401418235637,0.9556783621393071,0.5649682283401489,COMPLETE
154,0.8792710706145341,2025-12-18 14:24:08.137417,2025-12-18 14:24:09.360595,0 days 00:00:01.223178,0.007261629043461711,0.658926055774516,200,1.9307510430723611,1.5219518966059555e-05,0.009326720624736252,5,23,915,0.7617932591194014,0.9433176769554461,0.9515058230101625,0.5250508189201355,COMPLETE
155,0.8812785388122855,2025-12-18 14:24:09.360833,2025-12-18 14:24:10.433937,0 days 00:00:01.073104,5.030536464147731e-07,0.6188490599670411,178,1.7934328677927516,4.1908226469817216e-05,0.007802567658848367,4,10,852,0.8009408537702408,0.9464745336230038,0.9549922112602922,0.5460719466209412,COMPLETE
156,0.888888888888389,2025-12-18 14:24:10.434160,2025-12-18 14:24:11.664255,0 days 00:00:01.230095,3.6292252945285244e-06,0.6818374067667811,182,1.3225191207207498,7.563427064870421e-06,0.01869746933765737,7,8,748,0.88518946208138,0.9524904034182353,0.958552777983829,0.46378955245018005,COMPLETE
157,0.8898678414091918,2025-12-18 14:24:11.664478,2025-12-18 14:24:13.084160,0 days 00:00:01.419682,1.2868729227167692e-06,0.6388988199911008,166,1.6236386059745045,0.00048488793508688334,0.011717116414721732,6,2,958,0.8364009060930879,0.9520794948565339,0.9601290705437282,0.42986777424812317,COMPLETE
158,0.8826086956516747,2025-12-18 14:24:13.084389,2025-12-18 14:24:13.637174,0 days 00:00:00.552785,2.2544745859399801e-07,0.6030846002904628,175,1.404672413388054,0.00029131434070727287,0.19411141807893423,15,20,662,0.8130534799007981,0.9501122121755359,0.9561790668348045,0.36081138253211975,COMPLETE
159,0.8643678160914541,2025-12-18 14:24:13.637395,2025-12-18 14:24:14.414780,0 days 00:00:00.777385,7.043533037875227e-07,0.9884320449641986,107,0.9697050683956261,0.5532704072344404,0.010347826896669845,7,44,618,0.8620826753068378,0.9302016902506803,0.9424189600178029,0.5551164746284485,COMPLETE
160,0.8907922912200582,2025-12-18 14:24:14.414995,2025-12-18 14:24:15.020347,0 days 00:00:00.605352,0.0009344622157610023,0.7153086816074197,137,2.2328860870116634,7.814569867023765e-05,0.04009127960272262,4,1,578,0.7822500027314665,0.9502548859562284,0.9596283658482307,0.34293249249458313,COMPLETE
161,0.8835164835159838,2025-12-18 14:24:15.020568,2025-12-18 14:24:15.688581,0 days 00:00:00.668013,0.0009510146640702961,0.7204523334958995,133,2.318614844766244,4.945970558924992e-05,0.045620676811492795,4,16,569,0.7912346851057562,0.9529337671771563,0.9589607595875678,0.4425053596496582,COMPLETE
162,0.8940092165893619,2025-12-18 14:24:15.688814,2025-12-18 14:24:16.106605,0 days 00:00:00.417791,0.002003050336695628,0.7636386861623141,126,1.9026736157916866,9.991283772189918e-05,0.06624591837278415,4,1,539,0.7726128250331742,0.955012461531611,0.9619835323789035,0.549797773361206,COMPLETE
163,0.883408071748379,2025-12-18 14:24:16.106835,2025-12-18 14:24:16.579414,0 days 00:00:00.472579,0.0036047485032854256,0.768749362572241,138,1.8717230393572626,9.517801991850913e-05,0.060794933387421715,3,2,476,0.7554879078282627,0.9482336611201765,0.9578851717231659,0.44479134678840637,COMPLETE
164,0.8826291079807214,2025-12-18 14:24:16.579632,2025-12-18 14:24:17.184784,0 days 00:00:00.605152,0.0017414171294216842,0.7429366923442404,128,1.5911127014177873,0.00017959610112494465,0.09428410200490761,4,29,561,0.786766904185782,0.9489476420951551,0.9563274237816185,0.6349525451660156,COMPLETE
165,0.8884026258200695,2025-12-18 14:24:17.185007,2025-12-18 14:24:17.556954,0 days 00:00:00.371947,0.000299190476888276,0.7101593365656031,145,2.214041564854776,2.9064543384814827e-05,0.07361800723150345,4,1,526,0.7755107222681185,0.949885041120863,0.9578295378681106,0.3951781690120697,COMPLETE
166,0.8822269807275528,2025-12-18 14:24:17.557173,2025-12-18 14:24:18.263650,0 days 00:00:00.706477,0.0006740970934720883,0.7848374892327759,136,1.9090005924847306,3.1119508934124746e-06,0.03674752537877057,5,11,504,0.770158166954482,0.9461106406786564,0.956141977598101,0.3413693904876709,COMPLETE
167,0.880851063829289,2025-12-18 14:24:18.263875,2025-12-18 14:24:19.107144,0 days 00:00:00.843269,0.002170046991718023,0.7575060942964192,130,1.1417777505227007,6.141658795124e-05,0.00696826276109631,4,1,594,0.7389069979784334,0.9445213895969626,0.9533788294636897,0.3612997531890869,COMPLETE
168,0.8721174004187898,2025-12-18 14:24:19.107367,2025-12-18 14:24:19.580903,0 days 00:00:00.473536,0.014004004830638432,0.6646256023845121,134,1.665076299685272,0.00015246068044205162,0.013624650455825359,3,28,405,0.7838299223192544,0.9297413956387773,0.9441065202878125,0.3424569070339203,COMPLETE
169,0.644314868804228,2025-12-18 14:24:19.581122,2025-12-18 14:24:19.767346,0 days 00:00:00.186224,0.001060475439674749,0.7277200310071726,117,0.521022197386602,0.0003208848173002413,0.05312820743441786,4,348,544,0.8223642604613114,0.4752688172043011,0.5,0.505673885345459,COMPLETE
170,0.8789237668156435,2025-12-18 14:24:19.767571,2025-12-18 14:24:21.044024,0 days 00:00:01.276453,0.005006287843006113,0.7996434602886322,141,1.3838858052023706,2.23370480340304e-05,0.00908328337596749,10,14,681,0.8065403078977377,0.9476875504203407,0.9549365774052371,0.48492899537086487,COMPLETE
171,0.888382687926607,2025-12-18 14:24:21.044243,2025-12-18 14:24:22.063488,0 days 00:00:01.019245,1.5534038913449834e-06,0.9772827846334117,124,2.517167349884026,9.527913556617705e-05,0.024282462247805933,4,19,884,0.8013803688180486,0.9478369504537135,0.958552777983829,0.5326349139213562,COMPLETE
172,0.889390519186859,2025-12-18 14:24:22.063710,2025-12-18 14:24:22.892865,0 days 00:00:00.829155,8.451121799134455e-07,0.6860170634438009,190,2.1761157687619597,1.3413618752106677e-05,0.029548463948050524,5,10,636,0.7249461472106117,0.9546842858188858,0.9594985535197686,0.5128281712532043,COMPLETE
173,0.8781609195397301,2025-12-18 14:24:22.893092,2025-12-18 14:24:23.736226,0 days 00:00:00.843134,0.0006892602008155958,0.7364424640618251,153,2.059512956992809,0.20111318038731582,0.04176971855376691,5,21,739,0.8955533935618962,0.9507954852851056,0.9554558267190861,0.5663611888885498,COMPLETE
174,0.9026548672561373,2025-12-18 14:24:23.736454,2025-12-18 14:24:25.104247,0 days 00:00:01.367793,4.4983984860260543e-07,0.9542242349712016,186,1.8475635843939717,0.08227151654969715,0.01993310300825343,12,1,760,0.7517528401884647,0.9508480715290171,0.958942214969216,0.43009063601493835,COMPLETE
175,0.89086859688146,2025-12-18 14:24:25.104469,2025-12-18 14:24:26.427740,0 days 00:00:01.323271,3.96916228301734e-07,0.9543147426959124,140,1.8102736953399376,0.12070706620268272,0.019674950319533393,12,1,840,0.7478722234486556,0.9519639132074141,0.9598323566501001,0.45608916878700256,COMPLETE
176,0.8865546218482421,2025-12-18 14:24:26.427971,2025-12-18 14:24:27.808406,0 days 00:00:01.380435,3.133313023192592e-07,0.9614881260411275,146,1.768382904943881,0.08771374645362265,0.019735865724426656,12,12,935,0.7523915728115285,0.9516366902566962,0.9587011349306431,0.2922218143939972,COMPLETE
177,0.8758465011281681,2025-12-18 14:24:27.808632,2025-12-18 14:24:28.793474,0 days 00:00:00.984842,5.137024920258291e-07,0.9491083108554177,139,1.4964868656684323,0.06436621634924902,0.016574111013640164,13,34,849,0.7437966688199131,0.9434242612464784,0.9514501891551072,0.5158410668373108,COMPLETE
178,0.8904109589036096,2025-12-18 14:24:28.793702,2025-12-18 14:24:29.852626,0 days 00:00:01.058924,1.8847143255015936e-07,0.9758115217157008,141,1.2345429621978787,5.4123850765586835e-05,0.021898068166649267,12,1,795,0.7328182925201101,0.9506675761802268,0.957959350196573,0.5377757549285889,COMPLETE
179,0.89086859688146,2025-12-18 14:24:29.852853,2025-12-18 14:24:31.108530,0 days 00:00:01.255677,2.0575488975244827e-07,0.9318902089658521,142,0.7735571681586624,5.5972656029340035e-05,0.020519164698863883,12,1,815,0.7327149248148351,0.9533271263397609,0.9586084118388843,0.4585060179233551,COMPLETE
180,0.8929384965826436,2025-12-18 14:24:31.108757,2025-12-18 14:24:32.449923,0 days 00:00:01.341166,1.5947298143701108e-07,0.9326926661036551,132,0.8437434762630645,0.12806274528362888,0.020875074831640184,12,1,827,0.7267189863195709,0.9539887505416829,0.960518507529115,0.5450170636177063,COMPLETE
181,0.8855291576668876,2025-12-18 14:24:32.450149,2025-12-18 14:24:36.277793,0 days 00:00:03.827644,7.026977712532466e-08,0.9289955130528168,132,0.8793664028407383,0.10962232268544018,0.0010029336920644655,12,1,825,0.7310528005025668,0.9435914820439083,0.9515614568652178,0.45670780539512634,COMPLETE
182,0.8941684665221791,2025-12-18 14:24:36.278030,2025-12-18 14:24:37.667562,0 days 00:00:01.389532,3.1661984262145356e-07,0.9401818284276721,150,0.23966433867948744,0.28296700573754774,0.022022858669720695,12,11,877,0.762378199490749,0.9527500266047322,0.9600919813070248,0.3807334303855896,COMPLETE
183,0.8878923766811144,2025-12-18 14:24:37.667813,2025-12-18 14:24:38.793139,0 days 00:00:01.125326,1.1175813732831e-07,0.9397580669874863,150,0.2779400924565849,0.28287132057174685,0.02659552708288849,12,15,768,0.7646401904283042,0.9535761670210544,0.9597767227950449,0.5135043859481812,COMPLETE
184,0.8812785388122855,2025-12-18 14:24:38.793358,2025-12-18 14:24:39.828028,0 days 00:00:01.034670,1.547648595138847e-07,0.9565662652722025,144,0.6520474769471323,0.14744989727322277,0.031277979794984846,12,25,887,0.7137307298713591,0.9499731441240161,0.9567354053853571,0.5238112211227417,COMPLETE
185,0.8870292887024317,2025-12-18 14:24:39.828260,2025-12-18 14:24:41.171946,0 days 00:00:01.343686,2.8196698230700565e-07,0.9091218026676418,134,0.7344355894246726,0.42269804140244205,0.01966489777207657,12,11,813,0.7521817885771718,0.9535874697045452,0.96014761516208,0.25894930958747864,COMPLETE
186,0.8326180257505742,2025-12-18 14:24:41.172171,2025-12-18 14:24:41.637721,0 days 00:00:00.465550,3.883445764985879e-07,0.9232529108004355,141,0.5348182997729443,0.1407518843093449,0.02211830808360882,12,173,860,0.7420215071917333,0.8718845001932328,0.8880461390104593,0.4879087805747986,COMPLETE
187,0.8909512761015884,2025-12-18 14:24:41.637956,2025-12-18 14:24:42.896041,0 days 00:00:01.258085,5.069088131676804e-08,0.9437807258081656,136,0.11021406341048123,0.7203881787313159,0.026900988404382934,13,10,779,0.7619125332766101,0.954569008655234,0.9608337660410948,0.6235304474830627,COMPLETE
188,0.8827586206891552,2025-12-18 14:24:42.896279,2025-12-18 14:24:43.911404,0 days 00:00:01.015125,1.0029667068780312e-07,0.9424411511437806,127,0.12536169045331835,0.3318570053503099,0.02164170553112436,13,24,778,0.7260691783653976,0.9477049009256547,0.9561790668348045,0.5566070675849915,COMPLETE
189,0.8855291576668876,2025-12-18 14:24:43.911631,2025-12-18 14:24:45.232254,0 days 00:00:01.320623,7.377266139815348e-07,0.9610321476924382,149,0.09916761741177949,0.21152660695767145,0.027149913134812912,12,13,915,0.7574332590353602,0.9526189032149579,0.9595170981381204,0.38348862528800964,COMPLETE
190,0.644314868804228,2025-12-18 14:24:45.232481,2025-12-18 14:24:45.417276,0 days 00:00:00.184795,7.435296261888916e-08,0.9889952012637545,146,0.28840346999985467,0.6497594861316086,0.0237142318526581,13,424,822,0.7178729660432799,0.4752688172043011,0.5,0.5061861276626587,COMPLETE
191,0.8959276018094547,2025-12-18 14:24:45.417497,2025-12-18 14:24:46.321064,0 days 00:00:00.903567,1.987017779577637e-07,0.9686563607220673,137,0.9487609916860592,0.00020939640076384186,0.03600693335059395,12,8,798,0.7631179282148829,0.9462581620769418,0.9592018396261405,0.5344588756561279,COMPLETE
192,0.8873873873868875,2025-12-18 14:24:46.321283,2025-12-18 14:24:47.618997,0 days 00:00:01.297714,4.1876194510004155e-08,0.9756388891328924,125,0.9518619439284982,0.0002245902556336935,0.02564354350479535,12,11,838,0.7662085412297108,0.9541085767203855,0.9602403382538387,0.5245401859283447,COMPLETE
193,0.8828828828823828,2025-12-18 14:24:47.619221,2025-12-18 14:24:48.595071,0 days 00:00:00.975850,3.234694304735288e-08,0.946354661359455,136,0.5302732859638197,0.38130285100533906,0.03528142241009291,11,22,794,0.7437321180928574,0.948941612356579,0.9572917439359098,0.48104825615882874,COMPLETE
194,0.8917748917743926,2025-12-18 14:24:48.595301,2025-12-18 14:24:49.931161,0 days 00:00:01.335860,1.630440084175086e-07,0.9293201788086309,140,1.0984352320006123,0.0003749065585918047,0.01982416582147286,14,9,757,0.7477540189032564,0.952874677097766,0.9587011349306431,0.37506166100502014,COMPLETE
195,0.8809523809518823,2025-12-18 14:24:49.931393,2025-12-18 14:24:50.666225,0 days 00:00:00.734832,5.7392080636056463e-08,0.9628507121657006,133,1.053476291754066,0.0013743591388650162,0.10732619739759214,15,34,766,0.7494634880038021,0.9488702480493437,0.9563274237816186,0.6975772976875305,COMPLETE
196,0.8838268792705706,2025-12-18 14:24:50.666448,2025-12-18 14:24:51.750411,0 days 00:00:01.083963,1.6368019628451992e-07,0.9180288813361877,131,1.567584208542808,0.0006500295101911185,0.028913419336327746,14,11,729,0.7599754767668703,0.9501218180132462,0.9586084118388845,0.555078387260437,COMPLETE
197,0.8807339449536284,2025-12-18 14:24:51.750634,2025-12-18 14:24:52.844927,0 days 00:00:01.094293,4.1314572519144106e-07,0.9011873499450647,138,1.165089075611801,0.0004165394101786767,0.01770541480031401,14,19,762,0.7669150166494672,0.9489914686358719,0.9568652177138194,0.5776540040969849,COMPLETE
198,0.8761061946897656,2025-12-18 14:24:52.845151,2025-12-18 14:24:54.001587,0 days 00:00:01.156436,1.0791006448060933e-06,0.9520197026912387,155,1.3910640119538713,0.00012680563404609676,0.007654981306975105,13,30,890,0.7716723956212516,0.9383032469651749,0.9474074623544247,0.4492799639701843,COMPLETE
199,0.8860759493665908,2025-12-18 14:24:54.001824,2025-12-18 14:24:55.342567,0 days 00:00:01.340743,6.012860424776188e-07,0.9984574868245228,159,4.739192198552548,0.052696034721879344,0.008513159793601954,14,8,724,0.7405540813128842,0.9469714565639683,0.9553445590089756,0.3013823926448822,COMPLETE
